node_X_pix,node_Y_pix
1417,1550
1420,2035
1421,2178
1423,590
1423,1229
1423,1521
1423,2122
1425,1485
1426,1694
1426,1735
1427,1086
1427,1645
1428,1481
1428,1815
1428,2102
1429,907
1429,1054
1429,1495
1429,1943
1430,736
1430,1090
1430,1215
1430,1944
1431,1308
1431,1620
1431,1777
1432,1391
1432,1405
1432,1966
1433,1309
1433,1470
1433,2038
1434,1536
1434,1660
1434,2104
1435,973
1435,1206
1435,1453
1435,1468
1436,738
1436,744
1436,998
1437,1811
1439,995
1440,1076
1440,1756
1442,1013
1443,723
1443,978
1443,1190
1444,1187
1444,1389
1444,1730
1444,2048
1446,1236
1446,1635
1447,1229
1447,1375
1447,1971
1448,1035
1448,1082
1449,831
1449,1731
1449,1831
1449,2040
1450,727
1450,1469
1450,1830
1451,1478
1452,608
1452,1672
1453,736
1453,985
1453,1238
1453,1786
1454,878
1454,1659
1455,721
1455,985
1456,866
1456,974
1456,1501
1456,1921
1457,1349
1457,1831
1458,1655
1458,1824
1459,617
1459,1279
1459,1620
1460,1338
1460,2010
1461,581
1461,1125
1462,1243
1462,1493
1462,1778
1463,1388
1464,776
1465,1199
1465,1371
1465,1526
1465,1996
1466,778
1466,2131
1467,872
1467,2038
1468,612
1468,828
1468,1270
1468,1343
1468,1480
1468,1670
1469,819
1469,1490
1471,795
1471,1057
1471,1785
1472,1620
1472,1660
1472,1667
1473,691
1474,866
1474,1410
1474,1442
1474,1490
1474,1574
1474,1734
1474,1767
1475,998
1476,738
1476,1254
1477,729
1477,889
1477,1235
1478,729
1478,1616
1478,1647
1478,1932
1478,2115
1479,728
1479,879
1479,1257
1479,1518
1480,1633
1481,1301
1481,1323
1482,874
1482,1001
1482,1137
1482,1480
1482,1486
1483,787
1483,1137
1483,1617
1483,2101
1484,1411
1484,1624
1484,1788
1485,723
1485,887
1485,1388
1486,1061
1486,1223
1486,1480
1486,1647
1486,1766
1487,740
1487,1109
1487,1486
1487,1579
1488,1262
1489,1554
1489,1702
1490,584
1490,1637
1491,1067
1491,1250
1491,1556
1491,2042
1492,1156
1492,1224
1492,1236
1492,1754
1492,1780
1492,1924
1493,708
1493,792
1493,1236
1493,1771
1494,598
1494,825
1494,902
1494,1003
1494,1640
1494,1765
1495,1082
1495,1146
1495,1273
1496,700
1496,770
1496,795
1496,823
1496,1249
1496,1626
1496,1763
1496,1840
1497,1477
1497,1484
1497,1614
1497,1740
1497,1848
1497,2134
1498,738
1498,1624
1498,2133
1499,605
1499,1506
1499,1658
1500,703
1500,1430
1500,1521
1500,1694
1500,2134
1501,768
1501,928
1501,968
1501,1699
1502,949
1502,1706
1502,1713
1503,661
1503,1053
1503,1115
1503,1222
1503,1475
1503,2208
1505,1151
1505,1287
1505,1689
1505,2131
1506,1446
1507,1064
1507,1427
1507,1433
1507,1463
1507,1696
1507,1707
1508,667
1508,772
1508,1861
1509,1419
1510,901
1510,1464
1510,1683
1510,1696
1511,633
1511,842
1511,889
1511,928
1511,1299
1511,1422
1511,1477
1512,634
1512,1080
1512,1483
1512,2179
1513,1702
1514,1144
1514,1219
1514,1990
1515,972
1515,1217
1515,1266
1515,1797
1515,1941
1515,2018
1516,1094
1516,1144
1516,1208
1516,1647
1517,1380
1517,1654
1517,1790
1517,1875
1517,2049
1518,678
1518,745
1518,942
1518,1486
1519,1305
1519,1378
1520,1161
1520,1226
1520,1693
1520,2191
1521,1118
1521,1219
1521,1550
1522,736
1522,744
1522,814
1522,853
1522,1379
1523,1298
1524,1298
1524,1339
1524,1427
1524,1460
1525,671
1525,686
1525,1126
1525,1288
1526,1133
1526,1297
1526,1886
1526,1954
1527,688
1527,765
1527,1418
1527,1655
1527,1887
1528,813
1528,1138
1529,812
1530,733
1530,1537
1530,1549
1530,1838
1531,1297
1531,1326
1531,2182
1532,1292
1532,1430
1533,1966
1534,997
1534,1336
1534,1507
1534,1650
1534,1886
1535,681
1535,1485
1535,1896
1535,1925
1535,1952
1535,2184
1536,796
1536,1130
1536,1474
1536,1484
1536,1519
1536,1908
1536,1915
1537,594
1537,1650
1538,1248
1538,1293
1538,1297
1538,1649
1538,1804
1538,1840
1539,572
1539,810
1539,817
1539,1154
1539,1926
1541,992
1541,1380
1541,1640
1541,2019
1542,704
1542,979
1542,993
1542,1011
1542,1535
1542,1885
1543,575
1543,807
1543,1256
1543,1635
1543,1810
1543,1921
1543,1983
1544,644
1544,878
1544,1300
1544,1547
1545,756
1545,999
1545,1647
1546,1295
1547,741
1547,1172
1547,1208
1547,1268
1547,1296
1548,488
1548,732
1548,1024
1548,1207
1548,1248
1548,1659
1549,683
1549,1453
1549,1983
1550,1010
1550,1254
1550,1764
1551,543
1551,845
1551,991
1551,1270
1552,847
1552,1378
1552,1598
1553,845
1553,1284
1553,1433
1553,1529
1553,1583
1553,1680
1554,893
1554,1448
1554,2022
1555,830
1555,1184
1555,1268
1555,1608
1556,804
1556,1022
1556,1204
1556,1459
1557,1003
1557,1459
1558,1422
1558,1818
1558,2064
1558,2078
1558,2183
1559,727
1559,929
1559,2052
1560,686
1560,701
1560,1028
1560,1294
1560,1670
1561,942
1561,1400
1562,527
1562,1296
1562,1429
1562,1453
1562,1585
1562,1670
1563,1189
1563,1429
1564,771
1564,1484
1564,2087
1565,529
1565,1661
1565,2052
1566,601
1566,1905
1566,2067
1567,592
1567,734
1567,772
1567,2194
1568,1196
1568,1577
1569,463
1569,1043
1569,1635
1569,2149
1570,1273
1570,1607
1570,1641
1570,1679
1570,2072
1571,1294
1571,1434
1571,1447
1572,1565
1572,2147
1574,605
1574,1446
1574,1558
1574,1828
1574,2153
1575,596
1575,765
1576,1201
1576,1379
1576,1427
1577,520
1577,1055
1577,1160
1577,1437
1577,1785
1578,609
1578,998
1578,1157
1578,1331
1578,1504
1578,1552
1579,1014
1579,2140
1580,525
1580,1408
1580,1577
1580,2211
1581,702
1581,705
1581,1338
1581,1779
1582,921
1582,1339
1582,1436
1582,1541
1582,1558
1582,1627
1582,1770
1583,677
1583,938
1583,1484
1583,1564
1583,1637
1583,1785
1584,753
1584,771
1584,1275
1585,552
1585,599
1585,1408
1585,1438
1585,1446
1585,1566
1586,1139
1586,2010
1586,2131
1586,2182
1586,2212
1587,1609
1587,2161
1588,1005
1588,1160
1588,1261
1588,1603
1588,1637
1588,1649
1588,1801
1588,2214
1589,1139
1589,1235
1589,1276
1589,1282
1589,1353
1589,1538
1589,2198
1589,2207
1590,1005
1590,1361
1590,1437
1590,1446
1590,1481
1590,1647
1591,636
1591,660
1591,1338
1591,1445
1592,804
1594,1274
1594,1800
1594,2012
1595,913
1595,1287
1595,1412
1595,1766
1595,1801
1595,1809
1596,499
1596,782
1596,1536
1596,1765
1597,1481
1597,1617
1598,665
1598,745
1598,769
1598,1376
1598,1973
1599,1537
1600,1095
1600,1323
1600,1751
1600,1826
1600,1836
1600,2177
1601,1325
1601,2098
1602,539
1602,1323
1602,1732
1603,1355
1604,803
1604,804
1604,1292
1604,1309
1604,1921
1604,2169
1605,580
1605,1107
1605,1110
1605,1343
1605,1377
1605,1435
1606,778
1606,1105
1606,1108
1606,1447
1606,1511
1606,2107
1607,1095
1607,1220
1607,1558
1608,670
1608,1419
1608,2101
1609,539
1609,1092
1609,1103
1609,1504
1609,2138
1610,555
1610,2099
1610,2141
1612,495
1612,1728
1612,2196
1613,1295
1613,1800
1614,1160
1614,1800
1614,2093
1614,2192
1615,819
1615,1145
1616,500
1616,1056
1616,1275
1616,1285
1616,1377
1616,1801
1617,600
1617,1044
1617,1711
1617,1854
1617,2099
1617,2129
1618,677
1618,921
1618,981
1618,1093
1618,1474
1618,1578
1618,1734
1618,2142
1619,921
1619,2104
1620,1474
1620,1763
1620,2101
1621,678
1621,1028
1621,1423
1621,1435
1622,1200
1622,1388
1622,1879
1623,1377
1623,1532
1624,514
1624,834
1624,900
1625,681
1625,1205
1625,1366
1625,1375
1625,2052
1625,2130
1626,1853
1627,799
1627,1145
1627,1519
1627,1861
1628,1264
1628,1273
1629,652
1629,1031
1630,892
1630,984
1631,615
1631,638
1631,800
1631,849
1631,925
1631,1482
1631,1484
1631,1732
1631,1850
1632,496
1632,623
1632,679
1632,686
1633,678
1633,1166
1633,1270
1633,1830
1633,2169
1633,2172
1634,814
1634,950
1634,1037
1634,1434
1634,2205
1635,1590
1636,708
1636,1270
1636,1432
1636,1488
1636,1830
1637,1800
1637,1939
1639,452
1639,582
1639,1433
1640,1532
1640,1846
1640,1874
1641,1598
1641,1751
1642,1500
1643,833
1643,1744
1643,2097
1644,561
1644,1705
1645,884
1645,1178
1646,1044
1646,1422
1647,928
1647,1136
1647,1145
1647,1185
1647,1757
1647,2233
1648,551
1648,636
1648,1431
1648,1948
1649,459
1649,927
1649,1295
1649,1376
1649,1485
1649,1578
1649,1825
1650,907
1650,1459
1650,1739
1651,549
1651,582
1651,1266
1651,1277
1651,1283
1651,1530
1651,1540
1651,1587
1651,2212
1652,1254
1652,1302
1653,707
1653,1051
1653,1317
1653,1592
1653,1997
1653,2221
1654,851
1654,1136
1654,1169
1654,1196
1655,1144
1655,1433
1655,1837
1656,916
1656,1321
1657,549
1657,1054
1657,1325
1657,1591
1657,1837
1658,568
1658,670
1658,2021
1658,2124
1659,456
1659,622
1659,1483
1659,1527
1660,634
1660,681
1660,1415
1660,1459
1661,853
1661,1143
1661,1257
1661,1263
1661,1331
1662,633
1662,1080
1662,1136
1662,1261
1662,1335
1662,1796
1663,561
1663,635
1663,831
1663,927
1663,1228
1663,1433
1663,1440
1663,1768
1664,1261
1664,1320
1664,1415
1664,2134
1665,459
1665,1210
1665,1227
1666,568
1666,1063
1666,1137
1666,1142
1666,1310
1666,1643
1667,461
1667,551
1667,557
1667,812
1667,1586
1668,459
1668,563
1668,1016
1668,1018
1668,1215
1668,1610
1668,2009
1669,563
1669,1065
1670,559
1670,622
1670,1331
1670,1457
1670,1923
1670,2305
1671,574
1671,780
1671,1614
1671,2033
1671,2087
1671,2163
1672,570
1672,1144
1672,1182
1672,1562
1672,2183
1673,551
1674,1142
1674,1356
1674,1481
1674,1662
1674,1735
1675,565
1675,727
1675,1226
1675,1559
1675,1644
1676,1624
1676,1731
1677,421
1677,730
1677,1079
1677,2183
1678,527
1678,663
1678,1141
1678,1565
1678,1567
1678,1747
1678,1880
1679,528
1679,552
1679,711
1679,1432
1679,1625
1680,814
1680,878
1680,1399
1680,1561
1680,1609
1680,1762
1681,535
1681,1008
1681,1454
1681,1944
1682,690
1683,1779
1684,575
1684,645
1684,983
1684,2159
1685,1519
1686,671
1687,1041
1687,1389
1687,2170
1688,553
1688,1087
1689,1062
1690,531
1690,829
1690,1144
1690,1546
1690,2200
1691,663
1691,712
1691,730
1691,1067
1691,1312
1691,1387
1691,2189
1692,834
1692,1941
1693,558
1693,1353
1694,650
1694,656
1694,1051
1694,1903
1694,1928
1694,2151
1695,565
1695,2189
1696,644
1696,1295
1696,1346
1696,1734
1696,1788
1696,1901
1696,1926
1697,1053
1697,1299
1697,1314
1697,1538
1697,1916
1697,1977
1698,478
1698,741
1698,1101
1698,1278
1698,1308
1698,2160
1699,1669
1699,2142
1700,1497
1701,587
1701,1581
1702,662
1702,663
1702,1916
1702,2194
1703,571
1703,1067
1703,1299
1703,1493
1703,1527
1703,1545
1704,736
1704,1062
1704,1296
1704,1307
1704,1438
1704,1514
1704,1725
1704,1929
1705,787
1705,969
1705,1892
1705,2156
1706,558
1706,1053
1706,1222
1706,1240
1706,1515
1706,1579
1706,1904
1707,484
1708,826
1708,1448
1708,1462
1708,1556
1709,760
1709,1362
1709,1463
1709,1475
1709,1722
1710,709
1710,723
1710,1042
1710,1424
1710,1556
1710,2151
1710,2161
1711,763
1711,1485
1711,1781
1711,1792
1712,426
1713,526
1713,537
1713,1558
1713,1631
1713,2027
1714,736
1714,742
1714,1619
1714,2156
1715,881
1715,1188
1715,1437
1715,1549
1716,734
1716,1303
1716,1511
1716,1895
1716,1904
1717,723
1717,772
1717,1136
1717,1438
1717,1556
1717,1714
1717,1797
1718,978
1718,1010
1718,1303
1718,2042
1718,2192
1718,2198
1719,477
1719,1145
1720,488
1720,538
1720,709
1720,1465
1720,1476
1720,1724
1720,1930
1721,453
1721,899
1721,982
1721,1477
1721,1943
1722,1906
1722,2098
1723,875
1723,1677
1724,743
1724,1510
1724,1537
1724,1896
1724,2058
1725,1676
1726,2029
1726,2075
1726,2130
1727,1098
1727,1477
1727,1975
1728,888
1729,392
1729,882
1729,1174
1729,1316
1729,1326
1729,1466
1729,1958
1729,2098
1729,2133
1730,628
1730,1116
1730,1968
1731,406
1731,412
1731,886
1731,900
1731,1092
1731,1105
1731,1150
1731,1495
1732,695
1732,748
1732,1158
1732,1407
1732,1507
1732,2093
1732,2134
1732,2144
1733,1134
1733,1149
1733,1525
1733,2057
1733,2099
1734,1061
1734,1131
1734,1552
1734,1966
1734,2133
1734,2135
1734,2143
1735,582
1735,639
1736,598
1736,890
1736,907
1736,1048
1736,1115
1737,541
1737,1151
1737,1612
1737,2014
1738,704
1738,973
1738,1189
1738,1292
1738,1617
1738,1951
1739,650
1739,974
1739,995
1739,1293
1740,413
1740,933
1740,1315
1740,1410
1741,795
1741,1410
1741,1482
1742,1021
1742,1396
1742,1692
1742,1807
1743,518
1743,1000
1743,1022
1743,1120
1743,1924
1743,1991
1743,2087
1744,415
1744,596
1744,1917
1745,513
1745,1517
1745,1782
1745,2101
1746,906
1746,2145
1747,489
1747,599
1747,1442
1747,1451
1747,1556
1747,1567
1747,2093
1748,488
1748,607
1748,2000
1748,2106
1749,605
1749,606
1750,780
1750,1555
1750,1675
1750,1922
1751,545
1751,605
1751,974
1751,1503
1751,1544
1751,1685
1752,644
1752,1011
1752,2036
1753,632
1753,1372
1753,1682
1753,1693
1753,2138
1754,595
1754,805
1754,1566
1755,991
1755,2101
1757,757
1757,1447
1757,1564
1758,720
1758,918
1758,1274
1758,1474
1758,1489
1758,1502
1758,1879
1758,1893
1759,602
1759,790
1759,1247
1759,1265
1759,1475
1759,1637
1759,1839
1760,485
1760,789
1760,1378
1760,1533
1760,1891
1761,440
1761,760
1761,812
1761,1220
1761,1279
1761,1294
1761,1316
1761,1500
1761,1649
1761,1812
1761,1926
1762,1247
1762,1813
1763,1296
1763,1798
1764,517
1764,925
1764,1270
1764,1318
1764,1376
1764,1433
1764,1909
1764,2191
1765,483
1765,683
1765,1046
1765,1224
1765,1797
1765,2094
1766,503
1766,627
1766,1155
1766,1385
1766,1421
1766,2203
1767,481
1767,503
1767,1546
1767,1790
1767,2148
1768,1229
1768,1590
1769,1097
1769,1295
1769,1385
1769,1450
1770,970
1770,1348
1770,1444
1771,819
1771,1530
1771,1773
1771,1845
1771,1972
1771,2112
1772,578
1772,863
1772,1862
1773,1248
1773,1254
1773,1558
1774,635
1774,824
1774,858
1774,1236
1774,1249
1774,1736
1774,1769
1774,1975
1775,484
1775,689
1775,1444
1775,1747
1776,1453
1776,1912
1777,676
1777,1298
1777,1427
1777,1604
1777,1817
1777,2107
1778,1364
1778,1441
1778,1911
1778,1931
1778,1944
1778,1987
1779,1537
1779,1551
1779,1876
1780,588
1780,1045
1780,1912
1781,734
1781,1548
1781,1766
1781,1875
1781,1913
1782,986
1782,1394
1782,1548
1782,1637
1782,2077
1783,1429
1783,1746
1783,2021
1783,2022
1783,2174
1784,595
1784,1155
1784,1245
1784,1315
1784,1774
1784,1913
1784,2115
1784,2185
1785,815
1785,836
1785,838
1785,1268
1785,1369
1785,1636
1786,859
1786,1104
1786,1108
1786,1247
1786,1531
1786,1788
1786,1818
1787,516
1787,1456
1787,1482
1787,1819
1787,1937
1788,699
1788,892
1788,952
1788,1496
1788,1541
1788,1781
1788,1806
1789,418
1789,1178
1789,1624
1789,1764
1790,1379
1790,1595
1790,1738
1790,2021
1791,1252
1791,1470
1791,1975
1792,555
1792,1788
1792,2255
1793,1437
1793,1636
1793,1863
1794,395
1794,1169
1794,1302
1794,1893
1795,588
1795,1129
1795,1820
1796,1481
1796,1808
1797,747
1797,1393
1797,1476
1797,1614
1798,659
1798,1533
1798,1635
1798,2002
1799,1653
1799,1856
1800,421
1800,822
1800,851
1800,1129
1800,1512
1801,406
1801,1496
1801,2081
1802,627
1802,637
1802,1258
1802,1553
1802,1587
1802,1597
1802,1633
1803,682
1803,1581
1804,636
1804,1479
1804,1480
1804,1552
1804,1596
1805,638
1805,675
1805,1077
1806,412
1806,685
1806,1259
1806,1340
1806,1482
1806,1492
1806,1553
1806,1647
1806,2244
1807,852
1807,969
1807,1054
1807,1407
1807,1525
1807,1554
1807,1952
1808,602
1808,697
1808,790
1808,1010
1808,1143
1809,510
1809,700
1809,713
1809,1011
1809,1039
1809,1534
1809,1653
1809,1848
1809,2202
1810,931
1810,952
1810,966
1810,1017
1810,1350
1810,1537
1810,1809
1811,566
1811,708
1811,1513
1811,1822
1811,2177
1812,421
1812,745
1812,758
1812,834
1812,923
1812,1417
1813,833
1813,893
1813,901
1813,1090
1813,1808
1814,674
1814,859
1814,884
1814,1160
1814,2254
1815,659
1815,686
1815,807
1815,1095
1815,1286
1816,1311
1816,1425
1816,1467
1816,1507
1816,1660
1816,2231
1817,574
1817,688
1817,705
1817,1313
1817,1468
1818,413
1818,806
1818,836
1818,954
1818,979
1818,1479
1819,1011
1820,669
1820,884
1820,1433
1821,893
1821,1384
1821,1649
1821,1724
1821,1732
1821,1755
1822,803
1822,864
1822,946
1822,1406
1822,1490
1822,2239
1823,772
1823,900
1823,1212
1823,1213
1823,1479
1823,1908
1824,901
1824,1070
1824,1417
1824,1452
1824,1670
1824,1788
1824,2221
1825,469
1825,1125
1825,1285
1825,1411
1826,445
1826,800
1826,1425
1826,1470
1826,1492
1827,823
1827,1039
1827,1250
1827,1273
1827,1948
1828,931
1828,1077
1828,1167
1829,992
1829,1319
1829,1733
1830,689
1830,1034
1830,1433
1830,1600
1830,1614
1830,1626
1830,1826
1830,1956
1830,2213
1831,1558
1831,1582
1831,1752
1832,784
1832,795
1832,1541
1832,1703
1832,1947
1833,463
1833,786
1833,1256
1833,1458
1833,1597
1833,1626
1834,1953
1834,2008
1834,2017
1835,1080
1835,1248
1835,1909
1835,2135
1836,812
1836,815
1836,1036
1836,1470
1836,1773
1836,2057
1837,1119
1837,1442
1837,1461
1837,1650
1837,1770
1837,1936
1838,997
1838,1689
1838,1951
1838,2068
1839,1652
1840,932
1840,970
1840,1071
1840,1119
1840,2205
1841,485
1841,740
1841,973
1841,1086
1841,1281
1841,1696
1842,597
1842,702
1842,724
1842,1245
1842,1267
1842,1595
1842,1700
1843,416
1843,730
1843,782
1843,792
1843,795
1843,924
1843,1045
1843,1047
1843,1246
1843,1451
1843,2152
1844,634
1844,722
1844,847
1844,2212
1845,606
1845,714
1845,790
1845,1309
1845,1363
1845,1752
1846,698
1846,1487
1846,1939
1846,2006
1847,527
1847,885
1847,886
1847,955
1847,1123
1847,1311
1847,1486
1847,1750
1847,1903
1848,811
1848,932
1848,1067
1848,1072
1848,1085
1848,2046
1849,542
1849,678
1849,1453
1849,1472
1849,1957
1850,1244
1850,1328
1850,1442
1850,1729
1851,874
1851,974
1851,1256
1851,1270
1851,1474
1852,740
1852,1017
1852,1051
1852,1474
1852,1538
1852,2020
1853,947
1853,1201
1853,1258
1853,1889
1854,1460
1855,1126
1855,1393
1855,1806
1855,1819
1855,1874
1856,1025
1857,714
1857,1013
1857,2019
1858,713
1858,937
1858,1428
1859,750
1859,839
1859,1413
1859,1414
1860,875
1860,1089
1860,1401
1860,1865
1860,2004
1861,902
1861,904
1861,925
1861,1036
1861,1089
1861,1187
1861,1405
1861,1482
1861,1562
1861,1654
1861,1869
1862,665
1862,1653
1862,2002
1863,1078
1863,1309
1863,1310
1864,696
1864,786
1865,785
1865,1401
1865,1402
1865,1952
1866,489
1866,1392
1866,1637
1866,1750
1867,966
1867,987
1867,1337
1867,1526
1868,988
1868,1050
1868,1413
1868,2223
1869,1385
1869,1720
1870,541
1870,1090
1871,874
1871,1982
1872,981
1872,1722
1872,2174
1873,1134
1873,1912
1873,2024
1874,647
1874,968
1874,1061
1874,1474
1874,1476
1874,2142
1875,707
1875,839
1875,969
1875,1173
1875,1611
1875,1922
1876,501
1876,642
1876,691
1876,941
1876,1909
1876,2187
1877,968
1877,1341
1877,1530
1877,1932
1878,1518
1878,1751
1878,1909
1878,1949
1878,2121
1879,768
1879,893
1879,1325
1879,1656
1879,1798
1879,2019
1880,500
1880,1268
1880,1378
1880,2222
1881,517
1881,682
1881,699
