node_X_pix,node_Y_pix
1854,1487
1855,1572
1856,1197
1857,1425
1857,1493
1857,1880
1858,1361
1858,1413
1858,1664
1859,936
1859,1663
1861,1088
1862,918
1862,1649
1863,1411
1864,1537
1865,996
1865,1222
1865,1400
1865,1481
1865,1731
1866,993
1866,1399
1867,1099
1867,1424
1868,1204
1868,1483
1868,1825
1869,1490
1870,989
1870,1186
1871,1937
1873,1622
1878,1177
1878,1354
1879,962
1879,1321
1880,1388
1882,937
1884,920
1884,1167
1885,1394
1886,1742
1886,2020
1889,1243
1890,958
1891,1096
1891,1823
1893,1176
1893,1181
1894,1171
1894,1244
1894,1414
1895,1558
1895,1567
1898,1152
1900,988
1900,1431
1900,1566
1902,1367
1903,1367
1904,1323
1908,1546
1909,1675
1909,1870
1910,1329
1912,1360
1913,1464
1913,1665
1914,1237
1914,1300
1914,1358
1915,1462
1916,1358
1916,1662
1919,1350
1921,1352
1921,1353
1923,933
1924,1590
1924,1864
1925,1402
1925,1468
1926,1592
1926,1667
1926,1772
1927,1604
1928,1378
1929,1624
1930,1699
1931,1758
1933,1328
1934,1595
1935,1582
1935,1760
1936,1769
1937,1662
1937,1742
1938,1579
1940,1728
1941,1098
1941,1440
1942,1316
1943,1442
1943,1568
1944,1144
1944,1740
1945,1334
1945,1384
1945,1605
1946,1292
1947,1129
1947,1163
1948,887
1948,1512
1948,1567
1949,1346
1949,1460
1950,1764
1951,1085
1951,1570
1951,1768
1952,824
1952,1082
1952,1767
1953,1325
1953,1697
1955,1350
1955,1705
1956,1613
1960,999
1960,1494
1960,1544
1960,1707
1960,1794
1961,1542
1961,1545
1962,1395
1962,1545
1963,1369
1963,1547
1963,1569
1963,1604
1965,1358
1965,1546
1965,1567
1967,1150
1967,1356
1967,1622
1967,1713
1968,1415
1969,1335
1970,1007
1971,1011
1972,1324
1972,1704
1973,1002
1973,1122
1976,1615
1977,995
1977,1303
1977,1491
1978,997
1978,1492
1979,1408
1980,1377
1980,1783
1981,912
1981,1443
1982,824
1982,1397
1982,1455
1982,1571
1983,1446
1983,1566
1983,1570
1984,1427
1984,1612
1984,1725
1985,961
1985,1439
1985,1458
1986,867
1987,1258
1988,1439
1989,1533
1990,1247
1990,1392
1990,1472
1991,1470
1991,1535
1993,856
1994,1432
1994,1448
1995,974
1995,1446
1996,862
1996,1482
1996,1705
1997,1223
1997,1483
1997,1690
1997,1706
1999,1232
1999,1465
2000,1460
2001,1491
2006,884
2006,965
2006,1417
2006,1739
2009,1493
2009,1521
2009,1747
2010,1474
2010,1645
2011,1017
2011,1030
2012,1214
2013,1018
2013,1475
2013,1497
2014,1484
2015,1021
2015,1446
2015,1589
2015,1647
2016,1022
2017,977
2018,1013
2018,1594
2018,1660
2019,1493
2020,1012
2021,1507
2022,1442
2022,1508
2023,1016
2023,1025
2024,1738
2025,1036
2025,1158
2026,1685
2027,1019
2027,1222
2027,1508
2027,1556
2029,1029
2029,1652
2031,946
2031,1021
2031,1028
2031,1574
2033,1460
2035,922
2035,1575
2037,1653
2040,1014
2040,1652
2041,1040
2042,1602
2046,1715
2050,1539
2051,1538
2052,1489
2054,965
2054,1211
2055,1558
2058,1499
2060,1055
2060,1636
2060,1659
2066,1035
2066,1533
2066,1723
2067,1534
2071,1040
2071,1550
2072,1549
2072,1722
2077,1074
2078,1617
2078,1679
2080,1621
2081,1540
2081,1679
2082,1557
2084,1200
2085,884
2086,964
2087,866
2092,1096
2092,1666
2092,1699
2093,1667
2094,1092
2095,1733
2097,997
2099,1709
2100,1105
2101,980
2101,1595
2102,878
2103,1159
2103,1652
2104,800
2104,1062
2104,1571
2104,1632
2104,1653
2105,1037
2105,1110
2106,988
2106,1630
2106,1721
2107,1098
2108,1645
2109,1579
2110,1672
2112,1114
2114,853
2114,1103
2114,1646
2115,913
2115,1111
2116,1106
2117,1128
2118,1654
2120,887
2120,1743
2121,1719
2123,890
2123,1179
2123,1638
2123,1673
2124,1011
2124,1052
2125,1123
2125,1177
2125,1185
2126,1672
2127,1738
2128,1166
2128,1715
2129,1749
2130,1664
2131,1044
2131,1612
2131,1716
2131,1743
2132,1026
2133,1777
2134,1663
2134,1695
2137,1109
2137,1178
2138,1180
2138,1624
2139,1640
2139,1677
2141,1038
2141,1042
2141,1641
2141,1680
2141,1707
2143,1631
2145,1646
2146,1636
2147,1650
2148,1639
2149,1119
2154,1690
2154,1707
2155,1651
2156,1067
2158,1703
2159,855
2159,1131
2161,691
2163,1044
2163,1171
2164,1769
2165,1142
2166,1020
2168,1671
2172,1167
2173,1042
2173,1134
2174,957
2174,1135
2174,1700
2176,955
2176,1702
2177,1156
2177,1685
2178,1157
2179,1704
2180,1706
2181,1159
2182,1708
2183,1163
2184,1695
2184,1710
2185,1697
2186,1701
2187,943
2187,1699
2190,1704
2191,1158
2192,957
2192,1157
2192,1160
2194,1143
2194,1151
2195,1159
2195,1845
2196,953
2197,770
2197,1084
2198,1105
2201,1143
2201,1151
2202,1156
2202,1720
2204,788
2207,1005
2208,829
2216,1016
2217,1151
2222,1149
2225,701
2226,1753
2227,1134
2239,1142
2242,1859
2243,1094
2252,1054
2253,1022
2254,1008
2261,1085
2268,1065
2269,1131
2272,887
2272,1122
2277,1128
2277,1841
2278,1025
2280,1782
2281,1015
2283,916
2287,995
2293,905
2294,807
2296,1121
2299,892
2299,1775
2300,1778
2301,1109
2302,909
2304,1000
2305,999
2309,1117
2311,746
2316,1028
2317,944
2318,1975
2320,979
2321,959
2330,990
2332,1108
2344,1758
2345,1759
2347,764
2352,675
2353,957
2355,811
2360,829
2363,1751
2364,1096
2365,962
2366,942
2371,957
2374,2063
2376,1065
2377,820
2378,1038
2378,1791
2379,876
2380,869
2383,921
2384,920
2384,1088
2384,1834
2385,1027
2385,1945
2388,861
2388,1036
2389,845
2389,1992
2390,818
2396,1739
2396,1813
2398,978
2399,909
2401,930
2401,951
2402,1768
2409,1079
2415,2011
2417,941
2418,1843
2420,999
2423,1729
2424,795
2425,841
2433,1981
2434,908
2435,998
2436,959
2436,1933
2438,988
2440,1988
2440,2039
2441,881
2442,1022
2442,1067
2443,1721
2444,827
2444,1060
2445,847
2445,1747
2446,877
2447,1036
2448,1028
2449,878
2450,914
2451,973
2451,1063
2452,1041
2452,1046
2454,1813
2456,795
2459,1064
2459,1858
2460,1801
2463,1053
2464,1816
2465,1802
2466,919
2466,1038
2467,894
2467,1077
2470,1902
2471,864
2474,980
2479,937
2481,854
2481,1066
2483,1961
2484,1103
2489,862
2489,876
2489,1830
2490,848
2490,1872
2491,1050
2492,899
2493,1735
2495,1767
2496,1900
2497,1069
2498,889
2498,1070
2501,1764
2502,1129
2507,1697
2508,1139
2509,1871
2510,1075
2511,832
2511,1063
2513,1062
2515,1132
2517,1774
2525,818
2527,1167
2529,1137
2530,1172
2531,804
2534,1093
2537,1686
2538,1714
2541,814
2541,1721
2542,1072
2544,1070
2552,1205
2556,853
2556,854
2556,922
2556,1050
2561,731
2561,808
2561,1048
2563,1046
2563,1828
2564,829
2564,1225
2565,843
2567,1223
2567,1831
2568,896
2568,1031
2570,925
2572,1813
2573,861
2573,1042
2575,1241
2576,831
2576,842
2577,857
2579,838
2579,1122
2580,980
2580,1235
2580,1670
2580,1825
2581,808
2581,1991
2582,809
2582,1157
2584,918
2584,955
2584,1905
2586,1112
2590,1845
2591,1081
2592,699
2592,926
2592,1266
2594,1102
2595,1064
2595,1096
2595,1129
2596,987
2596,988
2596,1133
2597,914
2597,1273
2598,1032
2598,1122
2601,1119
2602,1281
2603,954
2605,1705
2606,1274
2606,1660
2607,1003
2607,1883
2608,1290
2608,1930
2609,1223
2610,865
2610,1275
2611,1884
2612,1296
2613,875
2615,1845
2616,1179
2617,795
2618,1154
2619,814
2620,974
2622,810
2622,872
2622,972
2622,1231
2622,1278
2623,1654
2623,1663
2623,1775
2626,1154
2626,1245
2627,1227
2628,1321
2630,1213
2631,1132
2632,899
2632,1215
2633,852
2633,1966
2634,1331
2635,1170
2636,871
2636,1703
2639,863
2640,797
2640,1239
2642,1176
2643,885
2643,1176
2643,1314
2644,1237
2646,1326
2647,852
2650,1205
2652,1314
2654,1325
2655,1077
2655,1108
2655,1186
2656,1134
2656,1364
2657,1154
2657,1181
2658,1005
2659,873
2659,1156
2660,976
2661,975
2661,1021
2665,1170
2666,1132
2668,1103
2668,1381
2670,1011
2672,1291
2672,1742
2674,1114
2674,1157
2676,1159
2678,935
2681,1319
2682,1219
2682,1320
2683,1138
2683,1298
2684,1139
2685,1248
2685,1301
2685,1337
2685,1408
2685,1754
2686,1284
2687,993
2688,1045
2688,1097
2690,1743
2691,1364
2691,1891
2693,1905
2697,1000
2698,979
2699,1397
2700,1901
2702,1434
2702,1624
2702,1632
2703,1276
2703,1349
2704,1390
2705,1305
2706,1345
2707,1421
2708,975
2709,878
2709,1246
2709,1408
2710,772
2710,1276
2711,1318
2711,1342
2711,1385
2712,1113
2713,1226
2714,1250
2715,1176
2716,1250
2717,969
2717,1119
2719,1150
2719,1321
2720,1334
2724,1079
2726,877
2727,1471
2733,1357
2734,1363
2735,1304
2738,1427
2738,1487
2739,1200
2741,1162
2742,940
2742,1459
2745,1239
2746,1228
2746,1305
2747,864
2747,1304
2749,1411
2749,1437
2751,1263
2752,1603
2754,805
2754,1596
2756,1394
2757,882
2758,1425
2758,1483
2759,1870
2760,1183
2761,1264
2762,1082
2762,1358
2763,1407
2763,1526
2765,1392
2766,1128
2766,1413
2767,1531
2768,1413
2770,1151
2770,1525
2771,1517
2772,1260
2775,1179
2776,1147
2778,1307
2779,1395
2784,1370
2785,1433
2786,1432
2790,1061
2790,1317
2792,1302
2793,1364
2796,1374
2797,975
2797,1250
2797,1772
2798,917
2800,1243
2802,1225
2802,1396
2803,1206
2804,1394
2805,1379
2806,1016
2806,1143
2806,1342
2807,1150
2807,1320
2809,1303
2813,1028
2814,1064
2818,1296
2819,1355
2820,1331
2820,1474
2821,1026
2821,1231
2821,1394
2822,1165
2822,1393
2824,1016
2826,1218
2827,1392
2828,1429
2832,1217
2834,1381
2836,1423
2836,1424
2839,1187
2839,1234
2842,1337
2843,1223
2845,1189
2847,1374
2848,1374
2850,1041
2854,1434
2855,1362
2859,1432
2860,1243
2860,1402
2861,1409
2864,1232
2864,1384
2864,1398
2867,1246
2868,1381
2868,1415
2870,1331
2872,1235
2872,1365
2873,1119
2873,1292
2877,1406
2879,1324
2880,1305
2885,1348
2885,1380
2890,1014
2890,1373
2891,1393
2892,1079
2904,1168
2909,1479
2912,1289
2916,1318
2918,1087
2923,1079
2924,1468
2925,1443
2927,1455
2929,1087
2936,1387
2938,1465
2943,1317
2951,1256
2955,1307
2960,1122
2963,1119
2972,1150
2975,1506
2983,1371
2999,1424
3002,1418
3021,1473
3021,1533
3024,1420
3029,1074
3032,1492
3033,1490
3037,1364
3048,1228
3049,1364
3051,1457
3053,1274
3053,1545
3054,1414
3059,1261
3066,1652
3069,1481
3073,1268
3078,1382
3088,1563
3089,1443
3095,1402
3096,1277
3120,1418
3128,1366
3133,1446
3140,1600
3143,1533
3157,1534
3172,1404
3172,1677
3182,1565
3188,1537
3211,1611
3233,1575
3282,1646
2343,1401
