node_X_pix,node_Y_pix
2752,1604
2754,1040
2754,1190
2754,1596
2759,1398
2759,1485
2761,1202
2762,1081
2763,1525
2764,1359
2769,1535
2773,1262
2775,1309
2786,1434
2789,1319
2794,1304
2799,1276
2803,1397
2807,1344
2817,1333
2818,1437
2820,1475
2832,1134
2840,1370
2840,1398
2863,1414
2871,1332
2879,1291
2910,1481
2920,1387
2978,1509
2992,1435
3009,1497
3026,1535
2340,1396
