node_X_pix,node_Y_pix
1890,958
1891,1096
1891,1556
1891,1822
1893,1414
1895,1244
1897,1151
1899,1721
1899,1997
1900,1431
1902,1367
1903,1367
1904,1323
1906,1544
1909,1675
1909,1870
1910,1329
1913,1463
1913,1664
1914,1236
1916,1661
1920,1350
1920,1353
1921,1351
1923,1590
1924,1864
1925,1401
1925,1593
1926,1667
1926,1772
1928,861
1928,1378
1928,1603
1928,1624
1930,1699
1932,1328
1934,1581
1934,1595
1935,992
1935,1761
1935,1769
1936,1662
1938,1578
1940,1097
1940,1439
1940,1728
1942,1316
1942,1568
1943,1442
1943,1740
1944,1144
1944,1384
1944,1734
1946,1162
1947,1129
1947,1566
1948,1512
1949,1763
1950,1336
1950,1768
1951,1085
1951,1346
1951,1459
1951,1570
1952,1598
1952,1766
1953,1697
1954,950
1955,1326
1955,1612
1955,1704
1956,897
1959,1494
1960,1543
1960,1707
1960,1794
1961,1395
1961,1542
1962,1394
1962,1545
1962,1546
1963,1604
1964,1368
1964,1549
1964,1568
1965,1358
1967,1356
1967,1622
1967,1712
1968,1415
1969,1085
1971,1704
1972,1374
1973,1122
1974,1002
1974,1314
1974,1367
1976,1615
1977,995
1977,1303
1978,999
1978,1491
1979,1407
1980,1377
1980,1443
1980,1782
1981,912
1981,1236
1981,1454
1982,1397
1982,1446
1983,1567
1983,1570
1983,1724
1984,1426
1984,1571
1984,1612
1985,880
1985,961
1985,1168
1985,1438
1985,1459
1987,859
1987,1258
1988,1438
1989,1471
1989,1533
1990,1247
1990,1392
1990,1470
1991,1535
1993,1234
1994,1432
1994,1448
1995,1446
1996,1482
1996,1703
1997,1482
1997,1705
1998,978
1999,1465
2000,898
2000,1460
2001,1491
2005,964
2006,1417
2006,1739
2009,1493
2009,1522
2009,1682
2010,1475
2011,1645
2012,1475
2012,1497
2014,1484
2014,1588
2015,1022
2015,1446
2017,976
2018,1492
2018,1594
2021,1507
2022,1025
2022,1442
2022,1508
2023,1015
2025,1036
2026,1018
2026,1652
2027,1508
2029,1029
2030,1028
2030,1681
2031,946
2031,1020
2031,1574
2033,1460
2035,923
2035,1575
2037,1652
2037,1675
2039,1143
2039,1651
2040,1014
2041,1040
2042,1602
2043,1683
2045,1715
2050,1537
2052,1489
2054,965
2054,1211
2054,1559
2057,1497
2059,1054
2060,1635
2060,1659
2066,1035
2066,1534
2066,1723
2067,1533
2071,1040
2071,1550
2072,1549
2073,1721
2076,1073
2078,1616
2078,1679
2080,1620
2081,1540
2082,1556
2082,1680
2084,1200
2086,964
2087,845
2092,1097
2092,1665
2093,1666
2094,1733
2095,1092
2097,997
2097,1710
2100,1105
2100,1594
2101,980
2102,1104
2103,1062
2103,1652
2104,1571
2104,1632
2104,1653
2105,988
2105,1036
2106,1630
2106,1721
2107,1098
2108,1645
2109,1579
2110,1112
2111,1112
2114,932
2114,1109
2114,1646
2116,1106
2116,1127
2117,1653
2121,1719
2122,1673
2123,1638
2124,1011
2124,1052
2124,1122
2124,1177
2124,1185
2126,1672
2127,1746
2127,1778
2128,1166
2128,1715
2129,1663
2129,1744
2130,1179
2130,1611
2130,1716
2131,1044
2132,1026
2132,1182
2132,1753
2133,1695
2134,1663
2136,1109
2137,1177
2138,1180
2138,1624
2138,1740
2139,1678
2140,1679
2141,1042
2141,1707
2144,771
2148,1639
2149,1118
2151,1644
2153,1707
2154,1689
2155,811
2156,1066
2157,1703
2159,854
2160,1132
2163,1043
2163,1171
2163,1755
2165,1142
2168,1671
2172,1133
2172,1167
2173,735
2173,1164
2173,1699
2174,956
2174,1136
2175,955
2175,1040
2175,1154
2175,1166
2178,1157
2179,1688
2181,1159
2183,1163
2184,1726
2186,943
2187,840
2191,1157
2192,957
2192,1160
2193,1155
2194,1143
2194,1151
2195,1711
2196,953
2197,769
2197,1084
2197,1158
2198,1104
2201,1143
2201,1150
2201,1719
2201,1830
2202,1156
2203,747
2204,788
2207,1005
2216,1016
2216,1090
2217,1151
2222,1149
2226,1753
2231,1136
2239,1142
2250,1799
2252,1054
2253,1791
2255,1087
2267,1065
2267,1132
2272,886
2272,1121
2277,1814
2277,1854
2278,1128
2280,1782
2282,916
2287,995
2293,807
2293,905
2296,1121
2299,891
2299,1775
2300,1778
2301,1109
2302,908
2303,1000
2309,1117
2311,746
2315,707
2316,1028
2317,944
2321,959
2329,990
2332,1108
2338,1768
2341,720
2342,1759
2344,1758
2352,956
2352,1760
2354,808
2354,1963
2359,829
2363,1751
2364,1096
2365,961
2366,942
2370,1765
2371,956
2374,821
2376,2035
2378,1037
2379,875
2380,868
2383,920
2383,921
2384,1088
2384,1834
2385,1027
2385,1945
2387,1037
2387,1048
2388,845
2388,861
2393,976
2396,1739
2396,1813
2400,951
2401,1768
2408,1079
2417,941
2417,1843
2420,999
2423,1729
2425,840
2432,810
2434,907
2434,1963
2435,998
2436,959
2437,987
2441,1021
2441,1067
2442,880
2443,1721
2446,1748
2448,876
2448,1027
2448,1036
2450,914
2451,972
2452,1812
2453,1045
2458,1063
2459,1732
2459,1802
2461,1047
2463,1860
2464,1817
2465,1802
2466,894
2466,919
2467,1077
2470,864
2474,980
2479,939
2481,854
2481,1066
2484,1103
2488,1830
2489,876
2490,864
2491,848
2491,1049
2492,899
2494,1767
2497,1068
2498,888
2498,1035
2498,1069
2502,1129
2502,1763
2507,1697
2508,1043
2508,1139
2510,1075
2511,1063
2512,832
2513,1061
2514,1873
2515,1132
2517,1773
2525,817
2527,1167
2529,1137
2530,1172
2531,804
2535,1092
2537,1686
2537,1899
2539,1715
2540,1721
2541,814
2542,1072
2542,1827
2544,1070
2550,763
2552,1205
2555,922
2556,1049
2559,1048
2560,809
2561,1045
2564,829
2564,1225
2565,843
2567,1031
2567,1223
2567,1832
2568,896
2571,1816
2573,860
2573,1042
2574,1240
2575,830
2575,842
2576,857
2577,751
2578,806
2579,838
2579,980
2579,1122
2580,1236
2580,1670
2580,1828
2581,812
2582,1156
2584,918
2591,1082
2591,1265
2592,926
2593,1102
2595,1063
2595,1095
2595,1129
2596,987
2596,988
2597,914
2597,1032
2597,1132
2597,1273
2601,1119
2601,1963
2602,954
2602,1281
2604,1661
2604,1704
2605,822
2605,1274
2607,1003
2608,1223
2608,1290
2609,1275
2609,1884
2610,1295
2613,873
2616,797
2616,1178
2617,1154
2620,974
2621,819
2622,972
2622,1231
2623,1278
2623,1774
2625,1245
2626,1154
2627,1227
2628,1321
2628,1652
2630,1213
2630,1697
2631,1132
2631,1214
2632,899
2633,852
2634,1330
2635,871
2635,1170
2636,1653
2639,863
2640,1239
2640,1295
2642,1176
2643,1176
2643,1314
2644,883
2644,1237
2644,1285
2646,1326
2647,852
2650,1205
2651,1313
2653,1325
2654,1108
2655,1076
2655,1186
2656,1134
2656,1363
2657,1154
2657,1180
2658,1006
2659,873
2659,1156
2660,975
2661,1021
2664,1169
2665,948
2666,1132
2668,1102
2668,1381
2670,1011
2672,1290
2673,1156
2674,1114
2675,1743
2676,804
2676,1159
2678,1319
2681,1321
2682,1219
2682,1298
2683,1137
2683,1139
2684,1337
2684,1753
2685,1248
2685,1407
2686,1301
2687,1284
2688,1045
2689,1098
2689,1365
2691,1742
2693,1891
2699,1397
2700,983
2700,1625
2702,1631
2703,1276
2704,1349
2704,1389
2705,827
2705,1305
2705,1345
2707,1421
2709,1246
2709,1276
2709,1408
2710,1342
2711,1113
2711,1278
2711,1318
2711,1385
2713,1226
2714,1176
2714,1250
2714,1433
2715,1091
2715,1250
2715,1298
2716,970
2717,1120
2719,1321
2719,1423
2720,1334
2727,1471
2732,1358
2734,1362
2735,1304
2738,1488
2739,1200
2742,1458
2744,1074
2745,1239
2746,937
2746,1228
2746,1839
2747,1304
2747,1411
2752,1263
2752,1603
2756,1394
2757,971
2757,1484
2759,1281
2760,1183
2761,1749
2762,1129
2762,1357
2762,1407
2762,1524
2763,1603
2765,1412
2766,1392
2766,1525
2768,1523
2769,1151
2769,1412
2771,1518
2771,1523
2772,1260
2774,1147
2776,1178
2779,1394
2781,1308
2783,1370
2786,1430
2786,1433
2790,1061
2793,1364
2795,1373
2797,1225
2797,1250
2799,1243
2800,1205
2802,1396
2804,1394
2805,1016
2805,1341
2805,1379
2806,1143
2807,1150
2810,1083
2813,1028
2819,1164
2819,1331
2820,1021
2820,1026
2820,1230
2820,1296
2820,1394
2820,1473
2821,1015
2822,1356
2822,1392
2825,1218
2828,1392
2828,1429
2833,1380
2836,1423
2836,1424
2839,1234
2842,1188
2842,1337
2843,1223
2844,1066
2847,1372
2847,1373
2854,1434
2859,1432
2860,1242
2860,1401
2860,1409
2862,1231
2864,1265
2864,1384
2865,1396
2867,1380
2867,1415
2870,1331
2872,1119
2872,1292
2875,1238
2877,1405
2879,1179
2880,1324
2886,1349
2888,1083
2891,1392
2909,1479
2912,1289
2917,1250
2918,1085
2924,1080
2924,1468
2925,1443
2927,1456
2929,1087
2936,1388
2936,1464
2943,1317
2952,1308
2958,1374
2962,1108
2975,1506
2980,1429
2984,1414
2994,1100
3005,1260
3008,1350
3021,1533
3023,1275
3034,1490
3037,1601
3064,1361
3068,1481
3089,1563
3099,1455
3107,1503
3141,1600
3151,1535
3170,1650
3226,1619
2342,1399
