node_X_pix,node_Y_pix
1456,1921
1457,764
1457,770
1457,867
1457,1349
1457,1831
1458,1655
1458,1824
1459,617
1459,1279
1459,1620
1460,766
1460,1338
1460,2010
1461,582
1461,1125
1462,1243
1462,1376
1462,1493
1462,2131
1463,828
1463,1388
1464,2133
1465,1198
1465,1526
1465,1996
1466,779
1466,871
1466,2131
1467,778
1467,818
1467,1670
1467,2038
1468,1270
1468,1343
1468,1480
1469,1490
1469,1659
1470,793
1471,1661
1471,1667
1472,1620
1472,1660
1473,616
1473,691
1474,866
1474,1410
1474,1442
1474,1490
1474,1767
1475,998
1475,1575
1475,1912
1476,738
1476,1254
1477,889
1477,1235
1478,879
1478,1258
1478,1616
1478,1647
1478,1932
1478,2115
1479,1518
1480,1633
1481,1301
1481,1324
1481,1480
1481,1487
1482,875
1482,1137
1482,1411
1482,2102
1483,1616
1483,1624
1484,722
1484,1002
1484,1788
1485,887
1485,1138
1485,1388
1486,1108
1486,1480
1486,1647
1486,1766
1487,1224
1487,1486
1487,1581
1487,1927
1488,740
1488,1262
1488,1702
1489,1554
1490,584
1490,1637
1491,1224
1491,1250
1491,1555
1491,1781
1491,1924
1491,2042
1492,792
1492,1236
1492,1754
1493,825
1493,900
1493,1236
1493,1770
1494,598
1494,794
1494,1003
1494,1640
1494,1765
1495,1082
1495,1273
1496,823
1496,1250
1496,1508
1496,1626
1496,1763
1496,1840
1497,1477
1497,1484
1497,1614
1497,1848
1498,604
1498,738
1498,1624
1499,1036
1499,1521
1499,1658
1499,1694
1500,703
1500,1430
1501,767
1501,929
1501,971
1501,1699
1502,949
1502,1114
1502,1712
1502,2209
1503,661
1503,1222
1503,1474
1504,1285
1504,1689
1504,2131
1505,1151
1505,1446
1506,1462
1506,1696
1507,1065
1507,1427
1507,1433
1508,667
1508,772
1508,900
1508,1861
1509,888
1509,1419
1510,842
1510,972
1510,1299
1510,1422
1510,1464
1510,1683
1511,632
1511,928
1511,1477
1511,1482
1511,2180
1512,633
1512,1080
1513,1144
1513,1266
1513,2048
1514,1034
1514,1219
1514,1941
1514,2017
1515,1218
1515,1797
1516,1096
1516,1144
1516,1208
1516,1647
1517,1379
1517,1654
1517,1790
1517,1989
1517,2049
1518,678
1518,745
1518,942
1518,1378
1518,1486
1518,2044
1519,1305
1519,2191
1520,1161
1521,852
1521,1118
1521,1219
1521,1227
1521,1379
1521,1550
1521,1693
1522,736
1522,744
1522,814
1523,1298
1523,1338
1524,1126
1524,1298
1524,1427
1524,1460
1525,672
1525,686
1525,1288
1525,1297
1525,1952
1526,1133
1526,1886
1527,688
1527,766
1527,1418
1527,1655
1527,1887
1528,1139
1529,812
1530,733
1530,1537
1530,1549
1530,1838
1531,1292
1531,1297
1531,1326
1531,2182
1532,1430
1532,1965
1533,1335
1533,1650
1534,1486
1534,1507
1534,1886
1535,796
1535,1185
1535,1884
1535,1896
1535,1950
1536,817
1536,1130
1536,1474
1536,1484
1536,1519
1536,1908
1536,1915
1536,1925
1537,594
1537,682
1537,982
1537,1401
1537,1650
1538,817
1538,1248
1538,1293
1538,1297
1538,1649
1538,1804
1538,1840
1539,810
1539,1154
1539,1926
1539,2186
1540,1011
1540,1390
1541,1380
1541,1634
1541,1640
1541,2017
1542,511
1542,704
1542,993
1542,1254
1542,1885
1543,807
1543,1301
1543,1635
1543,1811
1543,1922
1543,1983
1544,644
1544,755
1544,878
1544,1634
1544,1647
1545,577
1545,1187
1546,742
1546,1295
1547,567
1547,1172
1547,1208
1547,1248
1547,1268
1547,1296
1547,1660
1548,732
1548,1207
1548,1764
1549,489
1549,684
1549,1009
1549,1253
1550,508
1550,2001
1551,1206
1551,1270
1552,543
1552,845
1552,1378
1552,1433
1552,1598
1553,893
1553,1284
1553,1529
1553,1680
1554,1448
1554,2022
1555,831
1555,1184
1555,1268
1555,1608
1556,804
1557,929
1557,1003
1557,1421
1557,1459
1557,1818
1558,2064
1558,2078
1559,686
1559,727
1559,2052
1560,701
1560,1028
1560,1294
1561,527
1561,697
1561,942
1561,1669
1561,1670
1562,1296
1562,1429
1562,1453
1563,770
1563,1189
1563,1228
1563,1429
1564,1401
1564,1484
1565,529
1565,700
1565,1661
1565,1905
1565,2052
1565,2087
1566,601
1566,733
1566,2067
1567,592
1567,1196
1568,1577
1568,2195
1569,1635
1570,1045
1570,1273
1570,1607
1570,1641
1570,2072
1570,2148
1571,1294
1571,1434
1571,1447
1571,2147
1572,466
1572,1565
1572,1680
1572,2147
1574,605
1574,1446
1574,1558
1574,1828
1575,596
1575,1427
1576,521
1576,922
1576,1201
1576,1378
1576,1785
1577,520
1577,996
1577,1160
1577,1437
1577,1505
1578,609
1578,1057
1578,1157
1579,1014
1579,2140
1579,2210
1580,453
1580,702
1580,1338
1580,1408
1580,1577
1581,1541
1581,1779
1582,1340
1582,1436
1582,1484
1582,1770
1582,1785
1583,458
1583,677
1583,938
1583,1564
1584,599
1584,692
1584,771
1584,1275
1585,755
1585,1408
1585,1438
1585,1445
1585,1566
1585,1636
1585,2011
1586,553
1586,1140
1586,1229
1586,1625
1586,1635
1586,2131
1586,2182
1587,1637
1587,2066
1587,2161
1588,1005
1588,1160
1588,1261
1588,1636
1588,1649
1588,1801
1588,2210
1589,1139
1589,1236
1589,1276
1589,1282
1589,1354
1589,1538
1589,2077
1589,2198
1590,735
1590,1004
1590,1361
1590,1436
1590,1481
1590,1647
1591,636
1591,660
1591,1331
1591,1446
1592,804
1593,1274
1593,1339
1593,2013
1594,1287
1594,1620
1594,1800
1595,913
1595,1412
1595,1632
1595,1766
1595,1809
1596,782
1596,1536
1596,1618
1596,1765
1596,1802
1597,768
1597,1481
1597,1973
1598,665
1598,1376
1599,1537
1599,1836
1600,1095
1600,1751
1600,1825
1600,2178
1602,538
1602,1732
1602,1802
1603,1355
1604,803
1604,804
1604,1111
1604,1292
1604,1309
1604,1921
1604,2168
1605,580
1605,1105
1605,1343
1606,1377
1606,1447
1606,1510
1606,1557
1606,2107
1607,779
1607,1095
1607,1220
1608,670
1608,1103
1609,539
1609,1504
1609,2138
1610,648
1610,1092
1610,2099
1611,648
1611,1728
1612,649
1612,1295
1613,974
1613,2196
1614,600
1614,1160
1614,2093
1615,599
1615,1275
1615,1664
1615,2191
1616,500
1616,820
1616,1047
1616,1056
1616,1145
1616,1285
1616,1377
1616,1731
1617,600
1617,1475
1617,1578
1617,1711
1617,1854
1617,2099
1618,921
1618,981
1618,1093
1618,1657
1618,2106
1618,2127
1619,921
1619,2101
1620,1199
1620,1474
1620,1763
1621,975
1621,1028
1621,1435
1622,1200
1622,1423
1622,1879
1623,833
1623,1532
1624,514
1625,901
1625,1366
1625,1375
1625,2052
1626,681
1626,799
1626,1273
1626,1853
1626,2129
1627,1145
1627,1264
1627,1520
1627,1861
1628,1799
1629,652
1629,987
1629,1031
1629,1729
1630,892
1631,638
1631,800
1631,849
1631,925
1631,1482
1631,1484
1631,1675
1631,1850
1632,496
1632,614
1632,679
1632,686
1633,620
1633,678
1633,1166
1633,1271
1633,1673
1633,2169
1633,2172
1633,2204
1634,950
1635,705
1635,816
1635,1038
1635,1590
1636,1270
1636,1423
1636,1432
1636,1489
1636,1830
1637,1800
1637,1833
1637,1939
1639,452
1639,582
1640,1532
1640,1846
1640,1874
1641,1597
1641,1704
1641,1751
1642,831
1642,1500
1643,446
1643,1703
1643,1744
1643,2097
1644,1705
1645,884
1645,1178
1645,1626
1646,1422
1646,1635
1647,636
1647,928
1647,1136
1647,1145
1647,1185
1647,1757
1647,1948
1648,442
1648,551
1648,1045
1648,1431
1648,1579
1648,2231
1649,927
1649,1295
1649,1376
1649,1485
1650,460
1650,550
1650,907
1650,1277
1650,1459
1650,1740
1650,1827
1651,448
1651,549
1651,582
1651,1266
1651,1283
1651,1530
1651,1587
1651,2212
1652,851
1652,1254
1652,1302
1652,1540
1653,1051
1653,1317
1653,1592
1653,1997
1653,2221
1654,550
1654,705
1654,1136
1654,1169
1654,1196
1655,915
1655,1144
1655,1433
1655,1837
1656,1321
1656,1325
1656,2023
1657,1837
1658,455
1658,568
1658,670
1658,1055
1658,2124
1659,1483
1659,1590
1659,1764
1660,681
1660,853
1660,1415
1660,1459
1660,1526
1661,1143
1661,1332
1662,634
1662,1136
1662,1258
1662,1335
1662,1796
1663,561
1663,927
1663,1228
1663,1433
1663,1440
1663,1768
1664,1320
1664,1415
1664,2134
1665,568
1665,880
1665,1210
1665,1261
1665,2314
1666,551
1666,638
1666,1063
1666,1137
1666,1142
1666,1310
1667,812
1667,1586
1667,1609
1668,459
1668,556
1668,563
1668,1017
1668,2009
1669,458
1669,563
1669,1065
1669,2088
1670,575
1670,1331
1670,1457
1670,2163
1671,558
1671,780
1671,1144
1671,1614
1672,570
1672,1562
1672,2183
1673,551
1673,1356
1674,566
1674,1142
1674,1481
1674,1662
1674,1735
1675,727
1675,1226
1675,1559
1675,1624
1675,1731
1676,424
1676,637
1676,1186
1676,1918
1676,2182
1677,730
1677,1569
1677,1757
1677,1879
1677,2030
1678,459
1678,527
1678,664
1678,1141
1678,1565
1678,1748
1679,528
1679,552
1679,711
1679,1432
1679,1561
1679,1625
1680,814
1680,1158
1680,1399
1680,1609
1680,1762
1680,1944
1681,535
1681,1008
1681,1454
1682,690
1682,816
1682,2258
1683,1779
1684,576
1684,645
1684,983
1684,2159
1685,1143
1685,1519
1686,1042
1687,672
1687,2170
1688,553
1688,1087
1688,1387
1689,1062
1689,1386
1690,531
1690,830
1690,1144
1690,1312
1690,1546
1690,2200
1691,712
1691,730
1691,2189
1692,1071
1692,1941
1692,2259
1693,558
1693,1353
1694,563
1694,650
1694,656
1694,814
1694,959
1694,1051
1694,1904
1694,1928
1695,1787
1695,2189
1696,644
1696,1295
1696,1734
1696,1901
1696,1927
1697,740
1697,1313
1697,1538
1697,1916
1697,1977
1698,478
1698,1101
1698,1278
1698,1308
1699,1668
1699,2141
1700,1496
1701,588
1701,1581
1702,663
1702,951
1702,1062
1702,1316
1702,1916
1702,2194
1703,570
1703,1307
1703,1493
1703,1527
1703,1545
1704,736
1704,1296
1704,1438
1704,1502
1704,1514
1704,1725
1704,1892
1704,1929
1705,787
1705,970
1705,1071
1705,1501
1706,558
1706,1222
1706,1365
1706,1461
1706,1515
1706,1578
1707,1240
1707,1448
1707,1904
1708,482
1708,759
1708,1556
1709,1424
1709,1722
1710,709
1710,723
1710,762
1710,1043
1710,1556
1710,2150
1711,1485
1711,1781
1711,1792
1712,2027
1713,527
1713,536
1713,1558
1713,1619
1713,1631
1714,736
1714,742
1714,2156
1715,881
1715,1188
1715,1437
1715,1549
1716,734
1716,771
1716,832
1716,1511
1716,1905
1717,723
1717,1303
1717,1438
1717,1556
1717,1715
1717,1797
1717,1895
1718,453
1718,1009
1718,1303
1718,2042
1718,2192
1718,2198
1719,477
1719,709
1719,978
1719,1145
1719,1476
1720,455
1720,488
1720,1465
1720,1478
1720,1724
1720,1930
1720,1943
1721,453
1721,537
1721,899
1721,982
1721,1885
1721,1894
1722,875
1722,2098
1723,743
1723,1677
1723,1906
1724,1537
1724,1676
1724,1896
1725,1510
1726,1533
1726,1534
1726,2029
1726,2131
1727,1098
1727,1975
1727,2075
1728,881
1728,888
1728,1477
1728,2133
1729,415
1729,883
1729,1174
1729,1326
1729,1466
1729,1958
1729,2099
1730,628
1730,1117
1730,1317
1731,696
1731,748
1731,885
1731,900
1731,1092
1731,1150
1731,1495
1731,2094
1732,1149
1732,1158
1732,1407
1732,1507
1732,1526
1732,2134
1732,2140
1733,1061
1733,1553
1733,2099
1733,2135
1733,2143
1734,872
1734,1131
1734,1838
1734,2192
1735,582
1735,639
1735,889
1735,1206
1735,2134
1736,598
1736,907
1736,1048
1736,1115
1737,541
1737,1292
1737,1613
1737,2014
1738,704
1738,914
1738,972
1738,1151
1738,1617
1738,1951
1738,1990
1739,973
1739,996
1739,1293
1740,795
1740,934
1740,1017
1740,1191
1740,1315
1740,1410
1741,1410
1741,1482
1742,1022
1742,1119
1742,1396
1742,1692
1742,1807
1742,1832
1743,519
1743,1000
1743,1924
1743,2087
1744,596
1744,1197
1744,1782
1744,1917
1745,514
1745,900
1745,1517
1745,2101
1746,906
1746,2145
1746,2184
1747,489
1747,598
1747,1442
1747,1451
1747,1557
1747,1567
1747,2093
1748,488
1748,607
1748,608
1748,2000
1748,2106
1749,605
1749,913
1749,1675
1750,668
1750,780
1750,1555
1750,1696
1750,1922
1751,545
1751,1544
1751,1685
1752,973
1752,1503
1752,2036
1753,632
1753,1011
1753,1372
1753,1567
1753,1682
1753,2138
1753,2194
1754,595
1754,989
1755,806
1755,2101
1756,757
1757,917
1757,1447
1757,1474
1757,1564
1758,720
1758,789
1758,900
1758,1247
1758,1266
1758,1274
1758,1475
1758,1489
1758,1502
1758,1647
1758,1879
1758,1893
1759,442
1759,602
1759,821
1759,1532
1759,1637
1760,789
1760,1378
1760,1811
1760,1839
1760,1890
1761,760
1761,812
1761,1220
1761,1279
1761,1294
1761,1500
1761,1926
1761,2152
1762,484
1762,1247
1762,1316
1762,1798
1762,1813
1763,666
1763,1296
1764,438
1764,517
1764,924
1764,1318
1764,1376
1764,1433
1764,1545
1764,1796
1764,1909
1764,2191
1765,683
1765,1046
1765,1224
1765,1269
1765,2093
1766,628
1766,1155
1766,1385
1766,1421
1767,1790
1767,2205
1768,1229
1768,1591
1769,1097
1769,1295
1769,1385
1769,1450
1770,819
1770,970
1770,1348
1770,1444
1771,1390
1771,1530
1771,1773
1771,1845
1771,1972
1771,2112
1772,578
1772,863
1772,1390
1773,1248
1773,1254
1773,1391
1773,1558
1774,484
1774,635
1774,1236
1774,1249
1774,1768
1774,1975
1775,689
1775,941
1775,1444
1775,1736
1775,1747
1776,676
1776,1453
1776,1604
1776,1816
1777,1298
1777,1551
1777,1803
1777,1817
1778,1364
1778,1441
1778,1537
1778,1945
1778,1987
1779,587
1779,1429
1779,1931
1780,1045
1780,1393
1780,1549
1781,734
1781,1394
1781,1637
1781,1747
1781,1766
1781,1875
1782,986
1782,1548
1782,1914
1782,2077
1782,2174
1783,1315
1783,1393
1783,1429
1783,2021
1783,2022
1784,595
1784,840
1784,1245
1784,1636
1784,1774
1784,2185
1785,836
1785,1108
1785,1368
1785,1913
1786,416
1786,1102
1786,1247
1786,1531
1786,1788
1786,1819
1787,416
1787,516
1787,1156
1787,1457
1787,1482
1787,1937
1788,699
1788,892
1788,1496
1788,1541
1788,1780
1789,1624
1789,1764
1789,2021
1790,1379
1790,1595
1790,1738
1790,1788
1790,1806
1791,1470
1791,1787
1791,1975
1791,2256
1792,555
1792,1882
1793,1437
1793,1636
1793,1863
1794,587
1794,1302
1795,1129
1795,1808
1795,1821
1796,1481
1797,399
1797,658
1797,747
1797,1393
1797,1476
1797,1614
1798,795
1798,1533
1798,1635
1798,2002
1799,1185
1799,1653
1799,1856
1800,822
1800,851
1800,1129
1800,1172
1800,1511
1801,1496
1801,2081
1802,407
1802,627
1802,1258
1802,1553
1802,1587
1802,1597
1802,1633
1802,1737
1803,636
1803,682
1803,1580
1803,1596
1804,1479
1804,1480
1804,1590
1805,675
1805,1076
1805,1493
1806,412
1806,686
1806,1259
1806,1340
1806,1406
1806,1482
1806,1492
1806,1553
1806,1554
1806,1646
1806,2244
1807,697
1807,852
1807,969
1807,1054
1807,1525
1807,1759
1807,1952
1808,504
1808,602
1808,812
1808,1010
1808,1143
1808,1493
1808,2078
1809,700
1809,713
1809,1040
1809,1534
1809,1848
1809,2202
1810,932
1810,948
1810,953
1810,966
1810,1017
1810,1537
1810,1809
1811,566
1811,708
1811,1351
1811,1513
1811,1655
1811,2177
1811,2251
1812,745
1812,757
1812,834
1812,925
1812,1417
1812,1823
1813,833
1813,893
1813,902
1813,1090
1813,1276
1813,1808
1814,424
1814,657
1814,674
1814,859
1814,885
1814,1160
1815,686
1815,1095
1815,1287
1815,1506
1815,1508
1815,1591
1816,806
1816,1311
1816,1467
1816,1660
1816,2231
1817,574
1817,688
1817,705
1817,835
1817,1313
1817,1468
1818,954
1818,979
1818,1479
1819,413
1819,805
1819,948
1819,1756
1819,2099
1820,669
1820,885
1820,893
1820,1433
1821,946
1821,1268
1821,1383
1821,1650
1821,1732
1822,803
1822,864
1822,1406
1822,1587
1822,2239
1823,772
1823,901
1823,1490
1824,469
1824,902
1824,1070
1824,1213
1824,1214
1824,1410
1824,1417
1824,1453
1824,1670
1824,1788
1825,1125
1825,1185
1825,1492
1825,2220
1826,445
1826,800
1826,1167
1826,1286
1827,822
1827,1039
1827,1250
1827,1273
1827,1948
1828,931
1828,1077
1828,1167
1828,1318
1828,1717
1829,992
1829,1433
1829,1733
1829,1826
1830,689
1830,1956
1830,2212
1831,1034
1831,1558
1831,1703
1831,1752
1831,1919
1832,691
1832,784
1832,795
1832,816
1832,1541
1832,1947
1833,786
1833,1041
1833,1256
1833,1458
1833,1599
1833,1626
1834,465
1834,812
1834,1953
1834,2008
1834,2017
1835,1080
1835,1248
1835,2135
1836,812
1836,815
1836,1470
1836,1771
1836,1773
1836,2057
1837,997
1837,1119
1837,1461
1837,1650
1837,1936
1838,1689
1838,2068
1839,701
1839,1652
1840,700
1840,825
1840,932
1840,970
1840,1072
1840,1119
1840,1920
1840,2205
1841,485
1841,743
1841,974
1841,1086
1841,1282
1841,1696
1842,597
1842,701
1842,724
1842,1245
1842,1267
1842,1451
1842,1701
1842,1752
1843,701
1843,730
1843,783
1843,795
1843,924
1843,1046
1843,1246
1843,1753
1843,2152
1843,2213
1844,635
1844,691
1844,713
1844,722
1844,792
1844,847
1844,1045
1844,2006
1845,414
1845,606
1845,698
1845,791
1845,845
1845,1309
1845,1363
1845,1752
1845,2007
1845,2018
1846,956
1846,1307
1846,1310
1846,1487
1846,1939
1847,527
1847,885
1847,886
1847,933
1847,1123
1847,1308
1847,1486
1847,1751
1847,1903
1848,811
1848,1067
1848,1073
1848,1085
1848,2046
1849,542
1849,678
1849,1244
1849,1328
1849,1453
1849,1472
1850,975
1850,1256
1850,1729
1851,877
1851,1270
1851,1474
1852,742
1852,948
1852,1017
1852,1051
1852,1539
1852,2020
1853,825
1853,1201
1853,1258
1854,1125
1854,1393
1854,1887
1855,1025
1855,1874
1857,714
1857,938
1857,1428
1857,2019
1858,837
1858,1012
1858,1413
1859,713
1859,750
1859,877
1859,1414
1859,2004
1860,845
1860,1089
1860,1865
1861,666
1861,902
1861,904
1861,926
1861,1036
1861,1089
1861,1187
1861,1308
1861,1482
1861,1562
1861,1654
1861,1869
1862,1653
1862,2002
1863,1078
1863,1310
1864,696
1864,785
1864,786
1865,489
1865,1401
1865,1402
1865,1638
1865,1750
1865,1919
1866,1392
1867,966
1867,987
1867,1337
1867,1526
1868,986
1868,1051
1868,1413
1868,1720
1869,509
1869,1385
1869,2223
1870,541
1870,1090
1871,874
1871,1722
1871,1804
1871,1982
1872,934
1872,1816
1872,1912
1872,2024
1872,2175
1873,979
1873,1134
1873,1475
1873,1920
1874,647
1874,837
1874,916
1874,968
1874,1060
1874,2142
1875,969
1875,1172
1875,1340
1875,1611
1875,1922
1876,502
1876,642
1876,691
1876,708
1876,941
1876,1323
1876,1909
1877,967
1877,968
1877,1530
1877,1932
1877,2003
1878,520
1878,1518
1878,1751
1878,1908
1879,768
1879,1267
1879,1310
1879,1656
1879,1798
1879,2209
1880,699
1880,1309
1880,1686
1881,682
1881,1167
1881,1685
1881,1918
1881,2223
1882,953
1882,1310
1882,1344
1882,1729
1883,1376
1883,1469
1883,1481
1884,1238
1884,2010
1884,2230
1885,1159
1885,1251
1886,785
1886,931
1886,1201
1886,1932
1887,592
1887,757
1887,910
1887,915
1887,926
1887,929
1887,1386
1887,1732
1887,1800
1887,1812
1888,1345
1888,1825
1889,754
1889,940
1889,1235
1889,1332
1889,1547
1889,1559
1890,689
1890,736
1890,1295
1890,1522
1890,1532
1890,2257
1891,778
1891,1171
1891,1277
1892,944
1892,1724
1892,1813
1892,1942
1893,951
1893,1087
1893,1724
1893,2270
1894,614
1894,740
1894,744
1894,1234
1894,1251
1894,1723
1894,2004
1895,885
1895,1402
1895,1799
1895,1811
1895,1860
1895,2021
1896,1161
1896,1170
1896,1516
1897,1256
1897,1545
1897,1557
1897,1720
1897,2229
