node_X_pix,node_Y_pix
1312,999
1312,1128
1312,1403
1312,1419
1312,1425
1312,1463
1312,1623
1313,1753
1314,1225
1314,1427
1315,1763
1316,1132
1316,1556
1318,1311
1319,1461
1320,1574
1321,1471
1321,1783
1322,1462
1323,1405
1325,1158
1325,1278
1325,1570
1325,1608
1326,1384
1328,1578
1328,1587
1330,1403
1331,1512
1334,1588
1334,1742
1334,1777
1335,1104
1335,1407
1337,914
1337,1134
1338,1305
1338,1387
1339,1190
1339,1515
1339,1516
1340,897
1343,1241
1344,1195
1345,914
1345,1701
1346,1878
1347,1096
1347,1151
1347,1492
1347,1520
1347,1707
1348,1154
1348,1449
1348,1585
1349,1482
1349,1698
1350,1449
1351,1597
1351,1760
1352,1131
1352,1243
1353,1492
1353,1877
1354,1259
1354,1703
1354,1876
1355,1483
1356,1172
1356,1505
1356,1877
1357,1509
1357,1780
1359,1687
1360,1203
1360,1453
1360,1456
1361,1444
1362,1775
1364,1151
1364,1528
1364,1651
1364,1697
1366,1292
1366,1675
1367,1147
1368,1494
1369,1129
1369,1295
1370,1308
1370,1435
1370,1608
1371,1433
1371,1848
1372,1841
1373,1841
1374,1533
1374,1652
1374,1654
1374,1839
1376,1460
1377,1426
1377,1487
1377,1717
1378,1880
1379,1272
1381,1643
1382,1439
1382,1749
1383,989
1383,1642
1383,1723
1384,1517
1385,1476
1385,1672
1385,1694
1386,896
1388,1625
1388,1709
1389,1413
1389,1502
1390,1493
1390,1625
1392,1123
1392,1708
1393,1446
1393,1447
1393,1540
1393,1567
1393,1596
1394,1118
1394,1528
1394,1530
1394,1622
1394,1733
1395,1026
1395,1268
1395,1689
1395,1714
1396,1894
1397,1407
1397,1423
1397,1508
1399,1134
1400,1295
1400,1422
1400,1437
1400,1447
1400,1703
1400,1898
1401,1440
1401,2002
1402,1425
1402,1703
1403,919
1403,1057
1403,1671
1403,1709
1403,1883
1404,1394
1404,1469
1405,1448
1405,1721
1406,978
1406,1120
1406,1393
1406,1429
1406,1746
1408,989
1408,1498
1408,1546
1409,1536
1410,1245
1410,1430
1411,999
1411,1182
1411,1496
1411,1619
1412,1247
1412,1610
1413,917
1413,1252
1414,1708
1416,943
1416,1022
1416,1024
1416,1551
1416,2000
1419,1520
1420,1498
1420,1900
1421,1079
1423,1229
1423,1521
1423,2102
1425,1486
1425,1646
1425,1696
1425,1736
1425,1786
1428,1496
1429,1055
1429,1090
1429,1442
1429,1452
1429,1621
1430,1215
1430,1308
1432,1967
1433,1310
1433,1471
1433,1661
1434,1454
1434,1536
1434,2106
1435,974
1435,1206
1435,1469
1436,998
1438,1391
1438,1405
1438,2117
1440,1077
1440,1415
1442,1389
1443,1014
1444,1187
1444,1189
1444,1236
1444,1451
1445,980
1445,1229
1445,1407
1445,1439
1445,2016
1446,980
1446,1793
1447,1035
1447,1376
1447,1635
1447,1972
1448,969
1448,1470
1449,831
1449,1731
1451,2020
1453,1239
1453,1673
1454,878
1454,1660
1455,1726
1456,867
1456,1502
1456,1620
1456,2127
1457,1629
1457,1656
1458,1048
1459,1038
1459,1279
1460,618
1462,1038
1462,1126
1462,1244
1462,1388
1462,1494
1464,1006
1464,1199
1465,1371
1465,1527
1465,1997
1466,740
1466,872
1466,1557
1467,1270
1467,1634
1467,1670
1468,626
1468,1220
1468,1344
1468,1480
1469,1211
1469,1491
1471,1661
1472,618
1472,1620
1472,1668
1472,1845
1473,1411
1473,1444
1474,867
1474,1443
1474,1491
1474,1768
1475,888
1475,999
1476,1236
1476,1255
1476,1465
1477,1617
1478,879
1478,1258
1478,1643
1478,1648
1478,1933
1480,789
1480,1302
1480,1518
1480,1634
1481,829
1481,874
1481,1138
1481,1325
1481,1480
1481,2102
1482,641
1482,1488
1483,1138
1483,1617
1484,1389
1484,1412
1485,888
1485,1646
1485,1647
1486,1109
1487,1035
1487,1224
1487,1581
1488,624
1488,1063
1488,1263
1488,1637
1489,1480
1489,1486
1489,1555
1490,1556
1491,740
1491,1068
1491,1225
1491,1250
1492,793
1492,1236
1492,1237
1492,1754
1493,1766
1494,825
1494,902
1494,1003
1494,1082
1494,1273
1494,1615
1494,1640
1495,824
1495,1249
1496,1478
1496,1763
1496,1841
1496,1921
1497,631
1497,1035
1497,1486
1497,1508
1497,1626
1497,1848
1498,796
1498,2089
1499,713
1499,1431
1499,1522
1499,1659
1499,1695
1499,2098
1500,884
1501,768
1501,929
1501,1698
1502,950
1502,1475
1502,1713
1503,662
1503,1115
1504,839
1504,1152
1504,1223
1504,1286
1505,622
1505,1229
1505,2018
1506,1063
1506,1434
1506,1463
1507,709
1507,1428
1508,1472
1508,1478
1509,901
1509,1420
1509,1465
1509,1477
1509,1484
1509,1697
1510,890
1510,1422
1511,634
1511,929
1511,1299
1512,633
1512,845
1512,1080
1512,2048
1513,845
1513,1145
1513,1267
1513,1703
1515,1145
1515,1220
1515,1942
1516,1096
1516,1227
1516,1303
1516,1648
1516,1655
1516,1990
1517,736
1517,942
1517,1380
1517,1675
1517,2045
1518,1379
1518,1487
1518,2049
1519,1161
1520,830
1520,1227
1520,1551
1521,682
1521,853
1521,1119
1521,1220
1521,1380
1521,1694
1521,1924
1522,814
1523,1339
1524,788
1524,1127
1524,1428
1525,747
1525,1288
1526,1134
1526,1929
1526,2005
1527,689
1527,813
1527,1138
1527,1419
1527,1656
1527,1839
1528,1888
1529,734
1529,1538
1530,812
1530,1537
1531,1292
1531,1298
1531,1327
1531,1550
1532,1431
1533,1336
1533,1887
1534,787
1534,796
1534,1487
1534,1508
1534,1650
1535,592
1535,1520
1535,1650
1535,1866
1535,1897
1535,1926
1536,1475
1536,1485
1537,1131
1537,1648
1537,1936
1538,1249
1538,1298
1538,1651
1538,1804
1538,1841
1538,2176
1539,1010
1539,1120
1539,1155
1539,1294
1539,1650
1540,629
1540,642
1540,1132
1540,1641
1540,1926
1541,1380
1541,2025
1542,705
1542,1886
1542,1984
1543,807
1543,879
1543,1302
1543,1811
1543,1922
1544,756
1544,1260
1544,1634
1544,1648
1546,743
1546,1209
1546,1269
1546,1295
1547,1173
1547,1249
1547,1296
1547,1660
1547,1764
1548,733
1548,1207
1549,671
1549,684
1549,1011
1550,1006
1550,1582
1551,1258
1551,1271
1551,1434
1551,1452
1552,1284
1552,1598
1553,893
1553,1378
1553,1449
1553,1530
1553,1681
1554,1185
1555,1205
1555,1269
1555,1609
1556,930
1556,1295
1556,1459
1557,582
1557,805
1557,833
1557,1293
1558,1025
1558,1423
1558,1459
1558,1668
1558,1671
1558,1819
1558,2065
1559,728
1559,1294
1559,2054
1560,599
1560,687
1560,1295
1561,943
1561,1338
1561,1669
1561,1670
1562,1401
1562,1430
1562,1585
1563,591
1563,771
1563,1190
1563,1430
1564,1452
1564,1484
1565,701
1565,1661
1565,1906
1565,2054
1565,2067
1566,734
1567,773
1567,1579
1567,1674
1568,1196
1569,1044
1569,1293
1569,1636
1569,2072
1570,1274
1570,1608
1570,1642
1570,1680
1571,1435
1571,1448
1571,1662
1572,605
1572,741
1572,1566
1573,1757
1574,597
1574,764
1574,1447
1574,1559
1574,1829
1575,1436
1576,1203
1576,1427
1576,1785
1577,609
1577,1056
1577,1158
1577,1161
1577,1554
1578,1332
1578,1504
1578,1769
1579,1275
1579,1379
1579,1408
1579,1580
1579,2141
1579,2176
1580,702
1580,1014
1581,1542
1581,1780
1582,526
1582,678
1582,1339
1582,1436
1582,1771
1582,1785
1583,692
1583,1484
1583,1559
1584,753
1584,1276
1584,1281
1584,1565
1585,553
1585,600
1585,1438
1585,1446
1585,1566
1585,2012
1585,2176
1586,521
1586,1409
1587,1140
1587,1161
1587,1327
1587,1651
1587,1801
1588,1140
1588,1262
1588,1293
1588,1637
1589,1005
1589,1237
1589,1355
1589,1360
1590,1284
1590,1481
1590,1538
1590,1647
1591,638
1591,804
1591,1277
1591,1621
1591,2126
1592,660
1592,1339
1592,1448
1592,1916
1593,1275
1593,1904
1593,2013
1594,1288
1594,1437
1594,1446
1594,1801
1595,914
1595,1412
1595,1809
1596,732
1596,784
1596,1526
1596,1766
1597,1482
1597,1526
1597,1537
1597,1974
1598,666
1598,1377
1598,1524
1598,1538
1600,540
1600,1096
1600,1752
1600,1826
1600,1837
1601,2175
1602,746
1602,1732
1603,804
1603,1437
1603,1446
1603,1921
1604,803
1604,1112
1604,1556
1605,502
1605,581
1605,1106
1605,1378
1605,1448
1606,1511
1606,2108
1606,2180
1607,670
1607,780
1607,1096
1607,1221
1608,1095
1608,1104
1609,540
1609,1436
1609,2139
1610,556
1610,1276
1610,1421
1610,1503
1612,1730
1613,817
1613,1297
1614,2093
1615,600
1615,1098
1616,1047
1616,1056
1616,1286
1617,983
1617,1476
1617,1579
1617,1712
1617,1855
1617,2130
1617,2144
1618,2105
1619,922
1619,1475
1619,2102
1620,922
1620,1200
1620,1424
1621,1028
1621,1764
1622,1202
1622,1436
1622,1879
1624,1146
1624,1378
1624,2053
1625,682
1625,901
1625,1366
1625,1377
1625,1520
1625,1533
1625,1789
1625,2131
1626,1436
1626,1521
1627,799
1627,986
1627,1265
1627,1274
1627,1853
1627,1861
1628,1520
1628,1801
1629,614
1629,653
1629,891
1629,996
1629,1032
1630,926
1631,616
1631,639
1631,849
1631,1483
1631,1675
1631,1851
1632,615
1632,627
1632,680
1632,686
1632,801
1632,812
1632,1166
1632,1434
1632,1486
1632,1747
1632,1789
1633,679
1633,1272
1633,1736
1634,530
1634,695
1634,950
1634,1423
1634,1590
1634,1668
1635,1038
1635,1440
1636,1432
1636,1489
1636,1799
1636,1831
1637,1940
1637,2162
1638,583
1639,1331
1639,1533
1640,1599
1640,1751
1641,1433
1641,1875
1641,2183
1642,1501
1643,735
1643,1268
1644,561
1644,884
1644,1178
1644,1706
1644,2098
1645,1423
1645,1431
1646,1045
1646,2163
1647,637
1647,929
1647,1185
1647,1758
1648,552
1648,928
1648,994
1648,1296
1648,1486
1648,1540
1648,1948
1649,1459
1649,1532
1649,1759
1649,1826
1650,1279
1651,492
1651,549
1651,583
1651,908
1651,1254
1651,1267
1651,1284
1652,851
1652,1266
1652,1305
1652,1378
1652,1997
1653,1051
1653,1137
1653,1145
1653,1318
1653,1346
1653,1594
1654,1169
1655,916
1655,1198
1655,1321
1655,1838
1656,1054
1656,1326
1656,1434
1656,1838
1658,671
1658,687
1658,1592
1658,2124
1659,468
1659,684
1660,853
1660,1415
1660,1459
1660,1484
1660,1527
1661,493
1661,629
1661,1258
1661,1333
1661,1336
1661,1560
1662,634
1662,1060
1662,1080
1662,1137
1662,1143
1662,1550
1662,1767
1662,1786
1663,542
1663,728
1663,928
1663,1416
1663,1768
1664,1013
1664,1209
1664,1229
1664,1321
1664,2138
1665,1262
1665,1434
1665,1442
1666,478
1666,559
1666,813
1667,551
1667,1312
1667,1587
1667,1610
1667,1646
1667,2010
1668,1017
1668,1018
1668,2009
1669,576
1670,1332
1670,1924
1670,2088
1670,2162
1671,560
1671,629
1671,781
1671,879
1671,1145
1671,1458
1672,1183
1672,1563
1672,1616
1672,2184
1673,1357
1674,478
1674,1482
1674,1559
1674,1646
1675,553
1675,728
1675,1142
1675,1625
1675,1649
1675,1732
1676,730
1676,1227
1676,2272
1677,663
1677,1080
1677,1186
1677,1566
1677,1569
1677,1747
1677,1758
1677,1880
1678,527
1678,1007
1678,1141
1678,1609
1678,1627
1679,712
1679,814
1679,1158
1679,1400
1679,1432
1679,1975
1679,2012
1680,529
1680,1180
1680,1456
1680,1561
1680,1763
1680,1944
1681,536
1681,1455
1681,2178
1682,690
1682,1481
1683,577
1683,645
1683,1144
1683,1780
1684,1520
1684,2159
1685,1143
1686,673
1686,1042
1686,1649
1686,2172
1687,498
1687,1088
1688,531
1688,553
1688,1389
1689,1313
1689,1520
1689,2156
1690,730
1690,831
1690,1387
1690,1547
1690,1984
1691,664
1691,713
1691,1068
1691,2045
1692,1942
1692,2166
1693,560
1693,652
1693,657
1693,1354
1693,2189
1694,510
1694,1052
1694,1928
1695,566
1695,645
1695,1347
1695,1735
1695,1903
1696,976
1696,1291
1696,1314
1696,1539
1696,1902
1696,1927
1697,741
1697,962
1697,1101
1697,1300
1697,1308
1697,1789
1697,1890
1697,1901
1697,1916
1697,1978
1698,506
1698,1278
1698,1499
1698,2142
1699,1348
1699,2059
1700,487
1700,1530
1700,1674
1701,588
1701,663
1701,952
1701,2194
1702,571
1702,664
1702,1063
1702,1317
1702,1581
1702,1916
1703,1068
1703,1299
1703,1478
1703,1515
1703,1528
1703,1546
1703,1725
1703,1892
1703,1930
1703,1942
1704,490
1704,737
1704,788
1704,1307
1704,1929
1705,970
1705,1490
1705,2156
1706,560
1706,1222
1706,1477
1706,1516
1706,1579
1707,826
1707,1359
1707,1462
1707,1557
1707,1801
1707,1904
1707,1944
1708,1241
1708,1793
1709,552
1709,1424
1709,1557
1709,1723
1709,2152
1710,710
1710,762
1710,1043
1710,1475
1710,1969
1710,2162
1711,722
1711,1464
1711,1485
1711,1486
1711,1594
1711,1793
1712,761
1712,1618
1712,1783
1713,539
1713,1560
1714,739
1714,2157
1715,504
1715,741
1715,1189
1715,1549
1715,1620
1715,1632
1716,1437
1716,2145
1716,2191
1717,491
1717,722
1717,1011
1717,1145
1717,1304
1717,1334
1717,1557
1717,1715
1717,1798
1717,2199
1718,490
1718,774
1718,979
1718,1325
1718,2043
1718,2192
1719,710
1719,1478
1719,1885
1719,2152
1719,2191
1720,1465
1720,1477
1720,1724
1720,1895
1721,454
1721,1439
1721,1907
1721,2098
1722,897
1722,984
1722,1511
1722,1897
1722,1931
1722,1944
1723,1539
1723,1678
1724,1478
1724,1683
1724,2089
1725,2081
1726,1099
1726,1404
1726,1976
1726,2076
1727,2129
1728,882
1728,888
1728,1683
1728,2099
1729,884
1729,1175
1729,1317
1729,1327
1729,1687
1729,1959
1729,2134
1729,2197
1730,629
1730,886
1730,1092
1730,1118
1730,1467
1730,1607
1731,748
1731,1495
1731,1528
1732,696
1732,1151
1732,1158
1732,2094
1732,2140
1733,1150
1733,1205
1733,1507
1733,2079
1733,2099
1733,2144
1734,872
1734,1061
1734,1132
1734,1554
1734,1898
1734,1910
1734,2135
1735,639
1735,1116
1736,541
1736,1048
1736,1316
1737,1152
1737,1292
1737,1618
1737,2014
1738,648
1738,705
1738,973
1738,1190
1739,974
1739,996
1739,1293
1739,1410
1739,1951
1740,937
1740,1411
1740,1483
1740,1571
1740,1807
1741,1025
1742,1028
1742,1692
1743,1120
1743,1590
1743,1924
1743,2088
1744,596
1744,1783
1744,1918
1746,530
1746,1200
1746,1519
1746,1620
1746,1635
1746,2145
1747,600
1747,1391
1747,1443
1747,1452
1748,609
1748,2106
1749,606
1749,608
1749,1923
1750,1556
1751,546
1751,645
1751,916
1751,974
1751,1009
1751,1154
1751,1504
1751,1545
1751,1686
1752,2140
1753,916
1753,1012
1753,1154
1754,597
1754,633
1754,806
1754,990
1754,1694
1754,2068
1755,917
1755,1155
1755,2102
1756,869
1756,1374
1756,1566
1757,758
1757,1274
1757,1447
1757,1503
1757,1565
1757,1894
1758,791
1758,821
1758,918
1758,1248
1758,1266
1758,1380
1758,1474
1758,1490
1758,1840
1759,721
1759,790
1759,1475
1759,1533
1759,1648
1759,1812
1759,1840
1759,1926
1760,812
1760,1637
1760,1813
1760,1852
1761,761
1761,1221
1761,1280
1761,1296
1761,1317
1762,1248
1762,1676
1762,2028
1763,1433
1763,1546
1763,1798
1763,2028
1764,925
1764,1271
1764,1319
1764,1500
1764,1797
1764,1914
1764,2029
1765,684
1765,1047
1765,1225
1765,1421
1765,2095
1766,628
1766,684
1767,1229
1767,1790
1767,2148
1768,672
1768,1156
1768,1295
1768,1386
1769,574
1769,1098
1769,1451
1769,2102
1770,971
1770,1349
1770,1444
1770,1661
1770,1845
1770,1972
1771,535
1771,864
1771,1530
1771,1532
1771,1774
1771,2113
1772,863
1773,580
1773,1248
1773,1255
1774,636
1774,1237
1774,1249
1774,1769
1774,1976
1774,2087
1774,2110
1775,1168
1775,1445
1775,2044
1776,1156
1776,1454
1777,1818
1777,1932
1778,1299
1778,1364
1778,1428
1778,1442
1778,1537
1778,1553
1778,1945
1778,1988
1778,2083
1779,588
1780,734
1780,1046
1780,1767
1780,1914
1781,545
1781,1550
1781,1638
1781,1875
1781,1913
1782,987
1782,1430
1782,1549
1782,1748
1783,1316
1783,2022
1783,2023
1784,1156
1784,1246
1784,1637
1784,1774
1784,1806
1784,1818
1784,2116
1785,837
1785,839
1785,1108
1785,1269
1785,2044
1786,538
1786,551
1786,906
1786,1106
1786,1248
1786,1371
1786,1482
1786,1938
1787,1457
1787,1483
1787,1497
1787,1820
1787,2185
1788,700
1788,953
1788,1250
1788,1738
1789,1179
1789,1528
1789,1596
1789,1765
1790,1380
1790,1624
1790,2021
1791,795
1791,1471
1791,1636
1791,1788
1791,1807
1791,1976
1792,1169
1792,1883
1793,1438
1793,1864
1794,614
1794,1302
1794,1790
1795,1129
1797,659
1797,747
1797,805
1797,1614
1798,1636
1798,2003
1799,852
1799,1856
1800,824
1800,1130
1800,1512
1801,1497
1801,1634
1801,2082
1802,628
1802,1554
1802,1587
1802,1597
1803,637
1803,683
1803,1481
1803,1596
1803,2044
1804,1480
1804,1482
1804,1590
1804,2236
1805,614
1805,676
1805,1077
1805,1259
1805,1494
1805,1647
1806,686
1806,969
1806,1341
1806,1525
1806,1554
1806,1555
1807,604
1807,853
1807,970
1807,1055
1807,1261
1807,1408
1807,1494
1807,1953
1808,698
1808,812
1808,1011
1808,1144
1808,2079
1808,2237
1809,701
1809,714
1809,1018
1809,1042
1809,1540
1809,1848
1809,2179
1809,2189
1810,932
1810,946
1810,954
1810,967
1811,566
1811,709
1811,1351
1811,1514
1811,1809
1811,1823
1811,2235
1812,746
1812,758
1812,835
1812,926
1812,974
1812,1160
1812,1417
1812,1808
1813,809
1813,834
1813,859
1813,885
1813,894
1813,1091
1814,513
1814,658
1814,675
1814,1287
1815,687
1815,1096
1815,1507
1815,1509
1815,1591
1816,1312
1816,1425
1816,1468
1817,689
1817,706
1817,836
1817,1313
1817,2092
1818,576
1818,954
1819,806
1819,1434
1819,1756
1820,670
1820,946
1820,1480
1820,1491
1820,1733
1821,770
1821,885
1821,894
1821,945
1821,1384
1822,439
1822,865
1822,1213
1822,1408
1823,1214
1823,1316
1823,1417
1823,1453
1823,1470
1823,1789
1823,2068
1824,901
1824,1071
1824,1411
1824,1671
1824,1949
1825,443
1825,801
1825,1126
1825,1286
1825,1493
1825,2079
1826,1167
1826,1273
1826,1425
1826,2065
1827,1040
1827,1251
1827,1305
1828,932
1828,1078
1828,1305
1828,1718
1828,1734
1829,993
1829,1304
1829,1434
1829,1826
1830,690
1830,1753
1830,1957
1831,1035
1831,1809
1831,1825
1831,1947
1832,692
1832,785
1832,796
1832,1704
1833,787
1833,1042
1833,1256
1833,1459
1833,1626
1833,1955
1834,1081
1835,436
1835,813
1835,1249
1836,816
1836,1191
1836,1203
1836,1651
1836,1772
1837,998
1837,1119
1837,1772
1837,2009
1837,2018
1838,1445
1838,1690
1839,1119
1839,1653
1840,933
1840,970
1840,2205
1841,740
1841,974
1841,1087
1841,1282
1841,1697
1842,597
1842,726
1842,925
1842,1003
1842,1246
1842,1268
1842,1451
1842,1702
1842,2143
1842,2153
1843,702
1843,731
1843,784
1843,793
1843,796
1843,1046
1843,1246
1844,723
1844,848
1844,1045
1844,1539
1844,1753
1844,2213
1845,637
1845,692
1845,791
1845,1310
1845,2007
1846,608
1846,699
1846,885
1846,886
1846,957
1846,1363
1846,1751
1847,528
1847,933
1847,1124
1847,1311
1847,1904
1848,812
1848,1073
1848,1086
1848,1486
1849,543
1849,679
1849,1328
1849,1454
1849,1473
1850,1245
1850,1257
1850,1444
1850,1474
1850,1475
1851,740
1851,877
1851,1201
1851,1271
1851,1539
1851,1730
1852,974
1852,1018
1852,1052
1852,1259
1852,1459
1852,1476
1852,1535
1852,1807
1852,2021
1852,2043
1853,947
1853,1821
1854,1875
1854,1888
1855,1126
1855,1394
1856,1430
1857,939
1857,1030
1857,2020
1858,838
1858,1013
1858,1413
1859,750
1859,881
1859,1415
1860,668
1860,903
1860,1036
1860,1089
1860,1090
1860,1187
1860,1308
1860,1483
1860,1562
1860,1865
1860,1870
1860,2005
1861,905
1861,927
1861,1002
1861,1655
1861,2004
1861,2008
1862,1654
1862,2007
1863,1080
1863,1311
1864,492
1864,785
1864,787
1864,1920
1865,1244
1865,1261
1865,1402
1865,1403
1865,1639
1865,1791
1865,1803
1866,513
1866,1393
1866,1527
1866,1723
1866,1750
1867,967
1867,988
1867,1337
1868,987
1868,1052
1868,1414
1868,1721
1869,1386
1869,2100
1869,2224
1870,543
1870,1090
1870,1179
1871,875
1871,1195
1871,1547
1871,1561
1871,1982
1872,1913
1872,2025
1872,2176
1873,980
1873,1061
1873,1475
1873,1478
1873,1921
1873,2142
1874,838
1874,1612
1875,647
1875,692
1875,940
1875,969
1876,503
1876,643
1876,709
1876,970
1876,1909
1877,1531
1877,1909
1877,1934
1878,1519
1878,1657
1878,2002
1878,2120
1879,701
1879,769
1879,1268
1879,1752
1879,1799
1879,2019
1879,2211
1880,1686
1880,2100
1881,499
1881,683
1881,958
1881,1168
1881,1345
1881,1450
1881,1685
1881,2224
1882,1469
1882,1730
1883,857
1883,1377
1883,1481
1883,2011
1884,2231
1886,786
1886,927
1886,1159
1886,1384
1886,1445
1886,1934
1887,592
1887,911
1887,929
1888,1237
1888,1347
1888,1733
1889,690
1889,755
1889,941
1889,1236
1889,1250
1889,1333
1889,1938
1889,2122
1890,2258
1891,1524
1891,1533
1892,740
1892,779
1892,944
1892,1508
1892,1814
1893,741
1893,952
1893,1861
1893,2005
1893,2271
1894,614
1894,1088
1894,1799
1894,1812
1894,2019
1895,886
1895,1403
1895,2022
1896,1162
1896,1171
1896,1257
1897,1301
1897,1721
1897,2210
1897,2230
1898,877
1898,1139
1898,1547
1898,1558
1899,1964
1900,755
1900,966
1900,1141
1900,1234
1900,1421
1900,1535
1901,974
1901,1031
1902,825
1902,975
1902,1094
1902,1710
1903,930
1903,933
1903,1288
1904,932
1904,985
1904,1162
1904,1171
1904,1598
1904,1626
1904,1740
1904,1842
1904,1983
1905,1314
1905,1358
1905,1615
1905,2249
1906,671
1906,1298
1906,1741
1907,1129
1907,1142
1907,1291
1907,1314
1907,1358
1907,1975
1908,861
1908,1295
1909,1342
1909,1354
1909,2059
1910,677
1910,860
1910,893
1910,923
1910,949
1910,1080
1910,1536
1910,1965
1911,1793
1912,1000
1912,1252
1912,1318
1912,1624
1912,1665
1912,1806
1912,1861
1913,966
1913,1285
1913,1298
1913,1457
1913,2236
1914,580
1914,1457
1914,1683
1914,1959
1915,696
1915,974
1915,1289
1915,2279
1915,2288
1916,691
1916,938
1916,1790
1917,1655
1917,1804
1918,937
1918,1177
1918,1936
1919,588
1919,910
1919,926
1919,1228
1919,1291
1919,1758
1919,1906
1919,1942
1920,1115
1920,1387
1920,1747
1920,2089
1920,2203
1921,674
1922,1031
1922,1342
1922,1428
1922,1448
1923,844
1923,1341
1923,1554
1923,1649
1923,2046
1924,2043
1925,690
1925,1397
1925,1539
1926,502
1926,580
1926,838
1926,1341
1926,1580
1927,596
1927,1201
1927,1483
1927,1857
1928,687
1928,1393
1928,1684
1929,832
1929,925
1929,1149
1929,1164
1929,1268
1929,1369
1929,1585
1929,2086
1930,803
1930,823
1930,830
1930,1592
1930,1658
1930,1905
1931,727
1931,807
1931,982
1931,1311
1931,1615
1931,1689
1931,1728
1931,1762
1932,1149
1932,1368
1932,2047
1933,689
1933,831
1933,1130
1933,1514
1933,2126
1934,495
1934,506
1934,784
1934,792
1934,953
1934,1184
1934,1572
1934,2182
1934,2202
1934,2291
1935,688
1935,861
1935,1319
1935,1592
1936,1069
1936,1166
1936,1303
1937,496
1937,498
1937,1339
1937,1750
1937,2273
1938,684
1938,1585
1938,1941
1938,1963
1938,2233
1939,515
1939,751
1939,1082
1939,1652
1939,1752
1939,1760
1940,490
1940,741
1940,939
1940,1234
1940,1343
1940,1938
1941,825
1941,1733
1942,824
1942,1566
1942,1951
1943,739
1943,1088
1943,1342
1943,1632
1944,1090
1944,1431
1944,1718
1945,537
1945,984
1945,1343
1945,1374
1945,1431
1945,1462
1945,1648
1945,1723
1945,1826
1946,435
1946,512
1946,1558
1946,1731
1946,2301
1947,525
1947,529
1947,1133
1947,1539
1948,722
1948,950
1948,951
1949,535
1949,1119
1949,1135
1949,1282
1950,1558
1951,442
1951,518
1951,1153
1951,1503
1951,1751
1953,815
1953,1450
1953,1755
1953,1971
1954,681
1954,815
1954,1069
1954,1071
1954,1548
1954,1560
1954,1686
1954,1759
1955,1828
1956,703
1956,1072
