node_X_pix,node_Y_pix
1859,1244
1859,1258
1859,1414
1860,697
1860,751
1860,1035
1860,1187
1860,1414
1860,1869
1860,2005
1861,519
1861,667
1861,768
1861,903
1861,1090
1861,1308
1861,1482
1861,1562
1861,1655
1861,1868
1862,905
1862,927
1862,1089
1862,1654
1862,2003
1863,1079
1863,1310
1864,787
1865,489
1865,785
1865,1402
1865,1403
1866,1392
1866,1526
1866,1638
1867,967
1867,987
1867,1050
1867,1180
1868,987
1868,1180
1868,1338
1868,1414
1868,1721
1869,694
1869,1179
1869,1386
1869,2221
1870,543
1870,1090
1870,1512
1870,2024
1871,874
1871,1546
1871,1560
1871,1983
1871,2027
1871,2060
1872,1056
1872,1913
1872,2025
1872,2175
1873,915
1873,980
1873,1475
1873,1476
1873,1502
1873,1803
1874,648
1874,968
1874,1062
1874,1612
1874,2141
1875,524
1875,839
1875,1340
1875,1815
1876,643
1876,708
1876,941
1876,969
1876,1324
1876,1926
1877,691
1877,968
1877,1909
1877,1932
1877,2078
1878,1310
1878,1530
1878,1687
1878,1909
1878,2122
1879,893
1879,1268
1879,1309
1879,1519
1879,1799
1879,2209
1880,699
1880,768
1880,1562
1880,2001
1880,2018
1880,2221
1881,575
1881,683
1881,1168
1881,1310
1881,1752
1882,956
1882,1345
1882,1469
1882,1730
1883,1239
1883,1377
1883,1481
1883,2335
1884,1253
1884,1926
1884,2010
1884,2078
1884,2230
1885,1159
1885,1483
1886,786
1886,1932
1886,2056
1887,592
1887,911
1887,915
1887,927
1887,931
1887,1386
1887,1732
1887,2121
1888,491
1888,1203
1889,940
1889,1171
1889,1236
1889,1346
1889,1522
1889,1533
1889,1545
1889,2208
1890,689
1890,754
1890,1333
1890,1546
1890,1604
1890,1939
1890,2257
1891,1559
1892,779
1892,893
1893,944
1893,945
1893,951
1893,1088
1893,1235
1893,1298
1893,1799
1893,1812
1893,2270
1893,2362
1894,614
1894,741
1894,1252
1894,1348
1894,1811
1894,2004
1894,2018
1894,2333
1895,582
1895,745
1895,1402
1895,2022
1896,885
1896,1161
1896,1170
1896,1337
1896,1516
1896,1861
1896,2289
1896,2340
1898,877
1898,1139
1898,1557
1898,1720
1898,2230
1899,753
1899,1140
1899,1846
1899,2256
1900,1233
1901,875
1901,967
1901,973
1901,1421
1901,1963
1902,824
1902,932
1902,974
1902,1711
1903,1049
1904,931
1904,984
1904,1095
1904,1358
1904,1598
1904,1739
1904,1810
1904,1983
1905,932
1905,945
1905,1290
1905,1615
1905,1625
1906,602
1906,671
1906,790
1906,1291
1907,477
1907,513
1907,1129
1907,1141
1907,1162
1907,1171
1907,1313
1907,1741
1908,1341
1908,1358
1908,1974
1909,862
1909,1296
1909,1354
1909,1859
1909,2058
1910,892
1910,923
1910,1080
1910,1794
1911,874
1911,948
1911,1315
1911,1806
1911,1861
1911,1963
1912,1001
1912,1174
1912,1536
1912,1665
1913,858
1913,967
1913,1623
1913,2236
1914,823
1914,856
1914,1128
1914,1298
1914,1319
1914,1456
1915,490
1915,579
1915,696
1915,973
1915,1456
1915,1958
1916,689
1916,937
1916,1290
1916,1681
1916,1952
1916,2280
1917,937
1917,1144
1917,1654
1917,1789
1917,2338
1918,390
1918,1803
1919,474
1919,910
1919,1164
1919,1176
1919,1303
1919,1935
1919,1943
1920,603
1920,926
1920,1227
1920,1522
1921,1146
1921,1162
1921,2057
1922,1116
1922,1387
1923,843
1923,1341
1924,1031
1924,1648
1925,581
1925,689
1925,1957
1925,2202
1926,465
1926,532
1926,839
1926,1553
1926,1680
1927,404
1927,1540
1927,1580
1928,524
1928,1856
1929,501
1929,832
1929,925
1929,1310
1929,1393
1929,1759
1929,2111
1930,686
1930,725
1930,822
1930,1298
1930,1368
1930,1584
1930,1592
1930,1657
1931,803
1931,982
1931,1393
1931,1615
1931,1749
1931,1761
1932,806
1932,854
1932,950
1932,1368
1932,1689
1932,1728
1933,550
1933,2126
1934,689
1934,784
1934,793
1934,860
1934,2183
1934,2201
1935,493
1935,688
1935,1166
1935,1184
1935,1302
1935,1592
1935,2290
1936,1067
1936,1572
1937,510
1937,2323
1938,451
1938,531
1938,1750
1938,2233
1939,589
1939,752
1939,1206
1939,1480
1939,1584
1939,1652
1939,1963
1940,938
1940,1083
1940,1461
1940,1568
1940,1751
1940,1759
1940,2110
1940,2230
1941,682
1941,1188
1941,1234
1941,1276
1941,1733
1941,2247
1942,555
1942,740
1942,824
1943,739
1943,823
1943,1087
1943,1540
1943,1632
1944,1556
1944,1717
1944,1949
1945,1431
1945,1648
1945,1723
1945,1827
1945,2181
1946,509
1946,510
1946,536
1946,610
1946,984
1946,1237
1946,1253
1946,1292
1946,1374
1946,1431
1946,1461
1946,1539
1946,1730
1947,437
1947,524
1947,948
1947,1133
1947,1558
1948,529
1948,722
1948,949
1948,1134
1948,1610
1949,438
1949,1085
1949,1118
1949,1281
1949,1626
1950,534
1950,1152
1951,517
1951,1502
1951,1751
1952,1558
1952,1993
1952,2305
1952,2325
1953,1450
1953,1559
1953,1754
1953,1758
1953,1971
1953,1991
1953,1993
1954,609
1954,1067
1954,1071
1954,1548
1954,2233
1955,814
1955,2141
1956,810
1956,1072
1957,699
1957,701
1957,808
1957,1164
1957,1170
1957,1690
1957,1696
1957,1828
1957,1977
1958,1084
1958,1282
1958,1417
1959,450
1959,948
1959,1281
1959,1604
1960,674
1960,1045
1960,1536
1961,965
1961,1281
1961,1582
1962,1484
1962,1607
1962,1785
1962,2126
1963,688
1963,1534
1963,1618
1964,1192
1964,1643
1964,1962
1965,458
1965,1116
1965,1533
1966,1385
1966,1433
1966,1444
1966,1595
1967,726
1967,1356
1967,1383
1967,1434
1967,1531
1967,1535
1967,1559
1968,674
1968,953
1968,1469
1968,1483
1968,2298
1969,669
1969,675
1969,726
1969,1614
1970,701
1970,1127
1971,575
1971,620
1972,574
1972,1142
1972,1704
1972,2157
1973,1002
1973,1404
1973,1424
1973,1433
1973,1584
1973,1750
1974,1170
1974,2084
1975,719
1975,1435
1975,1444
1975,2225
1976,410
1976,1404
1976,1996
1977,1111
1977,1420
1977,1446
1977,1456
1978,726
1978,754
1978,776
1978,837
1978,989
1978,992
1979,1444
1979,1483
1979,1561
1979,1606
1980,669
1980,787
1980,1377
1980,1435
1980,1457
1980,1484
1981,982
1981,1500
1981,1676
1981,2003
1982,846
1982,1774
1982,2171
1983,1224
1983,1258
1983,1560
1983,1562
1983,2096
1983,2227
1984,1116
1984,1561
1985,443
1985,849
1985,1433
1985,1714
1985,2011
1985,2126
1986,402
1986,487
1986,814
1986,902
1986,1420
1986,1445
1986,1993
1987,368
1987,445
1987,787
1987,911
1987,921
1987,952
1987,968
1987,1122
1987,1258
1987,1562
1987,1674
1988,464
1988,776
1988,821
1988,931
1988,953
1988,1418
1988,1462
1988,1463
1988,1478
1988,1714
1989,470
1989,754
1989,855
1989,1007
1989,1958
1989,2003
1990,412
1990,1246
1990,1427
1990,1428
1990,1451
1990,1602
1991,525
1991,546
1991,829
1991,1104
1991,1150
1992,542
1992,551
1992,739
1992,837
1992,1188
1992,1237
1993,438
1993,738
1993,1460
1993,1461
1993,1524
1993,2141
1994,445
1994,729
1994,1463
1995,573
1995,998
1995,1128
1995,1513
1995,1522
1996,448
1996,646
1996,1018
1996,1501
1996,1682
1996,1690
1997,721
1997,849
1997,1079
1997,1421
1997,1566
1998,464
1998,921
1998,1153
1998,1767
1999,583
1999,911
1999,1196
1999,1496
1999,1692
2000,382
2000,473
2000,525
2000,536
2000,855
2000,931
2000,1133
2000,1437
2001,854
2001,908
2001,1223
2001,1473
2001,1620
2001,1780
2002,1473
2003,738
2003,1014
2003,1448
2003,1454
2003,1740
2004,619
2004,634
2004,889
2004,1003
2004,1226
2004,1230
2004,1453
2004,1727
2005,646
2005,866
2005,1116
2005,1416
2005,2137
2006,667
2006,678
2006,1483
2007,746
2007,1690
2007,1728
2007,2057
2007,2215
2008,872
2008,1514
2009,874
2009,954
2009,1572
2009,2070
2009,2147
2010,1223
2010,1592
2010,1675
2010,2103
2011,1005
2011,1227
2011,1556
2011,1738
2011,2067
2012,583
2012,854
2012,957
2012,1019
2012,1439
2012,1636
2012,1686
2013,492
2013,1045
2013,1161
2013,1483
2013,1510
2014,571
2014,986
2014,1009
2014,1203
2014,1443
2014,1465
2014,1510
2014,2209
2015,355
2015,667
2015,1055
2015,1511
2016,361
2016,599
2016,1457
2016,1466
2017,531
2017,553
2017,1078
2017,1190
2017,1221
2017,1225
2017,1434
2017,1461
2017,1464
2017,1474
2017,1487
2017,1578
2018,888
2018,1189
2018,1462
2018,1616
2019,1189
2020,677
2020,968
2020,1013
2020,1023
2021,837
2021,1527
2021,1582
2022,540
2022,541
2022,637
2022,712
2022,1015
2022,1025
2022,1483
2022,1583
2023,618
2023,1045
2023,1678
2023,1729
2023,1738
2023,2094
2024,502
2024,529
2024,1002
2024,1043
2024,1495
2024,1989
2025,361
2025,570
2025,713
2025,831
2025,1055
2025,2217
2026,957
2026,1687
2026,1698
2026,1989
2026,2053
2026,2086
2027,354
2027,569
2027,644
2027,1007
2027,1172
2027,1738
2028,377
2028,571
2028,655
2028,1016
2028,1149
2028,1217
2028,1221
2028,1498
2028,1514
2028,1545
2028,1570
2028,1966
2029,378
2029,439
2029,1008
2029,1009
2029,1027
2029,1077
2029,1550
2029,1674
2029,1754
2030,410
2030,985
2030,1727
2030,1979
2031,471
2031,605
2031,1499
2032,601
2032,635
2032,786
2032,933
2032,1019
2032,1078
2032,1138
2032,1151
2032,1458
2032,1641
2032,1728
2033,464
2033,469
2033,475
2033,859
2033,935
2033,1018
2033,2001
2033,2150
2034,459
2034,524
2034,907
2034,1011
2034,1031
2034,1041
2034,1043
2034,1118
2034,1212
2034,2000
2035,573
2035,639
2035,695
2035,908
2035,1210
2035,1218
2036,993
2036,1492
2036,2324
2037,1210
2037,1643
2037,1940
2038,561
2038,562
2038,1217
2038,1511
2038,1564
2038,1565
2038,1925
2038,2085
2039,1939
2039,2230
2040,1000
2040,1074
2040,1935
2041,648
2041,796
2041,1024
2041,1208
2041,1216
2041,1569
2041,1644
2042,708
2042,797
2042,1574
2043,897
2043,1025
2043,1704
2044,433
2044,1008
2044,2182
2045,1007
2045,1594
2045,1941
2046,439
2046,1987
2046,2206
2047,1517
2047,1985
2047,2134
2048,656
2048,1072
2048,1706
2049,882
2049,883
2049,1663
2049,2030
2050,623
2050,771
2050,1205
2050,1506
2051,646
2051,1571
2052,418
2052,608
2052,1212
2052,1533
2053,408
2053,612
2053,1035
2053,2118
2054,598
2054,790
2054,952
2054,1124
2054,1526
2054,1943
2054,2067
2054,2232
2055,376
2055,549
2055,580
2055,587
2055,1124
2055,1552
2055,2064
2056,333
2057,334
2057,551
2057,574
2057,623
2057,1200
2057,1528
2058,1169
2058,1965
2059,898
2059,2135
2060,813
2060,1087
2060,1202
2060,1209
2061,1628
2061,1648
2061,1720
2061,1739
2061,2113
2062,649
2062,889
2062,1627
2062,2087
2063,413
2063,2371
2064,988
2064,2324
2065,705
2065,1045
2066,1201
2066,1523
2066,2369
2067,999
2067,1113
2067,1525
2067,1526
2068,293
2068,475
2068,603
2068,1524
2069,603
2069,618
2069,711
2069,1011
2069,1027
2069,1516
2069,1523
2069,1904
2070,1027
2070,1180
2070,1533
2070,1714
2070,1963
2071,367
2071,647
2071,826
2071,827
2071,1519
2072,594
2072,664
2072,1541
2072,1952
2072,2455
2073,414
2073,850
2073,1538
2073,2217
2074,630
2074,1108
2074,1524
2074,2217
2074,2365
2075,610
2075,652
2075,1203
2075,1603
2076,239
2076,836
2076,1713
2076,2215
2076,2374
2077,612
2077,1712
2078,334
2079,254
2079,617
2079,1735
2080,693
2080,839
2080,1894
2080,2235
2081,600
2081,1000
2081,1607
2081,1670
2081,1871
2081,2164
2082,339
2082,601
2082,663
2082,711
2082,1010
2082,1185
2082,1536
2082,1607
2083,1065
2083,1690
2084,244
2084,892
2084,1552
2084,1670
2084,1998
2085,903
2086,627
2086,651
2086,888
2086,1554
2086,1560
2087,294
2087,571
2087,581
2087,799
2087,874
2087,1553
2088,628
2088,850
2088,859
2088,926
2088,1546
2088,1905
2088,2017
2089,843
2089,999
2089,1011
2090,412
2090,817
2090,838
2090,955
2090,2321
2091,296
2091,301
2092,497
2092,604
2092,1552
2092,1706
2092,1878
2092,1880
2092,2090
2092,2348
2092,2439
2093,250
2093,1554
2094,822
2094,983
2095,457
2095,1086
2095,1147
2095,1656
2095,2010
2095,2165
2096,678
2096,1726
2096,2009
2096,2019
2096,2153
2096,2385
2097,304
2097,605
2097,1560
2097,1590
2097,1702
2097,1987
2099,593
2099,683
2099,1657
2099,1948
2099,2046
2100,266
2100,433
2100,1088
2100,1725
2100,1958
2101,518
2101,643
2101,666
2101,740
2101,1999
2102,686
2102,990
2102,997
2102,1193
2102,2336
2103,424
2103,1698
2103,1905
2103,2239
2104,423
2104,971
2104,972
2104,1705
2104,2288
2105,231
2105,866
2105,1013
2105,1677
2106,974
2106,1014
2106,1641
2106,1993
2106,2007
2106,2081
2107,605
2107,1575
2107,1642
2108,1026
2108,1711
2109,954
2109,1641
2110,799
2110,883
2110,1056
2110,1619
2111,320
2111,870
2111,945
2111,1039
2111,1620
2111,1660
2111,1918
2111,2278
2112,324
2112,1636
2114,270
2114,517
2114,796
2114,814
2114,983
2114,1952
2114,2326
2116,571
2116,833
2116,1104
2116,2315
2116,2416
2117,582
2117,1684
2117,2328
2117,2339
2118,336
2118,394
2118,1016
2118,1102
2118,1637
2118,1681
2118,2263
2118,2440
2119,385
2119,1028
2119,1097
2119,2430
2120,344
2120,906
2120,1116
2120,2239
2120,2424
2121,383
2121,720
2121,1032
2121,1643
2122,319
2122,441
2122,673
2122,2313
2123,1039
2123,1954
2124,273
2124,806
2124,1185
2124,2323
2124,2379
2125,425
2125,1632
2125,1663
2125,2426
2125,2445
2126,322
2126,876
2126,1113
2126,1711
2126,1735
2126,1822
2127,596
2127,632
2127,1043
2127,1633
2127,2164
2128,879
2128,1001
2128,1146
2128,1170
2128,1770
2128,1916
2128,2150
2129,336
2129,1882
2130,383
2130,957
2130,983
2130,1031
2130,1157
2130,1168
2130,1661
2130,1917
2131,338
2131,344
2131,440
2131,697
2131,971
2131,1015
2131,1731
2131,1733
2131,2166
2132,375
2132,394
2132,776
2132,906
2132,1033
2132,1740
2132,2062
2132,2101
2132,2178
2132,2242
2133,309
2133,775
2133,988
2133,1013
2133,1710
2133,2307
2134,737
2134,938
2134,1685
2134,1742
2134,2099
2135,776
2135,1686
2135,1703
2135,1797
2135,2007
2135,2317
2136,1769
2137,361
2137,397
2137,684
2137,1686
2137,1756
2137,1781
2138,2112
2139,368
2139,1099
2139,1168
2139,1668
2140,768
2140,798
2140,1702
2140,1822
2140,1844
2141,373
2141,1101
2141,1688
2141,1730
2142,593
2142,745
2142,1728
2142,1803
2142,1825
2142,2109
2142,2381
2143,375
2143,769
2143,797
2143,1024
2143,1672
2144,1074
2144,2278
2144,2333
2144,2509
2145,1032
2145,1177
2145,1697
2145,1737
2145,1739
2145,1931
2145,2511
2146,577
2146,806
2146,2510
2147,2300
2148,1728
2148,1756
2149,2009
2149,2079
2150,1781
2150,2317
2150,2335
2151,271
2151,273
2151,572
2151,1090
2151,1774
2151,1803
2151,1885
2151,1997
2152,396
2152,698
2152,1721
2152,1826
2153,573
2153,1687
2153,1792
2153,1859
2154,756
2154,1684
2154,1817
2155,573
2155,744
2155,756
2155,997
2155,1698
2155,1709
2155,1915
2156,723
2156,777
2156,1713
2157,785
2157,1115
2157,1683
2157,1707
2157,2512
2158,249
2158,794
2158,1012
2158,1722
2159,370
2159,376
2159,759
2159,804
2159,1058
2160,639
2161,846
2162,250
2162,1171
2163,446
2163,1074
2163,1123
2163,2086
2164,369
2165,1737
2166,317
2166,923
2166,1033
2166,1132
2166,1777
2166,1792
2166,1818
2166,1832
2167,605
2167,612
2167,2426
2168,360
2168,997
2168,1012
2168,1134
2168,1782
2169,686
2169,1133
2169,1163
2169,1891
2170,899
2170,1000
2171,1163
2171,2315
2172,575
2172,940
2172,967
2172,982
2172,1167
2173,586
2174,2309
2174,2503
2175,723
2175,2281
2175,2301
2176,374
2176,1729
2177,838
2177,854
2177,945
2177,1030
2177,1737
2177,1878
2177,2025
2178,448
2178,506
2178,686
2178,1123
2178,1158
2178,2315
2179,434
2179,1128
2179,2242
2180,469
2180,1148
2181,945
2181,2143
2182,923
2182,1746
2182,2344
2183,1150
2183,1868
2183,1898
2183,2504
2184,584
2185,275
2185,1151
2185,1758
2185,1862
2186,1002
2186,1158
2186,1162
2186,2037
2186,2422
2187,1157
2187,2011
2188,2012
2188,2469
2189,377
2189,399
2189,933
2189,1778
2189,1841
2189,1856
2189,2298
2189,2316
2190,2092
2191,382
2191,508
2191,989
2191,2303
2192,324
2192,616
2192,990
2192,1019
2193,304
2193,1020
2193,1746
2193,1841
2194,600
2194,948
2194,1738
2195,1973
2195,2241
2195,2318
2196,343
2196,1148
2196,1870
2196,2329
2197,1012
2197,1141
2197,1147
2197,1758
2197,1993
2198,1748
2198,2240
2199,1096
2199,1804
2199,1965
2199,1977
2199,2008
2200,1010
2200,1084
2200,1099
2200,1747
2200,1830
2201,943
2201,1075
2201,1847
2201,2438
2202,759
2202,1827
2202,1936
2202,2437
2203,606
2204,1097
2204,1147
2204,2188
2204,2318
2204,2320
2205,404
2205,566
2205,754
2205,1141
2205,1155
2206,335
2206,1816
2206,1936
2206,2166
2206,2319
2207,379
2207,738
2207,2420
2208,608
2208,823
2208,989
2208,2067
2209,593
2210,780
2210,998
2210,1973
2211,261
2211,1042
2211,1804
2212,995
2212,996
2212,1018
2212,1833
2213,466
2213,1025
2213,1845
2213,2264
2214,899
2214,998
2214,1030
2214,1112
2214,2168
2215,253
2215,632
2215,911
2215,1829
2215,2271
2215,2301
2216,1084
2216,1085
2216,2214
2217,739
2217,919
2217,1786
2217,1927
2217,2043
2217,2313
2218,615
2219,1768
2220,1754
2220,2182
2221,762
2221,850
2221,904
2221,1004
2221,2295
2222,556
2222,1764
2222,2506
2223,364
2223,956
2223,1138
2223,2200
2223,2310
2223,2486
2224,391
2224,1751
2224,2108
2224,2310
2224,2369
2225,1146
2226,271
2226,1090
2226,1122
2226,2342
2227,2103
2227,2191
2227,2286
2228,660
2228,1141
2228,1901
2228,2167
2228,2340
2229,271
2229,806
2229,808
2229,980
2231,847
2231,866
2231,884
2231,2190
2231,2504
2233,271
2233,2102
2234,2369
2235,594
2235,626
2235,1030
2235,1126
2235,2199
2236,1029
2236,1848
2236,2020
2236,2232
2237,1769
2237,1908
2238,381
2238,566
2238,616
2238,1054
2238,1888
2238,1998
2238,2022
2239,548
2239,576
2239,1142
2239,2492
2240,356
2240,654
2240,2080
2241,460
2242,2077
2243,1133
2243,1777
2243,1826
2244,2172
2244,2298
2245,666
2246,546
2246,1901
2246,1902
2247,1071
2247,1797
2248,2344
2248,2345
2249,452
2249,884
2250,388
2250,846
2250,1787
2251,891
2253,1009
2253,2233
2253,2507
2254,458
2254,576
2254,997
2254,2506
2255,294
2255,1133
2255,2031
2256,305
2256,1136
2256,1797
2256,2099
2256,2507
2257,1045
2257,1064
2257,1972
2257,2080
2258,1790
2258,2097
2259,415
2259,1089
2259,1112
2259,1989
2259,2243
2259,2508
2260,1049
2260,1101
2260,1119
2260,2019
2260,2326
2261,651
2261,803
2262,288
2262,539
2264,421
2265,526
2265,648
2265,2231
2266,539
2266,1946
2267,972
2267,2229
2268,537
2268,2311
2269,952
2270,384
2270,1087
2270,1119
2271,1055
2272,1130
2273,281
2273,1101
2273,1126
2274,552
2274,879
2274,1965
2274,2052
2275,654
2275,880
2275,1114
2275,1878
2276,536
2276,1113
2276,2146
2276,2354
2277,375
2277,387
2277,547
2277,602
2277,2300
2278,275
2278,1114
2278,1850
2278,2042
2278,2056
2278,2360
2279,1819
2279,2311
2279,2348
2280,287
2280,534
2280,1899
2280,2310
2280,2320
2281,1804
2281,1887
2281,2275
2281,2431
2282,842
2282,1014
2282,1023
2282,1122
2282,1946
2282,2205
2283,1126
2283,1781
2283,2458
2284,906
2284,1005
2284,2487
2285,621
2285,1008
2286,431
2286,486
2286,574
2286,621
2286,821
2287,980
2287,1979
2287,2312
2287,2577
2288,818
2288,1078
2289,983
2289,2519
2289,2530
2290,452
2290,1854
2291,1855
2291,1978
2291,2360
2292,392
2292,529
2292,2348
2292,2359
2293,796
2293,1854
2293,1894
2293,2255
2293,2302
2293,2434
2293,2543
2294,401
2294,1896
2295,559
2295,794
2295,896
2295,2136
2297,2074
2297,2386
2299,883
2299,1120
2299,1996
2299,2422
2299,2518
2300,1030
2300,1117
2300,2085
2300,2148
2301,1119
2302,346
2302,352
2302,965
2302,2288
2302,2316
2303,1101
2303,2064
2303,2281
2303,2399
2304,818
2304,2100
2305,342
2305,896
2305,2229
2305,2308
2305,2408
2305,2547
2306,844
2306,2030
2306,2305
2306,2457
2307,505
2307,989
2308,890
2308,977
2308,2453
2309,795
2309,866
2309,918
2310,990
2311,725
2311,991
2312,734
2312,2027
2312,2178
2312,2293
2312,2422
2312,2487
2314,2281
2315,496
2315,500
2315,1995
2315,2285
2315,2315
2315,2363
2317,1113
2317,1999
2317,2041
2317,2067
2317,2105
2317,2123
2317,2197
2318,977
2318,1021
2318,1966
2318,2361
2318,2460
2319,907
2319,1022
2319,2203
2320,529
2320,2272
2321,935
2321,1979
2322,362
2322,682
2322,776
2322,845
2322,848
2322,888
2322,934
2322,1038
2322,2037
2323,947
2323,1962
2324,487
2324,672
2324,1809
2324,1847
2324,2179
2325,963
2325,2285
2326,2339
2327,726
2327,1064
2328,515
2328,1948
2329,1999
2329,2460
2330,908
2330,991
2330,1962
2331,569
2331,1081
2331,2111
2331,2308
2332,656
2332,982
2332,1867
2334,361
2334,808
2334,826
2335,2038
2335,2320
2335,2353
2335,2378
2336,936
2336,2026
2336,2339
2336,2478
2337,2014
2338,1926
2338,2408
2339,882
2340,2306
2340,2485
2341,388
2341,818
2341,1104
2341,2296
2342,513
2342,532
2342,796
2342,1811
2342,1820
2342,2227
2342,2292
2342,2378
2342,2428
2343,511
2343,1890
2344,532
2345,535
2345,546
2345,688
2345,711
2345,2283
2346,711
2346,2460
2347,675
2347,728
2347,916
2347,1908
2347,1959
2347,2214
2347,2268
2347,2326
2347,2466
2348,2305
2348,2485
2349,537
2349,808
2349,2126
2349,2212
2349,2236
2350,656
2350,664
2350,856
2350,2020
2350,2306
2351,2099
2351,2242
2351,2305
2351,2494
2352,1933
2352,2292
2352,2359
2353,752
2353,2095
2353,2306
2354,759
2354,2141
2354,2156
2354,2306
2355,749
2355,948
2355,2110
2356,511
2356,1823
2356,1835
2356,2317
2356,2375
2357,520
2357,530
2357,537
2357,2466
2358,456
2358,536
2358,675
2358,2189
2358,2428
2359,401
2359,793
2359,796
2359,806
2359,830
2359,1752
2359,2301
2360,460
2360,664
2360,1097
2360,2077
2361,631
2361,820
2361,2394
2362,314
2362,327
2362,339
2362,361
2362,989
2363,382
2363,951
2363,2141
2363,2314
2363,2340
2363,2396
2364,700
2364,729
2364,1043
2364,1950
2364,2268
2364,2313
2365,700
2365,964
2365,2110
2365,2139
2365,2311
2365,2413
2365,2431
2366,933
2366,1088
2366,1813
2366,2121
2367,523
2367,588
2367,2413
2367,2471
2368,359
2368,951
2368,2095
2368,2156
2368,2212
2369,1072
2369,1832
2369,2094
2369,2330
2370,931
2371,281
2371,1093
2371,2325
2372,519
2372,717
2372,948
2372,2166
2372,2218
2373,628
2373,1747
2374,531
2374,635
2374,1752
2374,1759
2374,2052
2374,2224
2375,381
2375,2397
2376,1811
2376,2235
2377,320
2377,328
2377,830
2377,1826
2377,2101
2378,320
2378,384
2378,829
2378,842
2378,2035
2378,2296
2379,626
2379,811
2379,1043
2379,2034
2380,321
2380,1049
2380,1057
2380,1789
2380,2317
2381,661
2381,1036
2381,2112
2381,2115
2382,322
2382,324
2382,1027
2382,2339
2383,916
2383,2328
2384,768
2384,775
2384,793
2384,807
2384,2006
2384,2123
2384,2172
2384,2191
2384,2313
2384,2349
2384,2358
2385,912
2386,285
2386,1892
2386,1913
2386,2178
2386,2195
2386,2206
2387,690
2387,830
2387,863
2387,1087
2387,1858
2387,1866
2387,2162
2387,2377
2387,2381
2388,704
2388,854
2388,1018
2388,1987
2388,2431
2389,663
2389,844
2389,991
2389,1057
2389,1826
2390,1027
2390,1036
2390,1049
2390,1928
2390,1984
2390,2071
2390,2303
2390,2328
2391,733
2391,1053
2391,1936
2391,2101
2392,647
2392,1971
2392,2092
2392,2275
2393,621
2393,2083
2393,2112
2393,2486
2394,1945
2394,2243
2395,703
2395,807
2395,835
2395,2150
2396,1739
2396,2117
2396,2136
2396,2144
2396,2178
2397,361
2397,637
2397,793
2397,2195
2397,2206
2397,2284
2397,2287
2397,2336
2398,436
2398,555
2398,682
2398,1789
2398,2162
2398,2205
2398,2249
2398,2425
2399,351
2399,803
2399,942
2399,1742
2399,2469
2400,1742
2400,1775
2400,1802
2400,2164
2400,2221
2400,2425
2400,2442
2401,1743
2401,2056
2401,2230
2402,1744
2402,1751
2402,1758
2402,2070
2402,2084
2402,2258
2403,337
2403,2038
2403,2236
2403,2237
2404,1860
2404,2022
2404,2072
2404,2270
2404,2346
2405,761
2405,894
2405,921
2405,939
2405,2248
2406,923
2406,2091
2407,646
2408,528
2408,2257
2408,2313
2409,1734
2409,1811
2409,2148
2409,2270
2409,2301
2410,301
2410,459
2411,521
2411,1053
2411,2284
2412,314
2412,2221
2412,2325
2413,462
2413,1930
2413,1998
2413,2072
2413,2096
2413,2230
2413,2236
2413,2369
2413,2472
2414,298
2414,614
2414,1077
2414,2056
2414,2301
2415,604
2415,743
2415,2205
2415,2241
2416,2039
2416,2302
2417,329
2417,2045
2417,2264
2417,2304
2418,2103
2418,2107
2418,2262
2419,281
2419,1010
2419,1832
2419,2261
2420,2000
2420,2185
2421,433
2421,645
2421,940
2421,2003
2422,480
2422,483
2422,929
2422,957
2422,988
2422,2111
2422,2347
2423,349
2423,520
2423,727
2423,942
2423,968
2423,2100
2424,471
2424,1774
2425,832
2425,1858
2425,2160
2425,2175
2425,2369
2427,641
2428,360
2428,368
2428,462
2428,666
2429,1072
2429,1805
2429,1869
2429,2144
2429,2293
2429,2383
2430,2101
2430,2125
2431,457
2431,1815
2431,1832
2431,1970
2431,2132
2431,2142
2432,664
2432,1894
2432,2109
2432,2187
2433,374
2433,2346
2434,484
2434,1010
2434,1896
2434,2071
2434,2243
2434,2463
2435,694
2435,1927
2436,957
2436,968
2436,1724
2436,1785
2436,1964
2436,2221
2436,2238
2436,2274
2437,898
2437,1787
2437,1923
2437,2058
2438,942
2438,950
2438,2349
2439,383
2439,988
2439,2409
2440,436
2440,1020
2440,1063
2440,2315
2441,978
2441,1067
2441,2026
2441,2115
2441,2354
2442,2113
2443,693
2443,2097
2443,2109
2443,2114
2445,656
2445,671
2445,870
2445,886
2445,2187
2446,817
2446,1008
2447,453
2447,868
2447,2234
2447,2236
2447,2472
2448,371
2448,1736
2448,2072
2448,2075
2449,836
2449,846
2449,2064
2449,2434
2450,677
2450,868
2450,2199
2451,889
2451,899
2451,1016
2451,1017
2451,1842
2451,1893
2451,2044
2452,413
2452,611
2452,2132
2453,378
2453,404
2453,819
2453,1027
2454,312
2454,696
2454,1717
2454,1842
2455,402
2455,810
2455,904
2455,962
2455,1736
2455,1817
2456,545
2456,613
2456,787
2456,1038
2456,2322
2456,2343
2457,2302
2457,2460
2457,2474
2458,816
2458,1063
2458,1720
2458,1806
2458,2321
2458,2345
2459,714
2459,1771
2459,1806
2459,2230
2459,2358
2460,816
2460,1062
2460,2241
2460,2433
2461,296
2461,724
2461,756
2461,1794
2461,2232
2462,350
2462,1846
