node_X_pix,node_Y_pix
1894,2024
1895,888
1895,1164
1895,1173
1895,1405
1896,1260
1896,1303
1896,1723
1897,880
1897,1407
1897,1549
1898,816
1898,1236
1898,1560
1899,757
1899,1143
1899,1405
1899,1848
1899,1969
1900,877
1900,975
1900,1423
1900,1537
1900,1964
1901,976
1901,1096
1901,1712
1902,935
1902,1879
1903,934
1903,987
1903,1173
1903,1290
1903,1600
1903,1742
1903,1813
1904,1164
1904,1316
1904,1360
1904,1617
1904,1627
1905,672
1905,929
1905,1782
1906,1144
1906,1743
1907,843
1907,1296
1907,1360
1907,1861
1908,863
1908,1343
1908,1358
1908,1796
1908,1975
1909,925
1909,1284
1909,1318
1909,1537
1909,1970
1909,2060
1910,862
1910,892
1910,950
1910,1809
1911,877
1911,1253
1911,1626
1911,1863
1911,1965
1912,858
1912,860
1912,1003
1912,1321
1912,1668
1913,1459
1914,596
1914,698
1914,975
1914,1302
1914,1457
1914,1684
1914,1792
1914,1960
1915,693
1915,1302
1915,1792
1916,610
1916,940
1916,1656
1916,1806
1917,939
1917,1293
1918,912
1918,928
1918,1937
1919,1230
1919,1749
1919,1760
1919,1880
1919,1945
1921,590
1921,1389
1922,843
1922,845
1922,1540
1922,1556
1922,1650
1922,2050
1923,1342
1924,1343
1924,2045
1925,607
1925,840
1925,1122
1926,1343
1926,1581
1926,1683
1927,1046
1927,1485
1928,835
1928,927
1928,1300
1928,1370
1928,1395
1928,1857
1929,728
1929,805
1929,983
1929,1166
1929,1313
1929,1586
1929,1660
1929,1944
1930,809
1930,833
1930,1151
1930,1369
1930,1594
1930,1618
1930,1764
1930,2163
1931,1151
1931,1691
1931,1730
1932,2049
1932,2128
1933,787
1933,795
1933,1132
1933,1321
1933,1516
1934,863
1934,1186
1934,1305
1934,1574
1935,690
1935,1594
1936,1168
1937,1586
1937,1752
1938,686
1938,753
1939,742
1939,940
1939,1085
1939,1654
1940,1189
1941,741
1941,827
1941,985
1941,1190
1941,1735
1942,1236
1942,1568
1943,1090
1943,1719
1944,1433
1944,1463
1945,1376
1945,1433
1945,1560
1945,1725
1945,1733
1946,728
1946,1294
1947,1135
1947,1212
1948,1120
1948,1137
1948,1283
1949,953
1949,1738
1949,2139
1950,1155
1950,1505
1950,1754
1951,1560
1952,1452
1952,1756
1953,683
1953,816
1953,817
1953,1687
1953,1760
1954,1072
1954,1562
1955,1421
1956,810
1956,1073
1956,1172
1956,1697
1957,623
1957,700
1957,703
1957,1435
1958,1174
1958,1368
1958,1538
1958,1605
1959,950
1960,1285
1960,1486
1960,1953
1961,1188
1961,1536
1961,1583
1961,1787
1962,690
1963,597
1963,1286
1964,1119
1964,1486
1964,1535
1964,1645
1964,1686
1965,1435
1965,1447
1966,729
1966,1387
1966,1436
1966,1533
1966,1537
1966,1562
1966,1597
1966,1704
1967,676
1967,729
1967,1471
1967,1561
1968,677
1968,800
1968,802
1969,731
1969,1013
1969,1130
1969,1245
1969,1616
1969,1739
1970,620
1970,703
1970,1753
1971,729
1972,596
1972,1143
1972,1426
1972,1436
1972,1707
1973,1174
1973,1406
1974,1405
1974,1584
1976,992
1976,1113
1976,1421
1977,728
1977,757
1977,763
1977,778
1977,994
1978,1609
1979,790
1979,986
1979,1438
1979,1446
1979,1460
1979,1503
1980,1486
1980,1487
1980,1678
1982,983
1982,1226
1982,1777
1983,905
1983,1119
1983,1563
1983,1717
1984,851
1984,1435
1984,1447
1984,1564
1985,817
1986,914
1986,923
1986,954
1986,970
1986,1439
1986,1564
1986,1717
1987,778
1987,790
1987,856
1987,933
1987,955
1987,1421
1987,1464
1987,1465
1987,1480
1987,1687
1987,1695
1988,757
1988,763
1988,1010
1988,1125
1988,1420
1988,1452
1988,1605
1988,1675
1989,1152
1989,1249
1989,1685
1990,753
1990,1430
1990,1463
1991,742
1991,1464
1992,1239
1992,1526
1993,1000
1993,1464
1993,1513
1993,1524
1994,575
1995,644
1995,1503
1996,1195
1997,722
1997,851
1997,914
1997,1082
1997,1423
1997,1569
1997,1570
1998,923
1998,1198
1998,1438
1998,1439
1998,1498
1999,855
1999,933
1999,1134
1999,1695
2000,601
2000,856
2000,1225
2000,1475
2000,1622
2001,910
2001,1475
2001,1743
2002,616
2002,1450
2002,1456
2002,1596
2002,1728
2003,890
2003,1455
2003,1486
2004,636
2004,645
2004,1004
2004,1230
2004,1484
2005,868
2005,1416
2005,1485
2005,1693
2006,670
2006,1517
2006,1556
2006,1730
2007,670
2007,1573
2008,669
2008,874
2008,876
2009,548
2009,957
2009,1007
2010,670
2010,759
2010,1559
2010,1740
2011,856
2011,1163
2011,1638
2012,987
2012,1046
2012,1486
2012,1512
2012,1513
2013,1443
2014,602
2014,748
2014,1226
2014,1468
2015,1058
2015,1445
2015,1457
2015,1579
2016,1080
2016,1489
2017,889
2017,1014
2017,1463
2017,1477
2018,616
2018,1436
2018,1464
2018,1618
2020,969
2020,1018
2020,1567
2020,1585
2021,715
2021,1028
2021,1586
2021,1741
2022,621
2022,1046
2022,1485
2022,1731
2022,1740
2022,1759
2023,1004
2023,1043
2023,1498
2023,1538
2023,1700
2024,1058
2025,600
2025,779
2025,1589
2026,647
2026,1010
2026,1150
2026,1500
2027,603
2027,657
2027,699
2027,1019
2027,1028
2027,1175
2027,1547
2027,1572
2028,1011
2028,1079
2028,1677
2029,635
2029,657
2029,987
2029,1021
2029,1730
2030,1022
2031,524
2031,936
2031,1079
2031,1643
2031,1730
2032,937
2032,1020
2032,1021
2032,1212
2033,1033
2033,1043
2033,1213
2033,1460
2034,528
2034,642
2034,1013
2034,1121
2035,859
2035,910
2036,513
2036,523
2036,910
2036,1567
2036,1645
2037,997
2037,1567
2038,779
2039,649
2039,1032
2039,1076
2039,1571
2040,798
2040,799
2040,1646
2041,710
2041,1026
2041,1028
2041,1576
2043,899
2043,1010
2043,1707
2044,657
2044,1009
2044,1595
2047,1074
2047,1708
2048,659
2048,1572
2049,1206
2049,1665
2050,652
2050,794
2050,1213
2050,1536
2051,610
2051,620
2052,954
2052,1527
2053,1126
2054,584
2054,596
2054,877
2054,1126
2054,1169
2055,1039
2055,1201
2055,1529
2055,1554
2058,475
2058,530
2058,1122
2059,816
2059,1631
2060,1204
2060,1209
2061,1651
2062,637
2062,654
2062,1091
2062,1629
2063,708
2063,990
2063,1069
2064,600
2064,1046
2065,905
2065,1050
2065,1202
2065,1510
2066,1001
2066,1059
2067,713
2068,1013
2068,1028
2068,1030
2069,562
2069,581
2069,1029
2069,1524
2069,1526
2069,1716
2070,651
2070,831
2070,1536
2070,1652
2071,829
2071,1185
2071,1898
2072,667
2072,1622
2072,1632
2072,2004
2073,1111
2073,1542
2074,636
2074,1204
2074,1524
2075,655
2075,1541
2076,615
2076,1058
2076,1606
2076,1714
2076,1715
2077,840
2077,842
2078,1737
2078,2008
2079,621
2079,1609
2080,696
2080,1002
2080,1012
2080,1070
2080,1873
2080,2005
2081,438
2081,603
2081,665
2081,713
2081,1609
2081,1965
2082,1187
2082,1536
2082,1636
2082,1672
2082,2004
2083,894
2083,1068
2083,1188
2083,1672
2083,1692
2084,1200
2085,583
2085,652
2085,891
2085,910
2086,573
2086,800
2086,876
2086,1553
2087,861
2087,1562
2087,1998
2088,539
2088,818
2088,845
2088,1552
2089,840
2089,958
2090,1078
2090,1549
2091,1881
2092,499
2092,1552
2093,823
2093,985
2093,1658
2094,1089
2095,606
2095,1150
2095,1191
2095,1557
2096,1150
2096,1659
2096,1962
2096,2007
2097,594
2097,1184
2098,684
2098,685
2098,1090
2098,1950
2099,1136
2099,1687
2099,1727
2100,742
2100,998
2100,1194
2100,1960
2101,521
2101,646
2101,992
2101,2000
2102,1587
2103,869
2103,972
2103,1699
2103,1980
2104,672
2104,972
2104,1016
2104,1096
2105,539
2105,976
2105,1017
2105,1620
2106,607
2106,1644
2107,1028
2107,1643
2107,2082
2108,885
2108,1092
2108,1577
2108,1622
2108,1714
2108,1857
2109,873
2109,957
2109,1608
2109,1976
2110,800
2110,1058
2110,1621
2110,1663
2111,981
2111,1190
2111,1613
2111,1638
2112,1187
2112,1692
2113,520
2113,817
2114,1105
2114,1689
2115,583
2116,835
2116,1104
2116,1687
2117,1639
2117,1710
2117,1984
2118,1029
2118,1099
2119,908
2119,997
2120,1033
2120,1118
2120,1128
2120,1646
2120,1956
2121,676
2121,723
2122,1711
