node_X_pix,node_Y_pix
1652,1538
1668,1386
1696,1449
1710,1486
1725,1554
1732,1494
1751,1517
1752,1576
1758,1434
1760,1512
1762,1461
1765,1311
1765,1457
1771,1369
1789,1451
1789,1493
1799,1494
1800,1490
1800,1507
1801,1590
1802,1168
1802,1537
1810,1366
1815,1110
1815,1834
1820,1283
1822,1507
1843,1022
1844,1499
1845,1467
1847,1568
1852,1632
1853,1289
1853,1490
1854,1100
1854,1428
1855,1547
1856,1496
1862,1412
1863,1326
1863,1483
1866,1427
1867,1486
1867,1493
1869,1736
1873,1185
1874,1852
1878,1392
1889,1099
1890,1825
1896,1154
1898,1433
1900,1370
1902,1326
1904,1004
1909,1333
1912,1240
1918,1352
1920,1354
1921,1872
1922,1592
1923,1404
1925,1595
1925,1777
1927,1380
1927,1605
1932,1330
1932,1586
1933,1599
1937,1581
1939,1767
1940,1443
1941,1101
1941,1445
1941,1571
1943,1147
1945,1165
1946,1295
1948,1768
1949,1338
1949,1477
1950,1348
1950,1573
1951,1771
1954,1352
1954,1615
1959,1547
1959,1797
1960,1398
1961,1548
1962,1606
1964,1367
1964,1553
1964,1571
1965,1352
1966,1625
1967,1020
1968,1358
1968,1417
1972,1124
1973,1319
1974,1721
1975,1308
1975,1369
1975,1618
1976,1495
1977,1494
1978,1411
1978,1785
1979,1446
1979,1575
1981,1239
1981,1400
1981,1449
1982,1569
1982,1573
1983,1431
1983,1461
1983,1615
1983,1675
1985,1440
1986,1677
1987,1260
1987,1441
1988,1475
1988,1536
1989,1250
1989,1681
1990,1473
1990,1538
1990,1577
1991,1394
1992,1237
1993,1435
1993,1450
1994,1449
1994,1486
1994,1708
1996,1486
1998,1468
2000,1494
2000,1566
2007,1419
2008,1478
2008,1525
2009,1648
2011,1499
2012,1477
2014,1592
2017,1088
2017,1596
2018,1495
2020,1511
2020,1739
2021,1511
2022,1442
2026,1213
2026,1512
2026,1656
2031,1220
2031,1577
2034,1461
2035,1012
2035,1578
2041,1605
2041,1655
2043,1022
2046,1204
2052,1212
2052,1489
2055,1663
2056,1495
2056,1691
2057,1057
2063,1636
2066,1537
2068,1042
2070,1552
2073,1076
2076,1620
2079,1202
2079,1623
2082,1541
2088,970
2091,1670
2092,1669
2092,1715
2096,1711
2098,1710
2099,1563
2100,1102
2100,1106
2100,1598
2100,1718
2102,990
2102,1067
2102,1654
2103,1634
2103,1655
2104,1723
2105,1039
2105,1110
2105,1724
2106,1574
2106,1632
2106,1649
2107,1609
2110,1114
2111,1115
2111,1581
2113,1649
2115,1109
2116,1657
2117,1124
2120,1596
2122,1015
2122,1641
2122,1676
2123,1056
2123,1675
2125,982
2125,1185
2126,1719
2128,1666
2130,1611
2132,1699
2133,1666
2135,1112
2138,1642
2138,1682
2140,1045
2140,1711
2142,1646
2142,1655
2147,1645
2148,1106
