node_X_pix,node_Y_pix
1769,1358
1770,981
1770,1258
1772,1245
1772,1306
1773,1452
1774,1462
1774,1544
1775,1561
1776,1953
1778,1643
1779,1096
1781,1254
1781,1555
1782,1555
1783,1324
1784,1946
1787,1465
1788,1602
1790,824
1792,1310
1792,1446
1794,1137
1794,1274
1796,1643
1797,1488
1799,1140
1799,1505
1799,1594
1800,1487
1800,1609
1801,1082
1801,1264
1801,1608
1802,1502
1803,1348
1804,869
1805,1533
1805,1563
1806,979
1806,1019
1807,1062
1808,1546
1811,1169
1814,1102
1814,1319
1817,1322
1817,1513
1819,1394
1819,1460
1820,1220
1821,1079
1823,1259
1824,1419
1824,1501
1826,1086
1828,1659
1828,1833
1829,1907
1831,792
1831,1088
1835,1005
1835,1694
1836,1127
1837,1289
1837,1777
1838,1256
1838,1258
1839,1769
1841,1706
1841,1778
1842,1252
1842,1377
1842,1765
1842,1782
1842,1890
1843,1080
1843,1319
1843,1761
1844,1054
1844,1380
1844,1383
1844,1760
1845,1494
1846,1093
1846,1334
1846,1462
1848,1482
1848,1545
1848,1738
1849,1253
1849,1421
1850,1026
1850,1897
1851,1265
1852,1212
1852,1401
1853,1884
1854,1420
1854,1433
1855,1095
1856,1570
1857,1423
1858,1194
1858,1878
1859,1411
1859,1662
1860,913
1860,935
1860,1488
1860,1661
1861,1086
1863,1648
1864,1409
1864,1535
1866,1398
1867,993
1867,1201
1867,1397
1867,1422
1867,1486
1867,1729
1868,990
1868,1097
1868,1186
1868,1482
1868,2033
1869,1066
1871,987
1871,1930
1872,1806
1874,1620
1875,1917
1878,1318
1879,1176
1880,961
1880,1353
1880,1926
1881,1387
1882,1352
1883,935
1884,1740
1885,918
1885,1166
1885,1346
1885,1348
1885,1392
1888,1343
1889,1342
1890,956
1890,1241
1891,953
1892,1095
1892,1821
1894,1174
1894,1179
1894,1412
1895,1169
1895,1243
1898,1149
1898,1564
1900,985
1900,1429
1903,1365
1904,1322
1904,1365
1909,931
1909,1305
1910,1674
1910,1868
1911,1328
1911,1542
1914,1663
1916,1235
1916,1460
1917,920
1917,1660
1920,1348
1922,1350
1922,1351
1924,1588
1925,933
1925,1400
1925,1862
1926,1591
1927,1771
1928,1600
1928,1666
1929,839
1929,1375
1929,1623
1931,1698
1933,1326
1933,1756
1935,1580
1935,1594
1936,873
1936,1759
1936,1767
1937,1660
1938,778
1939,1741
1940,1576
1941,1726
1942,1096
1942,1438
1943,1314
1944,1143
1944,1441
1944,1566
1944,1604
1944,1739
1945,1382
1946,1139
1946,1290
1947,1126
1948,1161
1948,1458
1949,1510
1949,1565
1951,1083
1951,1762
1952,1080
1952,1343
1952,1568
1952,1766
1953,1335
1953,1695
1953,1765
1954,1337
1955,821
1956,1703
1957,997
1957,1611
1958,1324
1960,1493
1960,1705
1961,1542
1961,1793
1962,1394
1962,1540
1962,1543
1962,1545
1962,1547
1963,1368
1963,1393
1963,1543
1964,1490
1964,1567
1964,1602
1966,1566
1967,1478
1968,779
1968,1620
1968,1711
1969,1338
1969,1413
1970,1010
1972,1008
1972,1703
1973,1120
1973,1318
1975,999
1977,1301
1977,1613
1978,994
1978,1374
1978,1489
1979,995
1979,1490
1980,1406
1981,1781
1982,822
1982,910
1982,1127
1982,1441
1983,1395
1983,1453
1984,860
1984,1444
1984,1565
1984,1569
1984,1723
1985,1425
1985,1611
1986,959
1986,1437
1986,1457
1987,865
1988,1256
1988,1691
1989,1391
1989,1437
1990,1245
1990,1470
1990,1531
1992,1468
1992,1533
1993,1572
1994,854
1994,1430
1995,1089
1995,1446
1996,859
1996,1445
1996,1481
1997,1503
1997,1703
1998,974
1998,1481
1998,1704
2000,1231
2000,1463
2001,1459
2001,1490
2002,1561
2003,1699
2005,1416
2006,963
2007,881
2007,1737
2008,1706
2009,1520
2010,1473
2010,1492
2011,1028
2011,1516
2011,1643
2012,1016
2013,1086
2013,1474
2013,1495
2015,1481
2015,1587
2016,1020
2016,1444
2017,1021
2017,1646
2018,976
2019,1067
2019,1490
2019,1592
2021,1011
2021,1440
2021,1657
2022,1504
2023,871
2023,1013
2023,1507
2024,1024
2024,1155
2026,1035
2027,1017
2027,1084
2027,1507
2027,1554
2027,1683
2029,1027
2029,1221
2029,1734
2030,1650
2031,1026
2032,944
2032,1019
2033,1460
2033,1572
2035,919
2036,1574
2037,1651
2037,1674
2041,1013
2041,1650
2042,1039
2043,1601
2043,1682
2045,1715
2046,1714
2049,1538
2051,1487
2051,1535
2055,964
2055,1211
2055,1557
2059,1500
2060,1053
2061,1634
2061,1658
2066,1033
2067,1532
2067,1722
2068,1630
2070,1037
2071,1548
2072,1531
2073,1548
2073,1639
2073,1720
2075,1526
2077,1070
2079,1532
2079,1615
2079,1678
2080,1619
2081,1540
2082,1678
2083,1537
2083,1555
2085,1552
2086,884
2086,1549
2087,1199
2088,864
2088,963
2088,1546
2090,1159
2090,1549
2091,826
2093,781
2093,1698
2094,1665
2095,1092
2095,1731
2098,996
2100,1626
2100,1707
2101,1096
2102,876
2102,978
2102,1593
2103,1569
2104,1061
2104,1650
2105,1629
2105,1651
2106,1035
2106,1628
2107,986
2107,1613
2108,1718
2109,965
2109,1643
2110,1580
2110,1670
2112,833
2113,902
2113,1110
2115,1644
2117,1104
2119,1119
2119,1653
2121,735
2121,792
2121,883
2121,1742
2123,1717
2124,1177
2124,1672
2125,1009
2125,1051
2125,1604
2125,1614
2125,1637
2126,769
2126,889
2126,966
2126,1175
2126,1185
2126,1670
2127,1737
2127,1747
2128,1164
2129,1713
2130,1611
2131,1042
2131,1662
2131,1742
2131,1749
2132,1024
2132,1714
2132,1741
2132,1811
2135,1693
2136,1660
2137,1107
2137,1622
2138,1176
2139,1675
2139,1738
2141,1179
2142,1036
2142,1040
2142,1678
2142,1705
2147,1766
2148,1639
2150,1117
2151,1644
2152,764
2152,785
2153,734
2154,1688
2154,1706
2156,768
2157,1066
2158,659
2158,1702
2160,853
2160,1130
2164,1042
2165,1170
2166,1019
2166,1140
2166,1771
2168,1671
2173,1167
2173,1698
2174,1040
2174,1133
2175,955
2175,1134
2177,954
2177,1154
2177,1702
2178,1686
2179,1156
2179,1704
2181,1157
2181,1705
2182,1707
2183,1163
2184,1695
2185,1697
2186,1712
2187,942
2187,1699
2188,1701
2188,1859
2191,1705
2193,956
2195,1141
2195,1149
2197,952
2198,768
2198,1082
2199,1103
2201,1719
2202,1142
2202,1149
2202,1156
2205,787
2208,1773
2209,1005
2214,1853
2215,1776
2216,1014
2217,1151
2221,1146
2223,1129
2225,816
2227,1755
2229,993
2237,663
2237,1039
2238,1060
2239,1083
2241,1142
2244,1912
2250,1018
2253,1053
2255,1796
2258,1076
2259,1790
2269,1064
2269,1131
2270,1998
2272,1886
2273,885
2273,1120
2275,1858
2279,1023
2280,1127
2280,1782
2281,1012
2284,915
2285,1865
2288,993
2294,806
2294,903
2296,1121
2300,890
2301,1106
2301,1774
2301,1777
2303,906
2305,998
2308,1886
2311,744
2311,1116
2317,943
2317,1025
2321,977
2322,678
2322,957
2331,988
2334,1107
2335,830
2338,827
2341,823
2341,1767
2342,1759
2348,762
2354,955
2356,810
2359,712
2359,2092
2360,827
2365,942
2366,960
2366,1095
2366,1750
2366,1812
2370,725
2371,955
2375,2061
2376,819
2379,1036
2380,874
2381,867
2382,700
2384,919
2385,918
2385,1088
2385,1832
2386,1025
2386,1943
2387,712
2388,1034
2388,1046
2389,843
2389,859
2390,980
2390,1991
2391,817
2392,703
2392,2087
2397,1738
2397,1812
2402,1767
2403,949
2409,1079
2416,2008
2417,2010
2418,940
2418,1841
2419,2013
2421,997
2423,1729
2426,839
2434,906
2434,1978
2436,958
2436,997
2437,1931
2438,986
2440,777
2442,879
2442,1020
2442,1067
2446,847
2446,876
2446,1720
2446,1746
2448,876
2449,1026
2449,1035
2450,825
2451,912
2451,1849
2452,971
2453,823
2453,1044
2454,1041
2456,1812
2459,1064
2459,1802
2459,1815
2460,1856
2464,1051
2467,893
2467,917
2467,1037
2467,1077
2472,862
2474,978
2476,1913
2479,783
2480,938
2482,852
2482,1064
2483,1960
2484,1103
2489,860
2489,1744
2490,846
2490,875
2490,1828
2492,1048
2493,899
2496,1766
2498,1037
2498,1067
2499,887
2499,1068
2499,1126
2502,1763
2502,1885
2507,1042
2509,1072
2510,1696
2511,1870
2512,830
2512,1061
2513,1060
2514,1918
2519,1914
2522,820
2525,1910
2526,816
2528,835
2530,1135
2532,802
2536,1091
2537,1686
2538,1712
2542,812
2542,1719
2543,1070
2543,1718
2543,1890
2545,1068
2548,1727
2552,1205
2554,1799
2557,851
2557,852
2557,920
2558,1048
2559,776
2561,1047
2562,731
2562,806
2563,1045
2563,1222
2564,804
2565,828
2565,1827
2566,694
2566,841
2569,895
2569,1029
2569,1221
2569,1830
2569,1831
2571,923
2573,1814
2573,1918
2574,859
2574,1040
2574,1239
2574,1709
2575,1741
2576,829
2577,840
2578,855
2578,2023
2580,836
2580,979
2580,1120
2582,807
2582,1234
2582,1669
2582,1824
2583,808
2583,1155
2584,954
2585,916
2587,1110
2587,1840
2590,1843
2591,721
2592,1080
2592,1266
2593,924
2593,1269
2595,1100
2596,987
2596,1062
2596,1094
2596,1127
2597,987
2597,1131
2598,1031
2599,912
2599,1120
2601,1839
2602,1117
2603,1935
2604,952
2605,1703
2606,670
2607,1660
2608,1001
2608,1290
2608,1881
2609,1914
2610,1222
2610,1289
2611,863
2611,1273
2611,1882
2613,995
2613,1931
2614,873
2614,1827
2615,1291
2617,792
2617,1177
2617,1844
2618,793
2618,1151
2619,1150
2620,813
2620,974
2621,871
2622,809
2623,1133
2623,1230
2624,970
2624,1773
2625,1277
2625,1316
2627,1153
2627,1226
2627,1320
2628,1243
2629,784
2630,1715
2631,1211
2632,1130
2632,1212
2633,898
2633,1650
2634,850
2634,1330
2636,1168
2637,869
2638,1658
2640,862
2640,986
2641,1238
2643,1174
2643,1177
2644,883
2644,1293
2645,1236
2645,1312
2646,1284
2646,2003
2647,788
2647,798
2648,850
2648,1324
2651,1203
2652,1312
2652,1811
2654,1323
2655,1185
2656,788
2656,1075
2656,1106
2656,1363
2657,734
2657,1133
2657,1824
2658,1179
2659,1003
2659,1152
2660,871
2661,974
2661,1154
2662,973
2662,1019
2665,1168
2665,1811
2667,857
2667,1131
2668,1381
2669,1101
2671,1009
2673,871
2674,1155
2674,1290
2674,1741
2675,1112
2676,1157
2677,1927
2681,1317
2682,1217
2682,1318
2683,1297
2684,1136
2685,927
2685,1137
2685,1335
2685,1407
2687,1247
2687,1300
2687,1752
2688,991
2688,1096
2688,1283
2689,974
2689,1043
2689,1104
2690,1741
2692,1362
2692,1888
2694,972
2695,983
2697,998
2699,980
2700,979
2700,1396
2702,1100
2703,1275
2704,1347
2704,1436
2705,1388
2706,990
2707,1303
2707,1343
2708,973
2708,974
2708,1419
2709,876
2709,1406
2710,742
2710,1244
2711,767
2711,1110
2711,1275
2711,1340
2712,1111
2712,1316
2712,1383
2714,984
2714,1225
2715,1174
2715,1249
2718,965
2718,1118
2718,1248
2719,1148
2720,1319
2721,1332
2726,1940
2727,875
2727,1471
2729,975
2729,1418
2734,1356
2735,759
2735,1361
2736,1302
2737,1486
2739,1198
2741,1160
2743,938
2743,1456
2746,1237
2747,1226
2748,804
2748,1303
2749,1436
2750,1261
2751,1606
2752,793
2753,1599
2757,1130
2757,1393
2757,1601
2758,1481
2761,796
2761,863
2761,1181
2762,1591
2763,883
2763,1147
2763,1404
2764,1262
2765,1356
2767,1411
2768,1077
2768,1390
2770,1411
2771,1150
2771,1889
2774,1259
2775,1389
2776,1146
2777,1177
2778,1369
2780,1393
2783,1127
2783,1306
2784,1368
2786,1431
2787,1430
2791,958
2791,1059
2794,1362
2796,1372
2798,1248
2801,1242
2803,1223
2803,1395
2805,1204
2805,1393
2806,1015
2806,1377
2807,1141
2808,1149
2808,1319
2808,1339
2811,1301
2813,1027
2815,1063
2817,1772
2819,1295
2820,1329
2820,1353
2821,1229
2821,1472
2822,1024
2822,1163
2823,1164
2823,1390
2824,1015
2826,906
2826,1216
2829,1390
2829,1427
2833,1215
2835,1379
2837,1422
2840,1232
2841,1185
2843,1335
2844,1222
2847,1187
2847,1372
2849,1157
2849,1372
2851,1016
2855,1432
2856,1361
2859,1012
2859,1240
2860,1430
2861,1235
2861,1241
2861,1400
2862,1408
2863,1229
2864,1357
2865,1047
2865,1382
2865,1396
2867,1014
2868,1244
2868,1413
2869,1379
2871,1329
2873,1233
2873,1363
2874,1117
2874,1290
2877,1355
2878,1404
2880,1322
2881,1304
2885,1346
2886,1379
2892,1391
2893,1080
2894,1171
2894,1349
2901,1016
2909,1357
2910,1478
2913,1288
2915,1360
2916,1349
2916,1361
2917,1316
2921,1087
2923,1080
2924,1466
2926,1383
2926,1442
2928,1453
2929,1085
2937,1385
2938,1463
2940,1464
2945,1316
2954,1306
2954,1495
2961,1120
2964,1117
2965,1430
2968,1406
2971,1252
2976,1450
2976,1504
2986,1143
2998,1345
2998,1414
3000,1422
3006,1432
3013,1416
3016,1251
3017,1637
3022,1472
3022,1531
3023,1225
3024,1418
3028,1416
3032,1490
3034,1069
3034,1488
3037,1402
3037,1601
3038,1362
3041,1361
3046,1486
3047,1542
3053,1364
3053,1410
3054,1272
3055,1342
3055,1533
3056,1412
3060,1682
3064,1547
3065,1380
3066,1657
3071,1245
3071,1479
3072,1402
3074,1512
3078,1434
3086,1262
3087,1683
3089,1562
3091,1354
3095,1401
3100,1396
3109,1456
3113,1260
3114,1331
3137,1364
3141,1599
3144,1532
3147,1533
3148,1424
3156,1529
3162,1451
3162,1532
3165,1509
3169,1549
3171,1690
3172,1674
3179,1685
3183,1580
3194,1407
3212,1519
3212,1610
3262,1569
3314,1646
2343,1402
