node_X_pix,node_Y_pix
844,1431
852,1437
867,1431
916,1186
919,1422
919,1429
928,1235
932,1186
932,1195
955,1240
957,1228
957,1512
968,1221
970,1170
978,1460
979,1387
983,1393
987,1400
988,1384
989,1479
993,1500
995,1174
995,1466
995,1497
998,1134
1001,1234
1004,1215
1004,1740
1008,1634
1010,1617
1011,1426
1013,1452
1018,1415
1018,1438
1020,1206
1021,1330
1024,1330
1024,1441
1026,1177
1026,1401
1033,1340
1036,1379
1036,1413
1041,1618
1044,1285
1050,1519
1052,1616
1056,1664
1058,1679
1059,1341
1061,1115
1066,1674
1068,1109
1068,1114
1068,1559
1069,1396
1070,1558
1072,1324
1073,1276
1073,1396
1074,1313
1075,1266
1075,1296
1075,1361
1078,1296
1078,1550
1079,1320
1081,1625
1082,1222
1082,1393
1085,1059
1085,1211
1085,1365
1087,1229
1088,1443
1089,1285
1092,1692
1092,1700
1094,1174
1094,1559
1095,1171
1097,1633
1099,1447
1099,1649
1102,1168
1102,1259
1104,1198
1106,1207
1106,1247
1106,1452
1106,1459
1107,1332
1108,1382
1108,1405
1108,1564
1111,1451
1112,1216
1112,1432
1112,1637
1113,1196
1114,1453
1114,1460
1116,1226
1117,1558
1118,1380
1118,1731
1119,1385
1120,1411
1120,1675
1121,1730
1122,1411
1123,1241
1125,1249
1125,1262
1126,1239
1126,1253
1126,1616
1126,1638
1126,1732
1128,1407
1128,1420
1130,1416
1131,1249
1133,1253
1133,1477
1134,952
1134,1466
1135,1272
1135,1431
1136,1363
1137,1218
1140,1213
1140,1393
1141,1435
1142,1266
1143,1365
1143,1422
1144,1768
1149,1182
1149,1410
1149,1421
1150,1450
1150,1759
1151,1401
1151,1730
1152,1105
1153,1342
1154,1298
1156,1406
1156,1746
1157,1034
1157,1508
1157,1835
1159,1599
1160,1032
1160,1642
1163,1763
1164,1608
1164,1734
1170,1251
1170,1377
1170,1591
1170,1608
1171,1569
1172,1074
1172,1259
1173,1062
1173,1095
1173,1104
1174,986
1174,1013
1175,1255
1175,1279
1175,1365
1175,1569
1177,1363
1177,1427
1178,1073
1178,1327
1179,1342
1179,1418
1180,1472
1181,1067
1181,1473
1181,1769
1183,1383
1183,1743
1183,1758
1184,1573
1185,1313
1185,1567
1185,1773
1186,1077
1186,1773
1187,1316
1187,1774
1189,998
1189,1028
1189,1434
1189,1454
1189,1713
1191,1607
1192,1087
1192,1186
1193,1709
1193,1714
1194,1087
1194,1713
1195,1287
1195,1631
1196,1114
1197,981
1197,1429
1198,1130
1199,1202
1199,1429
1199,1719
1199,1751
1200,1476
1201,1094
1202,1354
1202,1428
1202,1766
1203,1732
1204,1086
1205,1674
1206,1935
1208,1549
1208,1626
1209,1522
1209,1730
1209,1748
1210,1637
1211,1327
1211,1780
1213,1029
1214,1036
1215,1230
1216,1066
1216,1881
1219,1026
1219,1241
1219,1370
1221,1723
1222,1208
1222,1361
1222,1688
1222,1836
1223,1209
1223,1230
1225,1313
1225,1416
1226,1079
1226,1255
1226,1293
1226,1616
1226,1790
1226,1863
1227,945
1227,1267
1227,1642
1227,1805
1227,1869
1228,1266
1228,1578
1231,1251
1231,1785
1232,1414
1233,1624
1235,1245
1236,1292
1236,1712
1237,1741
1238,1625
1239,1346
1240,1379
1242,1122
1242,1568
1242,1590
1243,1307
1243,1651
1243,1708
1244,1313
1244,1437
1244,1590
1245,1350
1246,1071
1246,1265
1247,1578
1248,1440
1248,1522
1248,1746
1251,1603
1254,1208
1255,1212
1255,1448
1255,1450
1255,1585
1257,1133
1257,1439
1257,1752
1258,1240
1258,1461
1258,1734
1259,1177
1259,1442
1260,1065
1260,1881
1261,1099
1262,1348
1262,1425
1263,991
1263,1168
1263,1565
1263,1735
1264,1718
1265,1226
1265,1358
1265,1391
1265,1459
1266,1391
1267,992
1267,1415
1268,994
1268,1218
1268,1425
1268,1442
1268,1460
1268,1488
1268,1642
1269,1236
1269,1418
1269,1426
1269,1764
1270,1057
1270,1707
1271,1811
1271,1820
1272,1642
1273,977
1273,1269
1275,1415
1276,1194
1276,1781
1277,1582
1278,1623
1279,900
1280,1595
1280,1863
1281,1062
1282,1109
1282,1201
1283,1673
1285,1107
1286,1676
1287,1115
1287,1233
1289,1372
1289,1668
1290,1113
1290,1121
1290,1154
1290,1759
1292,1498
1293,897
1295,1119
1295,1498
1296,1647
1299,1720
1299,1924
1300,1250
1300,1922
1301,1323
1301,1464
1301,1643
1302,1147
1303,930
1303,1619
1304,915
1304,1565
1304,1590
1304,1637
1304,1738
1305,1105
1305,1591
1305,1645
1306,1240
1306,1573
1306,1841
1306,1875
1307,1271
1307,1378
1307,1698
1307,1922
1308,891
1308,906
1308,940
1308,1107
1308,1640
1308,1873
1309,1165
1309,1663
1310,1380
1310,1390
1310,1686
1311,1418
1312,999
1313,1403
1313,1463
1313,1622
1313,1663
1314,1128
1314,1224
1314,1425
1314,1740
1314,1753
1315,1762
1316,1717
1316,1751
1317,1554
1318,1133
1318,1310
1318,1762
1319,1574
1319,1750
1320,1461
1320,1760
1321,909
1321,1470
1322,1382
1322,1461
1322,1782
1324,841
1324,1310
1325,1158
1325,1569
1326,1320
1326,1606
1327,1231
1328,1278
1329,1781
1330,829
1330,1383
1330,1403
1330,1511
1330,1569
1330,2016
1331,1575
1332,1373
1335,914
1335,1777
1336,1103
1336,1407
1336,1588
1337,891
1337,1111
1337,1305
1337,1574
1338,1119
1338,1188
1338,1515
1339,1133
1339,1515
1340,1386
1341,1585
1342,1511
1342,2078
1343,2079
1344,2079
1345,1195
1345,1700
1345,2080
1346,914
1346,951
1346,1118
1346,1242
1347,1494
1347,1584
1347,1706
1347,1898
1348,1096
1348,1152
1348,1154
1349,855
1349,1449
1349,1989
1350,1481
1350,1683
1351,1596
1351,1759
1352,1131
1353,1242
1353,1494
1353,1695
1355,1258
1355,1482
1355,1701
1355,1923
1356,1171
1356,1946
1357,1509
1357,1779
1358,1503
1359,848
1359,1688
1360,831
1360,1456
1360,1684
1361,1932
1362,947
1362,1203
1362,1443
1362,1650
1363,1774
1364,1151
1365,1527
1365,1604
1365,2139
1366,886
1366,1291
1366,1675
1366,1696
1367,1877
1368,1147
1368,1493
1369,1128
1369,1294
1369,1784
1370,959
1370,1308
1370,1900
1371,880
1371,1434
1371,1722
1371,1956
1372,824
1372,1309
1372,1432
1372,1879
1373,1578
1374,1532
1374,1595
1374,1655
1375,1731
1376,1459
1376,1650
1376,1717
1377,1486
1377,1809
1378,1425
1379,1295
1383,1438
1383,1640
1383,1641
1384,990
1384,1499
1384,1517
1384,1671
1384,1722
1385,1491
1386,1475
1386,1481
1386,1694
1387,1624
1388,1901
1388,1904
1389,1413
1389,1709
1389,1955
1389,1992
1390,1708
1391,1717
1392,1121
1392,1567
1392,1708
1392,2121
1392,2153
1393,1446
1393,1527
1393,1540
1393,1596
1393,1623
1393,2094
1394,832
1394,1117
1394,1445
1394,1530
1395,1024
1395,1621
1395,1688
1395,1713
1396,909
1396,1671
1396,1731
1397,821
1397,1406
1397,1507
1397,1685
1398,946
1399,1133
1400,1294
1400,1436
1400,1703
1400,2149
1401,1447
1401,1814
1401,2150
1402,821
1402,1439
1403,814
1403,837
1403,1882
1404,578
1404,973
1404,1057
1404,1395
1405,1448
1405,1468
1405,1808
1406,2037
1407,977
1407,1119
1407,1700
1407,1745
1408,851
1408,987
1408,1392
1408,1497
1408,1699
1408,1706
1408,1717
1408,1958
1409,742
1409,1536
1409,1545
1410,1470
1410,2049
1411,1182
1411,1202
1411,1244
1411,1496
1411,1618
1412,1245
1412,1610
1413,2196
1414,1244
1415,937
1415,1707
1415,2174
1416,1021
1416,1023
1417,943
1417,1550
1417,1994
1417,2000
1418,2129
1420,2135
1421,1792
1422,1564
1423,1229
1423,2142
1424,1521
1425,1203
1425,1486
1425,1735
1427,1646
1427,1694
1427,2041
1428,1481
1428,1553
1429,1054
1429,1088
1429,1089
1429,1495
1429,2102
1429,2177
1430,1215
1430,1944
1431,1308
1431,1777
1432,1210
1432,1391
1432,1966
1433,1309
1433,1405
1433,1470
1433,1619
1434,1203
1434,1536
1434,1660
1434,2038
1434,2104
1435,973
1435,1205
1435,1453
1435,1468
1435,1830
1436,738
1436,1836
1437,1763
1438,765
1440,1076
1441,711
1441,762
1441,764
1442,712
1443,764
1443,1190
1444,887
1444,1012
1444,1187
1444,1729
1444,1798
1445,980
1446,1236
1447,1229
1447,1634
1447,1971
1448,1035
1449,1083
1449,1731
1450,830
1451,1469
1452,609
1452,1238
1452,1478
1452,1672
1452,1787
1453,736
1454,771
1454,1659
1455,585
1455,601
1455,782
1455,877
1455,985
1456,705
1456,1501
1457,867
1457,1350
1457,1921
1458,1620
1458,1655
1459,970
1460,574
1460,581
1460,1279
1460,1338
1460,2240
1461,1126
1461,1779
1461,2010
1462,1243
1462,1493
1463,1388
1465,1371
1465,1526
1466,778
1466,1205
1466,1996
1466,2131
1467,610
1467,872
1467,1670
1468,1270
1468,1342
1468,1480
1469,672
1469,1490
1471,629
1471,675
1471,796
1471,1042
1471,1667
1472,1620
1472,1660
1472,2039
1472,2220
1473,1251
1474,563
1474,619
1474,677
1474,866
1474,1410
1474,1442
1474,1490
1474,2162
1474,2231
1475,998
1475,1619
1476,555
1476,738
1476,1323
1477,681
1477,739
1477,889
1477,1235
1478,1554
1478,1647
1478,2115
1479,879
1479,1257
1479,1518
1479,1615
1479,1933
1480,720
1480,1633
1481,1137
1481,1301
1481,1762
1482,1480
1482,1486
1482,1621
1482,2102
1483,875
1483,1617
1483,1624
1484,787
1484,885
1484,1002
1484,1411
1485,1138
1486,1388
1486,1479
1486,1486
1486,1647
1486,2125
1486,2186
1487,1108
1487,1223
1488,1263
1488,1636
1488,1702
1490,584
1490,1555
1490,1925
1491,1250
1492,1224
1492,1237
1492,1781
1493,1235
1493,1754
1494,598
1494,825
1494,902
1494,1003
1494,1272
1494,1765
1495,1082
1495,1625
1495,1640
1496,795
1496,823
1496,1250
1496,1508
1496,1627
1496,1763
1496,1840
1496,1848
1496,1854
1497,738
1497,761
1497,1033
1497,1478
1497,1484
1497,1614
1497,1626
1498,1625
1499,1522
1499,1659
1500,703
1500,1036
1500,1430
1500,1694
1501,768
1501,929
1501,972
1501,1093
1502,949
1502,1475
1502,1698
1502,1706
1502,1713
1503,1115
1503,1222
1504,1478
1504,1483
1505,1151
1505,1287
1506,1462
1507,736
1507,1064
1507,1433
1507,2017
1508,743
1508,1427
1508,1708
1509,773
1509,1419
1509,2127
1510,900
