node_X_pix,node_Y_pix
1482,1480
1482,1487
1482,1617
1482,2102
1483,1412
1484,788
1484,1138
1485,723
1485,887
1485,1388
1485,1647
1486,1480
1486,1487
1486,2126
1487,1109
1487,1224
1488,844
1488,1063
1488,1263
1489,1637
1490,740
1490,1556
1491,1224
1491,1251
1491,1555
1492,708
1492,1068
1492,1157
1492,1236
1492,1238
1493,793
1493,1754
1493,1766
1494,825
1494,903
1494,1003
1494,1640
1495,795
1495,824
1495,1083
1495,1273
1495,1615
1496,771
1496,1147
1496,1250
1496,1478
1496,1763
1496,1840
1496,1921
1497,1033
1497,1485
1497,1508
1497,1626
1497,1848
1499,873
1499,1522
1499,1659
1499,1695
1500,703
1500,1037
1500,1430
1501,768
1501,884
1501,928
1501,1698
1502,604
1502,950
1502,1476
1502,1712
1503,1115
1504,661
1504,737
1504,1223
1505,1229
1505,1288
1505,1479
1505,1484
1506,1153
1507,1063
1507,1428
1507,1433
1507,1463
1508,1472
1508,2018
1509,1420
1509,1424
1509,1685
1509,1910
1510,901
1510,1422
1510,1465
1510,1477
1511,634
1511,843
1511,890
1511,1299
1512,632
1512,928
1512,1423
1513,1080
1513,1266
1514,1144
1514,1941
1515,1034
1515,1220
1515,1647
1515,2018
1516,1097
1516,1145
1516,1227
1516,1302
1516,1655
1517,676
1517,1380
1518,942
1518,1379
1518,1487
1518,1674
1518,1990
1518,2049
1519,746
1519,2001
1520,1161
1520,1227
1520,1550
1520,1930
1521,1119
1521,1219
1521,2191
1522,853
1522,1380
1522,1693
1523,814
1523,1427
1524,1680
1525,1127
1525,1953
1526,688
1526,1134
1526,1289
1527,792
1527,1656
1527,1888
1527,2005
1528,1139
1528,1420
1528,1839
1529,734
1530,812
1530,1298
1530,1538
1531,1326
1531,1537
1531,1549
1532,816
1532,1292
1533,1855
1534,791
1534,796
1534,1002
1534,1169
1534,1487
1534,1508
1534,1650
1534,1887
1535,600
1535,1431
1535,1520
1535,1897
1536,1131
1536,1475
1536,1485
1536,1925
1537,1403
1537,1648
1537,1840
1538,1248
1538,1298
1538,1804
1539,1119
1539,1131
1539,1154
1539,1294
1539,1886
1539,1926
1540,1159
1540,1380
1540,1392
1540,1642
1541,510
1541,1254
1543,807
1543,1302
1543,1636
1543,1649
1543,1810
1543,1922
1543,1984
1544,756
1544,879
1544,1259
1544,1647
1545,645
1546,1173
1546,1209
1546,1269
1547,742
1547,1003
1547,1222
1547,1248
1547,1296
1547,1660
1548,733
1548,1207
1548,1295
1548,1764
1548,2019
1549,684
1549,825
1549,1026
1549,1453
1550,1254
1550,1271
1550,1434
1552,1259
1552,1450
1552,1462
1552,1583
1553,893
1553,1284
1553,1378
1553,1529
1553,1597
1553,1681
1554,1336
1555,515
1555,1185
1555,1205
1555,1269
1555,1295
1555,1608
1556,805
1556,832
1557,576
1557,1004
1557,1221
1557,1422
1557,1459
1557,2064
1558,598
1558,930
1558,1024
1558,1041
1558,1294
1558,1295
1558,1819
1559,589
1559,727
1559,1025
1559,2052
1561,686
1561,943
1561,1670
1562,1297
1562,1430
1562,1670
1563,511
1563,702
1563,770
1563,1430
1563,1584
1564,701
1564,1189
1564,1230
1564,1402
1565,530
1565,601
1565,1452
1565,1484
1565,1662
1565,1906
1565,2052
1566,592
1566,1040
1566,1341
1566,2068
1567,1673
1567,1824
1567,1831
1568,559
1568,1196
1568,2151
1569,1274
1569,1636
1570,759
1570,1045
1570,1572
1570,1608
1570,1641
1570,1679
1570,2072
1571,739
1571,1295
1571,1662
1572,1513
1572,1566
1572,2147
1573,541
1573,605
1573,1757
1574,1447
1574,1559
1574,1829
1575,597
1576,635
1576,1202
1576,1327
1576,1427
1576,2153
1577,998
1577,1055
1577,1161
1577,1437
1577,1785
1578,520
1578,610
1578,784
1578,1158
1578,1504
1579,750
1579,1379
1579,1769
1579,2141
1580,1014
1580,1408
1581,702
1581,1339
1581,1780
1582,1340
1582,1436
1582,1513
1582,1572
1582,1785
1583,678
1583,753
1583,1484
1583,1541
1583,1770
1583,2153
1584,692
1584,772
1584,1276
1584,1565
1585,552
1585,600
1585,772
1585,1229
1585,1438
1585,1446
1585,1566
1585,1626
1585,2012
1586,1409
1586,1636
1586,2157
1587,1140
1587,1161
1588,1262
1588,1293
1588,1637
1588,1650
1588,1802
1588,2067
1588,2078
1589,1005
1589,1236
1589,1354
1589,1360
1589,1437
1589,1481
1589,2187
1589,2192
1590,636
1590,1005
1590,1140
1590,1538
1591,804
1591,1446
1591,1647
1592,660
1592,1286
1592,1447
1592,2125
1593,1276
1593,2014
1594,1275
1594,1288
1594,1619
1594,1620
1594,1802
1595,914
1595,1412
1595,1809
1596,498
1596,783
1596,1632
1596,1766
1597,665
1597,767
1597,768
1597,1537
1598,1377
1598,1481
1598,1974
1599,1538
1600,480
1600,745
1600,1096
1600,1751
1600,1827
1600,1837
1600,2179
1601,482
1602,1732
1603,761
1603,804
1603,1356
1603,1921
1604,803
1604,1112
1604,1378
1604,2170
1605,580
1605,1105
1606,1343
1606,1437
1606,1447
1606,1511
1606,1557
1606,2108
1607,1096
1607,1221
1608,540
1608,781
1608,1104
1608,1723
1609,1093
1609,2139
1610,672
1610,1276
1610,1503
1611,1160
1611,1728
1612,1145
1612,1296
1613,496
1613,1285
1614,818
1614,2093
1616,600
1616,1048
1616,1057
1617,982
1617,1378
1617,1712
1617,1854
1617,2130
1618,921
1618,1094
1618,1475
1618,1579
1619,922
1619,2103
1620,1475
1620,1718
1621,1028
1621,1424
1621,1763
1622,1436
1622,1879
1623,1201
1624,1533
1625,1366
1625,1376
1625,1520
1625,2052
1625,2131
1626,681
1626,1264
1626,1273
1626,1521
1627,799
1627,1146
1627,1853
1627,1861
1628,1520
1629,891
1629,996
1629,1031
1629,1800
1630,651
1630,925
1630,1210
1631,638
1631,801
1631,849
1631,1470
1631,1483
1631,1484
1632,526
1632,615
1632,626
1632,679
1632,687
1632,1850
1633,497
1633,678
1633,1166
1633,1271
1633,1434
1633,1478
1633,1938
1633,2170
1633,2173
1634,950
1634,1038
1634,1589
1635,700
1635,816
1635,2190
1636,1489
1637,1432
1638,1270
1638,1801
1638,1833
1639,583
1640,1599
1640,1847
1641,904
1641,1433
1641,1533
1641,1875
1642,1146
1642,1501
1642,1752
1643,734
1643,1136
1644,1423
1644,1431
1644,1744
1644,2097
1645,884
1645,1178
1647,928
1647,929
1647,1045
1647,1185
1648,551
1648,637
1648,1532
1648,1540
1648,1758
1649,551
1649,1296
1649,1485
1649,1948
1650,907
1650,1277
1650,1459
1650,2209
1651,549
1651,583
1651,1266
1651,1283
1652,851
1652,1254
1652,1317
1652,1997
1653,551
1653,1052
1653,1305
1653,1377
1653,1594
1654,1137
1655,916
1655,1145
1655,1168
1655,1197
1655,1838
1656,719
1656,1321
1656,1433
1657,570
1657,671
1657,1054
1657,1325
1657,1838
1657,2023
1658,1592
1658,2124
1659,1459
1660,682
1660,853
1660,1415
1660,1484
1660,1527
1660,2205
1661,1257
1661,1332
1662,634
1662,1060
1662,1080
1662,1336
1662,1767
1662,1785
1663,562
1663,727
1663,832
1663,1768
1664,928
1664,1209
1664,1321
1664,1415
1664,2135
1665,1229
1665,1261
1666,638
1666,812
1666,1138
1666,1143
1666,1646
1667,552
1667,1016
1667,1017
1667,1311
1667,1587
1668,557
1668,1611
1668,2009
1669,458
1669,563
1669,1066
1670,1331
1670,1924
1670,2008
1670,2088
1671,559
1671,571
1671,573
1671,781
1671,1145
1671,2165
1672,570
1672,1457
1672,1563
1672,2183
1673,1616
1673,2031
1673,2186
1674,551
1674,1357
1674,1625
1674,1735
1675,728
1675,1560
1675,1645
1675,1985
1676,637
1676,1142
1676,1186
1676,1227
1676,1482
1676,1732
1677,731
1677,813
1677,1016
1677,1079
1677,1141
1677,1570
1677,1747
1677,1757
1677,1880
1678,450
1678,527
1678,664
1678,1565
1678,1749
1679,460
1679,528
1679,712
1679,812
1679,1400
1679,1432
1679,1609
1679,1626
1680,553
1680,814
1680,880
1680,1748
1680,1762
1680,1944
1680,2012
1680,2287
1681,1454
1681,1561
1682,537
1682,691
1683,1780
1684,576
1684,1520
1684,2159
1685,1988
1686,672
1687,982
1687,1042
1687,1088
1687,1312
1687,1763
1687,2171
1688,553
1688,1389
1688,1762
1688,2245
1689,530
1689,828
1689,1063
1689,1519
1690,1144
1690,1387
1690,1763
1691,664
1691,713
1691,731
1691,833
1691,1546
1691,2190
1691,2200
1692,1071
1693,558
1693,1942
1694,650
1694,656
1694,1051
1694,1354
1694,1787
1694,1928
1695,655
1695,1615
1695,1735
1695,1903
1695,2189
1696,961
1696,1277
1696,1291
1696,1296
1696,1314
1696,1902
1696,1927
1697,658
1697,740
1697,1054
1697,1300
1697,1315
1697,1517
1697,1538
1697,1582
1697,1916
1697,1978
1697,2246
1698,1102
1698,1313
1698,1315
1698,1528
1698,2142
1699,1498
1700,1530
1701,663
1701,951
1701,1581
1701,1675
1702,573
1702,586
1702,664
1702,873
1702,1296
1702,1589
1702,1916
1702,2194
1703,571
1703,1063
1703,1300
1703,1362
1703,1528
1703,1725
1703,1904
1704,737
1704,1515
1704,1545
1704,1892
1704,1929
1705,447
1705,1071
1705,1308
1705,1906
1705,2156
1706,558
1706,787
1706,970
1706,1053
1706,1516
1707,1477
1707,1904
1708,1439
1708,1462
1708,1556
1708,1578
1709,554
1709,1217
1709,1241
1709,1424
1709,1449
1709,2151
1710,710
1710,761
1710,826
1710,1043
1710,1486
1710,1723
1711,722
1711,762
1711,862
1711,1486
1711,1593
1711,2161
1712,1793
1713,536
1713,1783
1714,1560
1714,1931
1714,1943
1714,2157
1715,737
1715,741
1715,1188
1715,1549
1715,1905
1716,736
1716,1437
1716,1895
1716,2145
1717,496
1717,723
1717,772
1717,1014
1717,1557
1717,1715
1717,1798
1717,2199
1718,979
1718,1137
1718,1620
1718,1633
1718,2192
1719,489
1719,710
1719,1145
1719,1304
1719,2043
1719,2152
1720,554
1721,453
1721,983
1721,1439
1721,1478
1721,1724
1721,1886
1721,1895
1721,1906
1722,901
1722,1896
1722,2098
1723,743
1723,1540
1723,1599
1724,2059
1725,1511
1725,1677
1726,538
1726,1098
1726,1418
1726,1478
1726,1535
1726,2076
1726,2131
1727,433
1727,1404
1727,1534
1727,1976
1728,882
1728,888
1728,942
1728,1243
1728,2099
1729,1175
1729,2134
1730,629
1730,1118
1730,1467
1730,1573
1731,885
1731,1092
1731,1151
1731,1958
1732,697
1732,749
1732,801
1732,1135
1732,1158
1732,1318
1732,1328
1732,1495
1732,2095
1732,2144
1733,1149
1733,1227
1733,1407
1733,1507
1733,1588
1733,2058
1733,2094
1733,2099
1733,2143
1734,791
1734,1061
1734,1131
1734,1526
1734,2193
1735,1553
1736,638
1736,908
1736,1048
1736,1115
1736,1207
1737,541
1737,1151
1737,1316
1737,1617
1737,2014
1738,940
1738,973
1738,1292
1739,650
1739,705
1739,974
1739,996
1739,1191
1739,1410
1739,1951
1740,934
1740,1483
1741,1022
1741,1293
1741,1410
1741,1807
1742,1029
1742,1692
1742,1992
1743,1120
1743,2087
1744,596
1744,1782
1745,515
1745,528
1745,1002
1745,1393
1746,905
1746,1200
1746,1518
1747,489
1747,609
1747,1442
1747,1452
1747,2145
1748,600
1748,2000
1748,2106
1749,607
1749,666
1749,1557
1749,1567
1750,605
1750,1923
1751,974
1751,1503
1751,1555
1751,1686
1752,473
1752,547
1752,644
1752,1011
1752,1545
1752,1592
1752,1617
1753,515
1753,2054
1753,2138
1754,596
1754,633
1754,1694
1754,2053
1755,806
1755,991
1755,2041
1755,2102
1756,757
1756,1374
1756,1566
1757,868
1757,1447
1757,1565
1758,918
1758,1248
1758,1267
1758,1274
1758,1474
1759,721
1759,1379
1759,1475
1759,1490
1759,1502
1759,1533
1759,1649
1759,1839
1760,1812
1760,1892
1760,1926
1760,2032
1761,760
1761,823
1761,1248
1761,1295
1761,1637
1762,1221
1762,1280
1762,1296
1762,1316
1762,1798
1763,666
1763,813
1763,1433
1763,1546
1763,1669
1763,1814
1763,1913
1764,1045
1764,1270
1764,1500
1765,925
1765,1225
1765,1319
1765,1421
1765,1797
1765,2094
1766,628
1766,684
1767,1790
1767,2205
1768,530
1768,1098
1768,1155
1768,1230
1768,1386
1768,1450
1768,2148
1769,1295
1770,819
1770,971
1770,1348
1770,1444
1770,2102
1771,533
1771,864
1771,1531
1771,1774
1771,1972
1771,2113
1772,579
1772,1248
1772,1341
1772,1346
1772,1846
1773,862
1773,1255
1773,1342
1773,2087
1774,1237
1774,1250
1774,1769
1774,1975
1775,636
1775,676
1775,689
1775,858
1775,1168
1775,1444
1776,1156
1776,1453
1776,1818
1778,529
1778,1298
1778,1365
1778,1441
1778,1537
1778,1553
1778,1655
1778,1945
1778,1987
1779,588
1779,733
1779,1044
1779,1429
1780,1767
1780,1932
1781,1637
1781,1875
1781,1914
1782,987
1782,1429
1782,1548
1782,1549
1782,1747
1782,2079
1783,1316
1783,2023
1784,1775
1784,2021
1785,839
1785,1108
1785,1246
1785,1636
1785,1818
1785,1914
1785,2044
1786,837
1786,1105
1786,1248
1786,1483
1786,1497
1786,1806
1786,1937
1787,859
1787,1482
1787,1531
1788,700
1788,1156
1788,1457
1788,1820
1789,892
1789,1541
1789,1625
1790,1380
1790,1595
1790,1738
1790,1765
1790,2021
1791,1471
1791,1788
1791,1806
1791,1976
1792,1636
1792,1789
1793,1438
1793,1863
1794,1302
1795,958
1795,1068
1795,1129
1795,1892
1796,1476
1796,1482
1797,747
1797,1614
1798,1636
1798,2002
1799,852
1799,1186
1799,1335
1799,1822
1799,1856
1800,415
1800,520
1800,823
1800,1512
1800,1809
1801,1096
1801,1130
1801,1173
1801,1258
1801,1634
1802,1096
1802,1496
1802,1587
1802,1597
1802,1657
1802,1738
1802,2082
1803,628
1803,1095
1803,1481
1803,1596
1804,637
1804,683
1805,676
1805,1077
1805,1405
1805,1481
1805,1760
1806,686
1806,969
1806,1259
1806,1340
1806,1482
1806,1493
1806,1554
1806,1647
1807,697
1807,714
1807,853
1807,1054
1807,1067
1807,1142
1807,1525
1807,1556
1808,508
1808,602
1808,969
1808,990
1808,1011
1808,2079
1809,517
1809,701
1809,713
1809,715
1809,953
1809,1012
1809,1040
1809,1849
1810,967
1810,1538
1810,1948
1810,2178
1811,566
1811,708
1811,1514
1811,1809
1811,1823
1812,412
1812,746
1812,758
1812,924
1812,1657
1812,2222
1813,424
1813,809
1813,833
1813,834
1813,894
1813,902
1813,1091
1813,1160
1813,1419
1813,1808
1813,2236
1814,675
1814,859
1814,885
1814,1659
1815,686
1815,1095
1815,1287
1815,2017
1816,1468
1816,1508
1816,2004
1817,689
1817,1312
1817,1426
1817,2092
1818,575
1818,705
1818,836
1818,954
1818,979
1818,1313
1818,1756
1819,806
1819,981
1820,669
1820,885
1820,2227
1821,770
1821,894
1821,1384
1821,1405
1821,1436
1822,865
1822,944
1823,803
1823,901
1823,1071
1823,1213
1823,1478
1823,1650
1823,1789
1823,2068
1824,902
1824,1213
1824,1418
1824,1453
1824,1470
1825,801
1825,1125
1825,1285
1825,1411
1825,1491
1825,1672
1825,2079
1826,1273
1826,1426
1826,1492
1826,1949
1827,823
1827,1167
1827,1318
1827,1733
1828,932
1828,1154
1828,1250
1828,1825
1829,993
1829,1078
1829,1827
1830,690
1830,1471
1830,1752
1830,2212
1831,487
1831,1147
1831,1290
1831,1436
1831,1826
1831,1920
1831,1957
1832,784
1832,796
1832,1277
1832,1704
1832,1947
1833,786
1833,1626
1834,1155
1834,1256
1834,1954
1835,1080
1835,1249
1836,813
1836,816
1836,1307
1837,1650
1837,1771
1837,1772
1837,1936
1838,997
1838,1119
1838,1192
1838,1202
1838,1689
1838,2207
1839,1153
1839,1300
1839,1653
1839,1889
1840,825
1840,932
1840,1119
1840,1464
1840,1921
1840,2216
1841,485
1841,970
1841,974
1841,1087
1841,1246
1841,1281
1841,1561
1841,1576
1841,1696
1842,597
1842,725
1842,738
1842,778
1842,1267
1842,1465
1842,1700
1842,2153
1843,702
1843,731
1843,776
1843,779
1843,796
1843,925
1843,1046
1843,1047
1843,1246
1843,1464
1843,2009
1843,2018
1843,2143
1844,723
1844,792
1844,848
1845,635
1845,714
1845,791
1845,1310
1845,1465
1845,1539
1845,1753
1846,608
1846,699
1846,1363
1846,1939
1847,528
1847,688
1847,886
1847,956
1847,1312
1847,1751
1847,1904
1847,2006
1848,811
1848,933
1848,1073
1848,1085
1848,1124
1848,1454
1848,1486
1849,542
1849,679
1849,1472
1850,1328
1851,874
1851,1245
1851,1257
1851,1474
1851,1730
1851,2044
1852,740
1852,974
1852,1017
1852,1201
1852,1536
1852,1539
1852,1890
1852,2021
1853,825
1853,947
1853,1051
1853,1259
1853,1272
1854,1393
1854,1475
1854,1888
1855,1126
1855,1461
1856,1026
1856,1430
1856,1874
1857,715
1857,2019
1858,937
1858,1013
1858,1258
1858,1413
1859,750
1859,1244
1859,1415
1860,698
1860,840
1860,878
1860,1089
1860,1187
1860,1483
1860,1866
1860,1870
1860,2005
1861,667
1861,699
1861,710
1861,903
1861,904
1861,928
1861,1036
1861,1090
1861,1402
1861,1562
1861,1655
1862,490
1862,1310
1862,1405
1862,1654
1862,2003
1863,517
1863,1078
1864,1311
1864,1403
1864,1615
1865,786
1865,1402
1866,1392
1866,1526
1866,1638
1866,2226
1867,967
1867,1180
1868,987
1868,988
1868,1051
1868,1180
1868,1337
1868,1414
1869,1179
1869,1386
1869,1629
1869,1721
1870,543
1871,1090
1871,1983
1872,878
1872,1546
1872,1560
1872,1913
1872,2025
1873,915
1873,980
1873,1060
1873,1476
1873,1477
1873,2176
1874,648
1874,968
1874,1612
1874,1803
1874,1816
1874,2141
1875,692
1875,840
1875,940
1875,988
1875,1340
1876,643
1876,708
1876,970
1876,1324
1876,1926
1876,1969
1877,968
1877,969
1877,1909
1877,1932
1877,2079
1878,983
1878,1530
1878,1687
1878,1909
1878,2121
1879,894
1879,1519
1879,1657
1879,1799
1880,699
1880,768
1880,1268
1880,1752
1880,2221
1881,683
1881,1168
1881,1344
1881,1562
1881,1577
1882,953
1882,1469
1882,1685
1882,1730
1883,1239
1883,1376
1883,1481
1884,1926
1884,2079
1884,2230
1885,495
1885,1252
1886,786
1886,1159
1886,1483
1886,1932
1887,592
1887,911
1887,915
1887,927
1887,1386
1887,2122
1888,930
1888,1732
1889,754
1889,940
1889,1347
1889,1534
1889,1545
1890,689
1890,1236
1890,1333
1890,1939
1890,2257
1891,490
1892,739
1892,779
1892,894
1892,944
1892,1532
1893,951
1893,1088
1893,1349
1893,1724
1893,1799
1893,1812
1893,1861
1893,2270
1894,615
1894,1335
1894,1724
1894,1811
1894,2005
1895,744
1895,886
1895,1402
1895,1722
1895,2022
1896,1162
1896,1170
1896,1256
1897,1968
1897,2229
1897,2289
1898,814
1898,877
1898,1139
1898,1234
1898,1253
1898,1558
1898,1720
1899,753
1899,1141
1899,2256
1900,1213
1900,1846
1901,875
1901,973
1901,1420
1901,1962
1902,974
1902,1711
1904,930
1904,932
1904,984
1904,1046
1904,1244
1904,1598
1904,1740
1904,1810
1905,1358
1905,1615
1905,1625
1905,1983
1906,671
1906,790
1906,1312
1907,1129
1907,1141
1907,1216
1907,1313
1907,1358
1907,1741
1907,2052
1908,1162
1908,1171
1908,1295
1908,1974
1909,675
1909,861
1909,1342
1909,1355
1909,1859
1910,814
1910,923
1910,1100
1910,1314
1911,889
1911,948
1911,1250
1911,1793
1911,1861
1911,1963
1912,875
1912,1001
1912,1536
1912,1624
1912,1806
1913,857
1913,1083
1913,1298
1913,1318
1913,1456
1913,1665
1913,2236
1914,580
1914,857
1914,1194
1914,1959
1915,696
1915,973
1915,1129
1915,1194
1915,1456
1915,1682
1916,690
1916,937
1916,1301
1916,2280
1917,937
1917,1144
1917,1655
1917,1789
1918,1291
1918,1803
1919,910
1919,926
1919,1177
1919,1228
1919,1934
1919,1943
1920,675
1921,1747
1921,1758
1922,1116
1922,1343
1922,1387
1923,530
1923,843
1924,1648
1925,690
1925,1341
1925,1554
1926,580
1926,581
