node_X_pix,node_Y_pix
1983,1396
1983,1446
1983,1565
1983,1570
1983,1724
1984,1612
1985,961
1985,1427
1985,1457
1986,867
1986,1437
1987,1258
1988,857
1988,1438
1989,1391
1989,1533
1990,1246
1990,1471
1991,1469
1991,1535
1993,855
1994,1431
1994,1445
1995,1446
1996,861
1996,1482
1997,1222
1997,1482
1997,1704
1997,1706
1998,977
1998,1232
1999,1465
2000,1459
2001,1491
2001,1688
2006,964
2006,1417
2006,1738
2007,883
2009,1521
2010,1029
2011,1475
2011,1645
2012,1017
2012,1496
2013,1214
2013,1475
2015,1021
2015,1445
2015,1588
2016,1021
2016,1647
2018,976
2018,1593
2019,1492
2020,1012
2021,1658
2022,1015
2022,1442
2022,1507
2023,1025
2023,1508
2025,1036
2025,1685
2026,1158
2027,1018
2027,1222
2027,1508
2027,1558
2029,1029
2030,1651
2031,946
2031,1027
2032,1020
2032,1573
2033,1460
2034,920
2035,1575
2037,1652
2040,1014
2040,1651
2041,1040
2042,1602
2044,1715
2049,1539
2051,1537
2052,1489
2054,1211
2055,966
2055,1558
2058,1499
2060,1054
2060,1636
2060,1659
2066,1034
2066,1534
2067,1533
2067,1723
2069,1038
2071,1549
2072,1532
2072,1549
2072,1686
2073,1721
2075,1526
2075,1533
2077,1073
2077,1528
2078,1616
2078,1679
2080,1620
2081,1534
2081,1541
2081,1690
2082,1557
2082,1679
2084,1200
2084,1539
2087,866
2087,964
2087,1078
2092,1089
2092,1665
2092,1711
2093,1666
2094,1697
2095,1093
2095,1732
2097,997
2098,1708
2100,1097
2101,980
2101,1157
2101,1594
2101,1706
2103,1715
2104,1062
2104,1571
2104,1651
2104,1652
2105,1630
2105,1720
2106,988
2106,1036
2106,1721
2108,804
2109,1579
2109,1645
2109,1671
2112,1112
2114,859
2115,916
2115,1110
2115,1645
2116,1106
2117,1127
2117,1653
2120,886
2120,1743
2122,1719
2123,1179
2123,1672
2124,890
2125,1010
2125,1052
2125,1122
2125,1177
2125,1185
2125,1638
2126,1671
2127,1738
2128,1166
2129,1715
2129,1749
2130,1611
2130,1663
2130,1716
2131,1043
2131,1742
2132,1025
2133,1741
2133,1777
2134,1662
2134,1694
2134,1739
2136,1740
2137,1108
2137,1177
2138,1624
2139,1180
2139,1677
2141,1041
2141,1679
2141,1707
2142,1039
2148,1639
2149,1118
2151,1644
2153,1707
2154,1690
2156,1067
2157,845
2158,1702
2159,856
2160,1131
2162,854
2163,698
2164,848
2164,1044
2164,1171
2164,1764
2165,1141
2166,1019
2168,851
2168,1671
2172,1042
2173,1134
2173,1167
2174,956
2174,1135
2176,955
2176,1700
2177,1155
2179,1157
2181,1159
2181,1691
2183,1163
2183,1708
2184,1710
2187,943
2189,1702
2190,1704
2190,1716
2191,1157
2192,957
2192,1160
2193,1707
2194,1150
2195,1143
2196,953
2197,769
2198,1083
2198,1104
2198,1840
2201,1143
2201,1150
2201,1719
2202,1156
2204,788
2208,1005
2209,828
2216,1015
2217,1151
2221,707
2223,1148
2226,1753
2228,1134
2239,1142
2242,1093
2252,1054
2255,1008
2261,1086
2268,1065
2269,1131
2270,1126
2272,1130
2273,886
2273,1121
2273,1868
2277,1839
2278,1128
2279,1875
2280,1782
2281,1015
2283,916
2285,1865
2287,994
2293,905
2294,806
2296,1121
2299,891
2299,1775
2301,1108
2301,1778
2302,908
2304,1000
2306,998
2310,1116
2311,746
2316,1027
2317,944
2321,977
2322,959
2325,1984
2330,990
2333,1108
2339,1767
2342,1759
2347,1757
2348,763
2352,675
2352,1760
2353,957
2355,811
2360,711
2360,829
2364,1096
2364,2080
2365,961
2365,1750
2366,942
2370,1787
2371,956
2372,725
2376,820
2378,1038
2379,875
2380,868
2382,921
2384,1833
2385,920
2385,1088
2386,1027
2386,1945
2387,1046
2388,861
2388,1035
2389,845
2390,1991
2391,816
2393,977
2394,804
2394,813
2396,1813
2397,1738
2402,804
2402,950
2402,1767
2409,1079
2417,1842
2418,941
2420,998
2423,1729
2433,1982
2434,907
2435,960
2435,998
2436,1932
2438,988
2440,1987
2442,880
2442,1021
2442,1067
2443,1721
2444,1060
2445,1746
2446,876
2448,877
2448,1036
2449,1027
2450,914
2451,972
2451,1063
2452,1046
2453,1042
2454,796
2456,1813
2459,1064
2460,1858
2460,1897
2461,1800
2463,1053
2466,894
2466,918
2466,1038
2467,1077
2471,863
2474,979
2476,1739
2479,939
2482,853
2482,1065
2484,1103
2484,1960
2488,1870
2489,862
2489,876
2489,1829
2490,848
2492,899
2492,1049
2495,1767
2497,1068
2497,1905
2498,888
2499,1067
2501,1763
2502,1129
2507,1697
2508,1139
2509,1074
2509,1871
2511,831
2511,1063
2513,1061
2514,1131
2518,1773
2525,817
2527,1167
2529,1137
2529,1171
2531,804
2535,1092
2537,1686
2539,1714
2541,813
2542,1072
2542,1720
2545,1069
2552,1205
2555,809
2555,922
2556,1049
2557,853
2559,733
2560,1048
2562,807
2562,819
2562,1827
2563,1045
2564,828
2564,1224
2565,843
2567,1832
2568,896
2568,1030
2568,1222
2569,1231
2570,924
2572,1042
2572,1812
2573,861
2573,1227
2574,1240
2576,830
2576,842
2577,857
2579,838
2579,980
2580,1121
2580,1670
2580,1826
2581,808
2581,1235
2582,809
2582,1156
2582,1989
2585,917
2586,951
2591,1081
2592,926
2592,1266
2594,1103
2595,1063
2595,1095
2595,1128
2596,695
2596,987
2596,988
2597,1132
2597,1273
2598,913
2598,1032
2601,1119
2601,1280
2603,953
2604,1273
2605,1704
2606,1660
2607,1002
2608,1290
2609,1223
2609,1930
2610,1275
2610,1295
2611,1883
2616,872
2616,1178
2616,1303
2617,796
2617,1154
2619,814
2619,974
2622,809
2622,971
2622,1231
2623,1654
2624,1278
2624,1774
2625,1316
2626,1245
2627,1154
2627,1227
2627,1320
2628,1652
2630,1212
2630,1960
2631,1131
2631,1696
2632,1214
2633,851
2633,897
2634,1330
2635,1169
2636,796
2636,871
2640,863
2641,1239
2641,1295
2643,884
2643,1175
2644,1237
2644,1284
2648,851
2650,1205
2651,1313
2654,1324
2655,1076
2656,1107
2656,1133
2656,1364
2657,1134
2657,1180
2658,1153
2659,1004
2660,872
2660,1155
2661,975
2662,1020
2665,1169
2667,1132
2668,1102
2668,1382
2670,1011
2672,1290
2672,1741
2674,1112
2674,1156
2677,1159
2680,1319
2682,1218
2682,1298
2682,1320
2683,934
2683,1137
2684,1139
2684,1337
2685,1408
2685,1753
2686,1248
2686,1301
2687,1097
2687,1284
2688,1045
2690,1743
2691,1363
2697,1626
2699,978
2699,981
2700,1397
2701,1632
2703,1276
2703,1435
2704,1348
2704,1389
2705,991
2706,1304
2706,1344
2707,1420
2709,1202
2709,1245
2709,1407
2709,1914
2710,877
2710,974
2710,1276
2710,1385
2711,1318
2711,1341
2712,1112
2713,1226
2714,1176
2714,1249
2715,769
2716,1251
2717,968
2717,1119
2717,1195
2718,1149
2719,1321
2720,1333
2725,1078
2727,876
2727,1200
2727,1471
2733,1356
2734,1363
2735,1303
2738,1487
2739,1200
2739,1426
2740,866
2741,1161
2742,940
2742,1458
2746,1228
2746,1238
2747,1304
2747,1410
2749,1437
2750,872
2752,807
2752,1262
2752,1603
2754,1596
2756,1394
2757,1483
2758,1424
2760,889
2760,1182
2761,1263
2762,1082
2762,1357
2763,1405
2763,1526
2765,1872
2766,1392
2766,1412
2767,1127
2769,1151
2770,1413
2771,1518
2772,1260
2773,978
2775,1178
2776,1146
2778,1306
2779,1394
2784,1369
2786,1430
2786,1433
2789,1316
2790,1061
2791,919
2792,1301
2794,1363
2796,1373
2797,1250
2797,1775
2801,1242
2802,1205
2802,1396
2803,1224
2805,1016
2805,1379
2805,1393
2806,1143
2806,1341
2807,1150
2807,1319
2809,1303
2813,1028
2814,1063
2820,1296
2820,1354
2820,1394
2821,1026
2821,1230
2821,1330
2821,1473
2822,1167
2823,1391
2824,1016
2826,1217
2828,1392
2829,1428
2832,1216
2834,1380
2836,1423
2836,1424
2839,1233
2840,1186
2842,1336
2844,1223
2845,1188
2847,1039
2847,1373
2849,1373
2855,1434
2856,1362
2859,1432
2860,1242
2861,1401
2861,1409
2864,1231
2864,1383
2864,1398
2867,1246
2867,1414
2868,1380
2870,1331
2871,1070
2872,1235
2872,1364
2873,1118
2873,1292
2877,1406
2879,1324
2880,1305
2883,1016
2885,1348
2885,1379
2890,1373
2891,1393
2904,1170
2909,1479
2912,1289
2917,1317
2918,1087
2923,1080
2924,1467
2925,1443
2927,1455
2929,1086
2936,1386
2938,1464
2942,1316
2956,1306
2957,1254
2960,1121
2962,1105
2974,1150
2976,1506
2982,1370
3000,1423
3002,1418
3015,1086
3021,1473
3021,1532
3023,1422
3032,1491
3034,1489
3037,1363
3046,1242
3049,1364
3049,1458
3049,1542
3054,1413
3068,1481
3070,1655
3073,1267
3074,1380
3087,1441
3088,1563
3127,1449
3128,1366
3140,1600
3142,1533
3160,1534
3168,1406
3170,1687
3176,1563
3189,1536
3210,1610
3226,1590
3267,1630
2343,1400
