node_X_pix,node_Y_pix
1663,541
1663,833
1663,927
1663,1415
1663,1767
1664,560
1664,1208
1664,1228
1664,1320
1665,636
1665,1433
1665,1441
1665,2136
1665,2198
1666,812
1666,1063
1666,1261
1666,1587
1667,550
1667,1311
1667,1609
1667,1645
1667,2008
1668,1016
1668,1018
1669,465
1669,1065
1669,1457
1669,2008
1669,2087
1670,574
1670,1331
1670,1923
1670,2162
1671,560
1671,571
1671,780
1671,878
1671,1144
1672,1182
1672,1562
1672,1615
1672,2183
1673,1356
1674,1142
1674,1481
1675,727
1675,1559
1675,1624
1675,1645
1675,1731
1676,551
1676,636
1676,730
1676,2030
1677,1016
1677,1079
1677,1226
1677,1569
1677,1746
1677,1757
1677,1879
1677,2182
1678,527
1678,664
1678,1141
1678,1565
1678,1626
1679,528
1679,711
1679,812
1679,1399
1679,1431
1679,1974
1680,1456
1680,1609
1680,1762
1680,1943
1680,2011
1681,1520
1681,1560
1682,538
1682,689
1682,1454
1683,1779
1684,575
1684,1480
1685,2158
1686,672
1686,1041
1686,2171
1687,1143
1687,1388
1687,2270
1688,552
1688,1087
1689,531
1689,1062
1689,1312
1690,829
1690,1386
1690,1518
1690,1983
1691,712
1691,730
1691,1067
1691,1545
1692,834
1692,1941
1693,558
1693,1353
1694,650
1694,655
1694,1051
1694,1903
1694,1927
1695,1313
1695,1614
1695,1734
1695,1888
1695,1902
1696,960
1696,1295
1696,1900
1696,1926
1696,2189
1697,740
1697,1053
1697,1290
1697,1299
1697,1537
1697,1788
1697,1915
1697,1977
1698,479
1698,1101
1698,1277
1698,2141
1699,1497
1700,1314
1700,1529
1700,1674
1701,500
1701,588
1701,872
1701,2194
1702,572
1702,662
1702,1061
1702,1295
1702,1316
1702,1580
1702,1589
1702,1915
1703,570
1703,950
1703,1067
1703,1299
1703,1514
1703,1527
1703,1791
1703,1802
1703,1891
1704,736
1704,788
1704,1363
1704,1477
1704,1544
1704,1725
1704,1928
1705,1307
1705,1941
1706,558
1706,1053
1706,1488
1706,1516
1706,1556
1706,1578
1706,1904
1706,1930
1707,825
1707,1461
1707,1476
1707,1800
1708,1240
1708,1792
1709,552
1709,760
1709,1474
1709,1486
1709,1555
1710,709
1710,722
1710,1042
1710,1424
1710,1463
1710,1722
1710,2150
1711,762
1711,861
1711,1215
1711,1485
1711,1792
1712,1781
1713,537
1714,738
1714,1559
1714,1619
1714,1631
1714,2027
1714,2156
1715,741
1715,1188
1715,1548
1716,500
1716,1436
1716,2144
1716,2190
1717,723
1717,1011
1717,1333
1717,1556
1717,1714
1717,1797
1717,2198
1718,773
1718,978
1718,1303
1718,1324
1718,2191
1719,488
1719,709
1719,1145
1719,2042
1719,2151
1719,2190
1720,1477
1720,1723
1721,899
1721,1438
1721,1464
1721,1476
1722,983
1722,1896
1722,1905
1722,1930
1722,1943
1722,2098
1723,1477
1723,1510
1723,1539
1723,1677
1724,434
1724,2057
1725,2076
1725,2081
1726,1098
1726,2029
1726,2130
1727,1533
1727,1534
1727,1975
1728,888
1729,883
1729,1174
1729,1316
1729,1326
1729,1958
1729,2098
1729,2133
1730,628
1730,1117
1730,1466
1731,885
1731,900
1731,1092
1731,1150
1731,2094
1732,695
1732,748
1732,1157
1732,1406
1732,1494
1732,2139
1733,1148
1733,1506
1733,2078
1733,2098
1733,2143
1734,1060
1734,1131
1734,1525
1734,2017
1734,2134
1734,2192
1735,639
1735,1552
1736,540
1736,1047
1736,1115
1737,1151
1737,1291
1737,1612
1738,647
1738,704
1738,972
1738,1189
1738,1617
1739,892
1739,917
1739,973
1739,995
1739,1207
1739,1315
1739,1409
1739,1570
1739,1950
1739,2059
1740,934
1740,1293
1740,1482
1740,1806
1741,1022
1741,1409
1741,1692
1742,1027
1742,1586
1742,1991
1743,1000
1743,1120
1743,1924
1744,595
1744,1782
1744,1838
1744,1917
1744,2086
1746,1199
1746,1391
1746,1518
1746,2145
1747,532
1747,1442
1747,1451
1747,1619
1747,1634
1748,599
1748,607
1748,2106
1749,606
1749,1686
1750,605
1750,916
1750,1555
1750,1922
1751,545
1751,915
1751,973
1751,1153
1751,1503
1751,1544
1751,1835
1751,1997
1752,643
1752,2139
1753,804
1753,916
1753,1153
1753,1693
1754,595
1754,632
1754,1012
1755,991
1755,1154
1755,1474
1755,1566
1755,2039
1755,2101
1756,868
1757,757
1757,1373
1757,1446
1757,1473
1757,2062
1758,719
1758,918
1758,1247
1758,1266
1758,1273
1758,1475
1758,1489
1758,1502
1758,1564
1758,1879
1758,1892
1759,1379
1759,1532
1759,1647
1759,1811
1759,1838
1759,2153
1760,1637
1760,1812
1760,1890
1761,760
1761,1220
1761,1279
1761,1295
1761,1316
1761,1926
1762,1247
1762,1917
1762,2030
1763,1432
1763,1545
1763,1670
1763,1797
1764,924
1764,1223
1764,1269
1764,1318
1764,1499
1764,1796
1765,684
1765,1420
1765,2094
1766,627
1766,1521
1767,684
1767,1227
1767,1790
1768,671
1768,1155
1768,1385
1769,572
1769,1097
1769,1295
1769,1450
1770,970
1770,1348
1770,1443
1770,1844
1770,1972
1771,535
1771,819
1771,1530
1771,1773
1771,2112
1772,862
1772,863
1772,1254
1772,2189
1773,579
1773,1061
1773,1247
1773,1736
1774,635
1774,858
1774,1236
1774,1248
1774,1747
1774,1768
1774,1975
1775,1444
1776,539
1776,1453
1776,1912
1776,2108
1777,1298
1777,1817
1777,1911
1778,586
1778,1363
1778,1427
1778,1441
1778,1537
1778,1552
1778,1653
1778,1931
1778,1944
1778,1987
1779,1912
1780,733
1781,1428
1781,1549
1781,1766
1781,1875
1782,986
1782,1549
1782,1637
1782,1747
1782,2077
1783,815
1783,1315
1783,2021
1783,2022
1784,536
1784,1245
1784,1774
1784,1805
1784,1817
1784,2115
1785,838
1785,1108
1785,1268
1785,1370
1785,1636
1786,550
1786,836
1786,859
1786,1247
1786,1482
1786,1496
1786,1937
1787,1104
1787,1155
1787,1481
1787,1819
1788,699
1788,952
1788,1249
1789,1060
1789,1178
1789,1457
1789,1527
1789,1595
1789,1624
1789,1738
1789,1764
1790,891
1790,1379
1790,2020
1791,1470
1791,1787
1791,1805
1791,1975
1792,1168
1792,1635
1793,1437
1793,1862
1794,1129
1794,1892
1795,1302
1795,1789
1796,746
1796,1475
1796,1615
1797,658
1797,825
1797,1481
1798,1635
1798,2002
1799,1856
1800,850
1800,1511
1801,1129
1801,1496
1801,1633
1801,2081
1802,627
1802,637
1802,1553
1802,1586
1802,1596
1803,682
1803,1480
1803,1595
1804,636
1804,1479
1804,1494
1805,638
1805,675
1805,1076
1805,1258
1805,1482
1805,1492
1806,685
1806,969
1806,1340
1806,1406
1806,1494
1806,1524
1806,1553
1806,1554
1806,1646
1807,603
1807,813
1807,852
1807,1054
1807,1260
1807,1493
1807,1555
1807,1952
1808,697
1808,789
1808,969
1808,1010
1808,1142
1809,700
1809,713
1809,1039
1810,518
1810,931
1810,945
1810,953
1810,967
1810,1017
1810,1537
1810,1847
1811,565
1811,708
1811,776
1811,1350
1811,1513
1811,1808
1811,1822
1811,2177
1812,745
1812,758
1812,776
1812,833
1812,834
1812,923
1812,1159
1812,1417
1812,2235
1813,808
1813,884
1813,893
1813,902
1813,1090
1813,1807
1814,657
1814,674
1814,858
1815,686
1815,1095
1815,1286
1815,1506
1815,1508
1816,1311
1816,1424
1816,1467
1817,688
1817,835
1817,1312
1818,431
1818,574
1818,705
1818,954
1818,979
1819,805
1819,1756
1820,669
1820,884
1820,946
1820,1433
1820,1490
1820,1732
1821,769
1821,893
1821,1384
1821,1405
1821,1479
1822,803
1822,864
1822,944
1823,1212
1823,1270
1823,1284
1823,1315
1823,1452
1823,1788
1824,901
1824,902
1824,1070
1824,1212
1824,1410
1824,1417
1824,1670
1824,1948
1825,1125
1825,1492
1825,2066
1825,2220
1826,444
1826,800
1826,1166
1826,1424
1826,1470
1826,2078
1827,822
1827,1250
1827,1949
1828,780
1828,931
1828,1078
1828,1947
1829,992
1829,1433
1829,1717
1829,1733
1829,1825
1830,689
1830,1752
1830,1956
1830,2212
1831,439
1831,1919
1832,691
1832,784
1832,795
1832,816
1832,1541
1832,1558
1832,1703
1832,1946
1833,786
1833,1255
1834,812
1834,1080
1834,1625
1834,1953
1834,2220
1835,1248
1836,812
1836,815
1836,1770
1836,1772
1837,996
1837,1118
1837,1442
1837,1650
1837,2008
1837,2017
1838,1689
1838,2206
1839,1072
1839,1652
1840,932
1840,970
1840,1119
1840,1920
1840,2215
1841,481
1841,740
1841,973
1841,1086
1841,1281
1841,1464
1841,1696
1842,725
1842,1245
1842,1267
1842,1463
1842,1700
1843,596
1843,701
1843,730
1843,783
1843,792
1843,795
1843,924
1843,1045
1843,1046
1843,1245
1843,2142
1843,2152
1844,634
1844,722
1844,847
1844,1464
1844,1752
1844,2006
1845,690
1845,699
1845,713
1845,790
1845,1538
1846,607
1846,885
1846,1309
1846,1362
1846,1905
1847,527
1847,886
1847,933
1847,955
1847,1085
1847,1123
1847,1310
1847,1751
1848,811
1848,1067
1848,1072
1848,1485
1849,541
1849,678
1849,1327
1849,1453
1849,1472
1850,1244
1850,1256
1850,1442
1850,1473
1850,1474
1850,1729
1851,877
1851,1200
1851,1270
1852,740
1852,973
1852,1051
1852,1258
1852,1458
1852,1475
1852,1534
1852,1538
1852,2020
1852,2043
1853,947
1853,1017
1853,1520
1853,1533
1853,1806
1854,484
1854,1820
1854,1887
1855,1125
1855,1393
1855,1873
1856,1025
1856,1429
1857,714
1857,938
1857,1654
1857,2019
1858,1012
1858,1412
1859,749
1859,839
1859,877
1859,1414
1860,902
1860,1034
1860,1089
1860,1656
1860,1866
1860,1869
1860,2004
1861,666
1861,904
1861,926
1861,1088
1861,1186
1861,1482
1861,1562
1861,1654
1862,1309
1862,1653
1862,2003
1863,1079
1863,1310
1864,786
1865,492
1865,784
1865,1243
1865,1260
1865,1401
1865,1402
1865,1638
1865,1749
1865,1790
1865,1802
1866,1392
1867,966
1867,987
1867,1089
1867,1336
1867,1526
1867,1722
1868,511
1868,986
1868,1050
1868,1413
1868,1721
1869,1385
1869,2099
1869,2223
1870,541
1870,1983
1870,2174
1871,874
1872,1912
1872,2024
1872,2173
1872,2175
1873,979
1873,1060
1873,1475
1873,1476
1873,1546
1873,1560
1874,647
1874,692
1874,1611
1874,2142
1875,839
1875,1922
1876,642
1876,708
1876,968
1876,969
1876,2188
1877,492
1877,702
1877,942
1877,1530
1877,1908
1877,1932
1878,500
1878,1908
1878,2121
1879,768
1879,1656
1879,1751
1879,1798
1880,1685
1880,2099
1881,494
1881,682
1881,957
1881,1167
1881,1268
1881,1344
1881,1684
1881,1918
1881,2223
1882,1468
1882,1729
1883,1375
1883,1481
1884,1238
1884,2188
1884,2230
1885,1251
1886,785
1886,1158
1886,1932
1887,592
1887,910
1887,926
1887,929
1887,1385
1887,1813
1887,2122
1888,1544
1888,1732
1888,1824
1889,754
1889,940
1889,1235
1889,1346
1889,1533
1890,688
1890,1333
1890,1532
1890,1938
1890,2257
1891,738
1892,778
1892,943
1892,1813
1893,1087
1893,2269
1894,614
1894,951
1894,2004
1895,743
1895,885
1895,1401
1895,2021
1896,1161
1896,1170
1896,1449
1896,1463
1896,1860
1897,1256
1897,1300
1897,1720
1897,1798
1897,2229
1897,2289
1898,877
1898,1138
1898,1233
1898,1546
1898,1557
1899,1810
1900,754
1900,1140
1900,1420
1900,1534
1900,1964
1900,2256
1901,874
1901,972
1901,1963
1902,823
1902,973
1902,1093
1902,1710
1903,1287
1904,671
1904,929
1904,931
1904,984
1904,1597
1904,1625
1904,1739
1904,1982
1905,789
1905,1313
1905,1357
1905,1614
1905,1809
1905,2300
1906,670
1907,672
1907,1357
1907,1740
1908,1128
1908,1141
1908,1193
1908,1296
1908,1313
1908,1973
1909,861
1909,923
1909,1161
1909,1171
1909,1295
1909,1341
1909,1354
1909,1968
1909,2057
1910,676
1910,1079
1910,1249
1911,873
1911,888
1911,947
1911,998
1911,1792
1911,1963
1912,1317
1912,1805
1912,1860
1913,856
1913,1284
1913,1297
1913,1456
1913,1623
1913,1665
1913,2235
1914,579
1914,822
1914,856
1914,1456
1914,1682
1914,1958
1915,695
1915,972
1915,1194
1915,2286
1916,689
1916,937
1916,1789
1916,1952
1916,2279
1917,1803
1918,936
1918,1176
1918,1653
1918,1887
1918,1935
1919,587
1919,910
1919,925
1919,1228
1919,1290
1919,1536
1919,1757
1920,1162
1920,1746
1920,1933
1920,2202
1921,673
1921,1115
1921,1427
1922,1146
1922,1386
1922,1448
1923,495
1923,504
1923,842
1923,1341
1923,1553
1924,1340
1924,1538
1924,1647
1925,689
1926,579
1926,596
1926,838
1926,1341
1926,1395
1926,1579
1926,1957
1927,1856
1928,501
1928,1163
1928,1368
1928,1682
1928,1888
1929,686
1929,832
1929,924
1929,1148
1929,1267
1929,1392
1929,1482
1929,1657
1930,524
1930,830
1930,1584
1930,1591
1931,726
1931,802
1931,806
1931,981
1931,1298
1931,1614
1931,1761
1932,503
1932,1148
1932,1367
1932,1688
1932,1727
1932,2046
1933,1129
1933,1258
1933,1514
1933,2125
1934,688
1934,783
1934,791
1934,1183
1934,2182
1934,2201
1934,2291
1935,494
1935,687
1935,860
1935,1318
1935,1571
1935,1591
1936,954
1936,1067
1937,510
1937,530
1937,1165
1937,1339
1937,2273
1938,1585
1938,1749
1938,1962
1938,2232
1939,487
1939,750
1939,1081
1939,1651
1939,1750
1939,1759
1940,739
1940,1233
1940,1342
1940,1429
1941,1306
1941,1428
1941,2247
1942,680
