node_X_pix,node_Y_pix
1432,1210
1432,1308
1433,1469
1433,1966
1433,2103
1434,1203
1434,1453
1434,1468
1434,1535
1434,1660
1434,2038
1434,2061
1435,1206
1436,738
1436,972
1436,1071
1437,1763
1439,1391
1439,1404
1442,1637
1443,1013
1443,1190
1444,715
1444,1187
1444,1235
1444,1797
1445,890
1445,979
1445,1228
1445,1636
1445,1729
1446,1376
1446,1388
1448,1035
1448,1634
1448,1971
1448,2040
1449,830
1449,1082
1449,1469
1449,1730
1450,1478
1452,609
1452,1672
1453,736
1453,1238
1454,781
1454,984
1454,1659
1455,585
1455,600
1455,771
1455,877
1456,1501
1456,1920
1457,867
1457,974
1457,1782
1458,1349
1458,1620
1458,1655
1459,581
1459,704
1459,1279
1459,1337
1459,2240
1460,574
1460,1779
1460,2010
1461,1125
1462,1243
1462,1493
1463,1388
1465,686
1465,777
1465,1370
1465,1526
1465,1996
1466,871
1466,1205
1466,2131
1467,1218
1468,1210
1468,1670
1469,1271
1469,1343
1470,1569
1471,629
1471,674
1471,1042
1471,2039
1472,675
1472,1660
1472,1667
1473,565
1473,617
1473,713
1473,1250
1473,1620
1474,619
1474,866
1474,1410
1474,1442
1474,1489
1475,998
1475,1851
1475,2159
1476,555
1477,738
1478,739
1478,888
1478,1234
1478,1616
1478,1647
1478,1932
1478,2115
1479,878
1479,1257
1480,1517
1480,1633
1480,1837
1481,1301
1481,1324
1481,1761
1482,1137
1482,2101
1482,2176
1483,875
1483,1478
1483,1486
1483,1617
1483,1624
1484,885
1484,1001
1484,1137
1484,1411
1484,1466
1484,1477
1485,1388
1486,1647
1486,2125
1486,2193
1487,805
1487,1108
1487,1223
1488,1262
1488,1553
1488,1578
1488,1636
1488,1702
1490,790
1490,1925
1491,586
1491,1224
1491,1250
1491,1555
1491,2184
1492,1067
1492,1236
1492,1780
1493,825
1493,1236
1493,1615
1493,1623
1493,1753
1494,598
1494,769
1494,902
1494,1003
1494,1272
1494,1765
1494,1839
1495,794
1495,1509
1495,1640
1495,1848
1496,771
1496,823
1496,1082
1496,1249
1496,1625
1496,1762
1497,738
1497,770
1497,1033
1497,1477
1499,1430
1499,1484
1499,1521
1499,1658
1499,1694
1500,702
1500,1036
1501,766
1501,767
1501,928
1501,972
1501,1698
1501,1863
1502,1706
1502,1711
1503,949
1503,1052
1503,1114
1503,1222
1503,1474
1503,1483
1505,1287
1505,1483
1506,1152
1506,1462
1507,1064
1507,1427
1507,1432
1508,736
1508,1708
1509,743
1509,1419
1509,2127
1510,841
1510,888
1510,901
1510,1683
1511,633
1511,928
1511,1298
1511,1422
1511,1464
1512,632
1512,1080
1513,1265
1513,1989
1514,1143
1514,1483
1515,972
1515,1032
1515,1218
1515,1476
1515,1797
1515,1940
1516,1598
1517,743
1517,1098
1517,1274
1517,1379
1517,1609
1517,1654
1517,1790
1517,1902
1518,735
1518,744
1518,942
1518,1378
1518,1486
1518,2048
1519,678
1519,1267
1519,2191
1520,1226
1520,1306
1520,1549
1521,1118
1521,1219
1521,1379
1522,536
1522,852
1522,1693
1523,553
1523,813
1523,1338
1525,671
1525,1126
1525,1389
1525,1427
1526,1133
1526,1288
1526,1390
1526,1885
1527,487
1527,688
1527,765
1527,1392
1527,1655
1527,1887
1528,812
1528,1138
1529,821
1529,1420
1529,1537
1529,1838
1529,1960
1530,475
1530,733
1530,1297
1530,1536
1531,476
1531,1291
1531,1326
1531,1549
1532,977
1533,810
1533,1966
1534,1336
1534,1507
1535,795
1535,816
1535,1485
1535,1925
1536,487
1536,1130
1536,1168
1536,1474
1536,1484
1536,1519
1536,1915
1536,1954
1537,698
1537,1402
1537,1431
1537,1648
1538,1293
1538,1297
1538,1804
1538,1840
1539,627
1539,641
1539,1013
1539,1154
1540,684
1540,1641
1540,1926
1541,992
1541,1159
1541,1535
1541,1547
1542,511
1542,1885
1543,807
1543,878
1543,894
1543,1256
1543,1635
1543,1810
1543,1921
1543,1983
1544,755
1544,1300
1544,1380
1544,1648
1545,644
1545,1647
1546,1001
1546,1208
1546,1261
1546,1268
1546,1295
1546,1393
1547,534
1547,742
1547,1172
1547,1207
1547,1296
1548,732
1548,1659
1549,458
1549,477
1549,579
1549,683
1549,1452
1549,1764
1550,507
1550,991
1550,1010
1550,1254
1550,1983
1551,571
1551,1270
1551,1433
1552,543
1552,845
1552,930
1552,1377
1552,2197
1553,893
1553,1205
1553,1261
1553,1283
1553,1448
1553,1582
1553,1596
1554,1529
1554,1680
1554,2200
1555,1184
1555,1268
1555,1608
1556,831
1556,1457
1556,1459
1556,2023
1557,804
1557,929
1557,1421
1557,2064
1558,1002
1558,1818
1558,2078
1559,727
1559,1668
1559,1670
1560,1027
1560,1294
1560,2055
1561,686
1561,942
1561,1446
1561,1669
1562,527
1562,1296
1562,1428
1562,1429
1562,1584
1563,770
1563,1452
1564,1188
1564,1401
1565,529
1565,1484
1565,1661
1565,1905
1565,2055
1565,2086
1565,2202
1566,2067
1567,601
1567,1449
1568,592
1568,1195
1568,1577
1568,1635
1569,1043
1569,1273
1569,2149
1570,1607
1570,1641
1570,1679
1570,2072
1571,425
1571,738
1571,1294
1571,1434
1572,1446
1572,1564
1572,2146
1573,604
1573,1446
1574,1558
1574,1757
1574,1828
1575,596
1575,2153
1576,1201
1577,520
1577,1054
1577,1160
1577,1427
1577,1436
1577,1505
1577,1784
1578,451
1578,608
1578,783
1578,1157
1578,1378
1578,1768
1578,2025
1579,524
1579,1014
1579,1407
1579,2140
1580,1577
1581,701
1581,1338
1581,1779
1582,1339
1582,1541
1582,1627
1582,1784
1583,677
1583,1436
1583,1484
1583,1637
1583,1770
1584,550
1584,771
1584,1275
1584,1437
1584,1563
1585,599
1585,1445
1585,1625
1586,1139
1586,1565
1586,1635
1586,2010
1586,2182
1586,2212
1587,1160
1587,1409
1587,2066
1587,2129
1587,2161
1588,1636
1588,1649
1588,1801
1589,1139
1589,1235
1589,1260
1589,1291
1589,1353
1589,1436
1589,1480
1589,1537
1589,2076
1589,2205
1590,1004
1590,1361
1591,635
1591,803
1591,1284
1591,1445
1591,1646
1592,660
1592,1275
1592,1308
1592,1446
1593,1274
1594,1287
1594,1801
1594,2233
1595,913
1595,1412
1595,1618
1595,2012
1595,2205
1596,782
1596,1481
1596,1765
1596,1809
1597,1536
1598,664
1598,1376
1598,1537
1598,1973
1600,1095
1600,1751
1600,1826
1600,1836
1600,2178
1602,1731
1603,538
1603,803
1603,1355
1603,1436
1603,1445
1603,1920
1604,802
1604,2169
1605,580
1605,1107
1605,1341
1605,1377
1606,778
1606,1105
1606,1435
1606,1510
1606,2107
1607,1095
1607,1219
1607,1447
1607,1722
1608,1560
1609,539
1609,1092
1609,1103
1609,1419
1609,1504
1609,2138
1610,555
1610,1275
1611,1727
1612,2197
1613,1586
1614,600
1614,1296
1614,2092
1615,499
1615,695
1616,599
1616,1055
1616,1285
1617,500
1617,600
1617,821
1617,1044
1617,1377
1617,1578
1617,1711
1617,1853
1618,1093
1618,1578
1618,1734
1618,2103
1618,2127
1619,921
1619,1474
1619,1717
1619,2101
1621,1027
1621,1200
1621,1423
1621,1435
1621,1474
1621,1763
1622,1879
1623,1201
1624,834
1624,971
1625,680
1625,1302
1625,1375
1625,1532
1625,2051
1626,681
1626,1263
1626,1273
1626,1290
1626,1337
1626,2129
1627,798
1627,1363
1627,1852
1628,1145
1628,1364
1628,1519
1628,1860
1629,639
1629,890
1629,1030
1629,1586
1629,1800
1630,925
1631,496
1631,637
1631,980
1631,1470
1631,1481
1631,1483
1631,1732
1631,1850
1632,623
1632,679
1632,800
1632,849
1632,891
1632,1165
1632,1480
1633,613
1633,686
1633,1271
1633,1433
1633,2169
1633,2172
1633,2249
1634,677
1634,814
1634,950
1634,1037
1634,1364
1634,1588
1635,460
1635,1241
1635,1375
1636,1215
1636,1432
1636,1488
1636,1797
1637,1938
1638,1832
1639,582
1639,718
1639,1330
1640,1432
1640,1846
1640,1874
1641,871
1641,1532
1641,1597
1641,1751
1642,1500
1643,439
1643,1267
1643,2241
1644,833
1644,1705
1644,1743
1644,2097
1645,441
1645,559
1645,883
1645,1178
1645,1422
1645,2246
1646,443
1646,1430
1646,1557
1646,1570
1646,1756
1646,2344
1647,550
1647,890
1647,928
1647,1044
1648,636
1648,1185
1648,1485
1649,927
1649,1295
1649,1539
1649,1947
1650,434
1650,907
1650,1458
1650,1530
1650,1585
1650,1744
1651,549
1651,582
1651,1266
1651,1277
1651,1282
1651,1740
1651,1759
1652,1253
1652,1265
1652,1660
1653,851
1653,1051
1653,1303
1653,1316
1653,1345
1653,1593
1653,1659
1653,1996
1654,715
1654,1136
1654,1377
1654,2210
1655,1144
1655,1167
1655,1197
1655,1432
1655,1837
1656,549
1656,916
1656,1320
1656,2023
1656,2218
1657,1325
1657,1837
1658,568
1658,670
1658,1591
1658,1738
1658,2123
1658,2329
1659,681
1659,1055
1659,1483
1659,1764
1659,1906
1660,853
1660,1415
1660,1458
1661,853
1661,1143
1661,1332
1661,1526
1661,1559
1662,633
1662,1079
1662,1136
1662,1257
1662,1335
1662,1548
1662,1626
1662,1767
1662,1785
1662,2336
1663,561
1664,927
1664,1208
1664,1228
1664,1320
1664,1415
1664,1644
1664,2134
1665,425
1665,636
1665,1441
1666,551
1666,557
1666,568
1666,811
1666,1063
1666,1142
1666,1261
1666,1433
1667,1138
1667,1310
1667,1330
1667,2008
1668,459
1668,563
1668,1016
1668,1561
1668,1586
1668,1610
1669,562
1669,1018
1669,1065
1669,1554
1670,2087
1671,558
1671,573
1671,780
1671,877
1671,1144
1671,1457
1671,1613
1671,2163
1672,570
1672,1181
1672,1562
1672,2183
1673,378
1673,551
1673,1660
1674,439
1674,1142
1674,1356
1674,1481
1674,1661
1675,423
1675,564
1675,635
1675,727
1675,1226
1675,1559
1675,1623
1675,1644
1675,2270
1676,1731
1676,1754
1676,1918
1676,2183
1677,729
1677,1079
1677,1569
1677,1746
1677,1879
1678,390
1678,526
1678,663
1678,1565
1678,1749
1679,527
1679,711
1679,1141
1679,1432
1679,1625
1680,389
1680,552
1680,813
1680,1157
1680,1399
1680,1609
1680,1747
1680,1762
1680,1943
1681,1008
1681,1143
1681,1454
1681,1520
1681,1560
1682,536
1682,690
1682,2029
1682,2287
1683,1779
1684,575
1685,982
1685,2158
1686,1041
1686,1143
1687,671
1687,1312
1687,2170
1687,2272
1688,1087
1689,553
1689,1062
1689,1387
1690,531
1690,829
1690,1386
1690,2200
1690,2266
1690,2295
1691,663
1691,712
1691,729
1691,1546
1691,2189
1692,1070
1692,1941
1693,557
1693,958
1694,650
1694,1050
1694,1902
1694,1928
1694,2324
1695,655
1695,1354
1695,1614
1695,1734
1695,1787
1695,1902
1695,2189
1696,1295
1696,1313
1696,1889
1696,1901
1696,1926
1697,1290
1697,1299
1697,1336
1697,1537
1697,1900
1697,1915
1697,1977
1698,741
1698,1101
1698,1277
1698,1307
1698,2141
1699,1668
1700,1497
1700,2296
1701,480
1701,660
1701,950
1701,2268
1702,572
1702,585
1702,663
1702,1581
1702,1915
1702,2194
1703,421
1703,570
1703,872
1703,1295
1703,1299
1703,1493
1703,1527
1703,1590
1704,582
1704,736
1704,788
1704,1061
1704,1306
1704,1514
1704,1544
1704,1725
1704,1892
1704,1928
1705,1070
1705,1929
1705,1941
1706,557
1706,970
1706,1365
1706,1515
1707,825
1707,1578
1707,1792
1707,1903
1708,482
1708,1240
1708,1476
1708,1556
1708,1800
1709,759
1709,1423
1709,1556
1709,1722
1710,709
1710,723
1710,1042
1710,1485
1710,2150
1711,446
1711,762
1711,861
1712,1214
1712,1781
1712,1792
1713,537
1713,1484
1713,1558
1713,2027
1714,523
1714,736
1714,742
1714,1188
1714,2156
1715,881
1715,1436
1715,1549
1715,1619
1715,1631
1716,734
1716,2145
1716,2190
1717,511
1717,723
1717,1556
1717,1714
1717,2198
1718,1009
1718,1303
1718,1510
1718,1797
1718,2151
1718,2192
1719,478
1719,1145
1719,2042
1720,488
1720,708
1720,1477
1720,1723
1720,2190
1721,453
1721,538
1721,899
1721,982
1722,778
1722,1465
1722,1477
1722,1896
1722,1905
1722,2097
1723,875
1723,1540
1723,1676
1723,1799
1724,743
1724,2058
1725,1676
1726,586
1726,1097
1726,2029
1726,2076
1726,2131
1727,1975
1727,2198
1728,428
1728,882
1728,888
1728,1173
1728,1477
1729,1958
1729,2098
1729,2133
1730,1117
1730,1326
1730,1466
1731,628
1731,885
1731,899
1731,1091
1731,1150
1731,1316
1731,1406
1731,1495
1731,2094
1732,748
1732,1157
1732,2143
1733,522
1733,696
1733,1148
1733,1506
1733,2098
1733,2142
1734,1060
1734,1130
1734,1552
1735,385
1735,638
1735,888
1736,598
1736,1048
1736,1115
1737,541
1737,584
1737,1151
1737,1616
1737,2014
1738,1189
1738,1291
1738,1951
1739,650
1739,704
1739,974
1739,995
1739,1315
1739,1830
1740,932
1740,1292
1740,1410
1740,1482
1741,795
1741,1020
1741,1692
1742,1410
1742,1807
1742,1991
1742,2182
1743,1022
1743,1120
1743,1396
1743,1924
1743,2087
1744,522
1744,595
1744,1916
1745,1442
1745,1782
1746,1517
1747,488
1747,598
1747,1452
1747,1619
1747,1634
1747,2144
1748,487
1748,608
1748,1591
1748,2000
1748,2040
1748,2106
1749,1006
1750,605
1750,607
1750,1555
1750,1675
1750,1922
1751,545
1751,974
1751,1685
1752,643
1752,1010
1752,1503
1752,1544
1752,2036
1752,2139
1753,463
1753,1693
1754,595
1754,632
1754,1566
1755,991
1755,1526
1755,2101
1755,2193
1756,866
1756,1373
1756,1474
1757,757
1757,1446
1757,1502
1757,1564
1757,1678
1758,719
1758,918
1758,1247
1758,1266
1758,1274
1758,1473
1758,1475
1758,1489
1758,1879
1758,1893
1759,602
1759,1474
1759,1838
1760,438
1760,1812
1760,1890
1760,1925
1761,760
1761,1220
1761,1500
1761,1812
1762,484
1762,1247
1762,1294
1762,1316
1763,463
1763,1295
1763,1376
1763,1797
1764,925
1764,1044
1764,1269
1764,1318
1764,1433
1764,1796
1764,1909
1765,1224
1765,2093
1765,2277
1766,627
1766,683
1766,1421
1766,1581
1766,2191
1766,2203
1767,1546
1767,1790
1767,2148
1768,1155
1768,1229
1768,1385
1768,1524
1769,1097
1769,1450
1769,2251
1770,970
1770,1348
1770,1844
1771,576
1771,1444
1771,1773
1771,1972
1771,2112
1772,862
1772,863
1772,1247
1772,1254
1773,1235
1773,1736
1774,635
1774,688
1774,858
1774,1249
1774,1747
1774,1815
1774,1975
1775,379
1775,1444
1775,1767
1775,1802
1776,676
1776,1404
1776,1453
1777,1297
1777,1817
1777,2107
1778,1363
1778,1440
1778,1536
1778,1552
1778,1944
1778,1987
1779,1043
1779,1428
1779,1931
1780,733
1781,589
1781,1766
1781,1913
1782,986
1782,1429
1782,1534
1782,1547
1782,1636
1782,1747
1782,1874
1782,2077
1783,1547
1783,2022
1784,473
1784,594
1784,1315
1784,1545
1784,1774
1784,1913
1784,2021
1784,2115
1785,838
1785,1155
1785,1246
1785,1268
1785,1369
1785,1635
1785,1937
1786,836
1786,859
1786,1108
1786,1247
1786,1482
1786,2260
1787,375
1787,1104
1787,1481
1787,1496
1787,1787
1787,1819
1788,386
1788,517
1788,552
1788,699
1788,1177
1788,1781
1789,1249
1789,1457
1789,1624
1789,1764
1790,891
1790,1379
1790,1580
1790,1594
1790,1738
1790,2020
1791,1470
1791,1787
1791,1805
1791,1975
1792,1635
1792,1889
1793,1168
1793,1863
1794,828
1794,1437
1795,588
1795,1067
1795,1128
1795,1302
1795,1789
1797,1614
1798,477
1798,747
1798,1635
1798,2002
1799,1856
1800,850
1800,1129
1800,1512
1801,422
1801,1496
1802,627
1802,1587
1802,1633
1803,408
1803,1595
1803,2081
1804,636
1804,682
1804,1480
1804,1581
1804,1596
1805,675
1805,1258
1805,1480
1805,1567
1806,1076
1806,1340
1806,1405
1806,1407
1806,1481
1806,1493
1806,1552
1806,2244
1807,685
1807,852
1807,969
1807,1054
1807,1066
1807,1260
1807,1493
1807,1524
1807,1553
1807,1647
1807,1952
1808,602
1808,697
1808,1010
1808,1142
1809,510
1809,700
1809,713
1809,1011
1809,1039
1809,1848
1809,2272
1810,496
1810,775
1810,952
1810,966
1810,1017
1810,1537
1810,2177
1811,707
1811,1350
1811,1513
1811,1808
1811,1822
1812,566
1812,745
1812,757
1812,923
1813,808
1813,833
1813,858
1813,893
1813,901
1813,1090
1813,1418
1813,1807
1814,674
1814,833
1814,884
1814,1160
1814,2232
1815,685
1815,834
1815,1095
1815,1286
1815,1508
1816,427
1816,1467
1816,1506
1817,705
1817,1311
1817,1425
1818,574
1818,688
1818,954
1818,979
1818,1313
1819,669
1819,805
1819,1756
1820,1011
1820,1469
1820,1479
1820,1732
1821,769
1821,884
1821,893
1821,1384
1821,1405
1821,1435
1821,1490
1822,864
1822,945
1822,1212
1822,1587
1823,900
1823,1213
1823,1787
1824,901
1824,1070
1824,1315
1824,1417
1824,1452
1824,1670
1825,1125
1825,1410
1825,1492
1825,1597
1826,444
1826,800
1826,1425
1827,1039
1827,1948
1828,931
1828,1078
1828,1167
1828,1250
1829,991
1829,1717
1829,1733
1829,1923
1830,689
1830,1752
1830,1826
1830,1956
1831,1435
1831,1558
1832,795
1832,1034
1832,1541
1832,1703
1832,1946
1833,785
1833,786
1833,1041
1834,1255
1834,1625
1834,1953
1835,811
1835,1080
1835,1248
1835,2058
1836,814
1836,1773
1837,1306
1837,1650
1837,1770
1837,1936
1837,2008
1837,2017
1838,996
1838,1118
1838,1689
1838,2068
1839,1118
1839,1299
1839,1923
1840,824
1840,932
1840,970
1840,1652
1841,480
1841,485
1841,740
1841,973
1841,1086
1841,1281
1841,1696
1841,2204
1842,724
1842,1245
1842,1267
1842,1700
1843,398
1843,596
1843,701
1843,730
1843,783
1843,792
1843,924
1843,1045
1843,1047
1843,1246
1843,2142
1843,2152
1843,2213
1844,634
1844,722
1844,795
1844,847
1844,1752
1844,1883
1845,714
1845,790
1845,1538
1846,607
1846,698
1846,885
1846,1268
1846,1309
1846,1362
1846,1488
1846,1939
1846,2006
1847,411
1847,527
1847,886
1847,955
1847,1041
1847,1122
1847,1267
1847,1310
1847,1497
1847,1751
1847,1903
1847,2047
1848,404
1848,810
1848,932
1848,1072
1848,1085
1848,1327
1848,1453
1848,1486
1848,1497
1849,398
1849,678
1849,1244
1849,1268
1849,1472
1849,1498
1850,541
1850,1040
1850,1256
1850,1729
1851,874
1851,974
1851,1270
1851,1474
1852,481
1852,740
1852,1051
1852,1200
1852,1258
1852,1535
1852,1538
1852,2020
1853,824
1853,947
1853,1017
1853,1806
1853,1889
1854,412
1854,1820
1854,1885
1855,1125
1856,1026
1856,1394
1856,1873
1856,2019
1857,714
1857,938
1857,1013
1857,1429
1858,1412
1859,711
1859,1414
1860,749
1860,839
1860,877
1860,902
1860,1034
1860,1089
1860,1186
1860,1865
1860,1869
1860,2004
1861,666
1861,903
1861,1482
1861,1562
1861,1654
1862,517
1862,925
1862,1089
1862,1308
1862,1309
1862,1653
1862,2002
1864,1078
1865,785
1865,1401
1865,1402
1865,1638
1865,1919
1866,489
1866,1392
1866,1526
1868,966
1868,986
1868,987
1868,1050
1868,1337
1868,1413
1868,1720
1869,693
1869,1386
1869,2223
1870,541
1870,1089
1871,1546
1871,1560
1871,1982
1872,877
1872,1912
1873,979
1873,1060
1873,1474
1873,1920
1873,2024
1873,2175
1874,647
1874,1474
1874,1611
1874,2141
1875,523
1875,839
1875,968
1875,1922
1876,502
1876,642
1876,707
1876,940
1876,1309
1876,1909
1876,2187
1877,967
1877,1530
1877,1932
1878,1308
1878,1517
1878,1908
1879,768
1879,893
1879,1656
1879,1751
1879,1798
1880,1268
1880,1309
1880,1685
1881,1167
1881,1686
1881,2223
1882,683
1882,954
1882,994
