node_X_pix,node_Y_pix
1324,1158
1325,1608
1327,1279
1327,1588
1331,1512
1334,1588
1335,1407
1335,1777
1336,1104
1337,1134
1337,1305
1338,1189
1338,1387
1338,1516
1341,1512
1343,1241
1344,1195
1345,1701
1346,1492
1347,1096
1347,1154
1347,1585
1347,1707
1348,1450
1349,1482
1349,1734
1350,1449
1351,1597
1351,1760
1352,1131
1353,1243
1353,1492
1354,1259
1355,1171
1355,1483
1356,1260
1356,1505
1356,1780
1357,1510
1359,1687
1360,917
1360,1453
1360,1456
1361,1203
1361,1253
1362,1444
1362,1775
1363,1528
1364,1650
1364,1697
1365,1676
1366,1292
1367,1148
1367,1494
1368,1129
1369,1295
1369,1608
1370,1308
1370,1435
1371,1433
1371,1892
1373,1532
1374,1652
1374,1655
1375,1826
1376,1461
1377,1487
1377,1717
1379,1424
1381,1643
1381,1644
1381,1750
1382,1439
1383,1723
1384,990
1384,1517
1384,1657
1385,1476
1385,1672
1385,1694
1386,1482
1386,1492
1386,1501
1387,1625
1389,915
1389,1413
1389,1708
1392,1122
1392,1624
1392,1708
1393,1447
1393,1541
1393,1567
1393,1596
1394,1118
1394,1446
1394,1510
1394,1530
1394,1603
1394,1622
1394,1733
1395,1026
1395,1646
1395,1689
1395,1714
1396,1422
1397,1407
1397,1473
1398,1134
1398,1422
1399,914
1400,1295
1400,1438
1400,1703
1401,1424
1401,1448
1402,1441
1403,907
1403,919
1403,1057
1403,1395
1403,1671
1403,1685
1403,1883
1403,1896
1404,975
1404,1469
1404,1533
1405,1448
1406,977
1406,1427
1406,1720
1406,1746
1407,946
1407,1120
1407,1392
1408,989
1408,1499
1408,1546
1408,1699
1409,1536
1411,999
1411,1183
1411,1246
1411,1496
1411,1619
1413,917
1413,1409
1414,1258
1414,1708
1415,955
1415,1020
1416,943
1416,1025
1416,1551
1418,1991
1419,1499
1420,1498
1422,1231
1422,1522
1423,954
1424,1291
1425,1486
1425,1646
1425,1696
1425,1736
1427,1882
1427,1889
1428,1055
1428,1088
1428,1496
1429,1090
1429,1299
1429,1308
1429,1621
1430,1215
1430,1777
1430,1780
1431,1778
1432,1310
1433,1470
1433,1536
1433,1661
1434,1207
1434,1292
1434,1454
1434,1469
1434,1997
1435,974
1436,998
1438,1969
1440,1077
1441,1015
1442,1910
1442,2094
1443,979
1443,1188
1443,1190
1446,980
1446,1236
1446,1378
1446,1389
1447,1035
1447,1230
1447,1972
1448,969
1448,1470
1449,1731
1450,831
1451,1632
1452,1239
1452,1391
1452,1406
1452,1673
1453,1660
1455,878
1455,1503
1456,867
1456,1047
1456,1948
1457,1009
1457,1656
1458,1338
1458,1350
1458,1620
1458,2011
1459,1279
1459,1628
1459,2010
1461,1126
1461,1388
1461,1722
1461,2013
1462,1494
1463,1245
1463,1447
1463,1467
1464,1199
1464,1371
1465,1527
1465,1948
1465,1997
1466,872
1466,1558
1466,1634
1467,1219
1467,1270
1467,1480
1467,1670
1468,1211
1468,1343
1469,1491
1471,1661
1471,2124
1472,1620
1472,1668
1473,634
1473,1411
1473,1444
1474,867
1474,1443
1474,1491
1474,1768
1475,999
1476,736
1476,1236
1476,1255
1476,1465
1477,880
1477,889
1477,1617
1478,1258
1478,1648
1478,1933
1479,829
1479,1242
1479,1634
1480,1302
1480,1518
1481,874
1481,1325
1481,1480
1481,1488
1481,2103
1482,1138
1483,1138
1483,1412
1483,1617
1484,887
1484,1389
1485,1648
1485,2042
1486,1109
1486,1224
1487,1036
1487,1082
1487,1264
1487,1581
1488,1637
1489,1240
1489,1480
1490,1251
1490,1487
1490,1556
1491,1079
1491,1157
1491,1225
1491,1238
1491,2035
1491,2043
1492,1078
1492,1236
1492,1754
1493,902
1493,1640
1493,1766
1493,1849
1494,1003
1494,1273
1495,824
1495,1083
1495,1615
1496,1148
1496,1251
1496,1626
1496,1763
1497,1035
1497,1241
1497,1478
1497,1508
1498,1486
1498,2088
1499,884
1499,1037
1499,1431
1499,1522
1499,1659
1499,1695
1500,823
1500,929
1500,2098
1501,1232
1501,1698
1501,1714
1502,799
1502,950
1502,1223
1502,1475
1502,1707
1503,662
1503,1115
1503,1230
1505,839
1505,1153
1505,1289
1505,1447
1506,1434
1506,1463
1507,1428
1507,1479
1507,1698
1507,1707
1508,1484
1508,1708
1508,2032
1509,901
1509,1420
1509,1465
1509,1685
1509,1910
1510,890
1510,1423
1511,633
1511,929
1511,1036
1511,1079
1511,1299
1511,1423
1512,634
1512,715
1512,1788
1512,1991
1512,2000
1513,716
1513,1145
1513,1220
1513,1227
1513,1267
1513,1424
1514,846
1515,1145
1515,1226
1516,1096
1516,1227
1516,1302
1516,1648
1516,2037
1517,943
1517,1380
1517,1487
1517,1655
1517,1675
1517,1800
1517,2049
1518,1379
1519,831
1519,1161
1520,1220
1520,1227
1521,854
1521,1120
1521,1380
1521,1551
1521,1694
1522,814
1523,737
1523,1680
1523,1951
1524,1127
1524,1428
1524,1461
1525,859
1525,1289
1525,2033
1526,1134
1527,688
1527,689
1527,1419
1527,1656
1528,1139
1528,1888
1529,734
1529,1538
1530,749
1530,812
1530,1537
1531,1292
1531,1298
1531,1327
1531,1550
1532,1431
1532,1951
1533,1920
1534,796
1534,1487
1534,1508
1534,1650
1534,1852
1535,818
1535,1475
1535,1520
1535,1650
1535,1851
1535,1926
1536,1131
1536,1485
1537,1298
1537,1648
1537,1841
1538,1155
1538,1249
1538,1294
1538,1649
1538,1805
1540,1132
1540,1380
1540,1642
1540,1854
1541,1255
1541,1536
1542,1886
1542,1924
1542,1984
1543,807
1543,879
1543,1014
1543,1302
1543,1548
1544,756
1544,1634
1544,1648
1545,645
1545,1261
1545,1648
1546,1115
1546,1209
1546,1269
1547,1174
1547,1249
1547,1296
1548,685
1548,733
1548,742
1548,1207
1548,1660
1548,1765
1549,1254
1550,1271
1551,1378
1551,1434
1552,894
1552,1450
1552,1598
1552,2163
1553,1261
1553,1284
1553,1530
1553,1681
1555,805
1555,1186
1555,1205
1555,1269
1555,1450
1555,1609
1556,1295
1556,1422
1556,1459
1557,1293
1557,1819
1557,2079
1558,834
1558,930
1558,2065
1559,728
1559,1295
1559,1457
1559,1669
1559,1671
1559,2054
1559,2158
1560,687
1560,943
1560,1295
1561,769
1561,1670
1562,1430
1562,1454
1562,1670
1563,1190
1563,1430
1564,1402
1564,1484
1564,2030
1565,1661
1565,1906
1565,2054
1565,2068
1566,735
1566,2166
1567,1197
1567,1342
1567,1579
1567,2084
1569,1044
1569,1293
1569,1636
1569,1642
1569,2072
1570,1047
1570,1274
1570,1608
1570,1680
1571,740
1571,1048
1571,1662
1572,1050
1572,1566
1572,2009
1573,1511
1573,1758
1574,554
1574,1447
1574,1559
1574,1829
1576,543
1576,1202
1576,1437
1576,1785
1577,609
1577,1056
1577,1158
1577,1161
1577,1428
1577,1505
1577,1554
1578,1015
1578,1332
1578,1769
1578,2142
1579,704
1579,999
1579,1275
1579,1379
1579,1579
1580,1014
1580,2020
1581,922
1581,1339
1581,1409
1581,1542
1581,1780
1582,607
1582,701
1582,939
1582,1436
1582,1513
1582,1559
1582,1771
1582,1785
1583,551
1583,678
1583,692
1583,1485
1584,600
1584,755
1584,771
1584,1009
1584,1276
1584,1281
1584,1438
1584,1564
1584,2013
1585,1446
1585,1626
1585,1790
1586,554
1586,1140
1586,1409
1586,1566
1586,1637
1586,1800
1587,1161
1587,1293
1587,1327
1587,1636
1587,1651
1588,1140
1588,1262
1588,1461
1589,1006
1589,1238
1589,1355
1589,1361
1589,1437
1589,1538
1589,1623
1590,635
1590,1098
1590,1448
1590,1647
1591,805
1591,1277
1591,1285
1591,1447
1592,660
1592,1339
1592,1790
1592,2017
1593,1275
1593,1768
1593,1800
1594,696
1594,1288
1594,1437
1594,1446
1594,1809
1595,914
1595,1413
1595,1766
1596,734
1596,785
1596,1537
1597,666
1597,768
1597,769
1597,1482
1598,1095
1598,1377
1598,1539
1598,1974
1599,1837
1600,1827
1601,2100
1602,746
1602,1732
1602,1752
1603,1437
1603,1446
1603,1921
1604,581
1604,804
1604,1105
1604,1112
1604,1556
1605,1378
1605,1436
1606,1221
1606,1448
1606,1511
1606,2103
1606,2107
1606,2164
1607,671
1608,782
1608,1104
1608,1420
1609,554
1609,1092
1609,1160
1609,1276
1610,767
1610,1145
1610,1503
1612,1730
1613,514
1613,601
1613,1297
1614,1732
1614,2093
1615,600
1615,1286
1615,1658
1615,1665
1616,601
1616,1047
1616,1057
1616,1855
1617,983
1617,1476
1617,1579
1617,1712
1617,2144
1618,922
1618,1094
1618,2105
1619,922
1619,2103
1619,2126
1620,1028
1620,1424
1620,1475
1621,1201
1621,1764
1621,1880
1622,511
1622,553
1622,1201
1622,1436
1623,1379
1623,1533
1623,1723
1624,902
1624,1146
1624,1789
1625,1366
1625,1377
1625,1436
1625,1520
1625,1854
1625,2052
1626,1521
1626,1862
1627,799
1627,987
1627,1265
1627,1274
1628,891
1628,1520
1628,1801
1628,2126
1629,504
1629,653
1629,1031
1630,1483
1630,1675
1631,616
1631,638
1631,801
1631,849
1631,926
1631,1851
1632,685
1632,1272
1632,1486
1632,1789
1633,1167
1633,1435
1634,531
1634,679
1634,696
1634,741
1634,950
1634,1590
1634,1668
1635,1440
1635,1748
1636,1271
1636,1489
1636,1799
1636,1833
1636,1939
1637,2162
1638,583
1639,1331
1639,1533
1639,1847
1640,1433
1640,1599
1640,1875
1641,1064
1642,1501
1643,736
1643,1706
1643,2098
1644,562
1644,741
1644,982
1644,1178
1645,1756
1646,929
1646,1423
1646,1431
1647,551
1647,889
1647,1046
1647,1185
1647,1758
1647,2163
1648,553
1648,928
1648,1296
1648,1459
1648,1486
1648,1714
1648,1948
1649,1277
1650,499
1650,552
1650,583
1650,1267
1650,1284
1650,1531
1650,1741
1651,551
1651,908
1651,1266
1651,1541
1651,1998
1652,538
1652,851
1652,1052
1652,1255
1652,1305
1653,1318
1653,1346
1653,1594
1654,992
1654,1169
1655,917
1655,1321
1655,1378
1655,1434
1655,1838
1656,1054
1656,1326
1656,1838
1656,2024
1657,621
1658,671
1658,683
1658,1202
1658,1484
1658,2124
1659,853
1659,1528
1659,1591
1659,2162
1660,1257
1660,1416
1660,1459
1661,497
1661,634
1661,1333
1661,1336
1662,543
1662,1081
1663,728
1663,834
1663,928
1663,1416
1663,1434
1663,1441
1664,540
1664,688
1664,1012
1664,1210
1664,1229
1664,1321
1664,1768
1665,638
1665,1262
1666,1064
1666,1588
1666,2147
1667,814
1667,1312
1667,1611
1667,1646
1667,2010
1668,1018
1668,1019
1668,2161
1669,551
1669,621
1670,1332
1670,1458
1670,1924
1670,2088
1671,781
1671,1145
1672,1183
1672,1563
1672,1616
1672,2180
1673,495
1673,1357
1673,2184
1674,728
1674,1143
1674,1482
1674,1559
1674,1625
1674,1646
1675,1227
1675,1650
1675,1732
1675,2032
1676,637
1676,730
1676,1756
1677,664
1677,1080
1677,1567
1677,1569
1677,1747
1677,1880
1678,528
1678,712
1678,813
1678,1142
1678,1610
1678,1627
1678,2013
1679,1007
1679,1400
1679,1562
1680,1159
1680,1433
1680,1455
1680,1763
1680,1945
1681,1144
1682,690
1682,880
1683,577
1683,645
1683,1780
1685,1520
1686,673
1686,1042
1686,2172
1687,1088
1687,1389
1687,1649
1688,506
1688,554
1688,2201
1689,508
1689,829
1689,1520
1690,730
1690,1145
1690,1313
1690,1387
1690,1547
1691,664
1691,713
1691,834
1691,1069
1691,1566
1692,1942
1693,652
1693,656
1694,975
1694,1052
1694,1355
1694,1904
1694,1928
1695,567
1695,645
1695,1693
1695,1735
1695,1889
1695,1903
1696,1291
1696,1296
1696,1314
1696,1539
1696,1581
1696,1901
1696,1928
1697,741
1697,1101
1697,1308
1697,1916
1697,1978
1697,2143
1698,963
1698,1278
1698,1616
1700,487
1700,1497
1700,1530
1701,588
1701,662
1701,664
1701,952
1701,1317
1701,2194
1702,572
1702,1063
1702,1296
1702,1495
1702,1582
1702,1916
1702,1929
1702,2245
1703,490
1703,738
1703,1069
1703,1297
1703,1307
1703,1478
1703,1515
1703,1528
1703,1545
1703,1591
1703,1726
1703,1893
1703,1942
1704,754
1704,788
1704,1791
1704,1931
1704,2156
1705,971
1705,1490
1706,1222
1706,1241
1706,1517
1706,1905
1707,562
1707,1359
1707,1557
1707,1579
1707,1801
1708,1424
1708,1462
1708,1477
1708,1793
1709,974
1709,986
1709,1475
1709,1487
1709,1557
1709,1723
1709,2151
1710,1044
1710,1464
1710,2129
1710,2162
1711,763
1711,1486
1713,537
1713,1439
1713,1559
1714,739
1714,1082
1714,1188
1714,1513
1714,2028
1714,2157
1715,741
1715,1437
1715,1550
1715,1620
1715,1632
1715,2145
1716,833
1716,1304
1716,1798
1717,721
1717,885
1717,979
1717,1145
1717,1324
1717,1557
1717,1716
1717,2153
1718,710
1718,774
1718,1009
1718,1304
1718,2043
1718,2192
1719,1313
1719,1478
1719,1895
1720,1465
1720,1477
1720,1724
1720,1931
1720,1944
1721,1887
1721,2099
1722,897
1722,1897
1722,1906
1722,2007
1723,986
1723,1539
1723,1600
1723,1678
1724,1511
1724,1683
1724,2089
1724,2132
1725,2031
1725,2077
1725,2082
1726,1099
1726,1976
1727,880
1727,1243
1727,1574
1727,2129
1728,883
1728,1082
1728,1478
1728,1683
1729,631
1729,1175
1729,1317
1729,1327
1729,1687
1729,1959
1729,2099
1730,886
1730,1094
1730,1118
1730,1467
1730,1898
1730,1908
1730,2025
1731,697
1731,804
1731,1496
1731,2078
1731,2095
1732,749
1732,790
1732,1151
1732,1158
1732,1407
1732,2099
1732,2144
1733,1061
1733,1150
1733,1227
1733,1507
1734,872
1734,1132
1734,1526
1735,642
1735,1554
1736,541
1736,1048
1736,1116
1736,1613
1737,1152
1737,1189
1737,1207
1737,1292
1737,1618
1738,705
1738,974
1738,1951
1739,996
1739,1293
1739,1316
1739,1410
1740,930
1740,1410
1740,1483
1740,2010
1741,1024
1741,1692
1742,1028
1742,1120
1742,1601
1742,1808
1744,597
1744,1002
1744,1197
1744,1783
1744,1918
1744,1925
1745,508
1745,2102
1745,2146
1746,1519
1746,1620
1746,1635
1746,1820
1747,535
1747,599
1747,1443
1747,1452
1747,1840
1747,2094
1747,2108
1748,608
1748,609
1748,666
1748,1391
1748,2106
1749,606
1749,1556
1750,546
1750,1923
1751,543
1751,544
1751,916
1751,975
1751,1473
1751,1504
1751,1545
1752,547
1752,2140
1753,597
1753,633
1753,916
1753,1012
1753,1525
1754,806
1754,990
1754,1465
1755,869
1755,917
1755,2102
1756,1566
1757,758
1757,1274
1757,1341
1757,1447
1757,1475
1757,1503
1757,1565
1757,1839
1757,1894
1758,790
1758,918
1758,1266
1758,1476
1758,1491
1758,1723
1759,822
1759,1248
1759,1648
1759,1828
1760,722
1760,1638
1760,1674
1760,1812
1761,541
1761,761
1761,813
1761,1221
1761,1280
1761,1296
1761,1317
1761,1501
1761,1733
1761,1927
1762,665
1762,1248
1762,1916
1763,1434
1763,1546
1763,1798
1763,1983
1763,2123
1764,926
1764,1271
1764,1319
1764,1797
1765,628
1765,1225
1765,1421
1765,1523
1765,1581
1765,2095
1766,685
1766,1791
1766,2149
1767,1229
1768,573
1768,1156
1768,1295
1768,1335
1768,1386
1769,971
1769,1098
1769,1451
1770,820
1770,1349
1770,1445
1770,1972
1770,2113
1771,864
1771,1059
1771,1774
1772,863
1772,1737
1773,1249
1773,1255
1773,1748
1774,636
1774,1237
1774,1769
1774,1976
1775,584
1775,690
1775,1426
1775,1445
1775,1984
1775,2109
1776,1454
1776,1537
1776,1913
1776,2043
1777,677
1777,1299
1777,1365
1777,1428
1777,1442
1777,1553
1777,1650
1777,1912
1778,1932
1778,1945
1778,1989
1779,1913
1781,591
1781,735
1781,1550
1781,1767
1781,1876
1781,1913
1782,987
1782,1549
1782,1638
1782,1748
1782,2023
1782,2079
1783,1316
1783,2022
1784,799
1784,840
1784,902
1784,1246
1784,1637
1784,1775
1784,1806
1784,1818
1784,1910
1784,2117
1785,804
1785,837
1785,1109
1785,1371
1785,2043
1786,1103
1786,1248
1786,1483
1786,1497
1786,1820
1786,1938
1787,1058
1787,1156
1787,1457
1788,552
1788,700
1788,953
1789,1596
1789,1624
1789,1739
1790,1381
1790,1471
1790,1765
1790,1788
1790,1807
1790,2021
1791,1976
1792,543
1792,1637
1793,1302
1793,1438
1793,1864
1794,1130
1794,1790
1794,1893
1795,615
1795,959
1795,2174
1796,747
1797,659
1797,1534
1797,1614
1798,1636
1798,2002
1799,824
1799,852
1799,1186
1799,1857
1800,1173
1800,1258
1800,1512
1801,1130
1801,1497
1801,1634
1801,2083
1802,628
1802,1587
1802,1597
1803,637
1803,683
1803,1481
1803,1596
1803,2044
1804,676
1804,1480
1805,615
1805,1078
1805,1483
1805,1493
1805,1554
1805,1647
1806,687
1806,970
1806,1260
1806,1341
1806,1525
1806,1555
1807,604
1807,698
1807,853
1807,970
1807,1011
1807,1055
1807,1409
1808,713
1808,953
1808,992
1808,1143
1808,2079
1809,701
1809,707
1809,712
1809,1018
1809,1042
1809,1535
1809,1539
1809,1848
1810,812
1810,932
1810,945
1810,955
1810,967
1810,1810
1810,1948
1811,536
1811,566
1811,718
1811,974
1811,1352
1811,1514
1811,1823
1812,745
1812,758
1812,835
1812,926
1812,1418
1812,1808
1812,2177
1813,676
1813,809
1813,834
1813,885
1813,895
1813,1091
1813,1093
1813,1160
1814,659
1814,687
1814,860
1814,1287
1815,1312
1815,1661
1815,2190
1816,1313
1816,1426
1816,1468
1816,1508
1817,576
1817,689
1817,836
1817,956
1819,806
1819,982
1819,1756
1819,2100
1820,670
1820,885
1820,946
1820,1384
1820,1435
1820,1733
1821,770
1821,864
1821,895
1821,945
1821,2170
1822,1315
1822,1408
1822,1650
1823,1071
1823,1213
1823,1214
1823,1418
1823,1453
1823,1789
1823,2068
1824,902
1824,1411
1825,1126
1825,1425
1825,1479
1825,1493
1825,1673
1825,1949
1825,2079
1826,776
1826,801
1826,1471
1826,2065
1827,931
1827,1040
1827,1251
1828,932
1828,1078
1828,1168
1828,1718
1828,1734
1828,2175
1828,2216
1829,1434
1829,1491
1829,1827
1830,691
1830,1290
1830,1753
1830,1957
1831,1035
1831,1277
1831,1703
1831,1919
1831,1947
1832,785
1832,796
1832,817
1832,915
1832,1542
1832,1559
1833,787
1833,1042
1833,1256
1833,1626
1833,1810
1833,1954
1834,468
1834,813
1834,1080
1834,1249
1834,1825
1835,814
1835,1307
1836,816
1836,997
1836,1772
1836,1773
1836,2009
1836,2018
1837,998
1837,1119
1837,1651
1837,1690
1838,1300
1838,1445
1838,1471
1839,933
1839,1119
1839,1464
1839,1654
1840,702
1840,971
1840,1920
1841,740
1841,974
1841,1087
1841,1268
1841,1282
1841,1465
1841,1697
1842,597
1842,726
1842,775
1842,925
1842,1246
1842,1464
1842,1701
1843,702
1843,703
1843,731
1843,784
1843,793
1843,796
1843,848
1843,1004
1843,1046
1843,1047
1843,1246
1843,2143
1843,2153
1844,723
1844,1465
1844,1539
1844,1753
1845,638
1845,791
1845,1310
1845,2007
1846,608
1846,885
1846,886
1846,957
1846,1363
1846,1751
1847,528
1847,692
1847,934
1847,1073
1847,1086
1847,1124
1847,1312
1847,1904
1848,679
1848,813
1848,1472
1848,1486
1849,543
1849,1328
1849,1454
1850,1245
1850,1257
1850,1291
1850,1444
1851,740
1851,876
1851,975
1851,1201
1851,1474
1851,1536
1851,1730
1852,821
1852,1018
1852,1053
1852,1272
1852,1460
1852,1475
1852,1539
1853,947
1853,1259
1854,1126
1854,1394
1854,1807
1854,1821
1854,1888
1855,1025
1855,1875
1856,1430
1857,939
1857,2020
1858,1413
1859,751
1859,878
1859,1010
1859,1035
1859,1415
1859,1483
1860,668
1860,695
1860,903
1860,1003
1860,1090
1860,1187
1860,1280
1860,1655
1860,1865
1860,1870
1861,905
1861,927
1861,1090
1861,1563
1861,2004
1861,2005
1861,2008
1862,695
1862,1079
1862,1311
1862,1654
1862,2007
1863,787
1864,785
1864,1244
1864,1260
1864,1312
1864,1920
1865,696
1865,1402
1865,1403
1865,1639
1865,1750
1866,1393
1867,967
1867,987
1867,989
1867,1337
1867,1527
1868,821
1868,1053
1868,1414
1868,1721
1869,1179
1869,1386
1869,2221
1870,1090
1870,1194
1870,2024
1870,2100
1871,876
1871,1723
1871,1982
1871,2026
1872,1913
1872,1921
1872,2025
1872,2176
1873,980
1873,1061
1873,1475
1873,1477
1874,647
1874,1612
1874,2142
1875,692
1875,969
1875,1927
1876,643
1876,710
1876,943
1876,970
1876,1909
1876,2078
1876,2144
1877,888
1877,1531
1877,1909
1878,1519
1878,1657
1878,1799
1878,2020
1878,2121
1878,2208
1879,769
1879,1268
1879,1752
1880,699
1880,1596
1880,1686
1880,2099
1880,2224
1881,576
1881,684
1881,957
1881,1168
1881,1345
1881,1608
1881,1685
1881,1778
1882,500
1882,1730
1883,1377
1883,1469
1883,1482
1883,1925
1884,2078
1885,1160
1886,786
1886,927
1886,1384
1887,593
1887,911
1887,1238
1887,1545
1887,1732
1887,2121
1887,2278
1888,1250
1888,1534
1888,1799
1889,689
1889,756
1889,941
1889,1236
1889,1347
1889,1533
1889,1938
1890,1276
1890,1334
1890,1523
1890,2041
1890,2258
1891,778
1891,1089
1892,740
1892,944
1892,1087
1892,1509
1892,1814
1892,2144
1893,741
1893,888
1893,896
1893,952
1893,1466
1893,1482
1894,580
1894,614
1894,1088
1894,1402
1894,1799
1894,2005
1894,2021
1895,886
1895,1464
1895,1812
1895,1861
1895,2022
1896,1162
1896,1171
1896,1257
1896,1450
1897,1234
1897,1301
1897,1547
1897,1721
1897,2001
1897,2210
1898,877
1898,1535
1898,1558
1899,1141
1900,756
1900,820
1900,876
1900,966
1900,1421
1900,1963
1901,974
1902,975
1902,1095
1902,1710
1902,2041
1903,932
1903,1314
1904,933
1904,985
1904,1047
1904,1272
1904,1289
1904,1598
1904,1615
1904,1626
1904,1740
1904,1811
1904,1983
1905,1162
1905,1171
1905,1358
1905,1795
1906,671
1906,791
1906,1142
1906,1291
1906,1298
1906,1741
1906,1781
1907,1314
1907,1358
1907,1975
1908,1295
1908,1342
1908,1356
1909,861
1909,1794
1909,2059
1910,677
1910,894
1910,896
1910,923
1910,949
1910,1082
1910,1807
1911,876
1911,1000
1911,1251
1911,1316
1911,1861
1911,1964
1912,820
1912,1318
1912,1624
1912,1665
1913,580
1913,857
1913,966
1913,1286
1913,1457
1914,857
1914,1299
1914,1457
1914,1959
1914,2004
1914,2249
1915,696
1915,938
1915,974
1915,1289
1915,1301
1916,691
1916,1676
1916,1790
1917,1655
1917,1804
1918,937
1918,1291
1918,1536
1918,1656
1918,1936
1919,588
1919,676
1919,911
1919,926
1919,1758
1919,1942
1919,2087
1920,1115
1920,1228
1920,1747
1921,1387
1922,1343
1922,1428
1922,1448
1922,1554
1923,844
1923,1539
1924,1341
1925,690
1925,943
1925,1342
1925,1397
1925,1677
1926,580
1926,596
1926,838
1926,1580
1926,1856
1927,1044
1927,1484
1928,687
1928,925
1928,1149
1928,1164
1928,1369
1928,1393
1929,832
1929,1268
1929,1585
1929,1659
1929,2086
1930,726
1930,823
1930,830
1930,1311
1930,1592
1930,1616
1930,2273
1931,803
1931,807
1931,982
1931,1126
1931,1689
1931,1762
1932,1149
1932,1368
1932,1728
1932,2047
1933,689
1933,831
1933,858
1933,1130
1933,1320
1933,1514
1933,2125
1934,784
1934,793
1934,1572
1934,2182
1935,861
1935,1592
1936,688
1936,1071
1936,1303
1937,500
1937,683
1937,1339
1937,1734
1937,1750
1938,1585
1938,1963
1939,751
1939,939
1939,1083
1939,1652
1939,1735
1939,1752
1939,1760
1940,504
1940,741
1940,1234
1940,1734
1940,2248
1941,740
1941,825
1941,1390
1941,1567
1941,1953
1942,824
1942,1374
1943,1088
1943,1431
1943,1632
1944,984
1944,1374
1944,1649
1944,1718
1945,1343
1945,1431
1945,1462
1945,1558
1945,1723
1945,1731
1945,1826
1946,537
1947,525
1947,529
1947,1126
1947,1133
1947,1238
1947,1539
1948,721
1948,950
1948,2248
1949,534
1949,1119
1949,1135
1949,1282
1950,518
1951,1153
1951,1503
1951,1558
1951,1751
1953,1071
1953,1450
1953,1755
1953,1758
1953,1972
1954,681
1954,814
1954,1070
1954,1548
1954,1560
1954,1686
1956,701
1956,703
1956,1164
1956,1418
1956,1697
1957,808
1957,1073
1957,1170
1957,1515
1957,1696
1957,1829
1958,1604
1958,1946
1959,614
1959,1537
1960,1434
1960,1484
1961,1445
1961,1582
1961,1785
1962,690
1962,1643
1962,1938
1963,1190
1963,1534
1964,1117
1965,1118
1965,1484
1965,1534
1965,1983
1966,1433
1966,1469
1966,1535
