node_X_pix,node_Y_pix
1900,1146
1900,1290
1901,980
1902,1426
1903,1539
1904,934
1904,1362
1905,1745
1908,868
1908,1799
1909,896
1909,926
1911,1538
1911,1670
1911,1865
1912,1302
1912,1324
1912,1533
1913,1809
1915,939
1915,1621
1915,1659
1916,979
1917,916
1917,1231
1917,1296
1917,1657
1918,1626
1920,931
1921,1344
1923,845
1923,1184
1923,1346
1925,1397
1925,1584
1926,1859
1927,929
1928,825
1928,1588
1928,1662
1928,1767
1929,837
1929,1596
1930,1169
1930,1372
1930,1619
1931,808
1932,1694
1933,1733
1934,1323
1934,1597
1934,1753
1936,1464
1936,1576
1936,1590
1936,1764
1937,1756
1939,1656
1939,1737
1940,830
1941,1572
1942,742
1942,1723
1943,1093
1943,1434
1944,1311
1945,1139
1945,1378
1945,1437
1945,1563
1945,1735
1948,1123
1948,1141
1949,1506
1949,1561
1950,1158
1950,1287
1951,820
1951,1758
1952,1079
1953,1565
1953,1763
1954,1075
1954,1332
1954,1691
1954,1762
1955,818
1957,1340
1957,1699
1958,1321
1958,1608
1960,1539
1961,1489
1961,1546
1961,1701
1962,1537
1962,1789
1963,1122
1963,1390
1964,1365
1964,1389
1965,1537
1965,1550
1965,1563
1965,1599
1967,1347
1967,1356
1967,1562
1968,1539
1968,1707
1969,804
1969,1617
1970,1409
1971,1145
1971,1547
1972,1699
1973,1004
1975,904
1975,1115
1975,1311
1975,1369
1976,996
1978,793
1978,1297
1978,1463
1978,1610
1979,990
1980,991
1980,1486
1981,1121
1981,1402
1981,1485
1981,1690
1981,1777
1983,908
1983,1438
1983,1448
1984,821
1985,778
1985,792
1985,1391
1985,1560
1985,1565
1985,1719
1986,897
1986,1422
1986,1566
1986,1607
1987,858
1987,956
1987,1453
1988,1253
1988,1389
1988,1433
1990,1434
1991,1242
1991,1466
1991,1528
1993,1464
1993,1530
1994,728
1996,854
1996,1085
1996,1427
1997,1441
1997,1477
1998,970
1998,1699
1999,1477
1999,1700
2000,913
2001,1460
2003,1231
2003,1485
2005,1416
2007,879
2008,960
2008,1734
2009,879
2011,1469
2011,1515
2012,1640
2014,1470
2014,1492
2015,1061
2015,1082
2016,1014
2016,1583
2017,1642
2019,972
2019,1060
2019,1438
2020,1487
2020,1589
2021,1654
2023,1009
2023,1502
2024,1060
2024,1503
2025,1020
2025,1151
2027,1031
2027,1680
2027,1730
2028,1013
2028,1080
2028,1550
2029,1503
2030,1024
2031,939
2031,1456
2031,1646
2032,940
2033,1016
2033,1023
2033,1569
2033,1674
2035,915
2035,1676
2036,1681
2038,1571
2038,1680
2039,1647
2041,1646
2042,1009
2043,1034
2044,1597
2046,1711
2047,1209
2047,1710
2048,1213
2049,1485
2050,1207
2052,1212
2052,1536
2053,1533
2055,1202
2056,960
2057,1553
2061,1049
2061,1209
2062,1505
2062,1630
2062,1654
2065,1519
2066,1521
2067,1718
2068,1030
2068,1528
2069,1516
2070,724
2070,1518
2071,1033
2073,1545
2074,1544
2074,1716
2075,1526
2078,1067
2078,1589
2080,1069
2080,1612
2081,1675
2082,1191
2082,1536
2082,1616
2083,1201
2084,1552
2086,1555
2086,1562
2087,852
2087,880
2088,959
2088,1546
2088,1555
2089,860
2090,1074
2092,824
2092,1150
2092,1552
2092,1697
2093,1084
2093,1554
2094,740
2094,1091
2094,1197
2094,1661
2095,1660
2096,1087
2096,1728
2099,992
2099,1563
2100,697
2100,1706
2101,702
2102,698
2102,1100
2103,975
2103,1589
2104,871
2106,1625
2106,1646
2106,1647
2107,1031
2107,1058
2107,1105
2107,1624
2108,982
2108,1715
2109,960
2109,1093
2109,1579
2110,1640
2111,877
2111,1666
2114,1108
2116,1098
2116,1640
2117,1106
2118,1100
2119,1122
2119,1648
2121,812
2123,878
2124,1667
2124,1713
2124,1739
2125,1174
2126,1006
2126,1047
2127,885
2127,963
2127,1117
2127,1171
2127,1185
2127,1606
2127,1633
2128,1666
2128,1735
2129,975
2129,1160
2130,1710
2131,1658
2133,615
2133,1711
2133,1738
2133,1748
2134,1745
2134,1815
2135,1619
2135,1658
2135,1801
2136,1690
2139,774
2139,1104
2139,1172
2140,1734
2140,1810
2141,1673
2142,1674
2142,1702
2143,1036
2143,1178
2143,1741
2144,1033
2145,1635
2148,700
2150,1643
2151,1113
2151,1779
2153,760
2154,782
2155,1685
2155,1702
2157,644
2157,971
2158,765
2158,1062
2159,1698
2161,849
2161,1126
2165,1038
2166,1784
2167,1015
2167,1137
2167,1669
2168,1169
2172,579
2172,1891
2174,1036
2175,950
2175,1129
2175,1166
2176,1130
2178,949
2178,1150
2180,1152
2183,1154
2183,1694
2186,1162
2188,1861
2189,938
2189,1025
2191,1844
2193,952
2195,1150
2196,1137
2196,1145
2198,948
2199,765
2199,1079
2200,1100
2201,1852
2202,1151
2203,1138
2203,1145
2205,1155
2206,783
2208,827
2208,1051
2210,1001
2214,1116
2217,1010
2217,1942
2224,2001
2225,1752
2227,652
2227,812
2230,856
2237,1143
2238,1134
2242,1013
2245,669
2245,990
2246,1075
2247,1819
2251,1138
2254,1049
2254,1791
2257,1069
2269,1060
2270,646
2272,1130
2274,881
2274,1117
2274,1881
2275,1854
2277,1952
2280,1020
2280,1891
2281,1127
2282,1010
2282,1781
2282,1918
2285,912
2286,1861
2287,627
2287,1980
2289,990
2295,802
2295,900
2299,1120
2301,886
2301,1888
2302,1103
2303,849
2304,903
2304,1883
2306,995
2307,895
2307,994
2309,923
2309,1885
2310,867
2313,741
2314,1114
2315,2128
2318,1022
2319,939
2322,974
2323,677
2323,954
2327,912
2332,985
2334,2158
2335,894
2336,826
2336,1106
2339,824
2342,820
2342,1759
2342,1761
2343,717
2348,918
2348,2130
2349,758
2350,2104
2353,753
2354,951
2355,1754
2355,2162
2356,1755
2358,807
2359,800
2361,824
2362,705
2362,2084
2364,2132
2366,937
2366,1095
2367,956
2368,937
2369,1749
2369,2099
2372,720
2373,950
2375,1831
2376,2056
2379,814
2380,1032
2381,812
2381,870
2382,863
2383,590
2383,696
2385,916
2385,1088
2386,860
2386,915
2387,1022
2387,1830
2387,1939
2388,708
2389,850
2389,1031
2389,1043
2391,840
2391,1987
2394,812
2394,2083
2396,810
2399,854
2399,1808
2400,904
2400,1737
2403,765
2403,925
2403,946
2403,959
2403,1763
2403,2052
2411,1078
2415,2003
2415,2048
2417,2120
2418,2003
2419,1837
2420,936
2422,994
2422,2010
2427,836
2429,1726
2435,1974
2435,2116
2436,902
2437,955
2437,993
2438,1927
2439,983
2440,1022
2441,1067
2441,2032
2442,876
2443,1010
2444,822
2446,842
2446,1017
2447,872
2447,1742
2449,872
2449,1719
2450,658
2450,1031
2451,2052
2452,826
2453,909
2453,967
2453,1847
2454,814
2454,1037
2454,1041
2456,699
2457,1809
2458,820
2459,790
2459,1064
2459,1811
2460,1799
2460,1852
2461,1063
2461,2028
2463,746
2464,1048
2464,1066
2466,1076
2467,1712
2468,888
2468,913
2468,1033
2470,798
2470,1072
2471,1071
2471,1717
2474,859
2476,975
2478,1952
2480,1782
2480,1930
2481,935
2482,849
2483,1060
2485,1104
2485,1705
2487,2082
2489,1715
2491,843
2491,856
2491,871
2491,1826
2492,1808
2493,813
2494,894
2494,1044
2494,1118
2495,1923
2496,849
2496,1762
2498,1745
2499,800
2499,1063
2500,884
2500,1064
2500,1127
2502,1129
2502,1759
2503,1131
2503,1882
2503,1886
2504,1760
2505,1128
2505,1952
2507,1125
2508,2075
2509,1123
2511,1749
2512,1070
2513,826
2513,1057
2513,1695
2513,1866
2515,1056
2516,1996
2517,743
2517,1912
2520,1909
2525,846
2525,1738
2527,812
2527,1907
2529,1171
2531,1132
2531,1935
2533,799
2533,1016
2534,1166
2534,2027
2537,1088
2539,1685
2539,1709
2543,809
2543,1703
2543,1716
2544,1041
2544,1067
2544,1890
2545,1886
2546,1065
2546,1720
2549,1882
2550,1203
2556,739
2557,917
2557,1761
2558,849
2558,1678
2559,847
2561,1220
2562,728
2562,1044
2563,803
2563,1042
2564,1041
2566,800
2566,824
2566,1823
2567,838
2569,1026
2569,1217
2569,1826
2570,891
2570,1802
2570,1826
2570,2095
2573,617
2573,669
2573,919
2573,1237
2574,1810
2575,856
2575,1037
2577,825
2577,837
2579,852
2579,958
2581,833
2581,975
2581,1117
2581,1887
2581,1987
2583,803
2583,1152
2583,1230
2583,1669
2583,1820
2584,804
2586,912
2587,1837
2588,1106
2590,1263
2590,1840
2591,714
2593,697
2593,1075
2594,921
2594,1261
2596,1097
2597,982
2597,1059
2597,1090
2597,1123
2598,983
2599,1127
2600,909
2600,1027
2600,1117
2601,1836
2603,1114
2605,949
2605,1931
2606,1699
2607,1288
2609,998
2609,1659
2609,1877
2610,1912
2611,1270
2611,1286
2612,859
2612,1218
2613,1179
2613,1298
2613,1878
2614,991
2614,1927
2615,870
2615,1288
2616,1303
2616,1825
2617,647
2617,1874
2618,751
2618,789
2618,1172
2618,1295
2618,1306
2618,1807
2618,1841
2619,790
2620,870
2620,1149
2620,1758
2620,1792
2621,808
2621,1298
2622,852
2622,969
2622,1312
2622,1800
2622,1835
2623,1226
2623,1302
2624,804
2624,967
2625,866
2625,1273
2625,1769
2626,1318
2627,1309
2628,1149
2628,1222
2628,1240
2629,835
2630,1324
2632,1208
2632,1314
2632,1315
2633,1127
2633,1322
2635,893
2635,1189
2635,1332
2636,846
2637,1165
2638,889
2638,1325
2639,864
2639,1329
2639,1337
2640,1888
2641,858
2642,1234
2642,1781
2645,1170
2645,1288
2645,1309
2646,879
2646,981
2647,1232
2647,1280
2648,795
2649,846
2649,1320
2652,1200
2652,1807
2653,1308
2653,1818
2655,1279
2655,1362
2656,1071
2656,1319
2657,1103
2657,1822
2658,1129
2658,1991
2659,1149
2659,1175
2660,1000
2661,868
2661,1151
2662,969
2663,970
2663,1832
2664,1015
2667,1165
2667,1380
2668,1127
2669,1991
2670,1097
2670,2001
2671,742
2672,1005
2673,1955
2674,1286
2674,1738
2675,1151
2676,1108
2678,1154
2680,774
2680,1719
2681,796
2682,1314
2683,1762
2684,1214
2684,1315
2684,1406
2685,894
2685,1132
2686,1043
2686,1134
2686,1331
2687,1027
2687,1243
2687,1747
2687,1902
2688,1295
2688,1889
2689,920
2689,1092
2689,1279
2689,1822
2689,1896
2690,1737
2691,970
2691,1100
2691,1254
2691,1753
2693,1358
2693,1884
2696,980
2698,1037
2701,1762
2702,1392
2703,1097
2705,1271
2705,1343
2705,1438
2705,1764
2707,900
2707,1300
2707,1384
2708,971
2709,969
2709,1416
2711,765
2711,872
2711,1107
2711,1241
2711,1271
2711,1381
2711,1402
2712,1313
2713,1107
2715,981
2715,1171
2715,1221
2716,1245
2717,1245
2719,962
2720,1115
2720,1144
2721,668
2721,1316
2721,1328
2723,1365
2723,1399
2725,1469
2727,1388
2728,871
2729,1738
2730,1414
2733,1465
2734,1482
2735,971
2735,1351
2737,1298
2738,1358
2738,1479
2741,1195
2743,1156
2744,934
2744,1453
2747,1501
2748,1223
2748,1234
2748,1299
2749,1298
2751,799
2751,1432
2754,1257
2754,1596
2755,1980
2758,1126
2758,1389
2759,1478
2761,1501
2761,1782
2761,1859
2762,1177
2763,1144
2763,1273
2764,1353
2764,1400
2765,880
2765,1063
2766,1592
2767,1063
2768,1387
2768,1407
2770,1066
2770,1408
2771,1146
2774,1070
2774,1255
2777,872
2777,1142
2777,1302
2777,1386
2777,1953
2779,873
2779,1173
2779,1365
2781,1389
2782,1757
2784,1758
2785,1364
2785,1387
2788,861
2788,1119
2788,1426
2788,1427
2791,1056
2792,1371
2797,1369
2800,1245
2802,1200
2804,1219
2804,1237
2804,1391
2805,1816
2807,1011
2807,1374
2807,1388
2808,1138
2809,1146
2809,1315
2809,1336
2811,1299
2815,1023
2815,1075
2815,1425
2816,879
2816,1848
2817,1059
2819,1437
2822,1020
2822,1226
2822,1291
2822,1325
2822,1469
2823,1161
2823,1387
2824,1010
2824,1160
2826,1023
2827,829
2829,1213
2829,1387
2831,1424
2833,1211
2834,1009
2835,1173
2838,1419
2841,1229
2842,1182
2845,943
2845,1218
2845,1332
2847,1063
2848,1185
2848,1368
2850,1155
2850,1368
2852,1012
2857,1359
2857,1375
2857,1429
2861,1427
2862,1237
2862,1397
2863,1404
2865,1226
2866,1388
2866,1393
2869,1241
2869,1373
2869,1410
2871,1326
2871,1375
2871,1790
2873,1229
2874,1114
2874,1287
2878,1351
2879,1401
2882,1300
2882,1319
2883,1148
2884,885
2886,1343
2886,1375
2888,1255
2890,1080
2891,1067
2893,1388
2895,1345
2896,1063
2898,1056
2900,1011
2905,1045
2906,1076
2910,1474
2915,1285
2916,1282
2917,1267
2917,1313
2923,1169
2926,1438
2926,1463
2928,1275
2929,1449
2937,1382
2939,1460
2940,1460
2944,1293
2944,1311
2952,994
2957,1493
2961,1428
2961,1482
2962,1116
2964,1100
2965,1417
2969,1402
2969,1499
2972,1426
2973,1485
2976,1446
2979,1502
2982,1135
2988,1492
2991,1352
2995,1671
2996,1615
3000,1183
3002,1418
3003,1237
3004,1413
3007,1429
3008,1095
3017,1248
3021,1526
3022,1413
3022,1468
3025,1417
3025,1606
3033,1192
3033,1487
3034,1704
3035,1458
3035,1484
3039,1596
3040,1106
3040,1356
3041,1176
3041,1358
3042,1359
3043,1482
3045,1392
3047,1459
3048,1539
3049,1430
3053,1077
3054,1359
3055,1269
3056,1411
3056,1529
3061,1545
3065,1536
3066,1383
3067,1376
3067,1423
3067,1441
3067,1652
3070,1474
3071,1472
3074,1240
3078,1214
3078,1399
3084,1260
3084,1433
3087,1673
3088,1207
3090,1436
3090,1560
3091,1350
3094,1220
3095,1399
3102,1226
3105,1539
3107,1330
3110,1426
3110,1455
3111,1411
3111,1545
3112,1424
3113,1723
3116,1388
3116,1452
3120,1355
3122,1186
3128,1676
3129,1432
3133,1441
3136,1417
3141,1315
3141,1595
3147,1529
3150,1387
3153,1418
3153,1437
3154,1204
3154,1746
3158,1424
3158,1526
3164,1528
3165,1369
3165,1552
3166,1415
3168,1557
3171,1252
3172,1332
3172,1676
3174,1546
3174,1665
3176,1547
3183,1586
3184,1603
3188,1474
3188,1556
3193,1409
3193,1575
3207,1453
3211,1761
3213,1326
3213,1607
3217,1596
3218,1437
3221,1563
3227,1687
3239,1576
3249,1424
3260,1621
3262,1497
3262,1562
3264,1585
3286,1602
3297,1568
3304,1640
3308,1658
3319,1640
3323,1591
3358,1672
3380,1640
2344,1402
