node_X_pix,node_Y_pix
1891,1823
1892,1415
1893,1246
1894,894
1895,1820
1897,1152
1899,1432
1902,1368
1903,1325
1903,1368
1904,1709
1908,1329
1909,1677
1909,1872
1910,1968
1913,1666
1914,1238
1914,1548
1915,1463
1915,1664
1919,1351
1920,1355
1921,1353
1923,1591
1924,1866
1925,1403
1925,1594
1926,1669
1926,1774
1928,1379
1928,1605
1929,1625
1930,1701
1932,1329
1934,1583
1934,1597
1935,1762
1936,1771
1938,1580
1939,1730
1940,1099
1940,1441
1942,1443
1942,1569
1943,1735
1943,1742
1944,1145
1945,1385
1946,1130
1946,1164
1946,1314
1947,1312
1947,1513
1947,1568
1949,1313
1949,1765
1951,1088
1951,1337
1951,1347
1951,1572
1951,1770
1952,1430
1952,1768
1954,1444
1954,1614
1955,1458
1955,1706
1956,999
1956,1327
1959,1496
1959,1545
1959,1552
1959,1708
1960,1544
1960,1795
1961,1321
1961,1397
1961,1542
1963,1605
1964,1370
1964,1557
1964,1569
1965,1358
1965,1546
1966,1714
1967,1319
1967,1356
1967,1623
1968,1416
1970,1556
1970,1706
1971,1328
1973,1123
1974,1003
1974,1316
1976,1306
1976,1494
1976,1617
1977,1001
1978,1409
1978,1492
1979,1179
1979,1784
1980,1377
1980,1445
1981,1237
1981,1456
1982,1399
1982,1448
1983,1089
1983,1567
1983,1572
1983,1614
1983,1726
1984,932
1984,1428
1984,1460
1984,1573
1985,963
1985,1439
1987,1259
1988,1440
1989,1249
1989,1473
1989,1535
1990,1472
1990,1536
1991,1394
1993,904
1993,1234
1993,1433
1994,1449
1995,1448
1995,1483
1996,1705
1997,1014
1997,1484
1997,1706
1998,1466
1999,982
2000,1462
2000,1493
2004,966
2005,1740
2006,1417
2008,1523
2009,1030
2009,1476
2009,1495
2010,1647
2011,1498
2012,1476
2013,1486
2013,1680
2014,898
2014,1023
2014,1590
2015,1023
2015,1447
2016,976
2018,1494
2018,1595
2021,1509
2022,1016
2022,1027
2022,1442
2022,1510
2024,1038
2025,1653
2026,1020
2026,1510
2028,1031
2030,1029
2031,1022
2031,1576
2034,1461
2034,1577
2036,1009
2036,1579
2036,1654
2037,1678
2040,1016
2040,1041
2040,1653
2041,1005
2041,1679
2042,1604
2045,1570
2045,1684
2045,1717
2050,1145
2051,1539
2052,1212
2052,1489
2055,1559
2056,987
2057,1497
2059,1056
2060,1661
2062,1636
2065,1036
2065,1725
2066,1535
2070,1041
2070,1551
2071,1551
2074,1712
2076,1075
2077,1618
2078,1681
2080,1622
2081,1201
2081,1542
2081,1681
2082,1540
2082,1558
2084,1539
2085,874
2086,965
2092,1667
2093,1668
2094,1570
2094,1734
2095,1095
2097,999
2098,1709
2099,1563
2099,1710
2100,1100
2101,1106
2101,1596
2101,1712
2102,1716
2103,1064
2103,1653
2104,1633
2104,1654
2105,990
2105,1038
2105,1572
2106,1631
2106,1723
2108,1647
2110,1114
2110,1580
2111,1113
2113,1608
2114,1111
2114,1647
2116,1129
2116,1655
2120,1596
2123,1675
2124,1012
2124,1054
2124,1178
2124,1185
2124,1640
2125,1124
2125,1674
2127,1168
2128,919
2128,1716
2129,1665
2130,1045
2130,1626
2130,1699
2130,1717
2131,1180
2131,1612
2132,1028
2132,1182
2133,900
2135,1181
2135,1620
2135,1663
2136,1690
2136,1699
2138,1180
2139,1641
2139,1680
2140,1043
2140,1709
2141,1628
2141,1682
2143,1631
2145,1646
2147,1651
2148,1120
2148,1639
2153,1709
2154,1691
2155,1069
2155,1651
2156,1740
2157,1704
2159,834
2159,1133
2159,1657
2162,831
2162,1171
2163,1045
2163,1677
2164,1143
2166,831
2172,1136
2172,1167
2173,957
2173,1043
2173,1137
2173,1679
2174,1701
2175,956
2176,1157
2177,1159
2179,1688
2180,1161
2180,1706
2181,1164
2182,1708
2186,945
2186,1701
2186,1713
2187,1699
2189,762
2191,959
2191,1705
2193,1132
2194,1145
2194,1153
2195,955
2197,1085
2198,1106
2200,1152
2201,1146
2202,1137
2202,1156
2202,1720
2207,1007
2211,1806
2216,1018
2225,1104
2226,1753
2233,1139
2236,1064
2237,1043
2237,1143
2252,1055
2266,1067
2267,1132
2272,888
2277,1029
2277,1128
2279,1016
2280,1023
2280,1782
2281,1813
2282,918
2287,997
2293,808
2293,906
2296,1121
2297,1116
2299,892
2299,1109
2299,1120
2299,1775
2300,1780
2302,908
2303,1002
2306,1861
2308,1117
2311,743
2315,1030
2316,946
2321,961
2329,991
2331,1108
2336,830
2338,770
2344,1758
2345,1760
2351,792
2352,958
2359,831
2363,1751
2364,945
2364,1096
2365,963
2366,1755
2371,958
2378,877
2378,1039
2380,870
2382,839
2382,1038
2383,922
2383,923
2383,1835
2384,1088
2387,1037
2387,1049
2388,862
2388,1985
2395,1814
2396,1739
2401,952
2401,1770
2408,1079
2416,847
2416,942
2417,1845
2419,999
2421,1729
2434,1000
2435,962
2436,1931
2438,988
2440,1722
2441,884
2441,1022
2442,1067
2446,1749
2448,1029
2448,1038
2448,1728
2449,879
2450,974
2453,1047
2455,1813
2459,1064
2460,1802
2461,1048
2465,920
2466,896
2466,1859
2468,1078
2473,981
2479,941
2481,1067
2484,1103
2485,854
2491,901
2491,1051
2494,1769
2497,890
2497,1040
2498,1069
2499,1035
2499,1071
2503,1765
2504,1133
2504,1698
2506,1046
2509,1043
2509,1076
2511,1064
2511,1144
2513,1063
2513,1134
2514,1816
2520,1784
2525,819
2525,1165
2528,809
2529,1139
2530,1172
2535,1093
2536,1686
2537,811
2539,1712
2541,1074
2541,1723
2544,1071
2547,1892
2552,1205
2555,923
2556,1050
2558,856
2558,1049
2561,1046
2564,1225
2565,844
2567,1224
2567,1828
2568,897
2568,1032
2570,1233
2571,1815
2572,863
2572,1043
2573,1229
2575,843
2576,829
2576,1242
2579,982
2579,1123
2579,1670
2579,1827
2582,813
2582,1158
2582,1237
2588,1035
2590,1083
2592,1266
2593,1103
2594,1130
2595,990
2595,1065
2595,1097
2596,990
2596,1134
2598,1039
2598,1276
2600,955
2600,1025
2600,1121
2604,1661
2604,1706
2606,1005
2608,1225
2608,1290
2609,1276
2609,1919
2610,1887
2612,1153
2612,1296
2617,874
2618,835
2621,975
2621,1233
2622,974
2622,1136
2622,1279
2623,1776
2625,1247
2626,1156
2626,1229
2628,1321
2630,1215
2630,1698
2631,1134
2631,1216
2635,1171
2635,1332
2639,860
2640,1297
2641,1241
2642,885
2642,1177
2643,1239
2644,1286
2646,1178
2649,1207
2650,974
2651,1315
2653,1326
2654,833
2654,968
2654,1078
2654,1187
2655,1109
2656,1136
2656,1364
2657,1155
2657,1182
2658,874
2658,1007
2659,1157
2660,976
2661,1022
2662,863
2664,1172
2666,1134
2667,1104
2669,1383
2670,867
2670,1012
2671,1292
2673,1115
2673,1158
2675,1865
2676,1161
2676,1320
2681,1220
2681,1322
2681,1748
2682,1139
2682,1300
2683,1141
2684,1338
2685,1250
2685,1303
2686,1285
2686,1409
2687,1047
2689,1100
2689,1367
2690,992
2696,1634
2699,893
2700,1399
2702,1278
2703,1435
2703,1624
2704,1351
2705,1306
2705,1347
2705,1391
2709,1248
2709,1278
2709,1409
2710,1279
2710,1320
2710,1343
2710,1387
2711,1114
2713,1228
2713,1251
2714,1178
2714,1300
2716,1251
2718,1323
2719,1153
2719,1335
2720,1810
2724,1395
2727,977
2727,1471
2728,1079
2732,1358
2733,1315
2734,1364
2734,1745
2735,1305
2737,1201
2739,1489
2740,1327
2742,1460
2745,1240
2746,1229
2747,1307
2753,1265
2757,1397
2758,1485
2760,1132
2763,1359
2764,1414
2765,1528
2768,1533
2769,1414
2771,1520
2771,1526
2772,1262
2774,1148
2776,1180
2779,1396
2781,1309
2782,1372
2785,1225
2785,1432
2785,1434
2790,1062
2792,1366
2795,1161
2796,1252
2796,1375
2798,1208
2798,1247
2801,1398
2802,1095
2802,1173
2803,1396
2804,1144
2805,1343
2805,1381
2819,1297
2819,1332
2820,1232
2820,1475
2822,1394
2825,1065
2825,1219
2827,1393
2829,1362
2829,1430
2833,1382
2837,1191
2837,1426
2839,1236
2842,1224
2847,1263
2847,1374
2854,1435
2859,1433
2860,1403
2861,1185
2861,1411
2863,1385
2864,1236
2864,1399
2866,1382
2867,1416
2870,1333
2872,1120
2873,1293
2877,1407
2885,1351
2891,1092
2891,1393
2897,1308
2898,1246
2909,1481
2911,1291
2913,1363
2920,1123
2933,1466
2934,1387
2940,1317
2942,1314
2968,1407
2973,1450
2976,1507
2980,1303
2982,1336
2985,1277
3020,1371
3021,1534
3032,1489
3037,1600
3080,1490
3081,1400
3089,1565
3144,1603
3154,1545
2342,1399
