node_X_pix,node_Y_pix
1949,1764
1951,1087
1951,1336
1951,1346
1951,1430
1951,1571
1951,1768
1952,1769
1954,1443
1954,1613
1955,1326
1955,1457
1955,1705
1959,1495
1959,1707
1960,1544
1960,1794
1961,1320
1961,1396
1961,1541
1962,1395
1962,1546
1962,1604
1964,1369
1964,1568
1965,1360
1965,1551
1966,1713
1967,1622
1968,1358
1968,1415
1970,1705
1973,1122
1973,1318
1976,1092
1976,1493
1976,1616
1977,1000
1977,1304
1978,1408
1978,1491
1979,1178
1979,1783
1980,1377
1980,1444
1981,1236
1981,1455
1982,1398
1982,1447
1983,1566
1983,1571
1983,1613
1983,1725
1984,1427
1984,1459
1984,1572
1985,963
1985,1439
1987,1258
1988,1439
1989,1249
1989,1472
1989,1534
1990,1392
1990,1471
1990,1535
1991,927
1993,1234
1993,1432
1994,1448
1995,1447
1995,1483
1996,1704
1997,1483
1997,1705
1998,1014
1998,1465
2000,1461
2001,983
2001,1492
2004,966
2005,1739
2006,1417
2008,1522
2009,1029
2009,1475
2009,1494
2010,1646
2011,889
2011,1497
2012,1476
2013,1485
2014,1022
2014,1589
2014,1678
2015,1022
2015,1446
2016,975
2018,1493
2018,1594
2021,1508
2022,1015
2022,1026
2022,1442
2022,1509
2024,1037
2025,1018
2025,1652
2026,1509
2028,1030
2030,1028
2031,1021
2031,1575
2033,1460
2034,1576
2036,1578
2036,1653
2038,1676
2040,1016
2040,1040
2040,1652
2042,1603
2045,1569
2045,1715
2047,1138
2051,1538
2052,1489
2053,1212
2055,1558
2056,986
2057,1497
2059,1055
2059,1660
2061,1635
2065,1035
2065,1724
2066,1534
2070,1040
2070,1550
2071,1550
2075,1073
2077,1617
2077,1706
2078,1680
2079,1621
2081,1541
2081,1557
2081,1680
2082,1539
2083,1201
2083,1537
2083,1554
2085,876
2086,964
2091,1098
2092,1552
2092,1666
2093,1667
2093,1712
2094,1092
2094,1568
2094,1733
2097,997
2098,1708
2099,1563
2100,1105
2101,1104
2101,1595
2103,1062
2103,1652
2103,1720
2104,1571
2104,1632
2104,1653
2105,988
2105,1037
2105,1722
2106,1099
2106,1630
2108,1646
2109,1579
2110,1113
2111,1113
2113,1606
2114,1110
2114,1646
2116,1128
2116,1654
2119,1594
2123,1674
2124,1011
2124,1053
2124,1177
2124,1185
2124,1639
2125,1123
2125,1673
2127,1167
2128,918
2128,1715
2129,1664
2130,1044
2130,1698
2130,1716
2131,1179
2131,1612
2132,1027
2132,1182
2135,901
2135,1662
2136,1689
2136,1698
2137,1178
2138,1180
2138,1624
2139,1641
2139,1679
2140,1042
2140,1640
2140,1708
2141,1681
2142,1630
2145,1635
2145,1646
2147,1650
2148,1119
2148,1639
2153,1708
2154,1690
2155,1068
2155,1651
2157,1703
2157,1740
2159,1132
2160,851
2163,1044
2163,1171
2165,1143
2168,1671
2172,1133
2172,1167
2173,956
2173,1042
2173,1137
2174,1700
2175,955
2176,1156
2178,1159
2179,1688
2180,757
2180,1161
2181,1164
2184,1709
2186,944
2187,1699
2188,1159
2189,1161
2190,958
2191,1158
2192,1157
2192,1160
2194,1144
2195,954
2195,1152
2195,1159
2197,1084
2197,1713
2198,1105
2199,1153
2201,1145
2202,1156
2207,1006
2212,1813
2216,1017
2218,1147
2219,1150
2225,1104
2225,1752
2233,1138
2236,1063
2237,1042
2238,1143
2252,1054
2266,1066
2267,1132
2272,887
2277,1028
2277,1128
2279,1015
2280,1022
2280,1782
2282,917
2282,1815
2287,996
2293,807
2293,905
2296,1121
2299,891
2299,1775
2300,1109
2300,1779
2302,907
2303,1001
2305,1860
2308,1117
2310,745
2315,1028
2316,945
2321,960
2329,990
2331,1108
2336,829
2339,768
2344,1758
2345,1758
2351,791
2353,957
2363,1751
2364,944
2364,962
2364,1096
2365,1752
2371,957
2374,844
2378,876
2378,1038
2380,869
2382,1037
2383,921
2383,922
2383,1834
2384,1088
2387,1036
2387,1048
2387,1985
2388,846
2388,861
2395,1814
2396,1739
2401,951
2401,1769
2408,1079
2411,848
2416,941
2417,1844
2419,999
2422,1729
2434,999
2435,961
2438,987
2439,1934
2441,883
2441,1021
2442,1067
2442,1721
2446,1748
2447,1726
2448,1028
2448,1037
2449,878
2451,973
2453,1045
2455,1812
2458,1063
2460,1800
2461,1047
2465,918
2465,1858
2466,895
2467,1077
2473,980
2479,939
2481,1066
2484,1103
2485,853
2491,902
2491,1050
2494,1768
2497,889
2497,1038
2498,1068
2499,1034
2499,1070
2502,1129
2503,1764
2507,1043
2507,1697
2508,1042
2509,1075
2509,1141
2511,1063
2512,1811
2513,1062
2515,1133
2520,1783
2521,1709
2525,818
2525,1165
2528,808
2529,1138
2530,1172
2534,1092
2537,810
2537,1686
2541,1073
2541,1723
2544,1070
2550,1894
2552,1205
2555,922
2555,1049
2558,855
2558,1048
2564,1225
2566,1041
2567,841
2567,1224
2567,1827
2568,896
2571,1814
2572,862
2575,840
2575,1241
2576,858
2577,827
2578,1825
2579,981
2579,1122
2580,1236
2580,1670
2582,795
2582,1157
2583,859
2590,1082
2592,1266
2593,1102
2594,1129
2595,989
2595,1065
2595,1096
2596,989
2596,1133
2597,1033
2598,1275
2600,954
2600,1120
2604,1661
2604,1705
2606,1003
2608,1224
2608,1290
2609,1276
2609,1916
2610,1884
2612,1152
2612,1296
2615,874
2621,974
2621,1232
2622,973
2622,1135
2622,1278
2623,1775
2626,1155
2626,1228
2626,1245
2627,1320
2630,1214
2631,1133
2631,1215
2631,1697
2634,1331
2635,1170
2640,1239
2642,884
2642,1176
2642,1295
2643,1238
2644,1286
2649,1206
2651,1314
2653,1325
2654,834
2654,1077
2655,1108
2655,1183
2656,1135
2656,1363
2657,1154
2658,873
2658,1006
2659,1156
2661,1021
2662,862
2664,1171
2666,1133
2667,1103
2668,1382
2670,866
2670,1011
2672,1291
2673,1114
2673,1157
2673,1861
2676,1160
2676,1319
2681,1219
2681,1321
2681,1747
2682,1138
2682,1299
2683,1140
2684,1337
2685,1249
2685,1302
2685,1408
2686,1285
2687,1046
2688,992
2688,1366
2689,1099
2698,891
2699,1398
2700,1633
2702,1277
2703,1435
2703,1624
2704,1350
2705,1305
2705,1346
2705,1390
2709,1247
2709,1277
2709,1408
2710,1278
2710,1319
2710,1343
2710,1386
2711,1113
2713,1227
2713,1250
2714,1177
2714,1299
2716,1250
2718,970
2718,1322
2718,1806
2719,1334
2720,1152
2724,1394
2727,1471
2729,954
2729,1079
2732,1358
2733,1314
2734,1304
2734,1363
2734,1757
2738,1200
2738,1488
2740,1326
2742,1459
2744,989
2745,1239
2746,1228
2747,1306
2752,1264
2757,1396
2758,1484
2764,1358
2764,1413
2764,1527
2765,1131
2769,1413
2771,1518
2772,1261
2774,1147
2777,1179
2779,1395
2781,1308
2784,1371
2785,1224
2785,1431
2785,1433
2790,1061
2792,1365
2795,1374
2796,1250
2798,1246
2799,1207
2801,1095
2801,1397
2803,1395
2804,1143
2805,1342
2805,1380
2819,1296
2819,1331
2820,1231
2820,1474
2822,1393
2825,1219
2827,1393
2828,1429
2829,1362
2831,1068
2833,1381
2836,1425
2838,1190
2838,1234
2843,1224
2847,1373
2848,1264
2854,1435
2859,1432
2860,1402
2860,1410
2861,1234
2862,1184
2863,1384
2864,1398
2866,1381
2866,1415
2870,1332
2872,1119
2873,1292
2876,1406
2885,1350
2891,1091
2891,1392
2896,1308
2901,1250
2909,1480
2911,1290
2913,1362
2915,1122
2935,1385
2941,1314
2941,1316
2945,1440
2967,1406
2973,1449
2976,1303
2976,1506
2984,1330
2986,1276
3021,1534
3022,1377
3031,1488
3036,1595
3068,1406
3080,1490
3088,1564
3135,1543
3153,1603
2342,1399
