node_X_pix,node_Y_pix
1803,1497
1804,1344
1805,973
1806,1528
1806,1558
1807,975
1807,1015
1807,1056
1808,974
1809,956
1809,1541
1812,912
1812,1163
1813,1313
1813,1452
1815,1098
1816,959
1818,1317
1818,1508
1819,1454
1820,1444
1821,1390
1821,1937
1822,1075
1822,1215
1824,1254
1824,1497
1825,1414
1825,1676
1827,1081
1828,801
1828,1679
1829,693
1829,1630
1829,1829
1832,1083
1832,1827
1833,789
1833,792
1833,1260
1833,1670
1833,1756
1833,2003
1836,1120
1836,1940
1837,935
1837,1001
1837,1122
1837,1690
1838,827
1838,1284
1839,1252
1839,1253
1839,1657
1839,1943
1840,976
1840,1091
1840,1270
1840,1542
1840,1764
1840,2056
1841,1700
1842,782
1842,800
1842,1946
1843,797
1843,1049
1843,1248
1843,1886
1844,929
1844,1756
1845,1315
1845,1906
1846,888
1846,1249
1846,1330
1846,1489
1847,1078
1847,1089
1847,1457
1848,937
1848,979
1848,1203
1849,955
1849,1255
1849,1477
1850,1248
1850,1733
1851,1022
1851,1543
1852,1538
1852,1891
1853,1260
1853,1397
1854,1879
1855,1032
1855,1415
1856,941
1856,1091
1858,1418
1859,1190
1859,1565
1860,1406
1860,1658
1860,1872
1861,908
1861,930
1861,1657
1862,1081
1862,1484
1864,1642
1864,1724
1864,1922
1865,1405
1865,1531
1866,969
1866,991
1867,1394
1868,989
1868,1196
1868,1393
1868,1417
1868,1481
1869,986
1869,1093
1869,1478
1869,2028
1870,1062
1870,1181
1870,1916
1872,983
1873,1926
1874,1924
1875,971
1875,1615
1875,1913
1876,972
1876,2059
1878,1919
1879,1802
1880,1171
1880,1314
1880,1348
1880,1938
1881,956
1881,1381
1881,1940
1885,931
1885,1161
1886,914
1886,1387
1886,1736
1891,952
1891,2007
1892,948
1892,1236
1893,1090
1893,1816
1895,1408
1895,2033
1897,884
1897,1238
1898,975
1899,1550
1900,1144
1901,979
1902,1425
1903,1628
1904,932
1904,1618
1904,1743
1906,1317
1907,1798
1908,867
1908,2062
1909,895
1909,925
1911,862
1911,1301
1911,1669
1911,1864
1912,871
1912,1323
1913,1808
1914,939
1914,1538
1914,1625
1915,1658
1916,978
1917,1230
1918,915
1918,1655
1919,707
1920,930
1922,1343
1923,844
1923,1344
1923,1346
1925,1396
1926,1583
1926,1858
1927,928
1928,837
1928,1185
1928,1586
1928,1661
1929,1597
1929,1766
1930,834
1930,850
1930,1371
1930,1618
1931,807
1932,1167
1932,1693
1933,1596
1934,794
1934,1321
1934,1731
1934,1751
1936,1463
1936,1575
1936,1589
1939,1655
1940,742
1940,1736
1941,1571
1942,988
1942,1722
1943,1092
1943,1309
1944,1759
1945,1138
1945,1435
1945,1562
1946,1377
1946,1734
1947,1285
1947,1433
1948,1122
1948,1140
1949,988
1949,1560
1950,1157
1950,1505
1951,819
1951,1330
1951,1339
1951,1760
1953,1077
1953,1564
1954,1074
1954,1690
1954,1762
1955,817
1957,811
1957,992
1957,1698
1958,1320
1958,1607
1960,1318
1961,1487
1961,1537
1961,1545
1962,1788
1963,1121
1963,1364
1963,1389
1963,1472
1963,1486
1963,1535
1964,1388
1964,1476
1965,1352
1965,1562
1965,1598
1966,1472
1967,1356
1967,1537
1967,1561
1968,1705
1969,803
1969,1616
1969,1706
1970,705
1970,1368
1970,1408
1971,1144
1971,1703
1972,1323
1972,1364
1973,1003
1973,1699
1975,956
1975,1114
1975,1309
1975,1369
1975,1700
1976,995
1978,1297
1978,1462
1978,1486
1978,1609
1979,791
1979,989
1979,1690
1980,990
1980,1484
1981,1402
1981,1776
1982,1121
1983,905
1983,1437
1983,1447
1984,820
1985,791
1985,1390
1985,1559
1985,1564
1985,1718
1986,780
1986,954
1986,1420
1986,1606
1987,857
1987,1387
1987,1451
1988,1432
1989,1251
1990,1433
1991,1242
1991,1465
1991,1527
1993,1463
1993,1529
1996,853
1996,1084
1996,1426
1997,1440
1998,1475
1999,969
1999,1476
1999,1698
2000,1459
2000,1698
2001,910
2003,698
2003,1484
2004,1230
2004,1414
2007,878
2008,959
2008,1732
2009,878
2011,1468
2011,1487
2011,1514
2013,1639
2014,1469
2014,1490
2015,1081
2016,1478
2016,1582
2018,1015
2018,1047
2018,1641
2019,971
2019,1438
2020,1485
2020,1588
2021,1653
2022,1149
2023,1501
2024,1009
2024,1502
2025,1019
2026,1030
2028,1012
2028,1079
2028,1153
2028,1549
2028,1729
2029,1502
2029,1678
2030,684
2030,1023
2031,937
2031,1456
2031,1645
2033,939
2033,1014
2033,1021
2034,1141
2034,1567
2037,915
2038,1569
2039,1646
2041,1645
2042,1008
2043,1034
2044,1596
2045,1209
2046,1709
2046,1710
2047,1208
2048,1209
2049,1485
2052,1212
2052,1535
2054,1532
2055,958
2055,1201
2056,968
2057,1552
2061,1503
2062,961
2062,1048
2062,1208
2062,1629
2062,1653
2066,1002
2066,1519
2067,1717
2068,1029
2068,1514
2068,1527
2070,1518
2070,1625
2071,1032
2073,1543
2074,1543
2075,1526
2075,1634
2075,1715
2077,1591
2078,1066
2080,1611
2081,1190
2081,1674
2081,1675
2082,1536
2082,1614
2083,718
2084,1200
2084,1551
2086,878
2086,889
2086,1555
2086,1561
2087,851
2088,859
2088,958
2088,1546
2089,1146
2089,1554
2092,822
2092,1552
2093,1554
2093,1695
2094,1091
2094,1660
2095,1196
2095,1659
2096,1085
2096,1727
2099,1563
2100,990
2100,1705
2101,581
2101,1002
2103,746
2103,974
2103,1588
2104,870
2104,1100
2106,702
2106,1625
2106,1645
2106,1646
2107,1030
2107,1057
2108,981
2108,1577
2108,1623
2108,1714
2109,886
2109,958
2110,875
2110,1092
2111,1639
2111,1665
2114,1106
2116,1104
2116,1639
2118,1100
2119,1121
2119,1647
2124,878
2124,1666
2124,1712
2124,1738
2125,674
2125,808
2125,1173
2126,1005
2126,1046
2127,962
2127,1115
2127,1170
2127,1185
2127,1633
2128,884
2128,1608
2128,1665
2129,974
2129,1734
2130,1159
2130,1709
2132,740
2132,1657
2133,1710
2133,1736
2134,1617
2134,1746
2135,1688
2135,1741
2135,1745
2135,1812
2136,1656
2137,1689
2139,1103
2139,1171
2140,772
2140,773
2140,1734
2141,657
2141,1672
2141,1736
2142,1673
2142,1692
2143,1035
2143,1178
2143,1698
2143,1700
2143,1740
2144,1033
2144,1634
2144,1742
2149,699
2150,1643
2151,1112
2151,1786
2152,759
2153,759
2153,1822
2154,782
2155,1684
2155,1701
2158,643
2158,764
2158,1061
2159,1697
2161,848
2161,1125
2162,1906
2165,1037
2166,1667
2167,1013
2167,1136
2167,1794
2169,1168
2171,971
2172,1167
2174,1035
2174,1163
2175,591
2175,1128
2176,949
2176,1129
2176,1157
2178,948
2179,1149
2180,1151
2182,1692
2188,1860
2189,937
2189,1024
2189,1742
2189,1844
2191,1843
2194,951
2196,1135
2196,1144
2199,763
2199,947
2199,1078
2200,1099
2201,1850
2201,1941
2203,1137
2203,1144
2203,1151
2205,1155
2206,782
2208,825
2208,1050
2211,1000
2214,1115
2214,1753
2215,870
2217,1009
2221,1756
2223,1749
2225,616
2225,1752
2227,811
2230,2002
2236,1009
2237,1143
2240,1134
2241,1830
2243,1141
2244,669
2246,997
2250,1138
2250,1804
2251,1787
2254,1048
2256,1130
2256,1136
2258,1790
2267,1952
2269,1059
2272,1130
2273,1785
2274,880
2274,1115
2274,1880
2275,1853
2279,1020
2280,1789
2280,1889
2281,1025
2282,1009
2282,1127
2282,1781
2282,1930
2285,911
2286,1860
2287,1979
2289,988
2291,1895
2295,800
2295,899
2296,2150
2299,1120
2301,885
2301,1101
2301,2093
2304,902
2305,819
2305,2095
2306,994
2306,1040
2307,894
2307,2100
2308,992
2309,922
2310,865
2313,740
2314,1114
2318,1021
2319,938
2322,781
2323,676
2323,953
2323,973
2323,2180
2327,912
2328,2116
2332,985
2336,824
2336,1106
2337,887
2340,822
2342,818
2343,716
2345,570
2348,809
2348,917
2348,2130
2349,757
2350,2103
2351,669
2353,752
2353,2145
2354,950
2356,2156
2357,804
2359,799
2359,2190
2361,706
2361,823
2362,2083
2363,2144
2365,701
2366,936
2366,1095
2367,589
2367,936
2367,955
2369,1749
2369,2098
2372,719
2373,949
2376,1812
2376,1822
2376,2055
2377,814
2377,1828
2379,1817
2380,1031
2381,811
2381,869
2382,862
2383,695
2385,915
2385,1088
2386,859
2387,1021
2387,1830
2387,1937
2388,707
2389,564
2389,849
2389,1042
2390,1030
2391,839
2391,1986
2393,812
2393,2100
2394,2082
2396,809
2399,852
2399,1807
2399,2062
2400,1737
2403,923
2403,1762
2406,2094
2407,755
2411,1078
2414,2062
2415,2001
2418,2002
2419,1836
2419,2109
2420,935
2422,992
2422,2009
2427,835
2429,2105
2430,1726
2435,1974
2437,900
2437,954
2437,992
2438,1926
2439,982
2440,1021
2440,2101
2441,1067
2441,2030
2442,1982
2443,874
2443,1009
2444,821
2444,1981
2446,841
2446,1016
2447,871
2447,1741
2447,1978
2449,871
2449,1979
2449,2056
2450,1030
2450,1718
2450,2047
2451,825
2452,1846
2453,908
2453,966
2454,813
2454,1036
2454,1040
2456,1807
2457,819
2458,789
2458,1063
2459,1810
2460,1798
2460,1850
2461,1062
2461,2028
2461,2056
2465,1047
2465,1075
2466,1810
2467,1712
2467,1798
2468,887
2468,912
2468,1031
2470,797
2472,1069
2472,1793
2474,858
2476,973
2477,699
2479,1720
2479,1951
2480,1781
2480,1929
2481,729
2481,934
2482,848
2483,701
2483,1059
2485,1104
2485,1956
2486,703
2486,706
2486,1705
2486,1799
2487,1103
2487,1773
2490,644
2490,1112
2490,1710
2490,1928
2491,855
2491,870
2492,841
2492,1826
2493,1109
2494,1043
2495,893
2495,1120
2495,1922
2496,849
2496,1761
2496,1971
2498,1744
2498,2116
2499,1062
2499,1117
2500,883
2500,1063
2500,1820
2502,748
2502,1129
2502,1758
2503,1758
2503,1881
2503,1884
2507,791
2507,807
2507,1122
2508,1714
2511,1068
2512,1747
2513,1056
2513,1865
2514,825
2514,1055
2515,2047
2516,1694
2517,1794
2517,1911
2519,1908
2525,845
2525,1736
2525,2087
2527,811
2527,1906
2528,1170
2531,1131
2533,797
2533,1015
2534,1164
2537,1087
2539,1707
2539,2020
2540,1188
2540,1685
2543,808
2543,1701
2543,1715
2544,1040
2544,1713
2544,1889
2545,1065
2545,1885
2546,1064
2546,1182
2547,1720
2547,1847
2549,1881
2550,1203
2551,626
2553,2106
2555,1873
2556,738
2557,915
2557,1760
2558,1678
2559,593
2559,846
2559,848
2559,1043
2561,1220
2562,727
2562,1042
2562,1850
2563,802
2565,1039
2566,799
2566,823
2566,1822
2566,1886
2567,837
2567,1922
2567,1932
2568,649
2569,1825
2569,1927
2570,1024
2570,1216
2570,1800
2570,1918
2571,890
2572,1236
2573,667
2573,918
2573,1825
2575,855
2575,1036
2575,1808
2577,824
2578,836
2578,958
2579,851
2581,832
2581,974
2581,1116
2581,1986
2582,801
2583,1229
2583,1818
2584,803
2584,1150
2584,1668
2586,911
2587,1835
2589,1105
2589,1262
2589,1828
2590,1027
2592,714
2593,697
2593,1074
2594,919
2594,1260
2595,1888
2596,1095
2597,981
2597,1057
2597,1089
2597,1122
2598,982
2598,1854
2599,1126
2600,907
2600,1116
2601,1031
2603,1018
2603,1113
2603,1701
2605,948
2605,1286
2605,1930
2606,1698
2608,997
2609,1876
2610,1659
2610,1908
2611,1269
2611,1284
2612,602
2612,858
2612,1217
2612,1296
2612,1877
2613,1177
2614,869
2614,990
2614,1300
2614,1925
2615,1287
2615,1824
2616,1666
2617,646
2617,1845
2617,1872
2618,788
2618,1294
2618,1806
2619,789
2619,1171
2619,1296
2620,732
2620,869
2620,1148
2620,1791
2621,808
2621,851
2621,1763
2622,968
2622,1311
2622,1799
2622,1836
2624,803
2624,890
2624,966
2624,1224
2624,1308
2624,1767
2625,865
2626,1273
2628,1148
2628,1221
2628,1239
2629,835
2630,1324
2632,1125
2632,1207
2632,1313
2633,631
2633,897
2633,1322
2635,892
2635,1188
2635,1193
2635,1658
2636,845
2637,1163
2638,888
2638,1324
2639,863
2639,1337
2641,857
2642,1233
2642,1780
2643,1203
2643,1879
2645,1170
2645,1308
2646,878
2647,980
2647,1231
2648,794
2648,1319
2649,845
2650,1923
2653,1198
2653,1307
2653,1806
2653,1818
2654,1361
2655,1278
2655,1318
2656,1071
2656,1821
2657,1101
2658,1128
2658,1990
2659,1174
2660,999
2660,1148
2661,867
2661,1149
2663,968
2663,1014
2663,1831
2664,969
2666,1379
2667,1164
2667,1770
2668,1126
2668,1802
2669,852
2669,1988
2671,1095
2671,1996
2672,1004
2672,1810
2673,1803
2674,1285
2674,1737
2675,866
2675,1150
2676,1107
2678,731
2678,1153
2679,1893
2681,796
2682,1313
2684,1212
2684,1314
2684,1406
2684,1962
2685,1043
2685,1131
2685,1133
2685,1761
2686,1330
2687,921
2687,1026
2687,1746
2687,1901
2688,1242
2688,1294
2688,1888
2689,910
2689,1278
2690,969
2690,1090
2690,1738
2690,1766
2691,889
2691,1099
2691,1253
2691,1752
2692,1719
2693,1357
2693,1883
2695,782
2695,918
2695,1818
2696,979
2698,1035
2699,1761
2702,1391
2703,1096
2704,1437
2705,1270
2705,1342
2705,1764
2706,1660
2707,1298
2707,1384
2708,970
2708,1383
2709,967
2709,1415
2711,764
2711,872
2711,1106
2711,1240
2711,1401
2712,1270
2712,1312
2712,1733
2713,1106
2714,1661
2715,1220
2716,1169
2716,1372
2716,1669
2717,1243
2717,1244
2719,960
2720,1114
2721,1143
2721,1315
2721,1327
2722,661
2723,1365
2723,1384
2724,1398
2724,1982
2725,1468
2725,1753
2726,1387
2728,870
2729,1737
2730,1412
2733,1464
2734,1481
2735,1350
2736,1756
2737,1297
2738,1356
2738,1478
2740,1193
2743,1155
2744,933
2744,968
2744,1964
2745,1451
2745,1499
2748,1221
2748,1233
2749,1298
2749,1504
2751,798
2751,1431
2753,1600
2754,1256
2755,855
2755,993
2755,1592
2756,1603
2758,1125
2758,1388
2759,1476
2761,1781
2761,1858
2762,1143
2762,1176
2763,1272
2763,1352
2765,879
2765,1399
2768,1406
2769,1386
2770,1406
2770,1597
2771,1145
2773,1254
2774,860
2774,1069
2774,2002
2777,1141
2777,1301
2777,1384
2778,871
2779,871
2779,1364
2779,1952
2780,1170
2781,1388
2783,1756
2784,1757
2785,1363
2785,1387
2785,1915
2786,858
2788,860
2788,1118
2788,1425
2788,1426
2791,1055
2791,1369
2797,1368
2800,735
2800,854
2800,1243
2804,1199
2804,1218
2804,1236
2804,1390
2805,1845
2806,1388
2806,1950
2807,1010
2807,1372
2808,1137
2809,1145
2809,1314
2809,1335
2811,1298
2815,1022
2815,1074
2816,1424
2817,1058
2818,1437
2822,1225
2822,1290
2822,1325
2822,1467
2823,1020
2823,1160
2824,1159
2825,1385
2826,740
2826,1010
2826,1350
2829,1212
2829,1385
2830,1423
2834,1210
2835,1172
2836,875
2836,1374
2838,1418
2841,1227
2842,1181
2844,1330
2845,807
2845,1217
2848,1184
2849,1366
2849,1367
2850,936
2850,1062
2850,1154
2852,1011
2854,888
2856,1357
2857,1374
2857,1428
2859,1181
2860,1863
2861,1426
2862,1236
2863,863
2863,1395
2863,1403
2865,1225
2865,1352
2867,1386
2867,1390
2869,1240
2869,1372
2869,1409
2871,1325
2871,1374
2873,1228
2873,1359
2874,1113
2875,1285
2878,1350
2879,1400
2879,1789
2881,1264
2882,1281
2882,1299
2883,885
2883,1318
2885,1191
2887,1342
2887,1374
2889,1254
2890,1079
2891,1065
2891,1368
2893,1387
2895,1167
2895,1344
2897,1057
2897,1062
2897,1145
2899,1158
2900,1010
2905,909
2905,1045
2906,1071
2906,1075
2910,1473
2911,1148
2914,1284
2917,1312
2917,1356
2919,1029
2923,877
2926,1461
2927,1437
2928,1274
2929,1448
2936,1167
2938,1380
2939,1458
2940,1459
2944,1310
2945,1290
2956,1491
2961,1481
2962,1115
2962,1428
2965,1112
2966,1415
2969,1401
2969,1498
2972,1425
2973,1484
2977,1445
2979,1501
2982,1134
2982,1682
2985,987
2985,1618
2988,1491
2990,1351
2996,1199
3002,1417
3004,1412
3005,1719
3007,1428
3008,1094
3017,1231
3017,1249
3018,1236
3022,1526
3023,1247
3023,1412
3023,1467
3025,1605
3026,1415
3028,1203
3033,1401
3033,1486
3035,1456
3035,1483
3039,1595
3040,1356
3040,1411
3041,1357
3042,1358
3045,1390
3046,1481
3047,1458
3048,1538
3052,1119
3054,1358
3055,1268
3056,1172
3056,1528
3057,1409
3060,1415
3061,1544
3063,1071
3065,1169
3065,1535
3066,1383
3067,1375
3067,1440
3067,1651
3068,1422
3069,1176
3070,1472
3071,1472
3074,1239
3078,1213
3078,1398
3084,1259
3084,1432
3087,1672
3089,1205
3090,1435
3090,1559
3091,1349
3092,1309
3094,1219
3094,1540
3095,1398
3102,1224
3105,1324
3108,1329
3111,1453
3112,1409
3112,1424
3112,1454
3114,1295
3116,1387
3117,1424
3118,1541
3120,1354
3122,1730
3127,1413
3130,1431
3132,1441
3134,1491
3136,1415
3141,1593
3142,1678
3146,1527
3147,1312
3147,1528
3149,1176
3150,1768
3152,1386
3153,1417
3153,1436
3157,1422
3158,1523
3164,1374
3164,1413
3164,1527
3165,1194
3165,1369
3167,1551
3172,1676
3174,1664
3175,1545
3181,1599
3182,1585
3189,1554
3193,1574
3195,1408
3197,1378
3198,1364
3200,1426
3201,1249
3201,1333
3205,1309
3206,1454
3207,1377
3210,1608
3217,1594
3221,1593
3222,1764
3228,1695
3229,1610
3239,1463
3239,1573
3239,1575
3248,1420
3249,1372
3253,1561
3261,1620
3281,1499
3283,1591
3287,1601
3295,1696
3304,1638
3305,1556
3308,1657
3319,1638
3340,1697
3365,1592
3390,1684
3407,1635
2345,1403
