node_X_pix,node_Y_pix
1393,1527
1393,1540
1393,1596
1393,1623
1393,2094
1393,2121
1394,832
1394,1445
1394,1530
1395,1024
1395,1117
1395,1621
1395,1688
1395,1713
1396,1645
1396,1731
1397,822
1397,1406
1397,1671
1398,946
1398,1506
1398,1685
1399,1133
1400,915
1400,1294
1400,1437
1400,1702
1400,1703
1401,1447
1402,1439
1402,1709
1403,973
1403,1239
1403,1882
1404,1057
1404,1395
1405,1448
1405,1468
1407,977
1407,1699
1407,1745
1408,851
1408,988
1408,1119
1408,1392
1408,1498
1408,1717
1408,1958
1408,2029
1408,2140
1409,1536
1409,1545
1409,1948
1410,1238
1410,1470
1410,1805
1410,1942
1411,1182
1411,1204
1411,1244
1411,1496
1412,736
1412,999
1412,1245
1412,1618
1412,1810
1413,584
1413,843
1413,1610
1414,936
1414,1244
1414,1707
1416,1021
1416,1023
1417,943
1417,1550
1417,1993
1417,2000
1417,2175
1418,2129
1421,1792
1422,1080
1423,1229
1423,1521
1425,1204
1425,1485
1425,2182
1426,1735
1426,2181
1427,1646
1427,1694
1428,1481
1429,903
1429,1054
1429,1089
1429,1495
1429,2102
1430,1215
1430,1944
1431,1211
1431,1307
1431,1776
1432,1308
1432,1391
1432,1405
1432,1619
1432,1966
1434,1469
1434,1535
1434,1660
1434,2038
1434,2104
1435,1203
1435,1206
1435,1453
1435,1468
1436,738
1436,744
1436,973
1436,998
1439,1406
1439,1759
1440,1076
1442,1405
1443,978
1443,1190
1444,1013
1444,1187
1444,1730
1444,1798
1446,719
1446,1236
1446,1406
1447,980
1447,1229
1447,1971
1448,1035
1448,1083
1448,1634
1449,831
1449,968
1449,1731
1451,609
1451,1469
1452,1478
1452,1672
1452,1787
1453,736
1453,1238
1454,1660
1455,602
1455,782
1455,985
1456,585
1456,974
1456,1501
1456,1921
1457,1349
1458,1126
1458,1655
1459,1279
1459,1620
1460,1124
1460,1338
1460,2010
1461,1126
1461,1779
1462,1243
1462,2131
1463,1388
1463,1493
1465,1272
1465,1371
1465,1526
1465,2133
1466,778
1466,1198
1466,1996
1466,2131
1467,872
1467,1670
1468,1342
1468,1480
1469,1490
1470,2039
1471,629
1471,795
1471,1057
1471,1667
1472,1620
1473,617
1473,1660
1474,619
1474,866
1474,1442
1474,1490
1474,1574
1474,1767
1475,691
1475,738
1475,998
1475,1410
1476,679
1476,1254
1476,1323
1477,1235
1478,681
1478,1616
1478,1648
1478,1932
1478,2115
1479,879
1479,1518
1480,1633
1481,1301
1482,740
1482,1137
1482,1480
1482,1486
1483,875
1483,1618
1483,2102
1484,1002
1484,1411
1484,1624
1485,723
1485,1138
1485,1388
1485,2224
1486,1223
1486,1479
1486,1486
1486,1647
1486,2125
1487,571
1487,1108
1487,1579
1488,1262
1488,1554
1488,1636
1489,1702
1489,2154
1490,1925
1491,1067
1491,1224
1491,1251
1491,1555
1491,2043
1491,2193
1492,1237
1492,1754
1492,1780
1493,792
1493,1236
1494,598
1494,825
1494,902
1494,1003
1494,1765
1495,1082
1495,1640
1496,795
1496,823
1496,1508
1496,1763
1496,1840
1496,1848
1497,1251
1497,1477
1497,1484
1497,1614
1497,1626
1497,2184
1498,1625
1498,2185
1499,605
1499,1659
1500,703
1500,738
1500,1036
1500,1430
1500,1521
1500,1694
1501,768
1501,928
1501,968
1501,1699
1502,1706
1502,1713
1503,949
1503,1115
1503,1222
1503,1474
1503,2137
1504,1478
1504,1483
1504,1690
1505,1152
1505,1287
1505,2145
1506,599
1507,599
1507,736
1507,1064
1507,1433
1507,1463
1507,1696
1507,1861
1508,598
1508,743
1508,772
1508,1427
1508,1708
1509,1419
1509,1685
1509,2127
1510,901
1510,1464
1510,1696
1511,634
1511,842
1511,889
1511,928
1511,1299
1511,1422
1511,1477
1511,1483
1512,632
1513,1080
1513,1702
1514,1144
1514,1219
1514,1941
1514,1990
1515,972
1515,1033
1515,1266
1515,2018
1516,1144
1516,1903
1517,1098
1517,1380
1517,2049
1518,745
1518,942
1518,1486
1518,1654
1519,678
1519,1378
1519,2191
1520,1161
1520,1226
1520,1305
1520,1877
1521,1118
1521,1219
1521,1550
1521,1693
1522,536
1522,853
1522,1379
1523,736
1523,744
1523,813
1523,977
1524,1339
1524,1427
1525,671
1525,685
1525,1126
1525,1288
1526,1133
1526,1655
1526,1886
1527,688
1527,765
1527,1887
1528,813
1528,1138
1529,812
1529,1420
1529,1960
1530,733
1530,1537
1530,1549
1530,1838
1530,2183
1531,1297
1531,1326
1532,1292
1533,1335
1533,1966
1534,1507
1535,681
1535,796
1535,1130
1535,1486
1535,1957
1536,1474
1536,1519
1536,1925
1536,2185
1537,570
1537,985
1537,1484
1537,1650
1537,1916
1538,1248
1538,1293
1538,1297
1538,1431
1538,1649
1538,1804
1538,1840
1539,810
1539,817
1539,1154
1539,1926
1540,977
1541,510
1541,1380
1542,703
1542,1012
1542,1535
1542,1984
1543,807
1543,878
1543,995
1543,1256
1543,1635
1543,1637
1543,1811
1543,1885
1544,755
1544,1300
1544,1547
1544,1922
1545,1647
1546,474
1546,1262
1546,1295
1547,645
1547,732
1547,741
1547,1173
1547,1208
1547,1268
1547,1296
1547,1660
1548,534
1548,895
1548,1024
1548,1207
1548,1248
1548,1764
1549,579
1550,508
1550,684
1550,1010
1550,1254
1550,1270
1551,571
1551,930
1551,1983
1552,543
1552,845
1552,990
1552,1378
1552,1433
1553,893
1553,1284
1553,1529
1553,1583
1553,1598
1554,1205
1554,1262
1554,1448
1554,1681
1555,1185
1555,1268
1555,1608
1556,804
1556,831
1556,1022
1556,2023
1557,1459
1557,2064
1558,1422
1558,1818
1559,727
1559,929
1559,1294
1560,686
1560,702
1560,1027
1560,2056
1561,942
1561,1400
1561,1669
1562,527
1562,1296
1562,1429
1562,1453
1563,1429
1563,1583
1564,771
1564,1188
1565,529
1565,1484
1565,1661
1565,2056
1566,601
1566,771
1566,1905
1566,2067
1567,592
1568,453
1568,462
1568,1196
1568,1577
1569,453
1569,758
1569,1043
1569,1635
1569,2149
1569,2199
1570,452
1570,1273
1570,1607
1570,1641
1570,2072
1571,1294
1571,1447
1571,1679
1572,1435
1572,2147
1573,741
1573,1564
1573,1769
1574,605
1574,1446
1574,1558
1574,1757
1574,1828
1574,2153
1576,597
1576,1201
1576,1379
1576,1427
1577,997
1577,1055
1577,1436
1578,1157
1578,1159
1578,1504
1578,1552
1578,2025
1579,609
1579,1014
1580,1408
1580,1577
1580,2141
1581,702
1581,921
1581,1338
1581,1779
1582,1339
1582,1436
1582,1484
1582,1541
1582,1558
1582,1770
1583,677
1583,938
1584,690
1584,1275
1584,1564
1585,551
1585,599
1585,1438
1585,1445
1585,1565
1585,2132
1586,2010
1586,2182
1586,2212
1587,1140
1587,1409
1587,2161
1588,1005
1588,1160
1588,1261
1588,1637
1588,1649
1588,1801
1589,1139
1589,1235
1589,1276
1589,1282
1589,1353
1589,1538
1589,2206
1590,1004
1590,1361
1590,1437
1590,1481
1590,1647
1591,635
1591,1445
1592,660
1592,804
1592,2230
1593,696
1593,1274
1593,1447
1594,1800
1595,913
1595,1287
1595,1412
1595,1766
1595,2011
1596,1618
1596,1765
1596,1802
1596,1809
1597,784
1597,1481
1597,1536
1597,2201
1598,665
1598,1376
1598,1973
1599,1537
1600,1095
1600,1751
1600,1836
1600,2178
1601,1827
1602,539
1602,1732
1602,1802
1603,1355
1604,803
1604,804
1604,1921
1604,2169
1605,580
1605,1108
1605,1377
1605,1435
1606,1105
1606,1343
1606,1447
1606,1511
1606,1557
1606,2107
1607,779
1607,1095
1607,1220
1609,540
1609,1103
1609,1420
1609,1504
1610,554
1610,1091
1610,2138
1610,2141
1612,1728
1613,1210
1613,1295
1613,2195
1614,1160
1614,1211
1614,2092
1615,696
1615,1145
1616,600
1616,820
1616,1056
1616,1275
1616,1285
1616,1377
1617,500
1617,1044
1617,1578
1617,1711
1617,1854
1617,2129
1618,676
1618,687
1618,921
1618,1093
1618,1474
1618,1734
1618,2142
1619,920
1619,2101
1619,2104
1620,978
1620,1474
1620,1763
1621,1027
1621,1200
1621,1423
1621,1435
1622,510
1622,1201
1622,1879
1623,1532
1624,834
1624,1788
1625,680
1625,900
1625,1375
1625,2052
1626,681
1626,1853
1626,2129
1627,799
1627,1145
1627,1519
1627,1861
1628,1364
1629,652
1629,1031
1629,1801
1630,892
1630,1587
1631,496
1631,638
1631,849
1631,926
1631,981
1631,1482
1631,1484
1631,1732
1632,614
1632,623
1632,679
1632,686
1632,800
1632,1239
1632,1787
1632,1850
1633,678
1633,1166
1633,1589
1633,2169
1633,2172
1634,814
1634,1037
1634,1271
1634,1364
1634,1433
1634,1831
1635,1375
1636,1488
1636,1830
1637,946
1637,1216
1637,1270
1637,1432
1637,1939
1637,2223
1638,453
1638,713
1638,1800
1639,582
1640,1330
1640,1846
1640,1874
1641,1432
1641,1532
1641,1597
1641,1751
1642,1500
1643,833
1643,1744
1644,561
1644,1705
1644,2097
1645,884
1645,1178
1645,1626
1646,1044
1646,1422
1646,1558
1646,1635
1647,637
1647,928
1647,1430
1647,1571
1647,1757
1648,551
1648,1185
1648,1948
1649,927
1649,1295
1649,1458
1649,1485
1649,1825
1650,907
1651,549
1651,582
1651,1253
1651,1266
1651,1277
1651,1283
1651,1530
1651,1540
1651,1587
1651,1740
1653,851
1653,1051
1653,1303
1653,1317
1653,1346
1653,1376
1653,1592
1653,1996
1653,2211
1654,711
1654,1196
1654,1740
1654,2333
1655,1136
1655,1168
1655,1433
1655,1837
1656,916
1656,1144
1656,1321
1656,2219
1657,549
1657,1054
1657,1325
1657,1591
1657,1837
1657,2023
1658,568
1658,670
1658,2124
1659,682
1659,1483
1659,1764
1659,2327
1660,634
1660,1415
1660,1459
1660,1526
1661,853
1661,1257
1661,1332
1662,633
1662,1079
1662,1335
1662,1626
1662,1796
1663,561
1663,634
1663,927
1663,1228
1663,1433
1663,1440
1663,1767
1664,1209
1664,1320
1664,1415
1664,2134
1665,636
1665,1227
1665,1261
1666,1063
1666,1137
1666,1142
1667,551
1667,557
1667,563
1667,568
1667,812
1667,1311
1667,1586
1667,1644
1668,459
1668,1016
1668,2009
1668,2328
1669,562
1669,1018
1669,1065
1669,1216
1669,1330
1669,1611
1670,559
1670,1457
1670,1923
1671,575
1671,1145
1671,1613
1671,2087
1671,2163
1672,570
1672,780
1672,1182
1673,551
1673,1562
1673,1661
1673,2183
1674,441
1674,1356
1674,1481
1674,1662
1675,565
1675,727
1675,1142
1675,1560
1675,1624
1675,1645
1676,636
1676,728
1676,1226
1676,1731
1676,2031
1676,2183
1677,1079
1677,1570
1677,1756
1677,2270
1678,526
1678,664
1678,1565
1678,1747
1678,1880
1679,402
1679,711
1679,1141
1679,1432
1679,1625
1680,552
1680,814
1680,880
1680,1399
1680,1561
1680,1609
1680,1762
1681,1009
1681,1454
1681,1944
1682,537
1682,690
1683,576
1683,1779
1683,2287
1684,983
1685,1142
1685,1519
1687,671
1687,1041
1687,1312
1688,553
1688,1087
1688,1389
1688,2270
1689,1063
1690,728
1690,830
1690,1547
1690,2189
1690,2200
1691,663
1691,1066
1691,1387
1691,2296
1692,711
1692,1941
1693,558
1693,1353
1693,2321
1694,650
1694,654
1694,959
1694,1903
1694,1928
1694,2151
1695,655
1695,1051
1695,1787
1696,1295
1696,1345
1696,1734
1696,1901
1696,1926
1696,2190
1697,655
1697,657
1697,1299
1697,1313
1697,1538
1697,1977
1698,741
1698,1101
1698,1278
1698,1308
1698,1916
1698,2142
1698,2161
1698,2296
1700,1496
1700,1668
1701,480
1701,586
1701,662
1701,1581
1702,573
1702,663
1702,1916
1702,2194
1703,570
1703,950
1703,1062
1703,1066
1703,1299
1703,1493
1703,1527
1703,1792
1704,583
1704,736
1704,1307
1704,1544
1704,1725
1704,1801
1704,1892
1704,1929
1705,654
1705,787
1705,969
1705,1514
1705,1903
1705,1905
1705,2155
1706,557
1706,1240
1706,1365
1706,1515
1706,1579
1707,484
1707,1904
1708,1556
1709,760
1709,1423
1710,709
1710,723
1710,1042
1710,1216
1710,1556
1710,1721
1710,2161
1710,2215
1711,762
1711,1485
1711,1781
1711,1792
1712,2027
1713,537
1713,1558
1713,1631
1714,525
1714,736
1714,742
1714,1081
1714,1619
1715,881
1715,1188
1715,1437
1715,1550
1716,517
1716,734
1716,832
1716,1511
1716,2145
1717,723
1717,771
1717,1136
1717,1556
1717,1715
1717,1797
1717,1905
1717,1931
1717,1943
1718,884
1718,1010
1718,1895
1718,2042
1718,2151
1718,2192
1718,2197
1719,477
1719,979
1719,1145
1720,488
1720,709
1720,1465
1720,1476
1720,1724
1720,2216
1721,453
1721,538
1721,899
1721,982
1721,1477
1722,1814
1722,2098
1723,875
1723,1539
1723,1677
1723,1905
1724,743
1724,1896
1724,2058
1725,585
1725,1676
1725,1800
1726,1097
1726,1478
1726,1533
1726,1535
1726,2029
1726,2075
1726,2131
1727,1976
1728,1081
1728,1243
1728,2198
1729,883
1729,1174
1729,1326
1729,1466
1729,1958
1729,2098
1729,2134
1730,628
1730,1116
1731,412
1731,696
1731,885
1731,900
1731,1091
1731,1105
1731,1150
1731,2094
1732,403
1732,748
1732,1135
1732,1149
1732,1158
1732,1495
1732,1506
1732,1825
1732,2144
1733,522
1733,1227
1733,2099
1734,1061
1734,1131
1734,1408
1734,1552
1734,2143
1735,889
1736,583
1736,598
1736,1048
1736,1115
1737,541
1737,638
1737,1291
1737,1617
1737,2014
1738,972
1738,1151
1738,1189
1738,1951
1738,1990
1739,650
1739,704
1739,996
1740,932
1740,974
1740,1410
1740,1831
1741,796
1741,1029
1741,1482
1741,1692
1741,2183
1742,408
1742,1021
1742,1807
1743,391
1743,1022
1743,1120
1743,1924
1743,2087
1744,522
1744,595
1744,1001
1744,1917
1745,1782
1745,2101
1746,1398
1746,1411
1746,1518
1746,2145
1747,489
1747,599
1747,1442
1747,1451
1747,1556
1747,1567
1747,2000
1747,2092
1748,488
1748,607
1748,1592
1748,2106
1749,605
1749,606
1749,782
1749,1028
1749,1388
1749,1676
1749,2039
1750,1555
1750,1922
1751,545
1751,605
1751,974
1751,1395
1751,1544
1751,1676
1751,1686
1752,644
1752,1672
1752,2036
1753,632
1753,1011
1753,1503
1753,1682
1753,1693
1753,2138
1753,2194
1754,595
1754,805
1754,1566
1755,991
1755,1526
1755,2102
1756,757
1756,1373
1757,719
1757,867
1757,1446
1757,1564
1758,918
1758,1266
1758,1274
1758,1380
1758,1474
1758,1502
1758,1647
1758,1879
1759,1247
1759,1475
1759,1490
1759,1637
1759,1839
1759,1892
1760,601
1760,822
1760,1891
1761,485
1761,760
1761,1279
1761,1294
1761,1500
1761,1812
1761,1926
1762,812
1762,1221
1762,1247
1762,1316
1762,1813
1763,1296
1763,1797
1764,924
1764,1270
1764,1318
1764,1433
1764,1796
1764,1909
1764,2191
1765,683
1765,1843
1766,683
1766,1155
1766,1225
1766,1421
1766,1661
1766,2094
1766,2149
1766,2203
1767,628
1767,1524
1767,1546
1767,1582
1767,1790
1768,671
1768,1229
1769,1097
1769,1295
1769,1385
1769,1450
1770,970
1770,1348
1770,2101
1771,576
1771,1444
1771,1773
1771,1845
1771,1972
1771,2112
1772,479
1772,862
1772,1254
1773,863
1773,1061
1773,1248
1773,2087
1774,635
1774,1249
1774,1736
1774,1769
1774,1975
1775,1237
1775,1444
1775,1747
1775,2270
1776,1453
1776,1817
1776,2108
1777,1298
1778,1363
1778,1441
1778,1552
1778,1667
1778,1945
1778,1987
1779,389
1779,1428
1779,1537
1780,733
1780,1405
1780,1549
1780,1767
1780,1875
1780,1932
1781,589
1781,1428
1781,1636
1781,1747
1781,1913
1782,986
1782,1548
1782,1874
1782,2078
1782,2264
1783,2021
1783,2175
1783,2186
1784,595
1784,1245
1784,1315
1784,1774
1784,1913
1784,2022
1784,2115
1784,2185
1784,2263
1785,838
1785,1268
1785,1369
1785,1636
1786,836
1786,1108
1786,1247
1786,1531
1786,1819
1786,2261
1787,1104
1787,1457
1787,1481
1787,1788
1787,1937
1788,699
1788,892
1788,1156
1788,1482
1788,1541
1788,1781
1789,1060
1789,1178
1789,1496
1789,1624
1790,1379
1790,1595
1790,1738
1790,1764
1790,1976
1790,2021
1791,514
1791,1252
1791,1470
1791,1580
1792,555
1792,1636
1792,1788
1793,1437
1793,1863
1794,829
1794,1169
1794,1302
1794,1893
1795,588
1795,1067
1795,1129
1795,1808
1795,1821
1796,1481
1797,1476
1797,1614
1798,1515
1798,1533
1798,2002
1799,1635
1799,1856
1800,851
1801,1129
1801,2081
1802,423
1802,627
1802,637
1802,1258
1802,1496
1802,1553
1802,1587
1802,1597
1802,1633
1802,1737
1803,408
1803,682
1803,1402
1803,1581
1803,1596
1803,1760
1804,636
1804,1479
1804,1480
1805,638
1805,675
1805,1493
1805,1569
1805,1645
1806,686
1806,1076
1806,1259
1806,1341
1806,1406
1806,1482
1806,1492
1806,1553
1806,1554
1806,2244
1807,853
1807,969
1807,1066
1807,1524
1807,1952
1807,2199
1808,482
1808,602
1808,697
1808,790
1808,813
1808,1010
1808,1054
1808,1142
1808,1493
1809,510
1809,700
1809,713
1809,1040
1809,1534
1809,1848
1810,776
1810,953
1810,966
1810,1012
1810,1516
1810,1537
1810,1809
1811,707
1811,1351
1811,1822
1811,2177
1812,566
1812,758
1812,834
1812,925
1813,893
1813,901
1813,1090
1813,1418
1813,1808
1814,674
1814,834
1814,859
1814,885
1814,1160
1814,2232
1814,2263
1815,686
1815,807
1815,1095
1815,1286
1816,1311
1816,1425
1816,1467
1816,1507
1817,429
1817,574
1817,835
1817,1313
1817,1468
1818,688
1818,705
1818,806
1818,954
1818,979
1818,1479
1820,669
1821,885
1821,893
1821,1384
1821,1435
1821,1732
1821,1755
1822,770
1822,864
1822,945
1822,1406
1822,1490
1822,1587
1822,1910
1823,465
1823,901
1823,1212
1823,1213
1823,1452
1823,1479
1824,900
1824,1070
1824,1315
1824,1417
1824,1670
1825,1125
1825,1285
1825,1411
1825,1787
1826,445
1826,800
1826,1166
1826,1425
1826,1470
1826,1492
1827,1039
1827,1250
1827,1273
1827,1948
1828,931
1829,992
1829,1077
1829,1733
1829,1826
1830,689
1830,1034
1830,1956
1831,486
1831,1435
1831,1718
1831,1752
1832,1704
1832,1947
1833,463
1833,785
1833,786
1833,795
1833,1256
1833,1458
1834,1470
1834,1598
1834,1626
1834,1911
1834,1953
1834,2008
1834,2017
1835,1080
1835,1248
1835,1460
1835,1541
1835,1558
1835,2135
1836,815
1836,1036
1836,2057
1837,409
1837,1119
1837,1442
1837,1650
1837,1770
1837,1772
1838,997
1838,1689
1838,1951
1838,2068
1840,824
1840,932
1840,1119
1840,1653
1841,485
1841,970
1841,973
1841,1086
1841,1281
1841,1696
1841,2204
1842,724
1842,738
1842,1245
1842,1267
1842,1488
1842,1700
1843,596
1843,701
1843,730
1843,783
1843,792
1843,795
1843,924
1843,1045
1843,1047
1843,1451
1843,2152
1844,634
1844,722
1844,847
1844,1245
1844,1752
1844,2006
1845,606
1845,714
1845,790
1845,1363
1845,1538
1845,2211
1846,409
1846,412
1846,698
1846,885
1846,1309
1847,527
1847,688
1847,886
1847,955
1847,1123
1847,1310
1847,1486
1847,1751
1847,1903
1847,2047
1848,932
1848,1072
1848,1085
1849,541
1849,678
1849,1453
1849,1472
1849,1957
1850,1244
1850,1328
1850,1442
1851,413
1851,874
1851,974
1851,1256
1851,1270
1851,1474
1851,1729
1852,399
1852,740
1852,1052
1852,1474
1852,1535
1852,1538
1852,2020
1853,824
1853,947
1853,1017
1853,1201
1853,1258
1853,1889
1854,1460
1855,1126
1855,1393
1856,1025
1857,714
1857,1014
1857,1429
1857,1873
1857,2019
1858,713
1858,937
1859,697
1859,750
1859,839
1859,1414
1860,1089
1860,1401
1860,1413
1860,1865
1860,2004
1861,666
1861,881
1861,902
1861,1036
1861,1187
1861,1405
1861,1482
1861,1562
1861,1654
1861,1869
1862,904
1862,927
1862,1089
1862,1653
1862,2002
1863,1078
1863,1309
1863,1310
1864,786
1865,785
1865,1401
1865,1402
1865,1750
1866,489
1866,1392
1866,1637
1867,1049
1867,1337
1867,1526
1867,2224
1868,694
1868,966
1868,986
1868,987
1868,1413
1869,1386
1869,1720
1870,541
1870,1090
1871,1804
1871,1982
1872,1722
1872,1816
1872,2024
1872,2174
1873,980
1873,1134
1874,647
1874,881
1874,968
1874,1061
1874,1474
1874,1476
1874,1911
1874,2142
1875,839
1875,969
1875,1611
1876,502
1876,642
1876,691
1876,708
1876,940
1876,1909
1877,968
1877,1530
1877,1932
1878,1518
1878,1751
1878,1908
1878,2121
1879,892
1879,1656
1879,1798
1879,2019
1880,768
1880,1268
1881,682
1881,699
1881,1167
1881,1562
1881,1685
1881,2222
1882,954
1882,1344
1882,1684
1882,1729
1883,1469
1883,1579
1883,2334
1884,497
1884,909
1884,1159
1884,1238
1884,1376
1884,1480
1885,513
1886,785
1886,911
1886,1158
1886,1201
1886,1251
1886,1932
1886,2379
1887,592
1887,910
1887,926
1887,1345
1887,1385
1887,1800
1887,1811
1887,2121
1888,929
1888,1732
1889,940
1889,1332
1889,1532
1889,1547
1889,1559
1890,689
1890,753
1890,1235
1890,1522
1890,2256
1891,1171
1891,1296
1892,779
1892,892
1892,1419
1892,1813
1892,1942
1893,369
1893,943
1893,1087
1893,1279
1893,2270
1894,614
1894,801
