node_X_pix,node_Y_pix
1461,1391
1461,1496
1465,1528
1465,1560
1465,1619
1465,1637
1466,1393
1467,1470
1468,1274
1468,1346
1468,1481
1469,1146
1469,1493
1470,1134
1470,1663
1471,1670
1472,1412
1473,1445
1473,1493
1473,1621
1475,1256
1477,1237
1477,1260
1477,1619
1477,1650
1479,1106
1479,1235
1479,1520
1479,1638
1480,1304
1481,1326
1481,1482
1481,1606
1482,1140
1482,1490
1482,1620
1483,1414
1485,1586
1486,1226
1486,1390
1487,1111
1488,1265
1489,1482
1489,1489
1490,1239
1490,1245
1490,1252
1490,1558
1491,1227
1492,1238
1492,1273
1493,1005
1493,1090
1493,1617
1495,996
1495,1251
1495,1730
1496,987
1496,1480
1497,1488
1498,1433
1499,980
1499,1661
1499,1698
1501,1701
1501,1709
1502,1285
1502,1477
1503,1117
1503,1225
1504,1231
1505,1465
1506,1155
1506,1429
1506,1436
1507,1067
1507,1700
1507,1888
1508,1422
1509,1425
1509,1467
1510,1301
1510,1480
1510,1707
1511,1147
1511,1486
1512,1269
1513,1222
1514,1304
1515,1098
1516,1229
1516,1650
1516,1657
1516,1759
1517,1383
1517,1489
1518,1381
1518,1696
1519,1902
1520,1121
1520,1229
1521,1221
1522,1382
1522,1552
1523,1341
1524,1130
1525,1209
1525,1290
1526,1137
1526,1219
1526,1658
1527,1141
1527,1610
1527,1694
1527,1890
1529,1540
1529,1703
1530,1328
1530,1539
1530,1552
1531,1294
1531,1300
1532,1170
1532,1332
1533,1329
1533,1587
1533,1653
1534,1337
1534,1339
1534,1489
1534,1584
1535,1477
1535,1521
1535,1652
1536,1133
1536,1487
1536,1651
1537,1251
1537,1300
1537,1653
1538,1133
1538,1159
1538,1296
1538,1382
1538,1652
1540,1121
1540,1538
1540,1643
1542,1305
1542,1550
1542,1637
1543,1605
1544,1650
1545,1264
1545,1271
1545,1297
1546,1176
1546,1211
1546,1299
1547,1223
1547,1251
1547,1455
1548,1209
1550,1273
1550,1380
1550,1466
1552,1208
1552,1262
1552,1286
1552,1600
1553,905
1553,1186
1553,1532
1553,1683
1554,1435
1554,1450
1555,1271
1556,1222
1557,1424
1557,1883
1559,1296
1559,1297
1559,1822
1560,1672
1560,1871
1561,1432
1562,1432
1562,1456
1562,1587
1563,1191
1563,1232
1563,1456
1563,1486
1564,1663
1565,901
1565,1835
1566,891
1566,1675
1567,1405
1567,1581
1568,1198
1568,1638
1569,1295
1569,1682
1569,1862
1570,1174
1570,1276
1570,1644
1570,1806
1571,1664
1572,1566
1573,1449
1573,1561
1573,1759
1573,1804
1573,1831
1575,1204
1575,1877
1576,1439
1576,1787
1577,1162
1577,1507
1577,1556
1578,1277
1578,1410
1578,1771
1580,754
1580,797
1580,923
1580,1381
1580,1782
1581,909
1581,922
1581,1341
1581,1630
1581,1787
1582,1344
1582,1487
1582,1543
1582,1561
1582,1640
1582,1773
1583,757
1583,1278
1583,1283
1583,1696
1584,1440
1584,1448
1584,1566
1584,1628
1585,774
1585,1058
1585,1232
1585,1411
1585,1875
1586,1568
1586,1638
1586,1639
1587,869
1587,1653
1588,1142
1588,1241
1588,1263
1588,1295
1588,1885
1589,763
1589,1340
1589,1483
1589,1540
1590,1439
1590,1448
1590,1649
1591,1287
1591,1449
1592,862
1592,1278
1593,1277
1593,1291
1594,916
1594,1439
1594,1448
1595,749
1595,771
1595,1415
1595,1484
1595,1768
1596,865
1597,866
1597,1093
1597,1378
1597,1539
1598,1540
1598,1838
1599,856
1599,1693
1599,1827
1602,1734
1602,1751
1602,1972
1604,761
1604,1107
1604,1113
1604,1345
1604,1449
1605,1439
1605,1450
1606,1380
1606,1692
1607,806
1607,1093
1607,1106
1607,1223
1607,1509
1607,1561
1608,1092
1610,1162
1610,1277
1610,1438
1610,1507
1610,1938
1610,2061
1611,1147
1611,1298
1611,1423
1612,1287
1613,1731
1614,1931
1615,1380
1616,1856
1617,849
1617,1477
1617,1581
1618,1095
1618,1736
1619,680
1619,923
1619,1477
1620,1426
1620,1766
1621,1203
1621,1438
1621,1882
1623,926
1623,1089
1623,1481
1623,1534
1623,2056
1624,904
1624,1305
1625,1266
1625,1276
1625,1292
1625,1369
1625,1379
1625,1438
1626,802
1626,1149
1626,1380
1626,1393
1626,1522
1627,1855
1627,1863
1628,848
1628,893
1628,927
1628,966
1629,2068
1630,1485
1630,1590
1630,1734
1631,660
1631,688
1631,1471
1631,1853
1632,1168
1632,1273
1632,1458
1632,1676
1633,856
1633,954
1633,957
1633,1437
1635,1273
1635,1425
1635,1435
1635,1443
1635,1491
1637,1835
1639,1877
1640,1436
1640,1601
1640,1849
1641,1138
1641,1148
1642,1379
1642,1503
1642,1532
1642,1943
1643,737
1645,1180
1646,932
1646,1048
1647,1760
1648,894
1648,930
1648,1037
1648,1298
1648,1424
1648,1434
1648,1487
1648,1533
1648,1950
1649,1278
1649,1461
1650,909
1650,1051
1650,1269
1650,1286
1651,1256
1651,1515
1652,1138
1652,1148
1652,1306
1652,1320
1652,1597
1653,1380
1653,1999
1654,917
1654,1368
1654,1436
1654,1840
1655,1323
1655,1628
1655,2026
1656,1328
1656,1595
1656,1840
1657,1638
1659,1061
1659,1461
1660,1259
1660,1335
1660,1418
1660,1486
1660,1529
1661,856
1661,1338
1662,730
1662,1083
1662,1435
1662,1443
1663,930
1663,1211
1663,1323
1663,1418
1663,1770
1664,1264
1664,1607
1664,1727
1664,2082
1665,1651
1665,2092
1667,1143
1667,1313
1667,1590
1667,2035
1668,1067
1668,1232
1668,2011
1668,2090
1669,1333
1670,1145
1670,1460
1670,1616
1671,781
1671,1146
1672,1565
1672,1716
1673,1359
1673,1484
1673,1526
1673,1654
1674,1145
1674,1561
1674,1627
1675,1208
1675,1651
1675,1734
1676,730
1676,816
1676,1081
1676,1229
1676,1389
1676,1572
1676,1749
1676,1882
1677,1403
1677,1568
1677,1629
1677,1751
1678,815
1678,1144
1678,1434
1679,817
1679,1402
1679,1612
1679,1750
1679,1977
1680,1457
1680,1563
1681,952
1681,1767
1681,1819
1682,692
1682,1039
1682,1523
1682,1945
1683,1512
1683,1522
1683,1781
1683,1992
1686,869
1687,1045
1687,1089
1688,830
1688,1065
1688,1389
1689,1390
1690,1147
1690,1548
1691,836
1691,1076
1691,1315
1692,1567
1692,1944
1693,1053
1693,1460
1693,1906
1694,1737
1695,1279
1695,1298
1695,1316
1695,1631
1695,1904
1695,1929
1696,1055
1696,1293
1696,1302
1696,1350
1696,1585
1696,1619
1696,1632
1697,1104
1697,1310
1697,1540
1697,1912
1697,1979
1699,967
1699,1499
1699,1532
1700,829
1701,1297
1701,1353
1701,1582
1701,1583
1701,1592
1702,954
1702,1064
1702,1302
1702,1320
1702,1449
1702,1516
1703,1299
1703,1309
1703,1440
1703,1495
1703,1547
1703,1895
1704,1479
1704,1530
1704,1621
1704,1632
1705,1054
1706,1075
1706,1224
1706,1518
1706,1581
1706,1907
1707,666
1707,1384
1707,1559
1708,710
1708,1426
1708,1559
1708,1794
1708,1804
1709,711
1709,715
1709,1243
1709,1396
1709,1488
1709,1725
1710,679
1711,671
1711,1467
1711,1476
1711,1488
1711,1933
1711,1945
1714,883
1714,1190
1714,1562
1714,2030
1715,1138
1715,1439
1715,1504
1715,1550
1715,1622
1715,1634
1716,1305
1716,1513
1716,1717
1716,2000
1717,1147
1717,1326
1717,1559
1717,1800
1718,982
1718,2046
1719,1305
1719,1315
1719,1481
1720,1726
1721,903
1721,1908
1722,1542
1722,1898
1723,878
1724,1403
1724,1420
1724,1499
1725,1392
1725,1441
1725,1512
1725,2033
1726,1100
1726,1245
1726,1406
1726,1536
1726,1537
1727,891
1727,945
1728,882
1728,884
1728,1480
1729,1120
1729,1177
1729,2097
1730,1320
1730,1330
1730,1469
1730,1960
1731,888
1731,1153
1731,1160
1731,1497
1731,1509
1731,2025
1732,873
1732,1137
1732,1152
1732,1528
1732,1990
1733,1064
1733,1229
1734,1134
1734,1556
1735,1117
1735,1929
1736,1048
1736,1731
1736,1952
1737,706
1737,943
1737,975
1737,1154
1737,1191
1737,1295
1737,1411
1737,1620
1737,1953
1738,998
1739,933
1739,977
1739,1296
1739,1413
1740,984
1740,1041
1740,1212
1740,1485
1740,2027
1741,808
1741,2009
1742,1123
1743,1004
1743,1472
1743,1926
1744,1622
1744,1637
1744,1920
1745,1122
1745,1392
1745,1520
1746,1202
1746,1444
1746,1454
1748,2002
1749,1925
1750,806
1750,977
1750,984
1750,1557
1751,1339
1751,1506
1751,1547
1752,1464
1752,1527
1753,992
1753,1569
1754,1446
1756,872
1756,1435
1757,784
1757,1021
1757,1250
1757,1269
1757,1276
1757,1354
1757,1372
1757,1449
1757,1477
1757,1505
1758,919
1758,1383
1758,1492
1758,1566
1759,1928
1760,1221
1760,1282
1760,1297
1760,1503
1760,1813
1760,1987
1761,1298
1762,925
1762,1250
1762,1378
1762,1436
1763,1320
1763,1422
1763,1523
1763,1548
1763,1582
1763,1984
1764,886
1764,1157
1764,1226
1764,1273
1764,1542
1765,1796
1766,1549
1766,1889
1767,1055
1767,1388
1768,1100
1768,1232
1768,1297
1768,1453
1769,973
1769,1446
1770,867
1770,1351
1770,1898
1770,1974
1771,1738
1771,1751
1772,865
1772,1155
1772,1251
1772,1256
1772,1857
1772,2093
1773,1250
1774,1068
1774,1130
1774,1170
1774,1239
1774,1770
1775,1157
1775,1446
1775,1456
1775,2027
1775,2046
1776,1300
1776,1983
1776,1985
1777,1044
1777,1366
1777,1430
1777,1444
1777,1555
1777,1656
1777,1934
1777,1947
1778,1540
1779,1430
1779,1553
1780,1639
1780,2005
1780,2083
1781,1407
1781,1750
1781,1855
1781,1916
1782,989
1782,1551
1783,716
1783,1177
1783,1485
1783,1499
1783,2027
1784,841
1784,1110
1784,1319
1784,1639
1784,2025
1785,839
1785,1248
1785,1373
1785,1484
1785,1940
1785,2045
1786,1106
1786,1168
1786,1250
1786,1459
1786,2064
1788,1158
1788,1598
1788,1740
1789,956
1789,1381
1789,1626
1789,1822
1790,1065
1790,1473
1790,1793
1790,1868
1792,1639
1792,1824
1792,1844
1792,1865
1793,1171
1793,1809
1794,1131
1794,1159
1794,1304
1794,1441
1794,1895
1795,1484
1795,1766
1796,1478
1796,1537
1796,1617
1796,2038
1798,827
1798,1638
1798,1790
1798,1858
1799,854
1799,1514
1801,1132
1801,1260
1801,1499
1801,1636
1801,1740
1802,1405
1802,1588
1802,1599
1803,1481
1803,1484
1803,1598
1804,1407
1804,1483
1804,1496
1804,1648
1804,1995
1805,690
1805,971
1805,1079
1805,1261
1805,1481
1805,1483
1805,1556
1805,1762
1806,855
1806,1342
1806,1527
1806,1557
1806,2081
1807,775
1807,972
1807,1013
1807,1057
1807,2047
1807,2081
1808,715
1808,1537
1808,1850
1808,1927
1809,778
1809,934
1809,955
1809,970
1809,1020
1809,1041
1809,1540
1810,637
1810,650
1810,946
1810,1354
1810,1811
1810,1825
1811,677
1811,760
1811,837
1811,1515
1811,1810
1812,836
1812,926
1812,1162
1812,1421
1812,2093
1813,688
1813,811
1813,861
1813,887
1813,897
1813,1093
1813,1279
1814,1469
1814,1661
1814,1844
1815,1098
1815,1289
1815,1427
1815,1759
1816,1314
1817,980
1817,1316
1817,1509
1818,838
1818,956
1818,1435
1819,646
1819,808
1820,671
1820,887
1820,1386
1820,1734
1821,772
1821,897
1821,946
1821,948
1821,1406
1821,1839
1821,1913
1821,1971
1822,867
1822,1215
1822,1272
1822,1481
1822,1652
1823,1073
1823,1455
1823,1472
1823,1495
1823,1790
1824,804
1824,1412
1824,1420
1824,1496
1824,1674
1824,2069
1825,1169
1825,2082
1826,778
1826,802
1826,993
1826,1253
1826,1320
1826,1427
1826,1495
1827,934
1827,1735
1827,2066
1828,691
1828,1080
1828,1541
1828,2019
1829,933
1829,1291
1829,1435
1829,1493
1829,1828
1829,1924
1829,1972
1829,2008
1830,784
1830,785
1830,1720
1830,1755
1831,798
1831,1812
1832,916
1832,1279
1832,1628
1832,1706
1832,1827
1832,1915
1833,789
1833,1256
1833,1514
1833,1956
1834,629
1834,1083
1834,1251
1835,1309
1835,1755
1835,1912
1835,2060
1836,823
1836,1122
1836,1653
1836,1774
1836,1775
1836,1938
1837,1000
1837,1691
1837,2005
1837,2070
1838,826
1838,1302
1838,1655
1839,703
1839,935
1839,1074
1839,1122
1839,1925
1839,2004
1840,973
1840,976
1840,1089
1840,1284
1841,1247
1841,1270
1841,1699
1841,2005
1842,629
1842,705
1842,762
1842,777
1842,927
1842,1050
1842,1609
1842,1703
1842,1761
1843,626
1843,704
1843,783
1843,798
1843,850
1843,1047
1843,1248
1843,1540
1843,1755
1843,2006
1844,795
1844,1312
1844,1624
1844,1913
1844,2020
1844,2021
1845,959
1845,1365
1846,793
1846,888
1846,1754
1846,1906
1846,1940
1847,692
1847,935
1847,1070
1847,1075
1847,1087
1847,1260
1847,1315
1847,1474
1847,1488
1848,681
1848,1126
1848,1328
1848,1456
1850,883
1850,977
1850,1056
1850,1732
1851,1203
1851,1247
1851,1259
1851,1415
1851,1477
1851,1538
1851,1541
1852,826
1852,950
1852,1020
1852,1260
1853,824
1853,1394
1853,1536
1853,1809
1853,1822
1853,1891
1854,1535
1854,1877
1854,2043
1855,1028
1855,1128
1855,1397
1856,940
1856,1432
1856,1536
1857,1015
1857,1278
1857,1395
1857,1424
1858,1035
1858,1416
1858,2021
1859,883
1859,1091
1859,1262
1859,1417
1859,1619
1859,1657
1860,904
1860,930
1860,1092
1860,1485
1860,1565
1860,1872
1861,697
1861,907
1861,922
1861,1189
1861,1486
1861,1656
1862,1081
1862,1311
1863,1313
1864,789
1864,1405
1865,1405
1865,1640
1866,969
1866,989
1866,1339
1866,1394
1866,1528
1866,1634
1866,1752
1867,991
1867,1416
1868,824
1868,1387
1868,1724
1869,1056
1869,1092
1869,1181
1869,1245
1869,1807
1869,1987
1870,1195
1870,1265
1870,1725
1870,1819
1870,2026
1871,653
1871,1058
1872,882
1872,919
1872,983
1872,1477
1872,1915
1873,1062
1873,1342
1873,1481
1874,1614
1875,943
1875,971
1875,1325
1875,1928
1876,890
1876,1532
1876,1911
1876,1937
1876,2080
1877,970
1877,1520
1877,1911
1877,2022
1878,704
1878,1520
1878,1598
1878,1801
1879,1269
1880,771
1880,1347
1880,1380
1880,1564
1880,1610
1880,1659
1880,1688
1881,955
1881,1170
1881,1687
1883,860
1883,1379
1883,1380
1883,1470
1883,1484
1883,1928
1884,2080
1886,912
1886,928
1886,929
1886,1161
1886,1383
1886,1816
1886,1932
1886,1937
1886,2124
1887,1348
1887,1734
1887,1828
1888,941
1888,1239
1888,1334
1889,1207
1889,1535
1889,1547
1890,1054
1890,1525
1890,1536
1891,1237
1891,1605
1892,661
1892,946
1892,1510
1892,1815
1892,1864
1893,890
1893,897
1893,953
1893,1801
1893,2006
1894,1090
1894,1452
1894,1466
1894,1813
1894,2022
1894,2024
1895,888
1895,1164
1895,1173
1895,1405
1896,785
1897,880
1897,1304
1897,1407
1897,1722
1898,1236
1898,1560
1899,788
1899,969
1899,1405
1899,1964
1900,877
1900,975
1900,1031
1900,1033
1900,1143
1900,1287
1900,1422
1900,1848
1901,976
1901,1096
1901,1712
1902,827
1903,934
1903,987
1903,1600
1903,1742
1904,659
1904,930
1904,1164
1904,1173
1904,1316
1904,1360
1904,1616
1904,1627
1904,1877
1905,672
1905,935
1906,763
1906,1743
1907,764
1907,1296
1907,1360
1907,1861
1907,1976
1908,1144
1908,1343
1908,1796
1909,756
1909,864
1909,897
1909,925
1909,1358
1909,2060
1910,862
1910,894
1910,951
1910,1318
1910,1537
1910,1809
1910,1966
1911,878
1911,1626
1911,1863
1912,860
1912,1003
1912,1321
1912,1656
1912,1668
1912,2099
1913,858
1913,969
1914,698
1914,975
1914,1196
1914,1302
1914,1458
1914,1793
1915,692
1915,1302
1915,1683
1916,940
1916,1658
1916,1806
1917,1293
1917,1527
1917,1656
1917,1657
1918,912
1918,939
1918,1538
1918,1938
1919,1180
1919,1230
1919,1749
1919,1760
1919,1879
1919,1946
1920,731
1920,929
1921,1030
1921,1389
1921,2097
1921,2125
1922,1119
1923,843
1923,1343
1925,841
1926,1343
1926,1582
1926,1683
1927,837
1927,1370
1927,1485
1927,1858
1928,1046
1928,1166
1928,1394
1929,727
1929,833
1929,928
1929,1151
1929,1586
1929,1660
1930,804
1930,983
1930,1301
1930,1395
1930,1594
1930,1618
1930,1764
1931,809
1931,1691
1931,1730
1931,1945
1932,1369
1932,1517
1932,2049
1933,787
1933,795
1933,1320
1933,1321
1934,863
1934,1341
1934,1543
1934,1557
1934,1574
1935,690
1935,761
1935,1275
1935,1340
1935,1594
1936,1074
1936,1340
1937,1307
1937,1752
1938,686
1938,754
1938,1084
1938,1586
1939,742
1939,1754
1939,1761
1940,796
1940,941
1940,1189
1940,1570
1940,1654
1940,1736
1941,741
1941,827
1942,795
1942,986
1943,797
1943,1089
1943,1718
1945,1433
1945,1434
1945,1464
1945,1725
1945,1733
1946,1239
1946,1375
1946,1560
1947,728
1947,1135
1947,1294
1948,1120
1948,1137
1949,952
1950,1155
1950,1284
1950,1738
1951,1505
1951,1560
1951,1753
1952,1075
1952,1452
1953,817
1953,1756
1953,1760
1954,1073
1954,1562
1954,1688
1955,1421
1956,701
1956,1169
1956,1420
1957,703
1957,810
1957,1075
1957,1435
1957,1697
1958,1368
1958,1522
1958,1605
1959,1538
1960,951
1960,1045
1960,1179
1960,1285
1961,1188
1961,1436
1961,1447
1961,1487
1961,1583
1961,1787
1962,691
1962,969
1962,1536
1963,1645
1964,1119
1964,1535
1964,1703
1965,1286
1965,1686
1966,615
1966,1387
1966,1435
1966,1486
1966,1533
1966,1537
1966,1561
1966,1597
1967,729
1967,1471
1968,676
1968,800
1968,1128
1968,1562
1969,730
1969,802
1969,955
1969,1522
1969,1616
1969,1753
1970,628
1970,704
1970,729
1970,1013
1970,1738
1971,710
1971,1706
1972,1143
1972,1427
1972,1435
1973,1405
1974,1406
1975,747
1975,1268
1975,1414
1975,1584
1976,838
1976,1114
1977,727
1977,762
1977,777
1977,992
1977,994
1979,622
1979,790
1979,986
1979,1181
1979,1446
1979,1460
1979,1608
1980,1437
1980,1486
1980,1487
1980,1678
1981,1564
1982,1497
1982,1565
1982,1777
1983,905
1983,982
1983,1227
1983,1563
1984,1119
1984,1436
1984,1447
1984,1564
1984,1716
1985,817
1986,923
1986,954
1986,969
1987,790
1987,857
1987,955
1987,1419
1987,1464
1987,1480
1987,1565
1987,1716
1988,777
1988,1009
1988,1420
1988,1605
1988,1675
1989,747
1989,762
1989,1126
1989,1152
1989,1249
1989,1453
1989,1685
1990,1107
1991,741
1991,759
1991,1430
1991,1431
1991,1685
1992,838
1992,1000
1992,1239
1992,1463
1992,1526
1992,1693
1993,1464
1993,1524
1995,729
1996,1195
1997,1423
1997,1497
1997,1569
1997,1570
1998,923
1998,1082
1998,1198
1998,1498
1999,598
1999,759
1999,856
1999,1439
2000,710
2000,855
2000,1622
2000,1695
2001,601
2001,910
2001,1226
2001,1475
2001,1476
2002,1450
2002,1455
2002,1596
2002,1743
2003,1456
2003,1729
2004,631
2004,647
2004,1004
2004,1230
2004,1485
2005,868
2005,1693
2005,1729
2006,670
2007,1419
2008,725
2008,874
2008,876
2009,957
2009,1574
2010,983
2011,1045
2011,1163
2011,1486
2011,1638
2011,1740
2012,855
2012,1512
2012,1513
2013,722
2013,1443
2014,1226
2014,1445
2014,1488
2015,1058
2015,1080
2015,1468
2015,1579
2016,1013
2016,1457
2016,1489
2016,1490
2017,1463
2017,1478
2018,1436
2018,1618
2019,1465
2020,969
2021,1017
2021,1586
2021,1730
2021,1740
2022,1028
2022,1045
2022,1485
2022,1498
2022,1586
2023,793
2023,1700
2023,1741
2024,1058
2024,1498
2024,1500
2025,1050
2025,1499
2026,601
2026,814
2026,1009
2026,1150
2026,1589
2027,983
2027,1019
2027,1029
2027,1175
2027,1572
2028,573
2028,784
2028,1011
2028,1079
2028,1547
2028,1677
2028,1730
2028,1757
2029,786
2029,1211
2030,655
2030,1680
2031,936
2031,1021
2031,1079
2031,1643
2031,1731
2032,861
2032,937
2032,1213
2033,1020
2033,1033
2034,641
2034,1014
2034,1043
2034,1050
2034,1121
2034,1461
2035,910
2036,645
2036,910
2036,996
2036,1566
2036,1567
2036,1645
2040,798
2040,1032
2040,1076
2040,1646
2041,1026
2042,655
2042,900
2042,1029
2042,1576
2043,1707
2044,1010
2044,1595
2045,1009
2047,1074
2048,640
2048,658
2048,1561
2049,1522
2049,1638
2049,1666
2049,1676
2049,1709
2050,643
2050,1206
2051,1536
2052,954
2052,1212
2053,619
2053,1126
2053,1528
2054,877
2054,1126
2055,1039
2055,1169
2055,1529
2055,1554
2056,1201
2059,815
2060,1089
2060,1204
2060,1209
2061,805
2061,840
2062,707
2062,729
2062,1629
2062,1652
2063,558
2063,599
2063,989
2063,1046
2063,1069
2065,905
2065,1518
2066,712
2066,860
2066,1001
2066,1511
2068,648
2068,1030
2069,1014
2069,1029
2069,1524
2069,1716
2070,562
2070,831
2070,1027
2070,1029
2070,1525
2070,1536
2070,1652
2071,729
2071,829
2072,651
2072,667
2072,1111
2072,1185
2072,1622
2072,1632
2072,1654
2072,1667
2073,1542
2074,1204
2074,1524
2075,1057
2075,1541
2075,1715
2076,1606
2076,1714
2077,1738
2079,1609
2080,695
2080,1002
2080,1012
2080,1068
2080,1672
2081,623
2081,712
2081,1609
2081,1636
2082,624
2082,666
2082,1187
2082,1536
2082,1693
2083,1672
2084,894
2085,910
2086,799
2086,856
2086,875
2086,891
2086,1552
2087,575
2087,861
2087,1562
2088,818
2088,981
2089,845
2090,938
2090,957
2090,1549
2092,537
2093,824
2093,1080
2094,504
2094,1150
2094,1659
2095,606
2095,1088
2095,1133
2095,1191
2095,1557
2096,1659
2097,595
2097,988
2097,1184
2097,1972
2098,686
2098,820
2098,1090
2099,687
2099,998
2099,1869
2100,1194
2100,1687
2100,1728
2101,521
2101,526
2101,646
2101,743
2102,1586
2103,1016
2103,1097
2103,1699
2104,672
2104,869
2104,972
2104,977
2104,1620
2105,976
2105,1019
2106,607
2107,553
2107,1028
2107,1093
2107,1643
2107,1644
2108,1714
2109,885
2109,957
2109,1058
2109,1579
2109,1607
2109,1622
2110,800
2110,873
2110,948
2110,1957
2111,1189
2111,1190
2111,1621
2111,1638
2111,1664
2111,1973
2112,821
2112,1062
2112,1613
2113,1690
2114,520
2114,816
2114,1758
2115,574
2115,583
2115,1106
2116,835
2116,1109
2116,1688
2117,1639
2118,1099
2119,908
2119,917
2119,1029
2119,1957
2120,1034
2120,1118
2120,1646
2121,676
2121,723
2121,1130
2122,1711
2124,1185
2124,1627
2124,1665
2125,876
2125,1115
2125,1617
2125,1738
2125,1826
2126,575
2126,598
2126,1173
2127,635
2127,1045
2128,881
2128,1003
2128,1618
2129,959
2129,1033
2129,1159
2129,1170
2129,1662
2130,973
2131,907
2131,1735
2132,908
2132,917
2132,945
2132,1619
2132,1687
2132,1706
2132,1734
2132,1743
2133,740
2133,1016
2133,1036
2133,1616
2133,1656
2133,1707
2134,1689
2135,686
2135,1688
2135,1771
2135,1799
2135,2005
2136,1756
2137,1100
2137,1786
2139,770
2139,1170
2139,1666
2141,770
2141,1669
2141,1702
2141,1726
2141,1825
2142,1027
2142,1734
2143,1178
2143,1671
2144,1032
2144,1036
2147,1756
2148,672
2148,905
2148,2057
2150,700
2150,1786
2151,1723
2151,1776
2152,569
2154,757
2154,758
2155,576
2155,779
2155,1116
2156,571
2156,1700
2156,1716
2157,761
2157,793
2157,1104
2158,805
2158,1696
2158,1708
2158,1725
2159,1060
2160,640
2160,2012
2161,849
2162,1125
2162,1171
2163,672
2163,1032
2165,926
2165,1789
2165,1833
2166,1035
2166,1749
2166,1780
2167,1163
2167,1708
2167,1783
2168,606
2168,690
2168,1012
2168,1807
2168,1990
2169,1135
2170,997
2170,1164
2171,578
2171,969
2171,1103
2172,598
2172,943
2172,983
2172,1167
2174,590
2175,841
2175,946
2175,948
2176,855
2176,1033
2177,1125
2177,1130
2179,472
2179,691
2179,1150
2180,1748
2181,1152
2181,1749
2182,775
2182,925
2182,1980
2183,1153
2185,1761
2185,2015
2186,1162
2187,1843
2188,935
2188,1858
2188,1930
2189,459
2189,1780
2190,2013
2191,992
2191,1748
2191,1927
2192,951
2192,1843
2193,832
2193,1021
2193,1928
2194,471
2194,1927
2195,1150
2195,1976
2196,1014
2196,1137
2196,1143
2196,1149
2196,1158
2196,1750
2196,1761
2196,1941
2197,1801
2197,1804
2197,1978
2199,946
2199,1076
2199,1098
2199,1920
2199,1925
2200,1749
2200,1849
2200,1966
2201,762
2202,1827
2203,569
2203,1149
2204,1137
2204,1143
2205,756
2205,1155
2205,1938
2206,1816
2206,1938
2207,610
2208,595
2208,781
2208,825
2208,991
2208,1000
2209,1976
2210,993
2210,1045
2210,1903
2211,1026
2211,1801
2212,998
2213,861
2214,1001
2214,1114
2214,1847
2216,692
2216,1086
2216,2053
2217,1929
2218,662
2218,1754
2218,1769
2218,1787
2218,1828
2220,1006
2221,1765
2223,1148
2223,1749
2223,2160
2223,2202
2225,557
2225,763
2226,1092
2227,693
2227,906
2227,2078
2228,892
2228,961
2229,809
2229,811
2230,850
2230,859
2232,985
2234,628
2234,1811
2234,1850
2234,1898
2235,596
2235,1144
2236,636
2236,1910
