node_X_pix,node_Y_pix
1838,1285
1838,1812
1839,1092
1839,1253
1839,1255
1839,1658
1840,977
1840,1766
1841,1543
1841,1702
1842,796
1842,853
1842,1250
1843,800
1843,929
1843,1050
1844,1756
1845,1757
1845,1907
1845,2052
1846,889
1846,1331
1846,1490
1847,1078
1847,1090
1847,1204
1847,1459
1848,938
1849,979
1849,1478
1849,1735
1850,1249
1850,1261
1851,1023
1851,1544
1852,1540
1853,1398
1854,1880
1855,1035
1856,942
1856,1092
1856,1417
1857,1567
1858,1419
1859,1875
1860,1408
1860,1659
1861,910
1861,930
1861,1485
1861,1658
1862,1084
1862,1191
1864,1644
1864,1923
1865,1406
1866,992
1866,1532
1867,1395
1867,1726
1868,1394
1868,1418
1868,1482
1869,990
1869,1063
1869,1094
1869,1479
1869,1918
1869,2030
1870,987
1872,984
1873,1928
1874,1926
1874,1929
1875,974
1875,1616
1875,1803
1875,1914
1876,973
1876,1935
1877,1315
1878,929
1878,1921
1879,1172
1880,1349
1880,1939
1881,958
1881,1383
1881,1925
1881,1940
1882,1927
1884,933
1885,1162
1885,1737
1886,915
1886,1388
1887,925
1890,2009
1891,948
1891,954
1891,1238
1893,1091
1893,1817
1894,1408
1897,885
1897,1239
1897,1562
1898,976
1900,1146
1901,980
1902,1426
1902,1539
1903,1744
1904,934
1905,870
1905,1281
1905,1318
1905,2056
1909,896
1909,926
1910,1539
1911,865
1911,1532
1911,1670
1911,1865
1912,877
1912,1324
1912,1628
1914,941
1915,1628
1915,1659
1916,979
1916,1232
1918,916
1918,1626
1918,1656
1919,932
1922,846
1922,1345
1923,1346
1923,1347
1925,1346
1925,1585
1926,1185
1926,1397
1926,1859
1927,930
1927,1588
1928,825
1928,838
1928,1464
1928,1662
1928,1767
1929,837
1929,1372
1929,1597
1930,852
1930,1169
1930,1619
1931,808
1932,1694
1933,797
1933,1733
1934,1323
1934,1597
1934,1753
1936,1590
1937,1576
1937,1756
1937,1764
1938,832
1939,738
1939,1656
1939,1737
1940,1573
1942,989
1942,1434
1942,1723
1943,1093
1944,1311
1945,1139
1945,1437
1945,1563
1945,1735
1946,1379
1948,1123
1948,1142
1949,989
1949,1287
1949,1506
1949,1561
1950,1158
1951,820
1951,1758
1952,1079
1953,1331
1953,1340
1953,1565
1953,1763
1954,1075
1954,1692
1954,1762
1956,819
1956,993
1957,1699
1958,813
1958,1321
1958,1608
1960,1539
1961,1489
1961,1546
1962,1537
1962,1789
1963,1122
1963,1390
1964,1366
1964,1389
1964,1537
1965,1563
1965,1599
1966,1350
1966,1550
1966,1562
1967,1356
1968,1540
1969,804
1969,1617
1969,1707
1970,1409
1971,1146
1971,1548
1973,1004
1974,1114
1975,997
1975,1311
1976,1370
1978,779
1978,793
1978,1297
1978,1463
1978,1610
1979,990
1980,992
1980,1486
1981,1121
1981,1403
1981,1485
1981,1691
1981,1777
1983,907
1983,1438
1984,822
1984,1449
1984,1566
1984,1719
1985,792
1985,1391
1985,1562
1985,1565
1986,780
1986,1422
1986,1607
1987,765
1987,859
1987,957
1987,1453
1988,1253
1988,1389
1988,1433
1990,1434
1991,1242
1991,1466
1991,1528
1993,1464
1993,1530
1995,1427
1996,854
1996,1085
1996,1441
1997,1477
1998,1699
1999,971
1999,1478
1999,1701
2001,911
2001,1460
2003,1231
2003,1486
2005,1416
2007,879
2008,698
2008,960
2008,1734
2009,879
2011,1469
2011,1489
2011,1515
2012,1640
2014,1013
2014,1470
2014,1492
2015,1061
2015,1082
2016,1479
2016,1583
2017,1016
2019,973
2019,1061
2019,1438
2020,1487
2020,1589
2022,1007
2023,1060
2023,1502
2024,1010
2024,1151
2024,1503
2026,1021
2026,1031
2026,1681
2027,1730
2028,1013
2028,1080
2028,1550
2029,1503
2031,939
2031,1024
2031,1456
2031,1647
2032,940
2032,1220
2033,1016
2033,1023
2033,1569
2033,1674
2035,1218
2035,1676
2036,1681
2038,917
2038,1571
2038,1680
2039,1647
2040,1648
2042,1009
2043,1034
2044,1598
2046,1711
2047,1209
2047,1710
2048,1213
2049,1485
2050,1207
2052,1212
2052,1536
2053,1533
2055,1202
2056,961
2057,1553
2060,1502
2061,1049
2061,1209
2062,1630
2062,1654
2063,1517
2064,1519
2065,700
2066,1003
2066,1521
2067,1718
2068,1030
2068,1514
2068,1528
2069,1516
2070,1518
2073,1035
2073,1545
2073,1717
2074,1544
2075,1526
2077,1592
2078,1067
2080,1612
2080,1674
2081,1148
2082,1191
2082,1536
2082,1616
2083,1201
2083,1674
2084,1552
2086,879
2086,890
2086,1555
2086,1564
2087,852
2088,860
2088,959
2088,1546
2088,1555
2092,824
2092,1552
2093,704
2093,1554
2093,1696
2094,702
2094,1092
2094,1197
2094,1661
2096,1087
2096,1661
2096,1728
2097,701
2099,991
2099,1563
2100,1623
2100,1706
2101,1003
2102,704
2102,1100
2102,1589
2103,975
2104,871
2105,1647
2106,1058
2106,1627
2106,1648
2107,1032
2107,1105
2108,886
2108,982
2108,1610
2108,1625
2108,1715
2109,960
2109,1093
2109,1579
2110,1640
2111,877
2112,1109
2112,1667
2116,1098
2116,1640
2117,1106
2118,1122
2119,1648
2122,600
2123,879
2124,811
2124,1667
2124,1713
2124,1739
2125,674
2125,1174
2126,1006
2126,1047
2126,1117
2127,885
2127,963
2127,1171
2127,1185
2127,1633
2128,1608
2128,1666
2129,975
2129,1160
2129,1735
2130,1710
2131,1658
2132,742
2133,1711
2133,1738
2133,1748
2134,1691
2134,1747
2135,1619
2135,1658
2135,1689
2135,1811
2139,774
2139,1172
2140,1734
2141,1673
2142,1674
2142,1699
2142,1702
2143,1033
2143,1037
2143,1178
2143,1742
2145,666
2145,1635
2148,701
2150,1643
2151,1114
2151,1784
2154,761
2154,783
2155,1685
2155,1702
2157,644
2157,764
2158,1062
2159,1698
2161,849
2161,1126
2165,1039
2166,1788
2167,1015
2167,1137
2167,1669
2168,1169
2168,1899
2171,972
2174,1036
2175,589
2175,950
2175,1129
2175,1166
2176,1130
2177,949
2178,1150
2180,1153
2183,1694
2184,1155
2186,1162
2188,1861
2189,938
2189,1025
2191,1844
2193,952
2195,1150
2196,1137
2196,1145
2198,948
2199,765
2199,1079
2200,1100
2201,1852
2202,1151
2203,1139
2203,1145
2205,1155
2206,783
2208,827
2208,1051
2209,1936
2211,1002
2214,1116
2217,1010
2217,1749
2221,1757
2223,1751
2227,812
2228,813
2229,1990
2231,861
2237,643
2237,1143
2238,1134
2240,1013
2242,1835
2244,670
2246,998
2247,1075
2251,1138
2251,1804
2252,1789
2254,1049
2256,805
2256,1791
2258,1071
2262,1990
2263,1979
2265,1989
2268,1955
2269,1060
2270,646
2271,1131
2272,1968
2273,1785
2274,882
2274,1116
2274,1881
2275,1855
2277,623
2279,1021
2280,1789
2280,1891
2281,1127
2281,1926
2282,1010
2282,1781
2285,912
2286,1862
2287,1980
2289,990
2295,802
2295,900
2299,1120
2300,1907
2301,886
2302,1104
2304,824
2304,903
2306,995
2307,895
2307,994
2309,924
2309,2131
2310,867
2310,2182
2313,741
2314,1114
2318,1022
2319,939
2321,782
2322,975
2322,1853
2323,677
2323,954
2323,1882
2327,913
2332,986
2336,827
2336,890
2336,1106
2339,824
2342,820
2343,717
2347,2131
2348,810
2348,919
2349,758
2350,2105
2353,753
2354,951
2355,2148
2357,805
2359,800
2361,707
2361,824
2361,2184
2362,2084
2366,937
2366,1095
2367,590
2367,937
2367,956
2368,2099
2369,1749
2372,720
2373,951
2376,1814
2376,1823
2376,1830
2376,2057
2378,1818
2379,814
2380,1032
2381,812
2381,871
2382,863
2383,696
2385,916
2385,1088
2386,915
2387,1022
2387,1831
2387,1939
2388,708
2389,1031
2389,1043
2390,840
2390,856
2391,1987
2392,2099
2394,812
2394,2083
2396,810
2399,960
2399,1809
2399,2053
2400,904
2400,1737
2403,925
2403,946
2403,1763
2404,2092
2405,761
2411,1078
2415,2002
2415,2056
2418,2003
2419,1837
2420,936
2422,993
2423,2011
2427,836
2429,1726
2435,1974
2436,902
2437,955
2437,993
2438,1927
2439,983
2440,1022
2441,1067
2441,2032
2443,822
2443,876
2443,1010
2446,842
2446,1018
2447,1742
2448,872
2449,1031
2449,1719
2449,2059
2450,873
2450,2049
2452,826
2452,909
2452,1847
2453,967
2454,814
2454,1037
2454,1041
2457,1809
2458,820
2459,790
2459,1064
2459,1811
2460,1799
2460,1852
2460,2057
2461,1063
2461,2029
2463,653
2465,1047
2465,1811
2466,1076
2467,752
2467,1712
2467,1799
2468,889
2468,914
2468,1033
2472,1071
2472,1794
2473,1788
2474,859
2475,1719
2476,975
2479,1953
2480,1782
2480,1930
2481,935
2482,849
2483,1061
2485,1104
2485,1705
2485,1959
2486,708
2488,1774
2488,1931
2489,1716
2490,857
2491,843
2491,871
2491,1827
2494,894
2494,1044
2495,1119
2495,1923
2496,849
2496,1762
2497,1971
2498,1746
2499,1064
2500,884
2502,1129
2503,1131
2503,1759
2503,1760
2503,1882
2503,1885
2504,1980
2505,1128
2505,2103
2507,748
2508,1123
2510,807
2511,2042
2512,1070
2512,1748
2513,826
2513,1057
2513,1695
2513,1866
2514,1056
2514,1722
2516,2078
2517,1795
2517,1912
2519,1910
2525,1738
2526,846
2527,812
2527,1907
2528,1169
2531,1132
2531,1167
2533,799
2534,1015
2537,1088
2539,1709
2540,1189
2540,1685
2543,809
2543,1187
2543,1703
2543,1716
2544,1041
2544,1067
2544,1890
2545,1886
2546,1065
2546,1721
2547,1758
2548,1041
2549,1882
2550,1203
2555,1050
2556,739
2557,917
2557,1755
2558,847
2558,849
2558,1678
2559,1766
2562,728
2562,1044
2562,1221
2562,1694
2563,803
2563,1042
2564,1041
2565,801
2565,1926
2565,1955
2566,824
2566,1824
2567,838
2568,2085
2569,616
2569,1217
2569,1827
2570,1026
2570,1802
2570,1919
2571,891
2573,669
2573,920
2573,1237
2573,1826
2574,1809
2575,856
2575,1037
2577,826
2578,837
2578,960
2579,852
2580,976
2581,833
2581,1117
2581,1987
2583,804
2583,1152
2583,1231
2583,1669
2583,1820
2586,912
2587,1837
2588,1106
2590,1263
2590,1840
2591,714
2592,1263
2593,698
2593,1075
2594,921
2594,1892
2596,1097
2596,1123
2597,982
2597,1059
2597,1090
2598,984
2598,1128
2599,909
2600,1027
2600,1117
2603,1114
2603,1702
2604,606
2605,949
2605,1931
2606,1699
2607,1288
2608,998
2609,1659
2610,1877
2610,1912
2611,1270
2611,1286
2612,860
2612,1219
2612,1878
2613,992
2613,1179
2613,1298
2614,1927
2615,870
2615,1288
2616,1303
2617,1295
2618,742
2618,790
2618,1173
2618,1306
2618,1807
2618,1841
2619,789
2620,870
2620,1149
2620,1792
2621,808
2621,1298
2621,1764
2622,852
2622,969
2622,1312
2622,1800
2622,1836
2623,850
2623,1303
2624,805
2624,967
2624,1226
2625,866
2625,1769
2626,1274
2627,1241
2627,1309
2628,1149
2628,1223
2629,834
2630,1324
2631,1209
2632,1208
2633,1127
2633,1314
2633,1322
2634,845
2634,895
2635,846
2635,1189
2635,1332
2636,1165
2637,1325
2637,1649
2638,889
2638,1329
2639,864
2639,1337
2639,1650
2641,858
2642,1234
2642,1781
2645,1171
2645,1309
2646,879
2647,981
2647,1233
2648,795
2648,1320
2649,846
2652,1200
2652,1807
2653,1308
2653,1818
2655,1279
2655,1362
2655,1919
2656,1071
2656,1319
2657,750
2657,1103
2657,1822
2657,1991
2658,1129
2659,1149
2659,1175
2660,1001
2661,868
2661,1151
2662,969
2663,970
2663,1016
2663,1832
2667,1165
2667,1380
2668,1127
2669,853
2669,1990
2670,1097
2670,1999
2672,1006
2673,1286
2674,1738
2675,868
2675,1151
2676,1109
2678,1155
2678,1948
2679,1894
2681,797
2683,1314
2683,1762
2684,1214
2684,1315
2684,1406
2685,1132
2686,1043
2686,1134
2686,1294
2686,1331
2687,1028
2687,1243
2687,1747
2687,1902
2688,1279
2688,1296
2688,1720
2688,1889
2689,1092
2690,970
2690,1737
2691,1100
2691,1254
2691,1753
2692,1820
2693,1358
2693,1884
2696,980
2698,779
2698,1037
2699,1762
2701,1392
2703,1097
2705,1271
2705,1344
2705,1438
2705,1764
2707,900
2707,1300
2707,1385
2709,969
2709,971
2709,1416
2711,765
2711,873
2711,1108
2711,1241
2711,1271
2711,1382
2711,1403
2712,1313
2712,1734
2713,1108
2715,1221
2716,1171
2716,1245
2717,1245
2718,1687
2719,962
2719,1115
2720,1144
2721,1316
2721,1328
2723,1366
2723,1399
2725,1469
2726,1388
2728,871
2728,1738
2729,1414
2730,657
2733,1465
2734,1482
2735,1353
2737,1299
2737,1358
2738,1479
2740,1195
2743,1156
2744,934
2744,1453
2747,1501
2748,1223
2748,1234
2749,1299
2751,799
2751,1432
2753,1258
2754,1596
2755,856
2758,1126
2758,1389
2759,1478
2761,1859
2762,1177
2763,1144
2763,1273
2763,1353
2764,1401
2765,880
2765,1999
2768,1387
2768,1407
2768,1502
2769,1598
2771,1146
2771,1408
2774,861
2774,1070
2774,1255
2776,1302
2777,1142
2777,1386
2779,872
2779,873
2779,1173
2779,1365
2781,1389
2783,1957
2784,1758
2785,1364
2785,1388
2785,1917
2788,860
2788,1119
2788,1426
2788,1427
2789,849
2791,1056
2791,1370
2794,754
2797,1369
2799,1940
2800,855
2800,1244
2802,1200
2803,1238
2804,1219
2804,1391
2806,1389
2807,1011
2807,1374
2807,1845
2808,1137
2808,1336
2809,1146
2809,1315
2811,1299
2812,1825
2815,1023
2815,1075
2816,733
2816,1059
2817,842
2822,1020
2822,1226
2822,1291
2822,1326
2822,1469
2824,1010
2824,1160
2824,1162
2824,1387
2826,880
2826,1023
2829,1213
2829,1387
2830,1424
2830,1861
2833,1211
2835,1010
2835,1173
2836,1823
2838,1419
2841,1229
2842,1182
2845,1218
2845,1331
2848,1185
2849,1063
2849,1156
2849,1368
2850,1368
2851,930
2852,1012
2856,1358
2856,1429
2857,1376
2861,1237
2861,1427
2862,1397
2863,1404
2864,1226
2865,1354
2866,1388
2867,1391
2869,1241
2869,1373
2869,1410
2871,1326
2871,1375
2873,1229
2873,1360
2874,1287
2875,1114
2878,1351
2879,1401
2881,1265
2881,1283
2881,1300
2882,1790
2883,1319
2886,1343
2886,1375
2889,1255
2890,1080
2891,1067
2891,1369
2893,1388
2894,1345
2895,1168
2896,1063
2897,1057
2898,881
2900,1011
2905,1045
2906,1076
2910,1474
2915,1285
2917,1281
2917,1313
2917,1357
2918,1268
2926,1463
2927,1438
2928,1169
2928,1275
2929,1450
2937,1382
2939,1460
2940,1460
2943,1293
2944,1312
2957,1493
2962,1117
2962,1429
2962,1483
2964,1114
2965,989
2966,1416
2969,1403
2970,1500
2972,1426
2973,1486
2976,1446
2979,1503
2980,1617
2982,1135
2988,1492
2990,1352
2994,1200
3001,1419
3004,1413
3006,1659
3007,1429
3008,1095
3011,1716
3016,1235
3018,1249
3022,1527
3023,1468
3024,1414
3024,1607
3026,1416
3033,1487
3034,1187
3035,1458
3035,1484
3039,1596
3040,1356
3040,1360
3041,1359
3045,1391
3047,1459
3047,1482
3048,1431
3048,1539
3051,1121
3053,1360
3054,1270
3056,1529
3057,1410
3061,1545
3065,1064
3065,1178
3065,1536
3066,1384
3067,1376
3067,1441
3067,1652
3068,1423
3070,1473
3070,1474
3074,1240
3078,1214
3078,1399
3083,1434
3084,1260
3087,1673
3088,1207
3090,1436
3091,1311
3091,1350
3091,1560
3093,1220
3093,1541
3095,1399
3102,1226
3106,1329
3107,1330
3110,1410
3110,1455
3111,1303
3112,1424
3115,1543
3116,1388
3116,1721
3117,1425
3119,1355
3127,1414
3129,1433
3132,1442
3136,1417
3136,1686
3141,1595
3143,1208
3146,1313
3146,1528
3148,1530
3151,1387
3152,1437
3152,1761
3153,1419
3156,1184
3158,1424
3158,1525
3162,1411
3164,1375
3164,1528
3165,1369
3166,1332
3166,1553
3172,1399
3172,1676
3173,1665
3176,1546
3180,1600
3181,1586
3186,1252
3189,1556
3191,1473
3193,1575
3194,1409
3203,1736
3207,1314
3214,1608
3217,1596
3223,1437
3228,1466
3228,1695
3237,1576
3239,1576
3241,1376
3243,1420
3253,1561
3260,1621
3268,1505
3269,1586
3286,1603
3298,1692
3301,1558
3304,1640
3308,1659
3319,1640
3327,1683
3341,1597
3381,1678
3391,1635
2345,1403
