node_X_pix,node_Y_pix
1587,1885
1588,1253
1588,1263
1589,1483
1589,1540
1590,860
1590,1340
1590,1649
1590,1978
1591,1278
1591,1288
1591,1450
1592,1277
1593,863
1593,916
1593,1291
1593,1622
1594,1439
1594,1448
1594,1635
1595,770
1595,771
1595,1415
1595,1484
1595,1768
1597,1094
1597,1378
1597,1539
1598,867
1598,1540
1598,1838
1599,1829
1601,763
1601,1163
1601,1718
1602,1736
1602,2064
1603,859
1603,1750
1604,806
1604,1115
1604,1345
1604,1450
1604,1558
1604,1700
1605,1108
1605,1439
1605,1449
1606,1094
1606,1223
1606,1379
1607,1106
1608,1277
1608,1508
1609,1507
1610,1147
1610,1162
1610,1438
1611,1298
1611,1423
1611,1691
1612,1287
1613,1731
1613,1861
1615,1210
1615,1380
1615,1667
1616,680
1616,1478
1616,1856
1617,849
1617,1096
1617,1212
1617,1581
1617,1678
1618,1661
1619,923
1619,1202
1619,1477
1619,1737
1619,1766
1620,1426
1621,1881
1622,1438
1622,1534
1622,1869
1623,926
1623,1481
1623,2056
1624,838
1624,1149
1624,1305
1624,1369
1624,1378
1625,1266
1625,1275
1625,1292
1625,1438
1625,1856
1626,802
1626,969
1626,1393
1626,1522
1627,1380
1627,1863
1628,848
1629,894
1629,1485
1629,2072
1630,928
1630,1590
1630,1853
1631,651
1631,654
1631,688
1631,960
1631,1471
1631,1735
1632,1168
1632,1274
1632,1458
1633,695
1633,744
1633,856
1633,954
1633,1436
1633,1793
1634,1039
1634,1273
1634,1425
1634,1490
1635,1434
1635,1443
1635,1834
1636,1334
1636,1802
1638,1043
1639,906
1639,1436
1639,1601
1640,1848
1640,1877
1641,657
1641,1503
1641,1533
1641,1943
1642,737
1642,1379
1644,1180
1645,1047
1645,1760
1646,932
1646,1533
1647,698
1647,891
1647,1425
1647,1434
1647,1487
1647,1950
1648,682
1648,930
1648,1298
1648,1461
1648,1598
1649,909
1649,1278
1650,1269
1650,1286
1651,853
1651,1051
1651,1256
1651,1515
1652,1138
1652,1148
1652,1307
1652,1320
1652,1349
1653,1380
1654,917
1654,1368
1654,1436
1654,2087
1655,1323
1655,1840
1656,1046
1656,1328
1656,1595
1656,1628
1656,1840
1656,2026
1658,703
1658,1637
1659,1061
1659,1258
1659,1418
1659,1461
1659,1529
1660,855
1660,1335
1660,1486
1660,1562
1661,1338
1661,1551
1662,729
1662,930
1662,1083
1662,1230
1662,1435
1662,1443
1663,1211
1663,1323
1663,1418
1663,1606
1663,1770
1664,1263
1664,1727
1666,1143
1667,1313
1667,1564
1667,1590
1667,1649
1668,1067
1668,1556
1668,2011
1669,1146
1669,1334
1670,1147
1670,1460
1670,1484
1671,780
1671,1565
1671,1618
1672,1146
1672,1719
1672,2033
1673,1359
1673,1526
1673,1627
1674,1562
1674,1649
1675,1208
1675,1651
1675,1734
1676,729
1676,1081
1676,1229
1676,1572
1676,1749
1676,1882
1676,2016
1677,1567
1677,1612
1677,1629
1678,1144
1678,1434
1678,1564
1679,817
1679,1402
1679,1977
1680,950
1680,1457
1680,1767
1681,1562
1681,1945
1682,691
1682,1039
1682,1512
1682,1781
1683,1522
1683,1992
1685,1522
1686,869
1686,1044
1687,1089
1688,1065
1688,1389
1689,832
1690,668
1690,835
1690,1069
1690,1147
1690,1548
1691,1315
1692,1052
1692,1566
1692,1944
1692,2048
1693,1460
1693,1891
1693,1906
1694,1737
1694,1904
1695,655
1695,1298
1695,1316
1695,1619
1695,1631
1695,1904
1695,1929
1696,650
1696,1055
1696,1279
1696,1293
1696,1302
1696,1310
1696,1350
1696,1540
1696,1585
1696,1632
1696,1980
1697,1104
1697,1915
1699,966
1699,1500
1699,1532
1699,2062
1701,1297
1701,1497
1701,1583
1701,1591
1702,954
1702,1064
1702,1069
1702,1302
1702,1320
1702,1352
1702,1449
1702,1516
1702,1547
1702,1894
1703,1299
1703,1309
1703,1440
1704,670
1704,1620
1704,1632
1705,1055
1705,1518
1705,1530
1705,1581
1706,1804
1706,1907
1707,1558
1707,1559
1708,1243
1708,1426
1708,1478
1708,1725
1708,1794
1709,1488
1710,1218
1711,1467
1711,1476
1711,1488
1712,714
1712,1933
1712,1945
1713,1562
1714,883
1714,1084
1714,1190
1714,1551
1715,1138
1715,1439
1715,1504
1716,1147
1716,1305
1716,1513
1716,1559
1716,1622
1716,1634
1716,1717
1716,2084
1717,827
1717,871
1717,1337
1717,1800
1718,895
1718,982
1718,1306
1718,2046
1719,1481
1720,1328
1720,1726
1721,1908
1721,2009
1722,878
1722,1542
1722,1898
1723,1402
1724,1421
1724,1499
1724,2084
1724,2099
1725,1235
1725,1441
1725,1512
1725,2080
1726,1099
1726,1245
1726,1406
1726,1536
1726,1978
1727,869
1727,891
1727,1083
1727,1393
1727,1480
1728,884
1728,1707
1729,943
1729,1120
1729,1177
1730,1153
1730,1179
1730,1320
1730,1329
1730,1469
1730,1498
1730,1510
1730,1960
1730,2026
1731,888
1731,1160
1731,1528
1731,1900
1731,1911
1732,1137
1732,1151
1733,1064
1733,1133
1733,1186
1734,1555
1735,1051
1735,1117
1736,706
1736,1154
1736,1296
1736,2081
1737,943
1737,975
1737,1208
1737,1295
1737,1412
1737,1620
1737,1953
1737,1993
1738,919
1738,998
1738,1118
1738,1619
1738,2013
1739,937
1739,977
1739,1041
1739,1413
1740,985
1740,1485
1742,1122
1742,1926
1743,1004
1743,1472
1743,1637
1743,1920
1744,801
1744,1622
1745,1392
1745,1520
1746,1202
1746,1444
1746,1454
1747,815
1747,1810
1748,2002
1749,1156
1749,1338
1749,1925
1750,985
1750,1557
1750,1982
1751,806
1751,918
1751,936
1751,976
1751,1505
1751,1547
1752,807
1752,937
1752,1465
1752,1527
1753,993
1753,1569
1754,1446
1755,871
1755,2020
1756,1435
1756,1449
1756,1477
1757,784
1757,920
1757,1021
1757,1250
1757,1269
1757,1276
1757,1354
1757,1371
1757,1384
1757,1478
1757,1505
1757,1895
1758,921
1758,1492
1758,1566
1759,1220
1759,1928
1760,1282
1760,1297
1760,1503
1760,1813
1760,1987
1761,1298
1761,1379
1762,1250
1762,1436
1762,1914
1763,887
1763,925
1763,1157
1763,1225
1763,1272
1763,1321
1763,1422
1763,1548
1763,1983
1764,1524
1764,1542
1765,726
1765,1796
1766,715
1766,1053
1766,1549
1767,1100
1767,1231
1767,1755
1767,1888
1767,2084
1768,871
1768,1297
1768,1387
1768,1453
1769,936
1769,973
1769,1351
1769,1446
1769,1817
1770,1776
1770,1898
1770,1973
1771,1256
1771,1738
1771,1751
1772,865
1772,1155
1772,1251
1773,1238
1774,942
1774,1041
1774,1069
1774,1170
1774,1770
1775,702
1775,1157
1775,1446
1775,1455
1775,1762
1775,1983
1775,2027
1776,1300
1776,1445
1776,1554
1776,1649
1776,1981
1777,1130
1777,1366
1777,1430
1777,1540
1777,1947
1778,2085
1779,1430
1779,1552
1779,1934
1780,1639
1780,1876
1781,1750
1781,1916
1781,2008
1782,989
1782,1551
1782,2101
1783,1319
1783,1485
1783,1499
1783,2027
1784,754
1784,841
1784,1110
1784,1178
1784,1248
1784,1639
1784,1858
1784,2025
1785,839
1785,1249
1785,1373
1785,1484
1785,1940
1786,743
1786,1107
1786,1168
1786,1459
1786,1533
1786,2066
1787,1158
1788,1543
1788,1598
1788,1740
1788,1822
1788,1871
1789,1381
1789,1626
1789,1839
1790,1065
1790,1473
1790,1638
1791,1792
1791,1809
1791,1824
1792,959
1792,1845
1792,1865
1793,1913
1794,1131
1794,1304
1794,1441
1795,1766
1795,2008
1796,1160
1796,1172
1796,1537
1796,1616
1797,1790
1797,2022
1798,827
1798,854
1798,1638
1798,1858
1799,1514
1799,2085
1801,1132
1801,1260
1801,1499
1801,1589
1801,1599
1801,1636
1801,1896
1802,1598
1803,678
1803,1481
1803,1484
1804,688
1804,1079
1804,1407
1804,1483
1804,1496
1804,1648
1804,1739
1804,1909
1804,1995
1805,1261
1805,1496
1805,1556
1805,1762
1806,855
1806,972
1806,1343
1806,1527
1806,1557
1806,1908
1806,1910
1807,972
1807,1013
1807,1057
1808,715
1808,955
1808,1045
1808,1537
1808,1927
1808,2079
1809,647
1809,934
1809,970
1809,1020
1809,1540
1810,760
1810,1354
1810,1811
1810,1825
1810,1849
1811,837
1811,1515
1811,1810
1812,658
1812,836
1812,902
1812,926
1812,1162
1812,1279
1812,1421
1813,676
1813,811
1813,861
1813,887
1813,1094
1814,689
1814,1288
1814,1470
1814,1510
1814,1661
1815,1098
1815,1314
1815,1428
1815,1759
1815,2019
1816,1315
1816,2005
1817,838
1817,957
1817,1509
1818,982
1818,1917
1819,671
1819,808
1819,1438
1819,1493
1820,887
1820,1387
1820,1406
1820,1483
1820,1734
1821,772
1821,867
1821,947
1821,1214
1821,1970
1822,901
1822,1073
1822,1215
1822,1272
1822,1481
1822,1652
1822,1791
1823,1420
1823,1455
1823,1472
1824,775
1824,804
1824,1412
1824,1495
1824,1674
1825,1169
1826,801
1826,993
1826,1042
1826,1428
1827,934
1827,1037
1827,1253
1827,1735
1828,691
1828,933
1828,1080
1828,1925
1828,1960
1829,1493
1829,1720
1829,1828
1829,1972
1829,2008
1829,2019
1830,785
1830,1292
1830,1437
1830,1755
1830,1899
1831,786
1831,798
1831,917
1831,1257
1831,1812
1831,1826
1831,1917
1831,1949
1832,789
1832,1280
1832,1628
1832,1706
1833,627
1833,1038
1833,1256
1833,1258
1833,1956
1834,814
1834,1083
1834,1251
1835,820
1835,1325
1835,1653
1836,999
1836,1121
1836,1311
1836,1445
1836,1463
1836,1773
1836,1775
1837,1692
1838,1301
1838,1655
1838,1927
1838,1952
1839,703
1839,935
1839,1122
1840,973
1840,976
1840,1089
1840,1283
1841,775
1841,1247
1841,1270
1841,1699
1841,1701
1842,756
1842,850
1842,927
1842,1049
1842,1248
1842,2006
1843,628
1843,704
1843,705
1843,782
1843,795
1843,798
1843,1047
1843,1624
1843,1755
1844,1312
1844,2020
1844,2021
1845,648
1845,793
1845,959
1845,1365
1845,1577
1846,887
1846,1753
1846,1906
1847,692
1847,935
1847,1075
1847,1087
1847,1260
1847,1474
1847,1488
1848,681
1848,814
1848,1126
1848,1329
1848,1455
1848,1457
1848,1598
1849,1259
1849,1732
1850,881
1850,977
1850,1056
1850,1444
1850,1477
1850,1599
1851,1203
1851,1541
1852,821
1852,950
1852,1020
1852,1260
1852,1809
1852,1822
1853,1536
1853,1890
1853,2044
1854,1128
1854,1276
1854,1395
1854,1535
1854,1877
1855,626
1856,940
1856,1261
1856,1432
1856,1536
1858,1035
1858,1416
1858,2022
1859,693
1859,883
1859,1090
1859,1417
1859,1486
1859,1564
1860,904
1860,930
1860,1092
1860,1485
1860,1657
1860,1867
1860,1872
1861,907
1861,1189
1861,1656
1862,1080
1862,1311
1863,790
1865,1403
1865,1405
1865,1528
1865,1752
1866,969
1866,990
1866,991
1866,1339
1866,1394
1866,1640
1866,2137
1867,657
1867,821
1867,1092
1867,1416
1867,1724
1868,1055
1868,1386
1869,1181
1869,1245
1870,654
1870,1057
1870,1196
1870,1265
1870,1725
1870,1985
1870,2026
1871,984
1871,1092
1871,1477
1871,1915
1872,1062
1872,1136
1873,883
1873,1342
1873,1482
1874,971
1874,1176
1874,1614
1875,944
1875,1325
1875,1928
1876,970
1876,1532
1876,1911
1876,1934
1876,1949
1876,2079
1877,695
1877,1521
1877,1659
1877,2021
1878,770
1878,895
1878,1801
1878,2123
1879,1269
1879,1599
1879,1688
1880,1170
1880,1347
1880,1564
1880,1687
1881,954
1881,1610
1882,1075
1882,1169
1883,860
1883,1170
1883,1379
1883,1470
1883,1484
1883,1928
1884,1255
1884,2079
1885,632
1885,929
1885,1162
1885,1802
1885,1930
1885,1934
1886,1384
1886,1814
1886,2124
1887,912
1887,1348
1887,1734
1888,942
1888,1239
1888,1334
1889,625
1889,1606
1890,1535
1890,1547
1890,1815
1891,895
1891,1046
1891,1237
1891,1536
1892,946
1892,1300
1893,953
1893,1282
1893,2006
1894,784
1894,1090
1894,2022
1894,2024
1895,888
1895,1164
1895,1173
1895,1405
1896,1723
1896,1863
1897,880
1897,1406
1898,1236
1898,1405
1898,1452
1898,1465
1898,1560
1899,788
1899,1030
1899,1143
1899,1214
1899,1286
1899,1305
1899,1963
1900,821
1900,877
1900,975
1900,1422
1900,1847
1901,976
1901,1096
1901,1713
1901,1880
1902,642
1902,1173
1903,935
1903,987
1903,1163
1903,1600
1903,1742
1904,1292
1904,1316
1904,1360
1904,1616
1904,1627
1905,671
1905,1143
1906,1743
1906,1861
1907,765
1907,843
1907,1031
1907,1219
1907,1297
1907,1360
1907,1975
1908,863
1908,926
1908,1033
1908,1343
1908,1359
1908,1796
1908,2060
1909,891
1909,1282
1910,862
1910,950
1910,1319
1910,1538
1910,1808
1910,1966
1911,878
1911,1002
1911,1625
1911,1863
1912,860
1912,1321
1912,1668
1913,628
1913,698
1913,858
1913,1197
1913,1458
1913,1962
1914,975
1914,1197
1914,1302
1914,1458
1914,1684
1915,693
1915,1302
1915,1792
1916,940
1916,1657
1916,1658
1917,730
1917,1293
1917,1805
1918,913
1918,928
1918,940
1918,1881
1918,1937
1918,2126
1919,1180
1919,1230
1919,1749
1919,1760
1919,1945
1919,1962
1920,1306
1921,1030
1922,843
1922,845
1922,1119
1922,1390
1922,2050
1923,1298
1923,1343
1924,1784
1925,840
1926,1343
1926,1485
1926,1581
1926,1683
1926,1801
1926,1858
1927,724
1927,836
1927,1045
1927,1370
1927,1395
1928,927
1928,1046
1928,1166
1929,833
1929,983
1929,1151
1929,1395
1929,1586
1929,1594
1929,1660
1929,1944
1930,804
1930,809
1930,1301
1930,1617
1930,1764
1931,1151
1931,1369
1931,1691
1931,1730
1932,858
1932,1516
1933,786
1933,795
1933,1132
1933,1320
1933,1321
1934,690
1934,863
1934,1341
1934,1544
1934,1557
1934,1574
1935,762
1935,1594
1936,689
1936,691
1936,1276
1937,1082
1937,1752
1938,687
1938,753
1938,1208
1938,1308
1938,1586
1938,1838
1939,741
1939,939
1939,1654
1939,1754
1939,1761
1940,1570
1941,827
1941,985
1941,1190
1941,1735
1942,1237
1942,1542
1942,1634
1943,1090
1943,1345
1943,1719
1944,737
1944,1434
1944,1559
1944,1651
1944,1725
1945,1434
1945,1464
1945,1560
1945,1600
1945,1732
1945,1827
1946,1135
1946,1212
1946,1239
1946,1294
1946,1541
1947,728
1947,1376
1947,1611
1948,1120
1948,1137
1948,1283
1949,953
1950,1155
1950,1505
1950,1754
1951,1560
1952,1452
1952,1756
1953,817
1953,1551
1953,1760
1954,814
1954,1072
1954,1421
1954,1562
1955,1421
1955,1690
1955,1829
1956,1074
1956,1697
1957,700
1957,704
1957,810
1957,1172
1957,1435
1958,1368
1958,1538
1958,1606
1959,950
1960,1045
1960,1179
1960,1285
1960,1608
1960,1621
1961,619
1961,1189
1961,1487
1961,1535
1961,1583
1961,1787
1962,691
1962,1645
1963,1286
1963,1701
1964,1119
1964,1535
1964,1686
1964,1703
1965,1388
1965,1435
1965,1447
1965,1562
1966,729
1966,1436
1966,1486
1966,1533
1966,1537
1966,1561
1966,1597
1967,729
1967,1471
1968,676
1968,800
1968,802
1968,1203
1969,731
1969,1130
1969,1616
1970,704
1970,1013
1971,729
1971,1427
1971,1706
1971,1752
1972,1143
1972,1435
1972,1696
1973,1405
1973,1585
1975,1406
1976,992
1976,1113
1976,1419
1977,728
1977,757
1977,763
1977,778
1977,840
1977,994
1977,1267
1977,1507
1979,986
1979,1181
1979,1437
1979,1446
1979,1460
1979,1608
1980,790
1980,1486
1980,1487
1980,1678
1981,848
1981,984
1981,1564
1982,1226
1982,1565
1982,1776
1983,905
1983,1119
1983,1563
1984,1447
1984,1564
1984,1716
1985,817
1985,1435
1986,914
1986,923
1986,954
1986,970
1986,1439
1986,1464
1986,1481
1986,1564
1986,1717
1987,791
1987,856
1987,934
1987,955
1987,1009
1987,1419
1987,1687
1987,1695
1988,763
1988,778
1988,1412
1988,1420
1988,1452
1988,1605
1988,1675
1989,1126
1989,1152
1989,1249
1989,1431
1989,1685
1990,757
1990,1107
1991,741
1991,756
1991,1431
1991,1526
1992,839
1992,999
1992,1239
1993,1463
1993,1464
1993,1508
1993,1524
1995,729
1996,1195
1996,1423
1997,1082
1997,1500
1997,1569
1997,1570
1998,856
1998,914
1998,923
1998,1198
1998,1421
1998,1438
1998,1439
1999,589
1999,756
1999,1695
2000,910
2000,934
2000,1225
2000,1622
2001,601
2001,1475
2001,1476
2001,1743
2002,1450
2002,1456
2002,1596
2002,1728
2003,1455
2004,624
2004,646
2004,730
2004,1004
2004,1230
2004,1485
2005,868
2005,1416
2005,1693
2005,1729
2006,670
2007,1679
2008,875
2008,1438
2009,875
2009,957
2009,1574
2010,1559
2010,1688
2010,1740
2011,1163
2011,1486
2011,1638
2012,724
2012,1046
2012,1487
2012,1512
2012,1513
2013,988
2013,1487
2014,1226
2014,1445
2014,1488
2015,1058
2015,1080
2015,1457
2015,1468
2015,1489
2016,1463
2016,1580
2017,1014
2017,1434
2017,1478
2019,788
2019,1465
2019,1567
2019,1583
2020,969
2020,1017
2021,810
2021,1028
2021,1485
2021,1497
2021,1586
2021,1730
2021,1740
2022,1046
2022,1741
2022,1758
2023,1043
2023,1497
2023,1700
2024,1058
2024,1498
2025,601
2026,1009
2026,1150
2026,1500
2027,1019
2027,1028
2027,1080
2027,1175
2027,1547
2027,1572
2028,1011
2028,1079
2028,1677
2028,1730
2030,655
2030,988
2030,1214
2031,936
2031,1021
2031,1643
2031,1731
2032,937
2032,1020
2033,642
2033,822
2033,1014
2033,1033
2033,1042
2033,1212
2034,579
2034,1043
2034,1121
2034,1461
2034,1671
2035,859
2035,910
2035,911
2036,996
2036,1567
2036,1645
2038,796
2039,1076
2039,1571
2040,1032
2040,1645
2041,1027
2041,1576
2042,655
2042,1029
2043,899
2043,1010
2043,1707
2044,1009
2044,1595
2046,805
2047,658
2047,1074
2047,1708
2048,794
2048,1572
2048,1676
2049,640
2050,1665
2051,539
2051,1205
2051,1536
2051,1726
2052,620
2052,1126
2052,1212
2052,1745
2053,563
2053,955
2053,1528
2054,877
2054,1125
2055,1039
2055,1200
2055,1201
2055,1529
2055,1554
2057,1171
2057,1531
2058,1530
2059,816
2060,556
2060,1204
2060,1209
2062,707
2062,1629
2062,1652
2063,990
2063,1046
2063,1069
2065,905
2066,646
2066,1001
2066,1511
2067,713
2068,1013
2068,1028
2068,1029
2068,1113
2069,648
2069,1030
2069,1524
2069,1525
2069,1716
2070,766
2070,830
2070,1536
2070,1652
2071,829
2072,563
2072,667
2072,1111
2072,1185
2072,1622
2072,1632
2072,1654
2072,1667
2073,1542
2074,1204
2074,1524
2075,607
2075,1057
2075,1541
2076,1606
2076,1714
2076,1715
2077,840
2078,551
2078,1736
2079,619
2079,695
2079,1609
2080,761
2080,1002
2080,1012
2080,1068
2081,665
2081,713
2081,1609
2081,1636
2081,1672
2082,624
2082,647
2082,1536
2082,1692
2082,1877
2083,1672
2084,894
2085,574
2085,910
2086,799
2086,856
2086,875
2086,891
2086,1553
2087,861
2087,1562
2088,818
2088,1189
2088,1552
2088,1709
2089,840
2089,845
2089,957
2090,499
2090,536
2090,940
2090,1549
2091,1708
2092,1552
2093,823
2093,1693
2094,606
2094,1089
2094,1659
2095,986
2095,1150
2095,1191
2095,1557
2095,1560
2096,641
2096,1133
2096,1659
2096,1728
2097,595
2097,1184
2097,1560
2098,686
2098,1688
2098,1973
2099,520
2099,687
2099,1727
2100,521
2100,998
2100,1194
2101,646
2101,743
2101,992
2101,999
2102,670
2102,1587
2103,972
2103,1016
2103,1699
2104,869
2104,972
2105,1020
2105,1620
2107,608
2107,1028
2107,1093
2107,1643
2107,1644
2107,1714
2107,1958
2108,885
2109,873
2109,958
2109,1058
2109,1579
2109,1607
2109,1621
2109,1975
2110,800
2110,947
2110,980
2110,1622
2110,1663
2111,1190
2111,1613
2111,1638
2112,520
2112,985
2112,1187
2112,1692
2113,1690
2113,1849
2114,816
2114,1106
2115,583
2116,835
2116,1104
2116,1687
2117,840
2117,1638
2118,996
2118,1029
2118,1099
2118,1711
2119,908
2119,1118
2120,1033
2120,1646
2120,1957
2121,676
2121,723
2121,1130
2122,1711
2123,1627
2124,1185
2124,1665
2125,877
2125,1115
2125,1617
2125,1737
2125,1826
2126,599
2126,1140
2126,1173
2127,635
2127,881
2127,1003
2127,1045
2128,960
2128,980
2129,1032
2129,1160
2129,1170
2129,1663
2130,973
2130,1101
2130,1734
2130,1735
2131,906
2131,908
2131,1101
2132,944
2132,1102
2132,1687
2132,1706
2132,1743
2133,740
2133,1016
2133,1035
2133,1616
2133,1656
2133,1707
2133,2004
2134,1800
2135,686
2135,1655
2135,1688
2135,1689
2135,1945
2136,1759
2136,1769
2137,1101
2137,1668
2137,1788
2138,745
2138,1169
2138,1652
2139,770
2139,1666
2139,1724
2140,1103
2140,1825
2140,2033
2141,771
2141,1668
2141,1701
2141,1734
2142,1028
2142,1827
2143,1178
2143,1672
2143,1917
2143,2011
2144,1032
2144,1035
2145,2052
2146,578
2147,904
2147,1139
2147,1759
2148,602
2148,1769
2149,602
2149,1092
2150,572
2150,700
2150,1723
2150,1788
2151,603
2151,683
2151,1776
2153,1918
2154,569
2154,575
2154,758
2154,1960
2155,744
2155,758
2155,779
2155,1116
2155,1716
2156,1102
2156,1700
2156,2013
2157,761
2157,793
2158,805
2158,859
2158,1059
2158,1702
2158,1708
2158,1725
2160,641
2160,848
2161,2039
2162,1125
2163,1032
2164,925
2164,1742
2164,1833
2165,628
2165,683
2165,1790
2166,1035
2166,1779
2166,1872
2167,1708
2167,1784
2167,1807
2167,1989
2168,606
2168,691
2168,1012
2168,1018
2168,1135
2169,1002
2170,1102
2170,1164
2171,577
2171,968
2172,943
2172,982
2172,1167
2173,590
2175,946
2175,948
2175,1033
2176,444
2176,855
2176,1031
2176,1732
2177,624
2177,690
2177,1125
2177,1130
2177,1742
