node_X_pix,node_Y_pix
912,1431
982,1225
983,1394
986,1480
987,1462
992,1464
995,1467
998,1464
1001,1234
1002,1215
1011,1426
1013,1452
1018,1438
1020,1464
1024,1441
1026,1177
1028,1415
1048,1424
1050,1316
1053,1305
1053,1312
1072,1276
1073,1701
1075,1266
1078,1550
1079,1295
1082,1222
1084,1426
1085,1567
1086,1648
1089,1285
1089,1443
1090,1693
1090,1700
1091,1700
1092,1234
1092,1701
1093,1174
1094,1559
1094,1701
1096,1389
1098,1286
1100,1259
1100,1297
1100,1635
1100,1649
1102,1168
1104,1337
1106,1452
1106,1459
1107,1248
1107,1332
1108,1564
1111,1451
1111,1637
1111,1699
1112,1216
1115,1224
1116,1256
1117,1380
1117,1613
1120,1675
1122,1112
1122,1419
1123,1241
1125,1254
1125,1262
1126,1239
1126,1249
1126,1253
1126,1638
1129,1421
1129,1615
1130,1416
1131,1249
1133,1253
1134,1272
1135,1363
1135,1431
1137,1478
1138,1216
1138,1466
1141,1435
1142,1266
1143,1421
1144,1364
1149,1200
1149,1411
1150,1449
1152,1341
1152,1402
1153,1366
1153,1371
1154,1298
1156,1406
1157,1508
1160,1642
1161,1239
1163,1730
1170,1251
1170,1377
1171,1569
1171,1730
1172,999
1172,1729
1173,1607
1175,1279
1175,1365
1177,1427
1178,1327
1178,1363
1178,1418
1179,1342
1180,1472
1180,1713
1181,1474
1183,1022
1183,1383
1186,1314
1187,1112
1187,1316
1187,1715
1189,1454
1190,1713
1191,1000
1191,1433
1192,1186
1192,1607
1195,986
1195,1287
1195,1632
1196,1114
1196,1556
1197,1429
1198,1131
1199,1202
1199,1429
1200,1475
1202,1428
1202,1733
1204,1098
1205,1674
1206,1515
1206,1546
1206,1731
1207,1356
1207,1367
1208,1626
1209,1522
1210,1637
1211,1038
1211,1328
1212,1328
1213,1029
1215,1074
1215,1231
1218,1081
1219,1026
1219,1241
1221,1075
1223,1210
1224,1231
1225,1079
1225,1313
1225,1417
1226,1255
1227,1267
1227,1293
1227,1643
1227,1801
1228,1266
1228,1578
1230,1252
1231,1415
1232,1739
1233,1612
1235,1625
1236,1244
1236,1292
1236,1712
1239,1750
1240,1379
1242,1122
1242,1307
1242,1568
1242,1591
1242,1743
1244,1349
1244,1437
1244,1591
1244,1629
1245,1315
1245,1590
1245,1896
1246,1265
1247,1578
1247,1746
1248,1440
1251,1603
1253,1585
1254,1208
1254,1535
1255,1212
1255,1448
1255,1879
1256,1450
1257,1439
1257,1456
