node_X_pix,node_Y_pix
1745,1458
1746,1447
1750,1928
1753,1214
1754,945
1754,1509
1754,1510
1756,924
1756,1271
1757,1452
1757,1481
1757,1494
1759,1210
1759,1479
1759,1567
1760,1207
1760,1253
1760,1550
1761,1282
1761,1302
1762,1208
1763,1274
1763,1322
1763,1544
1764,1454
1765,1503
1766,972
1766,1552
1768,1252
1768,1448
1769,1300
1770,1254
1770,1259
1770,1354
1771,1741
1773,1302
1774,1242
1775,1448
1775,1558
1776,1458
1776,1541
1777,1949
1780,1753
1781,1640
1782,1111
1782,1251
1782,1553
1783,1550
1785,1321
1785,1942
1786,1181
1787,1744
1789,1462
1789,1598
1789,1628
1793,1306
1793,1442
1794,1639
1795,1134
1795,1481
1795,1485
1796,1640
1799,856
1799,1274
1800,1137
1800,1501
1800,1591
1801,1261
1801,1605
1802,1079
1802,1482
1802,1485
1803,1498
1804,1345
1806,1529
1806,1559
1807,976
1807,1016
1807,1057
1808,976
1809,1181
1809,1542
1811,764
1811,924
1812,1165
1815,1099
1815,1316
1818,1318
1818,1509
1819,1455
1820,1390
1821,1076
1823,1256
1823,1290
1824,1416
1825,1497
1826,1678
1827,1083
1829,694
1829,1830
1830,1942
1831,1084
1833,1261
1833,1757
1833,1928
1835,796
1835,1120
1836,1001
1836,1655
1837,1123
1837,1691
1838,1285
1839,1253
1839,1254
1839,1658
1840,932
1840,977
1840,1092
1840,1272
1840,1543
1840,1765
1840,1826
1841,797
1841,1701
1841,1921
1841,2031
1842,853
1843,1249
1843,1887
1844,1050
1844,1756
1844,1908
1845,930
1845,1757
1846,889
1846,1330
1846,1490
1846,2051
1847,1078
1847,1090
1847,1459
1848,938
1848,1249
1849,979
1849,1478
1850,1734
1851,1023
1851,1539
1851,1544
1852,1262
1852,1892
1853,1398
1854,1880
1855,1416
1856,942
1856,1036
1856,1092
1857,1567
1858,1419
1859,1191
1859,1875
1860,909
1860,1408
1860,1659
1861,930
1861,1485
1861,1658
1863,1924
1864,1644
1865,1406
1865,1532
1866,992
1867,1197
1867,1395
1867,1726
1868,990
1868,1394
1868,1418
1868,1482
1869,987
1869,1063
1869,1479
1869,2029
1870,1917
1871,1181
1872,984
1873,1927
1874,1926
1875,973
1875,1616
1875,1914
1875,1929
1876,974
1876,1803
1876,1935
1878,1921
1878,1930
1879,1172
1880,1349
1881,957
1881,1383
1881,1925
1882,1927
1884,933
1885,1162
1886,914
1886,1388
1886,1737
1891,948
1891,954
1891,1238
1891,2008
1893,1091
1893,1817
1894,1408
1894,2031
1896,1562
1897,885
1897,1239
1898,976
1899,1289
1900,1146
1901,980
1902,1426
1902,1539
1903,1744
1904,933
1907,1799
1909,868
1909,896
1909,925
1910,1865
1911,1534
1911,1539
1911,1670
1912,1324
1913,1809
1914,940
1915,1659
1916,979
1917,916
1917,1231
1917,1657
1918,1455
1919,932
1921,1344
1923,1346
1923,1347
1924,844
1925,1184
1925,1397
1925,1584
1926,929
1926,1859
1928,825
1928,1588
1928,1662
1928,1767
1929,837
1929,1597
1930,1169
1930,1372
1930,1619
1931,808
1932,1694
1933,796
1933,1733
1934,1323
1934,1597
1934,1753
1936,1577
1936,1590
1937,1755
1937,1764
1938,832
1939,1656
1939,1737
1940,738
1940,1573
1942,1434
1942,1723
1943,1093
1944,1311
1945,1139
1945,1437
1945,1563
1945,1735
1946,1379
1948,1123
1948,1142
1949,1158
1949,1287
1949,1506
1949,1561
1951,820
1951,1758
1952,1079
1953,1565
1953,1763
1954,1075
1954,1332
1954,1691
1954,1762
1955,818
1957,812
1957,1339
1957,1699
1958,1321
1958,1608
1961,1489
1961,1538
1961,1545
1962,1702
1962,1789
1963,1122
1963,1390
1963,1536
1964,1366
1964,1389
1965,1550
1965,1563
1965,1599
1966,1562
1967,1347
1967,1356
1967,1538
1968,804
1968,1707
1969,1617
1970,1409
1971,1145
1971,1548
1971,1699
1973,1004
1974,1114
1974,1313
1975,996
1976,1370
1978,1297
1978,1463
1978,1487
1978,1610
1979,792
1979,990
1980,992
1980,1485
1981,1121
1981,1403
1981,1777
1983,820
1983,907
1983,1438
1983,1448
1984,776
1984,1566
1984,1689
1984,1719
1985,792
1985,1391
1985,1560
1985,1565
1986,926
1986,1421
1986,1607
1987,956
1987,1453
1988,859
1988,1253
1988,1389
1988,1433
1989,1433
1991,1242
1991,1466
1991,1528
1993,1464
1993,1530
1996,721
1996,855
1996,1085
1996,1427
1996,1441
1997,926
1997,1477
1998,1699
1999,971
1999,1478
1999,1700
2000,912
2000,1459
2003,1231
2003,1486
2005,1416
2007,879
2008,960
2008,1734
2009,879
2011,1469
2011,1488
2011,1515
2012,1640
2014,1082
2014,1470
2014,1492
2015,1061
2016,1478
2016,1583
2017,1016
2017,1642
2019,973
2019,1061
2019,1438
2020,1487
2020,1589
2021,1654
2023,1060
2023,1502
2024,1010
2024,1020
2024,1503
2025,1152
2026,1031
2026,1681
2027,1730
2028,1013
2028,1080
2028,1551
2029,1503
2030,1024
2031,939
2031,1456
2031,1646
2032,940
2032,1016
2033,1023
2033,1569
2035,915
2036,1570
2038,1572
2039,1647
2041,1646
2042,1009
2043,1034
2044,1598
2046,1710
2046,1711
2047,1209
2047,1564
2048,1213
2049,1485
2050,1207
2052,1212
2052,1536
2053,1533
2055,1202
2056,961
2057,1553
2060,1502
2061,1049
2061,1209
2062,1630
2062,1654
2063,1517
2064,1519
2066,1521
2067,1718
2068,705
2068,1030
2068,1514
2068,1528
2069,1516
2070,1114
2070,1518
2072,1034
2073,1545
2074,1543
2074,1716
2075,1526
2077,1591
2078,1067
2079,1612
2080,1674
2081,1191
2082,1536
2082,1615
2082,1674
2083,1124
2083,1148
2083,1201
2084,1552
2085,1541
2086,879
2086,1556
2086,1563
2087,852
2087,1548
2088,860
2088,959
2088,1546
2091,1554
2092,824
2092,1552
2093,1554
2093,1696
2094,1092
2094,1197
2094,1660
2095,1661
2096,1087
2096,1728
2099,991
2100,704
2100,1565
2100,1623
2100,1706
2102,1099
2102,1589
2103,975
2104,871
2106,750
2106,1058
2106,1625
2106,1646
2106,1648
2107,1031
2107,1105
2107,1624
2108,982
2108,1093
2108,1610
2108,1715
2109,748
2109,960
2109,1579
2110,877
2110,1640
2111,1666
2113,744
2114,1108
2116,1098
2116,1640
2117,1106
2118,1100
2118,1121
2119,1648
2121,812
2123,878
2124,1667
2124,1713
2124,1739
2125,1174
2126,1006
2126,1047
2126,1117
2127,608
2127,885
2127,963
2127,1172
2127,1185
2127,1633
2128,675
2128,1608
2128,1666
2128,1735
2129,975
2129,1160
2130,1710
2131,1658
2132,742
2132,1748
2133,1711
2133,1738
2134,1745
2135,1619
2135,1658
2135,1809
2136,1690
2139,774
2139,1104
2139,1172
2140,1672
2140,1735
2142,1036
2142,1674
2142,1702
2143,1033
2143,1178
2143,1742
2145,1635
2147,675
2148,701
2150,1643
2151,1114
2151,1781
2153,761
2154,783
2155,1685
2155,1702
2157,644
2157,765
2158,1062
2159,1698
2161,849
2161,1126
2165,1039
2166,1786
2167,1015
2167,1137
2167,1669
2168,1169
2170,1894
2171,971
2173,580
2173,1696
2174,1036
2175,950
2175,1129
2175,1166
2176,1130
2177,949
2177,1685
2178,1150
2180,1152
2184,1155
2186,1162
2188,1861
2189,938
2189,1025
2190,1844
2193,952
2195,1150
2196,1137
2196,1145
2198,948
2199,764
2199,1079
2200,1100
2200,1717
2201,1852
2202,1150
2203,1139
2203,1145
2205,1155
2206,783
2208,827
2208,1050
2210,1001
2214,1116
2217,1010
2217,1749
2217,1944
2221,1757
2223,1751
2227,812
2231,860
2235,2002
2237,1143
2238,651
2238,1134
2241,1013
2244,670
2246,1075
2248,999
2251,1138
2252,1789
2254,1049
2256,1791
2259,1072
2267,648
2269,1060
2271,1131
2272,1968
2273,1881
2274,881
2274,1116
2275,1854
2277,627
2279,1020
2279,1891
2280,1782
2281,1127
2281,1925
2282,1010
2285,912
2286,1861
2287,1980
2289,990
2295,802
2295,900
2299,1120
2300,1906
2301,886
2302,1104
2303,849
2303,903
2305,995
2307,895
2307,993
2309,924
2310,867
2313,741
2314,1114
2318,1022
2319,939
2322,780
2322,974
2323,677
2323,954
2325,2117
2327,912
2331,2165
2332,985
2335,826
2336,891
2336,1106
2339,824
2342,820
2343,687
2343,717
2344,716
2347,2131
2348,810
2348,918
2349,758
2350,2105
2350,2180
2353,753
2354,951
2357,805
2359,800
2361,823
2361,2084
2362,705
2363,2137
2366,937
2366,1095
2367,937
2367,956
2368,2099
2369,1749
2372,720
2373,586
2373,951
2375,1823
2375,2056
2376,1813
2376,1830
2377,815
2378,1819
2380,1032
2381,812
2381,871
2382,863
2383,696
2385,916
2385,1088
2387,1022
2387,1831
2387,1939
2388,708
2389,1031
2389,1043
2390,840
2390,856
2391,1987
2393,813
2394,2083
2396,810
2399,1809
2400,755
2400,1737
2400,2053
2401,903
2402,959
2403,925
2403,946
2403,1763
2411,1078
2414,2052
2415,2002
2418,2003
2419,936
2419,1837
2421,993
2422,2010
2427,836
2429,1726
2435,1974
2436,902
2437,955
2437,994
2438,1927
2439,983
2440,1022
2441,1067
2441,2032
2442,876
2443,1010
2444,822
2446,842
2446,1017
2447,872
2447,1742
2449,1031
2449,1719
2450,873
2451,825
2451,2052
2452,909
2452,1847
2453,967
2454,814
2454,1037
2454,1041
2456,656
2456,791
2457,819
2457,1809
2459,1064
2459,1811
2460,699
2460,1799
2460,1852
2461,1063
2461,2029
2463,746
2463,784
2464,1048
2466,1076
2467,1712
2468,796
2468,889
2468,914
2468,1033
2472,1070
2472,1717
2472,1794
2474,859
2476,975
2478,1952
2480,1782
2480,1930
2481,731
2481,935
2483,849
2483,1060
2485,1104
2485,1705
2486,1799
2488,1715
2489,1774
2491,843
2491,856
2491,871
2491,1825
2492,1824
2493,756
2493,1044
2494,895
2495,1119
2495,1923
2496,849
2496,1762
2497,1745
2499,1063
2500,811
2500,884
2500,1064
2502,748
2502,1129
2502,1759
2503,1131
2503,1882
2503,1885
2504,1760
2504,2104
2505,1128
2505,1960
2505,1980
2508,1123
2509,2072
2511,1748
2512,1070
2512,1866
2513,826
2513,1057
2513,1695
2514,1056
2517,1795
2517,1912
2519,1909
2524,846
2524,2038
2525,1738
2527,812
2527,1907
2528,1169
2531,1132
2532,1166
2533,799
2534,1015
2537,1088
2539,1685
2539,1709
2543,809
2543,1041
2543,1703
2543,1716
2544,1067
2544,1886
2544,1890
2546,1065
2546,1721
2547,1041
2547,1758
2547,1943
2549,1882
2550,1203
2555,1050
2556,740
2557,917
2557,1755
2558,847
2558,849
2558,1678
2558,1765
2561,1220
2562,728
2562,1044
2562,1694
2563,803
2563,1042
2564,1041
2565,801
2566,824
2566,1823
2567,837
2569,620
2569,1026
2569,1826
2569,2086
2570,891
2570,1217
2570,1802
2573,669
2573,920
2573,1237
2573,1826
2574,1809
2575,856
2575,1037
2577,826
2577,837
2578,961
2579,852
2581,833
2581,975
2581,1117
2581,1987
2582,1231
2582,1820
2583,804
2583,1152
2583,1669
2585,1889
2586,912
2587,1837
2588,1106
2590,1263
2590,1840
2590,1896
2591,714
2592,1262
2592,1894
2593,696
2593,1075
2594,921
2595,1097
2596,1123
2597,1059
2597,1091
2597,1855
2598,982
2598,984
2598,1127
2599,909
2599,1027
2600,1117
2603,1114
2603,1700
2604,949
2605,1698
2605,1931
2607,1288
2608,998
2609,1659
2609,1877
2610,619
2610,1912
2611,1270
2611,1286
2612,859
2612,1179
2612,1218
2612,1878
2613,1298
2613,1926
2614,991
2615,870
2615,1288
2616,1303
2617,1846
2618,747
2618,789
2618,1295
2618,1306
2618,1807
2618,1841
2619,790
2619,1172
2619,1792
2620,870
2620,1149
2620,1761
2621,809
2621,1298
2622,852
2622,969
2622,1312
2622,1800
2622,1836
2623,1226
2623,1303
2624,804
2624,967
2625,866
2625,1273
2625,1769
2626,1318
2627,1309
2628,1149
2628,1222
2628,1240
2629,834
2630,1324
2631,1208
2632,1209
2632,1314
2632,1315
2633,1127
2633,1322
2634,894
2635,1189
2635,1332
2636,846
2637,1165
2637,1325
2638,889
2638,1329
2639,864
2639,1337
2641,858
2642,1234
2642,1781
2644,1170
2645,1288
2645,1309
2646,879
2647,981
2647,1232
2647,1280
2648,795
2648,1320
2649,846
2652,1200
2652,1807
2653,1308
2653,1818
2655,1279
2655,1362
2655,1918
2656,1072
2656,1103
2656,1319
2657,1822
2657,1991
2658,1129
2659,1149
2659,1175
2660,1001
2661,868
2661,1151
2662,969
2663,970
2663,1016
2663,1832
2666,1165
2667,1380
2668,1127
2669,1990
2670,1097
2670,2000
2672,739
2672,1005
2673,1286
2674,1738
2675,1151
2676,1108
2678,1154
2678,1945
2679,1894
2681,797
2682,1314
2683,1762
2684,1214
2684,1315
2684,1406
2685,1132
2685,1134
2685,1720
2686,893
2686,1043
2686,1331
2687,1028
2687,1243
2687,1748
2687,1902
2688,920
2688,1295
2688,1889
2689,1092
2689,1279
2690,1737
2690,1753
2690,1821
2691,1100
2691,1254
2693,1358
2693,1884
2696,781
2698,1037
2700,1761
2701,1392
2703,1097
2705,1271
2705,1343
2705,1438
2705,1764
2707,1299
2707,1385
2708,903
2708,971
2709,969
2709,1416
2711,765
2711,873
2711,1107
2711,1241
2711,1271
2711,1381
2711,1403
2712,1313
2713,1107
2715,1171
2715,1221
2716,1244
2716,1245
2719,962
2720,1115
2720,1144
2721,1316
2721,1328
2722,1365
2723,1399
2725,662
2725,1469
2726,1388
2728,871
2728,1738
2729,1414
2731,1466
2734,1482
2735,1351
2737,1299
2737,1358
2738,1479
2740,1195
2743,1156
2744,935
2744,1453
2747,1501
2748,1222
2748,1234
2748,1299
2749,1298
2751,799
2751,1432
2753,1258
2754,1596
2755,856
2756,1981
2758,1126
2758,1389
2758,1478
2761,1177
2761,1782
2761,1859
2762,1273
2763,1144
2764,1353
2764,1401
2765,880
2765,1501
2765,1593
2767,1407
2768,1387
2771,1146
2771,1408
2773,861
2774,1070
2774,1255
2776,1302
2777,872
2777,1142
2777,1386
2777,1953
2779,873
2779,1365
2780,1172
2781,1389
2783,1758
2785,1364
2785,1388
2788,861
2788,1119
2788,1426
2788,1427
2791,1056
2791,1370
2792,754
2794,1233
2797,1369
2799,1244
2801,1240
2802,746
2802,1200
2804,1219
2804,1237
2804,1391
2806,1374
2806,1389
2807,1011
2808,1138
2808,1336
2808,1820
2809,1146
2809,1315
2811,1299
2814,1023
2815,1075
2815,1425
2816,1059
2819,1437
2820,842
2822,879
2822,1020
2822,1226
2822,1291
2822,1325
2822,1469
2823,1387
2824,1010
2824,1160
2824,1162
2826,1023
2829,1213
2829,1387
2831,1424
2833,1211
2833,1851
2834,1009
2835,1173
2838,1419
2841,1229
2842,1182
2844,1331
2845,1218
2848,1185
2848,1368
2849,931
2849,1063
2849,1156
2850,1368
2853,1012
2856,1358
2856,1429
2857,1376
2861,1237
2861,1427
2862,1397
2863,1404
2864,1226
2865,1353
2866,1388
2867,1391
2869,1241
2869,1373
2869,1410
2871,1326
2871,1375
2873,1229
2873,1360
2874,1114
2874,1287
2878,1351
2879,1401
2879,1790
2881,1300
2882,1319
2886,1343
2886,1375
2888,1255
2890,884
2890,1080
2891,1067
2891,1369
2893,1388
2894,1345
2895,1168
2896,1063
2898,1056
2900,1011
2905,1045
2906,1076
2910,1474
2915,1285
2916,1282
2917,1267
2917,1313
2917,1357
2926,1438
2926,1462
2928,1169
2928,1275
2929,1450
2937,1382
2939,1459
2940,1460
2943,1293
2943,1312
2957,1493
2959,991
2961,1429
2962,1117
2962,1483
2964,1114
2965,1417
2969,1403
2970,1500
2972,1426
2973,1485
2976,1446
2979,1502
2980,1617
2982,1135
2988,1492
2990,1352
2992,1674
3002,1418
3004,1413
3007,1198
3007,1429
3008,1095
3016,1236
3018,1249
3022,1468
3022,1527
3023,1414
3025,1416
3025,1606
3030,1709
3033,1487
3034,1189
3035,1458
3035,1484
3039,1596
3040,1166
3040,1356
3041,1360
3042,1359
3045,1391
3046,1482
3047,1432
3047,1459
3048,1539
3051,1119
3054,1359
3055,1269
3056,1075
3056,1411
3056,1529
3061,1546
3064,1536
3066,1383
3067,1376
3067,1441
3067,1652
3068,1423
3070,1472
3070,1474
3077,1236
3078,1214
3078,1399
3084,1260
3084,1433
3087,1673
3088,1207
3090,1436
3091,1310
3091,1350
3091,1560
3094,1541
3095,1221
3095,1399
3101,1226
3106,1329
3107,1330
3109,1427
3110,1306
3110,1410
3110,1455
3111,1731
3112,1424
3112,1544
3116,1388
3118,1451
3120,1355
3125,1185
3125,1675
3129,1432
3133,1441
3136,1417
3141,1595
3143,1314
3146,1528
3147,1529
3151,1387
3152,1437
3152,1755
3153,1419
3154,1204
3158,1424
3158,1525
3164,1375
3164,1414
3164,1528
3165,1370
3166,1332
3166,1551
3172,1364
3172,1676
3173,1665
3174,1545
3175,1357
3178,1252
3183,1352
3183,1586
3184,1602
3188,1556
3189,1474
3193,1409
3193,1575
3209,1326
3212,1754
3213,1455
3214,1607
3217,1596
3219,1702
3222,1437
3224,1565
3228,1566
3231,1571
3236,1376
3237,1577
3239,1576
3246,1422
3254,1560
3260,1621
3262,1495
3270,1587
3286,1602
3297,1695
3299,1562
3304,1640
3308,1659
3318,1640
3329,1590
3333,1686
3364,1676
3383,1635
2344,1403
