node_X_pix,node_Y_pix
1216,1065
1217,946
1217,1838
1219,1026
1219,1370
1219,1724
1219,1873
1220,1687
1221,1361
1222,1209
1223,1208
1225,1080
1225,1255
1225,1313
1225,1416
1226,1293
1226,1642
1226,1790
1226,1869
1227,1267
1227,1578
1227,1615
1227,1801
1227,1870
1228,1266
1230,1250
1230,1415
1230,1785
1233,1625
1235,1245
1236,1292
1236,1712
1237,1626
1237,1742
1238,1346
1239,1379
1242,1122
1242,1307
1242,1568
1242,1590
1242,1708
1243,1569
1243,1651
1244,1314
1244,1350
1244,1437
1244,1590
1245,1265
1245,1589
1247,1071
1247,1439
1247,1578
1247,1746
1251,1603
1253,1208
1253,1285
1254,1212
1254,1447
1254,1511
1254,1585
1255,1450
1256,1133
1256,1752
1257,1439
1257,1456
1258,1240
1258,1358
1258,1461
1258,1734
1259,1881
1260,1452
1260,1454
1261,1064
1261,1100
1261,1179
1262,1350
1262,1351
1262,1424
1263,991
1263,1168
1263,1735
1264,1063
1264,1718
1265,1226
1265,1359
1265,1391
1265,1459
1266,1391
1266,1414
1267,993
1267,1460
1268,994
1268,1218
1268,1424
1268,1446
1268,1488
1268,1642
1268,1764
1269,1057
1269,1237
1269,1418
1269,1426
1269,1708
1269,1812
1270,1820
1272,977
1272,1642
1274,1415
1276,1070
1276,1194
1277,1060
1277,1582
1278,1623
1280,1595
1280,1862
1281,1270
1281,1281
1282,1108
1282,1201
1283,1674
1284,893
1285,1106
1286,1233
1286,1678
1287,1115
1287,1760
1288,1372
1288,1669
1289,1113
1290,1154
1292,897
1293,1498
1293,1499
1294,1797
1296,1648
1298,1720
1298,1929
1299,1922
1300,1250
1300,1464
1300,1644
1301,929
1301,1147
1303,1590
1303,1619
1304,1565
1304,1637
1304,1737
1305,1105
1305,1240
1305,1319
1305,1591
1305,1645
1306,1271
1306,1573
1306,1841
1306,1842
1306,1875
1307,937
1307,1698
1307,1922
1308,891
1308,1107
1308,1165
1308,1378
1308,1641
1308,1873
1308,2010
1309,1663
1310,1380
1310,1390
1310,1686
1311,1418
1312,999
1312,1128
1312,1404
1313,1223
1313,1622
1313,1740
1314,1426
1314,1463
1314,1664
1314,1752
1315,1717
1315,1751
1315,1762
1317,1132
1317,1553
1318,1311
1318,1762
1319,1574
1319,1750
1320,811
1320,909
1320,1382
1320,1461
1320,1760
1321,1470
1321,1783
1322,1462
1324,841
1325,1158
1325,1569
1326,1606
1327,1231
1327,1278
1329,1781
1330,1403
1331,1383
1331,1512
1331,1568
1331,1575
1332,1373
1334,1588
1334,1679
1335,915
1335,1407
1335,1720
1335,1777
1336,1103
1336,1111
1336,1114
1337,891
1337,1113
1337,1188
1337,1305
1337,1515
1338,1120
1339,1133
1339,1386
1339,1515
1340,2079
1341,1511
1341,1585
1344,1195
1344,1701
1346,914
1346,950
1346,1242
1346,1898
1346,1990
1347,1096
1347,1120
1347,1153
1347,1492
1347,1584
1347,1706
1348,855
1348,1152
1348,1449
1348,1734
1350,1481
1350,1597
1350,1759
1352,1131
1352,1243
1353,1492
1353,1694
1354,1258
1355,1482
1355,1701
1355,1923
1356,1171
1356,1504
1357,1509
1357,1779
1358,820
1358,1560
1359,821
1359,1457
1359,1687
1360,1683
1361,1203
1361,1932
1361,1957
1362,947
1362,1443
1362,1650
1362,1774
1364,1151
1364,1527
1365,1696
1366,1605
1366,1675
1367,1147
1367,1292
1367,1493
1367,1877
1368,1956
1369,958
1369,1129
1369,1784
1369,2136
1370,823
1370,1294
1370,1308
1370,1435
1371,1900
1372,1432
1372,1720
1373,1531
1373,1578
1373,1656
1373,1879
1374,1595
1375,1651
1376,1460
1376,1486
1376,1521
1377,1426
1377,1519
1377,1810
1379,1520
1380,1498
1381,1642
1381,1643
1382,1438
1382,1490
1383,1476
1383,1517
1384,990
1384,1482
1384,1722
1385,1694
1386,1671
1387,1901
1387,1905
1388,1414
1388,1624
1389,1708
1389,1955
1389,1992
1390,1138
1390,1709
1391,1716
1391,2093
1392,903
1392,1122
1392,1527
1392,1539
1392,1567
1392,1708
1392,2121
1393,1446
1393,1528
1393,1596
1393,1623
1394,832
1394,1117
1394,1445
1395,1025
1395,1621
1395,1688
1395,1713
1396,1671
1396,1731
1396,2152
1397,822
1397,1406
1397,1685
1398,947
1398,1506
1399,1133
1400,1294
1400,1436
1400,1703
1401,564
1401,1447
1401,1467
1401,2052
1402,2036
1403,973
1403,1057
1403,1882
1404,974
1404,1148
1404,1240
1404,1395
1405,732
1405,1808
1406,1119
1406,1746
1406,1945
1407,977
1407,1392
1407,1698
1407,1700
1407,1718
1408,851
1408,989
1408,1497
1408,1706
1408,1949
1408,1958
1409,742
1409,1470
1409,1545
1410,734
1410,1100
1410,1239
1410,1536
1411,976
1411,1099
1411,1182
1411,1200
1411,1245
1411,1496
1411,1618
1412,842
1412,1099
1412,1609
1412,2198
1414,937
1414,1244
1415,1707
1416,1021
1416,1024
1417,942
1417,1550
1417,1994
1417,2000
1418,2129
1421,1079
1421,1792
1423,904
1423,1229
1423,1521
1425,1204
1425,1486
1425,1825
1425,2101
1426,1694
1426,1735
1426,2041
1427,1646
1428,1481
1429,1055
1429,1495
1429,1944
1430,1090
1430,1215
1430,1777
1431,1211
1431,1308
1431,1391
1432,1309
1432,1405
1432,1661
1432,1966
1433,906
1433,2104
1434,1203
1434,1207
1434,1469
1434,1535
1434,1619
1434,2038
1435,1453
1435,1468
1436,973
1436,1764
1438,1406
1439,995
1439,1076
1441,887
1441,1405
1441,1537
1441,1554
1442,888
1442,978
1442,1014
1442,1800
1443,1190
1444,1187
1444,1389
1444,1730
1445,765
1445,890
1445,1406
1446,1236
1446,1635
1447,1035
1447,1230
1447,1971
1448,1082
1449,830
1449,1375
1449,1731
1450,705
1451,610
1451,1673
1452,984
1452,1469
1452,1478
1452,1787
1453,736
1453,830
1453,837
1453,985
1453,1238
1454,1659
1455,601
1455,772
1455,1502
1456,975
1457,1350
1457,1656
1457,1921
1459,691
1459,1279
1459,1338
1459,2011
1459,2239
1460,619
1460,1779
1461,1125
1461,1620
1462,667
1462,1493
1463,786
1463,1244
1463,1388
1464,1640
1465,668
1465,1198
1465,1371
1465,1526
1465,1996
1466,778
1466,871
1466,1670
1466,2131
1467,612
1467,2191
1468,661
1468,1271
1468,1343
1468,1480
1469,565
1469,628
1469,1490
1469,1660
1470,1042
1471,795
1471,1662
1471,1667
1472,560
1472,1620
1472,2039
1473,1410
1473,1660
1473,2156
1474,563
1474,619
1474,866
1474,998
1474,1442
1474,1490
1474,1852
1475,620
1476,1254
1476,2176
1476,2231
1477,681
1477,739
1477,1235
1477,1641
1477,2237
1478,738
1478,1258
1478,1647
1478,1837
1478,1933
1478,2115
1479,878
1479,1302
1479,1518
1479,1616
1480,1633
1480,1762
1481,1324
1481,1480
1481,1486
1482,875
1482,1137
1482,1617
1482,2102
1483,563
1483,787
1483,1001
1483,1411
1483,1624
1484,722
1485,1138
1485,1480
1485,1647
1485,2126
1486,1063
1486,1388
1486,1486
1486,2182
1487,1109
1487,1224
1487,1263
1488,1554
1488,1637
1488,1703
1488,1926
1490,582
1491,1067
1491,1250
1491,1556
1492,1224
1492,1236
1492,1780
1493,900
1493,1236
1493,1754
1494,599
1494,825
1494,1003
1494,1272
1494,1765
1495,1082
1495,1249
1495,1640
1496,795
1496,823
1496,1508
1496,1763
1496,1848
1496,1853
1497,738
1497,762
1497,1234
1497,1240
1497,1478
1497,1484
1497,1614
1497,1625
1497,1840
1498,604
1499,1521
1499,1659
1499,1694
1500,703
1500,767
1500,1043
1500,1430
1501,929
1501,971
1501,1698
1502,949
1502,1114
1502,1475
1502,1706
1502,1713
1502,2137
1503,1223
1503,2020
1504,1478
1504,1483
1505,1151
1505,1288
1505,1463
1506,1446
1506,2205
1507,736
1507,1063
1507,1427
1507,1433
1507,2189
1508,743
1508,900
1508,1708
1509,590
1509,774
1509,1419
1509,1464
1509,2128
1510,842
1510,889
1510,1422
1510,1684
1511,634
1511,929
1511,1299
1512,632
1512,763
1512,1079
1513,2048
1514,1144
1514,1219
1514,1941
1514,1990
1514,2016
1514,2148
1515,1207
1515,1217
1515,1266
1515,1598
1516,1096
1516,1144
1516,1380
1516,1609
1516,1903
1517,677
1517,2044
1517,2049
1518,745
1518,942
1518,1378
1518,1486
1519,2191
1520,680
1520,1161
1520,1227
1520,1306
1521,666
1521,852
1521,1118
1521,1219
1521,1379
1521,1550
1521,1693
1522,736
1522,744
1522,1646
1522,1654
1523,813
1523,1298
1524,1126
1524,1298
1524,1339
1524,1427
1524,1460
1525,1297
1525,1886
1526,532
1526,1133
1526,1289
1527,472
1527,535
1527,539
1527,688
1527,765
1527,1655
1527,1887
1528,540
1528,813
1528,1138
1529,812
1529,1420
1529,1536
1529,1839
1530,733
1530,976
1530,1537
1530,1549
1530,1962
1531,677
1531,1297
1531,1326
1532,1292
1533,1966
1534,1336
1534,1486
1534,1507
1534,1650
1534,1959
1535,796
1535,870
1535,969
1535,1130
1535,1519
1535,1925
1535,1956
1536,1431
1536,1475
1536,1650
1536,1916
1537,1297
1537,1403
1537,1484
1537,1648
1538,1248
1538,1293
1538,1803
1538,1840
1538,1962
1539,810
1539,817
1539,1154
1539,1390
1540,991
1540,1380
1540,1641
1540,1925
1541,643
1541,1012
1541,1253
1541,1634
1542,704
1542,894
1542,1885
1543,807
1543,878
1543,1301
1543,1635
1543,1647
1543,1810
1543,1922
1543,1983
1544,838
1544,1456
1544,1634
1545,756
1545,870
1545,1358
1546,743
1546,1262
1546,1295
1546,1467
1547,1173
1547,1208
1547,1248
1547,1296
1547,1659
1547,2201
1548,534
1548,579
1548,732
1548,1207
1548,1269
1549,684
1549,737
1549,1009
1549,1253
1549,1764
1550,457
1550,508
1550,571
1550,827
1550,1271
1551,930
1552,544
1552,845
1552,1260
1552,1598
1553,893
1553,1284
1553,1378
1553,1433
1553,1529
1553,1982
1553,2198
1554,745
1554,1184
1554,1448
1554,1681
1555,804
1555,1608
1556,832
1556,930
1556,1204
1556,1269
1556,1459
1557,1422
1557,1818
1557,2064
1558,2078
1558,2208
1558,2246
1559,701
1559,727
1559,942
1559,1002
1559,1294
1559,1446
1559,2052
1559,2056
1560,686
1560,1027
1560,2206
1561,1295
1561,1669
1561,1670
1562,527
1562,1429
1562,1453
1563,770
1563,1189
1563,1401
1563,1429
1564,528
1564,1484
1564,2052
1565,1661
1565,1905
1565,2056
1565,2087
1566,601
1566,2068
1566,2202
1567,592
1567,1450
1568,418
1568,1195
1568,1354
1568,1577
1568,1636
1569,1044
1569,2149
1570,1273
1570,1434
1570,1607
1570,1641
1570,1679
1570,2072
1571,739
1571,1294
1571,1447
1572,1565
1572,2146
1572,2159
1573,1769
1574,605
1574,1446
1574,1558
1574,1757
1574,1828
1575,597
1575,1427
1576,1201
1576,1379
1576,1436
1576,1785
1576,2226
1577,451
1577,1055
1577,1157
1577,1160
1577,1505
1578,609
1578,784
1578,997
1579,1014
1579,2141
1580,701
1580,1338
1580,1408
1580,1577
1581,1541
1581,1770
1581,1779
1581,2243
1582,1340
1582,1436
1582,1484
1582,1785
1583,677
1583,692
1583,771
1583,772
1583,1275
1583,1564
1584,551
1584,754
1584,2133
1584,2229
1585,600
1585,1438
1585,1445
1585,1566
1585,2011
1586,1409
1586,2182
1586,2211
1587,462
1587,1140
1587,1637
1587,1651
1587,1800
1587,2066
1587,2162
1587,2218
1588,1005
1588,1160
1588,1261
1588,2204
1588,2246
1589,1139
1589,1236
1589,1276
1589,1283
1589,1292
1589,1301
1589,1354
1589,1538
1589,2078
1589,2192
1590,1004
1590,1362
1590,1481
1590,1647
1591,637
1591,1447
1592,660
1592,804
1593,1274
1593,1288
1593,1608
1593,1620
1594,1800
1594,2013
1595,913
1595,1412
1595,1607
1595,1609
1595,1632
1595,1766
1595,1809
1595,2192
1595,2204
1596,767
1596,1536
1597,783
1597,1377
1597,1481
1597,1617
1597,1764
1597,2216
1598,665
1598,1973
1599,462
1599,1537
1599,1836
1600,744
1600,1751
1600,1826
1600,2178
1602,538
1602,1356
1602,1732
1603,1920
1604,803
1604,804
1604,2168
1605,580
1605,1107
1605,1343
1605,2108
1606,779
1606,1105
1606,1377
1606,1448
1606,1510
1607,1104
1607,1219
1607,1559
1609,539
1609,1275
1609,1504
1609,2138
1609,2142
1610,555
1610,1092
1611,1727
1612,690
1612,2197
1613,1296
1613,1586
1614,498
1614,600
1614,697
1614,1285
1614,1375
1614,1730
1614,2092
1615,599
1615,1160
1615,1364
1616,499
1616,821
1616,1047
1616,1056
1616,1145
1616,1377
1616,1577
1617,600
1617,1475
1617,1578
1617,1711
1617,1854
1617,2129
1617,2144
1618,677
1618,687
1618,1093
1618,2106
1619,921
1619,2102
1620,922
1620,1275
1620,1286
1620,1474
1620,1763
1621,1028
1621,1201
1621,1300
1621,1436
1621,1879
1622,832
1622,1423
1623,1202
1623,1289
1623,1532
1623,1723
1624,681
1624,970
1624,2052
1625,901
1625,1375
1625,2130
1626,681
1626,799
1626,1337
1626,1364
1626,1853
1627,1146
1627,1363
1627,1520
1627,1860
1628,1800
1629,640
1629,891
1629,1031
1629,2231
1630,1587
1630,1626
1630,2221
1631,497
1631,615
1631,638
1631,801
1631,849
1631,926
1631,1482
1631,1484
1631,1674
1631,2033
1632,679
1632,686
1632,980
1632,1850
1633,452
1633,622
1633,678
1633,1166
1633,1270
1633,1434
1633,1589
1633,2168
1633,2172
1634,815
1634,950
1634,1037
1634,1241
1635,1831
1636,1489
1636,1798
1636,1939
1636,2353
1637,1217
1637,1432
1637,1833
1638,945
1638,2222
1639,582
1639,722
1639,1847
1640,871
1640,1598
1640,1874
1641,1432
1641,1532
1641,1655
1641,1752
1642,831
1642,1500
1643,1744
1643,2097
1643,2241
1644,441
1644,560
1644,1705
1644,2034
1645,885
1645,1178
1645,1558
1645,1571
1646,1422
1646,2246
1647,550
1647,637
1647,928
1647,929
1647,1045
1647,1185
1647,1430
1647,1757
1647,1948
1648,1485
1649,434
1649,1295
1649,1744
1649,1825
1650,907
1650,1459
1650,1741
1650,1759
1651,549
1651,582
1651,1266
1651,1283
1651,1587
1651,2212
1652,1254
1653,719
1653,851
1653,1051
1653,1305
1653,1317
1653,1377
1653,1593
1653,1997
1654,1136
1654,1145
1654,1169
1654,1196
1654,1433
1654,1838
1654,2220
1656,549
1656,917
1656,1321
1656,1838
1656,2024
1657,569
1657,1054
1657,1324
1657,1325
1658,670
1658,1907
1658,2124
1659,682
1659,1483
1659,1590
1660,853
1660,1322
1660,1330
1660,1415
1660,1459
1660,1526
1661,634
1661,855
1661,1257
1661,1332
1661,1335
1661,1439
1661,1626
1662,562
1662,1080
1662,1227
1662,1560
1662,1785
1663,1433
1663,1550
1664,928
1664,1209
1664,1321
1664,1415
1664,1643
1664,1768
1664,2134
1665,637
1665,1261
1666,551
1666,1063
1666,1142
1666,1587
1667,557
1667,563
1667,568
1667,813
1667,1016
1667,1017
1667,1138
1667,1311
1667,2009
1668,459
1668,1610
1669,562
1669,1065
1669,2088
1670,575
1670,878
1670,1145
1670,1457
1670,2164
1671,558
1671,571
1671,781
1671,1614
1672,1562
1672,2183
1674,440
1674,551
1674,565
1674,1142
1674,1356
1674,1481
1674,1558
1674,1664
1674,1735
1675,636
1675,727
1675,1226
1675,1624
1675,1643
1675,1732
1675,2031
1675,2183
1675,2271
1676,730
1676,1186
1676,1918
1677,1079
1677,1206
1677,1569
1677,1880
1678,526
1678,664
1678,1205
1678,1565
1678,1625
1678,1748
1679,379
1679,711
1679,1141
1679,1400
1679,1432
1679,1561
1679,1609
1680,528
1680,552
1680,814
1680,1158
1680,1205
1680,1762
1680,1944
1681,535
1681,1009
1681,1454
1682,689
1682,816
1682,949
1682,2287
1683,644
1683,1780
1684,2159
1685,1144
1685,1519
1686,672
1686,1312
1687,1042
1687,1088
1687,2170
1687,2272
1688,553
1688,1389
1689,829
1689,1062
1689,2201
1690,531
1690,1387
1690,2189
1690,2295
1691,663
1691,712
1691,730
1691,1145
1691,1545
1692,1941
1693,958
1693,1051
1694,559
1694,650
1694,656
1694,814
1694,975
1694,1354
1694,1903
1694,2151
1695,1927
1695,1928
1695,2190
1696,644
1696,1291
1696,1538
1696,1734
1696,1901
1696,1978
1697,740
1697,1277
1697,1299
1697,1314
1697,1516
1697,1670
1697,1789
1697,1807
1697,1915
1698,1101
1698,1308
1698,1779
1699,1497
1699,1779
1699,1815
1699,2141
1699,2159
1700,1529
1700,1778
1701,480
1701,588
1701,661
1701,663
1701,1581
1702,571
1702,951
1702,1062
1702,1316
1702,1528
1702,1915
1702,2194
1703,1299
1703,1307
1703,1493
1704,579
1704,736
1704,787
1704,1514
1704,1544
1704,1725
1704,1892
1704,1929
1705,970
1705,1364
1706,559
1706,1515
1706,1579
1706,2328
1707,409
1707,1240
1707,1557
1707,1904
1708,482
1708,759
1709,432
1709,1424
1709,1556
1709,2151
1710,446
1710,710
1710,723
1710,762
1710,1043
1710,1216
1710,1722
1710,2293
1711,1792
1712,1485
1712,1558
1712,1631
1712,1782
1713,537
1713,1619
1713,2027
1714,522
1714,736
1714,742
1714,2156
1715,881
1715,1549
1715,1673
1715,2203
1716,734
1716,771
1716,832
1716,1188
1716,1437
1716,1905
1716,1931
1716,1943
1717,509
1717,723
1717,1556
1717,1662
1717,1715
1717,1797
1717,1895
1718,1008
1718,1145
1718,1476
1718,1510
1718,2042
1719,476
1719,1465
1719,1478
1719,1724
1719,1817
1719,2191
1720,488
1720,538
1720,709
1721,453
1721,899
1721,982
1721,1886
1721,1894
1722,875
1722,1541
1722,1906
1722,2098
1723,743
1723,1677
1723,1896
1724,585
1724,1676
1724,1800
1724,2058
1725,431
1725,1684
1725,2030
1725,2076
1726,1098
1726,1533
1726,1535
1726,2131
1726,2202
1727,1243
1727,1478
1727,1975
1728,428
1728,881
1728,882
1728,888
1728,1326
1728,1683
1728,2133
1729,1115
1729,1174
1729,1466
1729,1826
1729,1958
1729,2099
1730,412
1730,628
1730,799
1730,899
1730,1105
1730,1116
1730,1229
1730,1406
1730,1686
1730,1968
1731,405
1731,748
1731,885
1731,1092
1731,1150
1731,1496
1731,1507
1731,2094
1731,2140
1732,519
1732,697
1732,789
1732,1158
1733,1061
1733,1149
1733,2099
1733,2143
1734,872
1734,1131
1734,1552
1734,1966
1734,2133
1735,582
1735,639
1735,889
1735,1115
1736,598
1736,907
1736,1045
1737,541
1737,1188
1737,1291
1737,1617
1737,1830
1737,2013
1738,1151
1738,1951
1738,1990
1739,651
1739,705
1739,794
1739,974
1739,996
1739,1410
1739,2184
1740,413
1740,935
1740,1482
1741,1022
1742,1023
1742,1410
1742,1692
1742,1807
1743,519
1743,1000
1743,1120
1743,1397
1743,1600
1743,1924
1743,2087
1744,596
1744,1782
1744,1917
1745,377
1745,901
1745,1517
1745,2101
1746,906
1746,1442
1746,1451
1746,2145
1747,488
1747,599
1747,1557
1747,2001
1747,2041
1747,2093
1747,2107
1748,489
1748,608
1748,1567
1748,1675
1748,2107
1749,605
1749,607
1749,1472
1749,1555
1750,780
1750,1544
1750,1922
1751,546
1751,644
1751,974
1751,1685
1752,1011
1752,1503
1752,1567
1752,2036
1752,2139
1753,632
1753,1682
1753,2194
1754,432
1754,597
1754,989
1754,1464
1754,1525
1754,1694
1755,430
1755,823
1755,2102
1756,867
1756,1374
1757,719
1757,757
1757,918
1757,1447
1757,1474
1757,1564
1757,1894
1758,901
1758,946
1758,1247
1758,1267
1758,1274
1758,1380
1758,1475
1758,1489
1758,1502
1759,601
1759,1564
1759,1637
1759,1648
1759,1839
1760,439
1760,789
1760,1578
1760,1812
1761,760
1761,812
1761,1247
1761,1279
1761,1294
1761,1500
1761,1926
1762,1221
1762,1316
1762,1814
1763,1296
1763,1433
1763,1797
1763,1913
1763,2123
1764,483
1764,925
1764,1045
1764,1270
1764,1318
1764,1796
1764,2095
1764,2191
1765,430
1765,683
1765,1224
1765,1421
1765,1521
1765,1581
1765,2149
1765,2246
1766,628
1766,1155
1766,1562
1767,1228
1767,1546
1767,1790
1768,1295
1768,2205
1769,970
1769,1097
1769,1385
1769,1450
1770,1348
1770,1444
1770,1845
1770,1972
1770,2275
1771,862
1771,1773
1771,2112
1772,578
1772,863
1772,1248
1772,1396
1772,1581
1773,1249
1773,1255
1774,635
1774,858
1774,940
1774,1237
1774,1769
1774,1975
1775,415
1775,689
1775,1444
1776,676
1776,1426
1776,1453
1776,1817
1777,945
1777,1298
1777,1381
1777,1551
1778,1364
1778,1537
1778,1944
1778,1988
1779,587
1779,1044
1779,1382
1779,1932
1780,734
1780,1263
1780,1381
1780,1549
1780,1636
1780,1767
1781,1876
1782,987
1782,1914
1782,2079
1783,594
1783,1547
1783,1746
1783,2022
1783,2023
1784,1483
1784,1496
1784,1636
1784,1774
1785,549
1785,836
1785,838
1785,1108
1785,1246
1785,1316
1785,1369
1785,1818
1785,1913
1786,859
1786,1102
1786,1788
1786,1856
1786,1937
1786,2261
1787,1156
1787,1249
1787,1481
1787,1781
1787,1806
1788,479
1788,700
1788,892
1788,1250
1788,1457
1788,1820
1788,2260
1789,387
1789,1624
1790,1379
1790,1595
1790,1738
1790,1764
1790,1806
1790,1976
1790,2021
1791,1470
1791,1789
1791,1896
1792,1578
1792,1788
1793,1437
1793,1636
1793,1842
1793,1863
1794,587
1794,828
1794,1808
1794,1820
1795,958
1795,1129
1795,1303
1795,1481
1796,1535
1797,659
1797,1614
1798,747
1798,1185
1798,2002
1799,1635
1799,1856
1799,2224
1800,403
1800,851
1800,1129
1800,1173
1800,1512
1800,2223
1801,372
1801,2082
1802,407
1802,627
1802,1496
1802,1587
1802,1597
1803,636
1803,682
1803,1481
1803,1633
1803,1737
1804,1482
1804,1494
1804,1566
1804,1578
1804,1596
1805,675
1805,1077
1805,1259
1805,1646
1806,686
1806,1260
1806,1341
1806,1524
1806,1553
1806,2244
1807,697
1807,853
1807,969
1807,1054
1807,1407
1807,1554
1807,1759
1807,1953
1807,2273
1808,602
1808,790
1808,952
1808,1010
1808,1143
1808,2078
1809,401
1809,701
1809,713
1809,811
1809,1040
1809,1493
1809,1536
1809,1538
1809,1848
1809,2202
1809,2273
1810,494
1810,707
1810,776
1810,931
1810,945
1810,954
1810,966
1810,1017
1810,1349
1810,1809
1811,566
1811,1513
1811,1823
1811,2177
1812,745
1812,758
1812,834
1812,925
1812,1417
1812,2274
1813,833
1813,884
1813,893
1813,903
1813,1091
1813,1808
1813,2232
1814,658
1814,674
1814,859
1814,1160
1815,686
1815,807
1815,1096
1815,1287
1815,1467
1815,1506
1815,1508
1816,835
1816,1311
1816,1424
1817,574
1817,688
1817,705
1817,1313
1817,2092
1818,670
1818,954
1818,980
1818,1469
1818,1479
1818,1756
1819,805
1820,884
1820,893
1820,946
1820,1433
1821,770
1821,864
1821,1383
1822,804
1822,945
1822,1407
1823,899
1823,1071
1823,1212
1823,1214
1823,1417
1823,1452
1823,1479
1823,1490
1824,801
1824,903
1824,1410
1824,1671
1824,1788
1825,1125
1825,1285
1825,1424
1825,1470
1825,1492
1826,445
1826,1273
1827,822
1827,1039
1827,1250
1827,1509
1827,1948
1828,452
1828,931
1828,1078
1828,1168
1828,1509
1829,992
1829,1035
1829,1433
1829,1732
1829,1826
1830,689
1830,1510
1830,1731
1830,1957
1831,1703
1831,1719
1831,1752
1831,1919
1831,2212
1832,691
1832,795
1832,1947
1833,785
1833,786
1833,1256
1833,1470
1833,2008
1833,2017
1834,1460
1834,1626
1834,1953
1834,2135
1835,812
1835,1036
1835,1080
1835,1248
1835,1322
1835,1541
1835,1558
1835,2058
1836,815
1836,1308
1836,1771
1836,1773
1837,997
1837,1119
1837,1650
1837,1689
1838,1444
1838,1951
1838,2067
1839,403
1839,1118
1839,1299
1839,1653
1840,402
1840,825
1840,932
1840,970
1840,1071
1840,1920
1841,481
1841,486
1841,739
1841,974
1841,1086
1841,1281
1841,1696
1841,2204
1842,597
1842,725
1842,1002
1842,1245
1842,1267
1842,1488
1842,1701
1843,701
1843,731
1843,782
1843,795
1843,925
1843,1045
1843,1046
1843,1246
1843,1753
1843,2152
1844,635
1844,713
1844,723
1844,792
1844,847
1844,1538
1844,1883
1844,2006
1844,2018
1845,606
1845,691
1845,698
1845,791
1845,845
1845,1363
1845,1954
1845,2007
1845,2211
1846,1122
1846,1310
1846,1497
1847,411
1847,527
1847,885
1847,886
1847,933
1847,955
1847,1308
1847,1486
1847,1497
1847,1751
1847,1903
1848,403
1848,811
1848,1067
1848,1073
1848,1085
1848,1498
1848,2047
1849,542
1849,678
1849,1328
1849,1453
1849,1473
1850,400
1850,1244
1850,1270
1850,1443
1850,1474
1851,739
1851,877
1851,974
1851,1200
1851,1256
1851,1729
1852,825
1852,948
1852,1017
1852,1051
1852,1536
1852,1538
1852,2021
1853,482
1853,1258
1854,1125
1854,1393
1854,1875
1854,1885
1854,1887
1855,1025
1856,1430
1857,713
1857,938
1857,2019
1858,1012
1858,1413
1859,711
1859,750
1859,840
1859,878
1859,1089
1859,1414
1860,845
1860,1035
1860,1187
1860,1482
1860,1865
1860,2004
1861,517
1861,666
1861,902
1861,904
1861,927
1861,1001
