node_X_pix,node_Y_pix
1204,1674
1207,1731
1208,1522
1208,1739
1209,1625
1210,1327
1210,1637
1211,1328
1212,1036
1213,1029
1215,1231
1215,1369
1216,1360
1218,1026
1219,1241
1220,1071
1221,1793
1222,1209
1223,1231
1224,1721
1225,1080
1225,1255
1225,1312
1225,1416
1225,1642
1226,1293
1227,1267
1228,1266
1228,1578
1228,1801
1230,1415
1230,1785
1231,1251
1231,1613
1232,1190
1233,1624
1234,1822
1234,1921
1235,1712
1236,1244
1236,1292
1238,1345
1238,1626
1239,1828
1240,1379
1241,1590
1241,1826
1241,1876
1242,1122
1242,1307
1242,1569
1242,1708
1243,1073
1243,1591
1244,1314
1244,1349
1244,1437
1245,1265
1245,1589
1247,1578
1247,1746
1248,1440
1251,1603
1253,963
1253,1585
1254,1208
1254,1212
1254,1447
1254,1526
1255,1450
1256,1457
1256,1752
1257,1438
1258,1240
1259,1358
1259,1462
1259,1732
1259,1881
1260,1065
1260,1178
1260,1454
1261,1348
1261,1350
1263,991
1263,1168
1264,1391
1264,1718
1265,1226
1265,1358
1265,1557
1266,1415
1266,1460
1266,1734
1267,993
1267,1391
1267,1460
1268,994
1268,1218
1268,1488
1268,1642
1269,1057
1269,1237
1269,1418
1269,1426
1269,1709
1269,1764
1270,1550
1271,1642
1271,1811
1271,1820
1272,977
1273,1269
1274,1415
1275,1551
1276,1194
1277,1060
1278,1582
1278,1623
1279,1595
1281,1108
1282,1201
1282,1673
1283,1124
1285,1107
1286,1114
1286,1670
1287,1233
1287,1675
1288,1372
1290,1113
1290,1123
1292,1498
1294,1498
1294,1905
1295,1647
1299,1720
1299,1756
1300,1250
1300,1643
1300,1906
1301,1464
1301,1919
1304,913
1304,1098
1304,1320
1304,1565
1304,1590
1304,1591
1304,1637
1304,1645
1305,958
1305,1105
1305,1240
1305,1573
1305,1619
1306,1271
1306,1841
1307,1378
1307,1698
1307,1874
1308,1107
1308,1165
1308,1640
1309,1380
1309,1663
1310,1390
1311,1419
1312,958
1312,998
1312,1622
1313,941
1313,1106
1313,1127
1313,1223
1313,1403
1313,1463
1313,1663
1314,943
1314,954
1314,1426
1314,1752
1316,1131
1316,1554
1316,1716
1317,944
1317,1762
1318,1750
1319,929
1319,1311
1319,1574
1320,1382
1320,1461
1320,1760
1321,1461
1321,1470
1322,909
1322,952
1322,1782
1325,1158
1325,1569
1326,880
1326,1606
1326,1745
1327,1231
1327,1278
1327,1819
1329,846
1329,1780
1330,1403
1331,1511
1331,1575
1333,879
1335,915
1335,1406
1335,1720
1335,1777
1336,1103
1336,1111
1336,1114
1336,1588
1336,1679
1337,892
1337,1113
1337,1132
1337,1305
1337,1515
1338,1188
1339,1134
1339,1386
1339,1515
1341,1585
1343,1241
1344,1195
1344,1701
1346,914
1346,950
1346,1584
1347,1095
1347,1151
1347,1492
1347,1519
1347,1706
1348,1152
1348,1734
1349,1449
1350,1481
1351,1596
1351,1759
1352,1130
1353,1243
1353,1492
1353,1694
1353,2011
1354,1258
1354,1923
1355,1170
1355,1258
1355,1482
1355,1701
1356,1504
1357,1509
1357,1779
1358,853
1360,1456
1360,1687
1361,1202
1362,947
1362,1253
1362,1443
1362,1650
1362,1774
1362,1930
1363,1151
1363,1929
1364,1527
1365,887
1365,1696
1365,1929
1366,1605
1366,1675
1367,1147
1367,1292
1367,1493
1367,1876
1369,1128
1369,1294
1369,1579
1370,880
1370,1307
1370,1435
1371,1597
1371,2089
1372,963
1372,1432
1372,1879
1373,1656
1374,1532
1374,1757
1375,1651
1376,1460
1376,1717
1377,1486
1377,1809
1378,1425
1381,835
1381,1643
1382,1438
1383,987
1383,1517
1383,1640
1383,1657
1384,1572
1384,1671
1384,1722
1384,2127
1385,1475
1385,1694
1386,1481
1386,1492
1386,1500
1387,829
1387,1901
1389,1413
1389,1624
1389,1708
1389,1951
1390,1899
1391,1539
1391,2123
1392,1122
1392,1527
1392,1567
1392,1573
1392,1707
1392,2108
1393,1446
1393,1529
1393,1596
1393,1623
1393,1645
1393,2003
1393,2121
1394,904
1394,1117
1394,1445
1394,1732
1394,1994
1395,833
1395,1024
1395,1621
1395,1688
1395,1713
1396,1671
1396,1956
1397,821
1397,1406
1397,1685
1399,1133
1399,1505
1400,1294
1400,1436
1400,1702
1401,1447
1402,1439
1402,2004
1403,973
1403,1239
1403,1395
1403,1882
1404,850
1404,903
1404,972
1404,1057
1404,1468
1405,1448
1405,2010
1406,977
1406,1746
1407,1392
1407,1718
1408,988
1408,1119
1408,1470
1408,1497
1408,1545
1408,1698
1409,1536
1410,1239
1410,1496
1411,998
1411,1182
1411,1245
1411,1618
1412,976
1412,1609
1413,843
1413,1994
1414,937
1414,1244
1414,2001
1415,1707
1416,941
1416,1021
1416,1024
1417,1550
1421,589
1422,1080
1422,1791
1423,1229
1423,1521
1423,2122
1423,2183
1425,922
1425,1485
1425,2041
1426,736
1426,1735
1427,1646
1427,1693
1428,1481
1428,2102
1429,1055
1429,1470
1429,1495
1430,1090
1430,1215
1430,1477
1430,1777
1430,1818
1431,1308
1431,1816
1431,1817
1431,1825
1432,1309
1432,1391
1432,1405
1432,1966
1433,1453
1433,1469
1433,2038
1433,2104
1434,1207
1434,1535
1434,1619
1434,1660
1435,973
1436,738
1436,745
1436,997
1439,994
1440,1076
1440,1755
1442,1013
1442,1800
1443,979
1443,1190
1443,2094
1443,2102
1444,1187
1444,1730
1446,1236
1446,1635
1447,1035
1447,1229
1447,1971
1448,1082
1448,1829
1449,831
1449,1731
1450,1469
1451,609
1451,1478
1452,830
1452,1672
1452,1786
1453,781
1453,837
1453,985
1453,1238
1454,1659
1456,1502
1456,1921
1458,1337
1458,1349
1458,1654
1459,618
1459,1279
1459,1620
1459,2010
1461,1125
1462,1376
1462,1388
1462,1493
1462,2131
1463,1244
1464,1272
1464,2133
1465,1526
1465,1996
1466,778
1466,871
1466,1198
1466,2131
1467,579
1467,1219
1467,1269
1467,1670
1467,2038
1468,1211
1468,1343
1468,1480
1469,628
1469,1271
1469,1490
1471,795
1471,1667
1472,691
1472,1620
1472,1660
1473,618
1474,619
1474,866
1474,1410
1474,1442
1474,1490
1474,1767
1475,998
1475,1575
1475,1912
1476,738
1476,1254
1477,889
1477,1235
1478,879
1478,1258
1478,1616
1478,1642
1478,1647
1478,1843
1478,1933
1478,2115
1479,1302
1479,1518
1479,1837
1480,828
1480,1633
1481,1323
1481,1480
1481,1486
1482,874
1482,1001
1482,1137
1482,1411
1482,2102
1483,787
1483,1137
1483,1617
1483,1624
1484,740
1485,722
1485,887
1485,1388
1485,1646
1485,1787
1486,1223
1486,1480
1486,1646
1486,1927
1487,1109
1487,1486
1487,1580
1488,1062
1488,1262
1488,1702
1489,1554
1489,1637
1489,1926
1491,1067
1491,1224
1491,1250
1491,1555
1491,2043
1491,2218
1492,792
1492,1236
1492,1780
1493,581
1493,597
1493,825
1493,900
1493,1236
1493,1625
1493,1753
1494,794
1494,1003
1494,1272
1494,1765
1495,770
1495,1082
1495,1626
1495,1640
1496,823
1496,1250
1496,1508
1496,1625
1496,1763
1496,1840
1497,1477
1497,1484
1497,1848
1497,2134
1498,604
1498,1614
1498,1624
1499,738
1499,873
1499,883
1499,1036
1499,1430
1499,1521
1499,1658
1499,1694
1499,2133
1500,703
1501,768
1501,929
1501,971
1501,2134
1502,836
1502,949
1502,1698
1502,1713
1503,661
1503,1115
1503,1222
1503,1475
1503,2132
1504,1151
1504,1463
1505,1446
1506,1289
1506,1462
1506,1861
1507,666
1507,772
1507,1065
1507,1427
1507,1433
1507,1463
1508,900
1509,888
1509,1419
1509,1684
1510,842
1510,1299
1510,1422
1510,1464
1510,1483
1511,632
1511,928
1511,1477
1512,633
1512,1078
1512,1990
1512,2179
1513,1266
1513,2048
1514,1034
1514,1144
1514,1219
1514,1941
1514,2016
1515,858
1515,972
1515,1217
1515,1797
1516,1097
1516,1144
1516,1208
1516,1647
1517,1654
1517,1790
1517,1875
1517,2044
1517,2049
1518,745
1518,942
1518,1303
1518,1379
1518,1486
1519,678
1519,1378
1519,2191
1520,1161
1520,1226
1521,853
1521,1118
1521,1219
1521,1379
1521,1550
1521,1693
1522,736
1522,744
1522,814
1523,1338
1524,857
1524,1126
1524,1427
1524,1460
1525,672
1525,1288
1526,1133
1526,1886
1527,688
1527,765
1527,1419
1527,1655
1527,1887
1527,1955
1528,812
1528,1139
1529,813
1529,1838
1530,733
1530,1537
1530,1549
1530,2183
1531,1292
1531,1297
1531,1326
1532,576
1532,1430
1532,1965
1533,1335
1534,1486
1534,1507
1534,1650
1535,796
1535,1519
1535,1886
1535,1896
1535,1925
1535,1952
1536,1130
1536,1474
1536,1908
1536,1915
1537,1402
1537,1484
1537,1648
1538,1248
1538,1293
1538,1298
1538,1803
1538,1840
1539,810
1539,817
1539,1012
1539,1154
1539,2186
1540,1390
1540,1641
1540,1926
1541,979
1541,1253
1541,1380
1541,1634
1541,2017
1542,511
1542,704
1542,1885
1543,807
1543,1301
1543,1635
1543,1810
1543,1983
1544,644
1544,755
1544,878
1544,1634
1544,1922
1545,1647
1546,487
1546,742
1546,1262
1546,1295
1546,1647
1547,732
1547,1173
1547,1208
1547,1248
1547,1268
1547,1296
1547,1660
1548,534
1548,579
1548,1207
1548,1764
1548,1983
1549,1009
1549,1252
1549,1452
1550,508
1550,571
1550,684
1551,1206
1551,1270
1552,845
1552,1433
1552,1597
1553,893
1553,1261
1553,1284
1553,1378
1553,1582
1553,1680
1554,1184
1554,1448
1554,1529
1555,831
1555,1268
1555,1608
1555,2023
1556,804
1556,1459
1556,2022
1557,929
1557,1421
1557,1458
1557,1818
1557,2186
1558,1671
1558,2064
1559,727
1559,1294
1559,1669
1559,2052
1560,686
1560,701
1560,1028
1561,942
1561,1669
1561,1670
1562,527
1562,1296
1562,1429
1562,1453
1562,1584
1563,770
1563,1189
1563,1429
1564,1401
1564,1484
1565,529
1565,1661
1565,2052
1566,601
1566,1905
1566,2067
1566,2195
1567,592
1567,1196
1568,1577
1568,2150
1569,1044
1569,1635
1570,1273
1570,1607
1570,1641
1570,1679
1570,2072
1571,466
1571,739
1571,1294
1571,1434
1571,1447
1572,1565
1572,2146
1572,2159
1574,605
1574,1446
1574,1558
1574,1828
1575,596
1576,448
1576,1201
1576,1379
1576,1436
1576,1785
1577,1160
1577,1428
1577,1505
1578,609
1578,1057
1578,1157
1578,1331
1578,2024
1579,998
1579,1014
1579,2140
1579,2211
1580,454
1580,701
1580,1408
1580,1577
1581,1339
1581,1779
1582,921
1582,1340
1582,1436
1582,1541
1582,1770
1582,1785
1583,677
1583,692
1583,938
1583,1484
1583,1564
1584,1275
1584,1446
1584,2133
1585,599
1585,1408
1585,1438
1585,1566
1585,1625
1585,2011
1586,553
1586,773
1586,1139
1586,2161
1586,2182
1587,1636
1587,1651
1587,2168
1587,2212
1588,1004
1588,1160
1588,1261
1588,2217
1589,1139
1589,1236
1589,1276
1589,1282
1589,1354
1589,1360
1589,1538
1589,2202
1590,1004
1590,1436
1590,1446
1590,1481
1590,1647
1591,637
1591,660
1591,804
1591,1445
1593,1274
1593,1620
1593,2161
1594,1287
1595,913
1595,1412
1595,1618
1595,1632
1595,1766
1595,1802
1595,1809
1595,2012
1596,783
1596,1481
1596,1536
1596,1765
1598,665
1598,1376
1598,1973
1599,636
1599,771
1599,1537
1599,1836
1600,1095
1600,1751
1600,1825
1600,2178
1601,2099
1602,538
1602,1732
1602,1802
1603,1355
1603,1920
1604,803
1604,804
1604,1308
1604,2168
1605,580
1605,1111
1605,1343
1606,1105
1606,1293
1606,1377
1606,1448
1606,1510
1606,1557
1606,2107
1607,1095
1607,1220
1607,1341
1608,670
1608,781
1608,1103
1608,2101
1609,539
1609,1504
1609,2138
1609,2142
1610,555
1610,1092
1611,648
1612,1729
1613,1296
1614,696
1614,1160
1614,1731
1614,2092
1615,1145
1615,1275
1615,2190
1616,500
1616,821
1616,1047
1616,1056
1616,1285
1616,1377
1616,2144
1617,600
1617,676
1617,1475
1617,1578
1617,1711
1617,1854
1617,2129
1618,687
1618,921
1618,1093
1618,2104
1619,921
1619,2101
1620,1474
1620,1763
1621,976
1621,1028
1621,1200
1621,1435
1621,1879
1622,1200
1622,1423
1623,1532
1624,514
1624,835
1624,2052
1625,681
1625,901
1625,1366
1625,1375
1625,1788
1625,2130
1626,799
1626,1273
1626,1853
1627,1145
1627,1264
1627,1520
1627,1861
1628,498
1628,1800
1629,652
1629,1031
1629,1729
1630,891
1630,984
1630,1482
1631,638
1631,800
1631,849
1631,926
1631,1484
1631,1675
1631,1850
1632,614
1632,622
1632,679
1632,686
1632,1470
1632,1788
1633,678
1633,1166
1633,1270
1633,1478
1633,1673
1633,1830
1633,2169
1633,2172
1634,815
1634,950
1634,1434
1634,2206
1634,2234
1635,1590
1636,707
1636,1039
1636,1270
1636,1432
1636,1489
1636,1798
1636,1830
1636,1939
1639,452
1639,582
1639,1433
1640,1532
1640,1846
1640,1874
1640,2242
1641,1597
1641,1704
1641,1751
1642,831
1642,1500
1643,446
1643,1703
1643,1744
1643,2097
1644,1705
1645,458
1645,559
1645,884
1645,1178
1646,1422
1646,2234
1647,442
1647,637
1647,928
1647,1185
1647,1757
1647,1948
1648,551
1648,1045
1648,1136
1648,1145
1648,1431
1648,1579
1649,927
1649,1295
1649,1376
1649,1485
1649,1825
1650,550
1650,907
1650,1277
1650,1459
1650,1739
1651,447
1651,549
1651,582
1651,1266
1651,1283
1651,1530
1651,1540
1651,1587
1651,2212
1652,1254
1652,1303
1652,1997
1653,550
1653,851
1653,1051
1653,1317
1653,1593
1653,1740
1654,706
1654,1136
1654,1196
1654,1433
1655,915
1655,1144
1655,1168
1655,1837
1655,2219
1656,1321
1656,2023
1657,569
1657,1054
1657,1324
1657,1325
1657,1591
1657,1837
1658,670
1658,1483
1658,2123
1659,457
1659,2322
1660,681
1660,853
1660,1322
1660,1415
1660,1459
1660,1526
1661,1143
1661,1257
1661,1332
1662,1079
1662,1136
1662,1335
1662,1767
1662,1785
1663,561
1663,635
1663,833
1663,927
1663,1228
1663,1415
1663,1433
1663,1440
1663,1768
1664,1320
1664,2134
1665,880
1665,1143
1665,1210
1665,1261
1666,551
1666,557
1666,568
1666,638
1666,1063
1666,1137
1666,1310
1666,1587
1666,1643
1667,813
1667,1609
1667,2008
1668,459
1668,563
1668,1017
1668,1018
1669,563
1670,575
1670,1331
1670,1457
1670,2087
1670,2164
1671,558
1671,781
1671,1144
1671,1614
1672,570
1672,1182
1672,1562
1672,2183
1673,551
1673,1356
1674,566
1674,1142
1674,1481
1674,1559
1674,1662
1675,727
1675,1226
1675,1624
1675,1643
1675,1731
1676,420
1676,637
1676,1918
1676,2030
1676,2183
1677,730
1677,1016
1677,1079
1677,1569
1677,1757
1677,1879
1677,2269
1678,527
1678,664
1678,1141
1678,1564
1678,1748
1679,528
1679,552
1679,711
1679,1432
1679,1625
1680,814
1680,1158
1680,1399
1680,1561
1680,1609
1680,1762
1680,1944
1681,536
1681,1454
1682,689
1682,816
1682,2287
1683,644
1683,1779
1684,576
1684,1143
1685,1519
1685,2158
1686,671
1686,1041
1687,2170
1687,2272
1688,553
1688,1087
1688,1387
1688,2201
1689,1386
1690,531
1690,830
1690,1144
1690,1546
1691,712
1691,730
1691,833
1691,1067
1691,2189
1692,1312
1692,1941
1693,559
1693,1353
1694,650
1694,655
1694,814
1694,975
1694,1051
1694,1903
1694,1928
1695,566
1695,654
1695,1734
1695,1787
1695,2189
1696,644
1696,1313
1696,1901
1696,1926
1697,740
1697,1277
1697,1299
1697,1337
1697,1538
1697,1915
1697,1977
1697,2306
1698,478
1698,1101
1698,1307
1699,1669
1699,2141
1700,1496
1701,588
1701,661
1701,1581
1702,571
1702,1062
1702,1915
1702,2194
1703,1067
1703,1307
1703,1478
1703,1493
1703,1514
1703,1527
1704,736
1704,787
1704,1438
1704,1545
1704,1725
1704,1892
1704,1929
1705,654
1705,970
1705,1515
1706,431
1706,559
1706,1222
1706,1240
1706,1365
1706,1488
1706,1578
1706,1904
1708,433
1708,482
1708,1423
1708,1475
1708,1556
1709,760
1709,1463
1709,1722
1710,709
1710,723
1710,1043
1710,1556
1711,763
1711,1485
1711,1781
1711,1792
1711,2149
1712,2027
1713,526
1713,536
1713,1559
1713,1631
1713,2156
1714,736
1714,742
1714,1619
1715,1188
1715,1437
1715,1549
1716,518
1716,734
1716,771
1716,832
1716,1511
1716,1905
1716,2145
1717,723
1717,1438
1717,1556
1717,1715
1717,1797
1717,1895
1717,2153
1717,2198
1718,453
1718,1008
1718,2042
1718,2192
1719,476
1719,709
1719,978
1719,1145
1719,1476
1720,455
1720,488
1720,1465
1720,1478
1720,1724
1720,1930
1720,1943
1721,453
1721,537
1721,899
1721,982
1722,1905
1722,2098
1723,1677
1723,1896
1724,743
1724,1537
1725,1533
1725,1535
1725,1676
1725,2081
1726,1098
1726,2029
1726,2131
1727,1975
1727,2075
1728,414
1728,888
1728,1243
1728,1478
1728,2008
1728,2133
1729,882
1729,1174
1729,1326
1729,1466
1729,1958
1729,2099
1730,412
1730,628
1730,1117
1730,1229
1731,696
1731,748
1731,885
1731,900
1731,1092
1731,1150
1731,1495
1731,2077
1731,2094
1732,520
1732,1149
1732,1158
1732,1407
1732,1506
1732,2134
1732,2140
1733,404
1733,1061
1733,1204
1733,1553
1733,1827
1733,2099
1733,2135
1733,2143
1734,581
1734,1131
1735,639
1735,889
1735,2134
1736,598
1736,907
1736,1047
1736,1115
1737,541
1737,1188
1737,1292
1737,1612
1737,1617
1737,2014
1738,704
1738,972
1738,1151
1738,1829
1738,1951
1739,973
1739,996
1739,1293
1740,794
1740,935
1740,1315
1740,1410
1740,1482
1740,1606
1740,1692
1740,2009
1741,1023
1742,405
1742,1807
1743,519
1743,1000
1743,1022
1743,1120
1743,1924
1743,2087
1744,596
1744,1410
1744,1782
1744,1917
1745,514
1745,1198
1745,1397
1745,1517
1745,2101
1746,905
1746,1442
1747,488
1747,599
1747,1452
1747,1556
1747,1567
1747,2093
1747,2144
1748,489
1748,607
1748,608
1748,2106
1749,605
1749,781
1749,1387
1749,1675
1750,1555
1750,1922
1751,545
1751,1503
1751,1544
1751,1686
1752,973
1752,1011
1752,1394
1752,2036
1752,2139
1753,632
1753,1681
1754,596
1754,989
1754,1566
1754,1694
1755,806
1755,2101
1756,757
1756,868
1757,917
1757,1446
1757,1474
1757,1502
1757,1564
1758,1266
1758,1274
1758,1475
1758,1489
1758,1647
1758,1879
1758,1893
1759,602
1759,721
1759,1247
1759,1532
1759,1637
1759,1839
1760,485
1760,1811
1760,1890
1760,2153
1761,760
1761,1279
1761,1294
1761,1500
1761,1926
1762,1221
1762,1247
1762,1316
1762,1813
1763,1296
1763,1797
1764,516
1764,925
1764,1318
1764,1433
1764,1796
1764,1913
1764,2191
1765,684
1765,1224
1765,1269
1765,1375
1765,1421
1765,2094
1765,2203
1766,432
1766,482
1766,628
1766,1155
1767,1228
1767,1385
1767,1546
1767,1790
1768,1094
1768,1295
1769,1097
1769,1385
1769,1450
1770,970
1770,1348
1770,1444
1770,1529
1771,576
1771,1390
1771,1773
1771,1845
1771,1972
1771,2112
1772,862
1772,863
1772,1059
1772,1390
1773,475
1773,1248
1773,1254
1773,1391
1773,1736
1774,483
1774,635
1774,939
1774,1236
1774,1249
1774,1747
1774,1768
1774,1975
1775,689
1775,1444
1776,676
1776,1453
1776,1604
1776,1817
1777,1298
1777,1427
1778,1364
1778,1441
1778,1537
1778,1550
1778,1944
1778,1987
1779,422
1779,587
1779,1931
1780,1549
1781,734
1781,1091
1781,1428
1781,1637
1781,1747
1781,1766
1781,1875
1782,986
1782,1394
1782,1548
1782,1914
1782,2077
1782,2174
1783,1315
1783,2021
1783,2022
1783,2185
1784,595
1784,1155
1784,1245
1784,1774
1785,836
1785,839
1785,1108
1785,1369
1785,1636
1785,1913
1786,1102
1786,1247
1786,1787
1786,1819
1786,1937
1787,516
1787,1057
1787,1457
1787,1482
1788,699
1788,892
1788,1496
1788,1780
1789,1595
1789,1624
1789,1764
1789,2021
1790,1179
1790,1379
1790,1738
1790,2257
1791,1470
1791,1787
1791,1975
1792,555
1793,1437
1793,1636
1793,1863
1793,1882
1794,587
1794,1129
1794,1169
1794,1302
1795,392
1795,397
1795,1821
1796,1808
1797,658
1797,747
1797,1393
1797,1614
1798,1635
1798,2002
1799,1653
1799,1856
1800,822
1800,851
1800,1129
1800,1511
1801,1496
1801,2081
1802,423
1802,628
1802,1258
1802,1553
1802,1587
1802,1597
1802,1633
1803,636
1803,682
1803,1596
1804,1479
1804,1481
1804,1567
1804,1578
1804,1590
1804,2200
1805,675
1805,1077
1805,1482
1805,1493
1805,1572
1806,685
1806,1259
1806,1341
1806,1406
1806,1493
1806,1553
1806,1554
1806,1646
1807,697
1807,853
1807,969
1807,1054
1807,1525
1807,1952
1807,2200
1808,602
1808,1010
1808,1143
1808,2078
1809,489
1809,507
1809,700
1809,713
1809,1039
1809,1848
1810,494
1810,712
1810,775
1810,931
1810,945
1810,953
1810,966
1810,1017
1810,1536
1810,1809
1811,566
1811,1351
1811,1513
1811,1655
1811,1822
1811,2177
1812,745
1812,757
1812,834
1812,925
1812,1417
1812,1807
1813,808
1813,833
1813,884
1813,893
1813,902
1813,1091
1814,424
1814,657
1814,674
1814,859
1814,1094
1814,1160
1815,686
1815,1287
1815,1506
1815,1508
1815,1591
1815,2232
1816,835
1816,1311
1816,1467
1817,574
1817,688
1817,705
1817,1313
1817,1468
1817,1660
1817,2092
1818,954
1818,979
1818,1479
1819,805
1819,1756
1820,669
1820,884
1820,946
1820,1433
1821,770
1821,863
1821,893
1821,1383
1821,1649
1821,1724
1821,1732
1822,462
1822,803
1822,945
1822,1406
1822,1587
1822,2239
1823,899
1823,1212
1823,1214
1823,1490
1824,902
1824,1070
1824,1410
1824,1417
1824,1452
1824,1670
1824,1788
1825,1125
1825,1185
1825,1492
1825,2219
1826,445
1826,800
1826,1167
1826,1286
1827,822
1827,1039
1827,1250
1827,1273
1827,1948
1828,931
1828,1077
1828,1167
1828,1318
1829,992
1829,1433
1829,1733
1829,1826
1830,689
1830,1957
1831,1034
1831,1702
1831,1752
1831,1919
1832,461
1832,691
1832,795
1832,816
1832,1041
1832,1541
1832,1558
1832,1947
1833,784
1833,786
1833,1256
1833,1598
1834,812
1834,1080
1834,1626
1834,1953
1834,2008
1834,2017
1835,1248
1835,2058
1835,2135
1836,812
1836,815
1836,1470
1836,1771
1836,1773
1837,997
1837,1119
1837,1461
1837,1650
1837,1936
1838,1689
1838,1951
1838,2068
1839,1072
1839,1118
1839,1652
1840,825
1840,932
1840,970
1840,1920
1841,481
1841,485
1841,739
1841,973
1841,1086
1841,1267
1841,1281
1841,1696
1842,597
1842,724
1842,1002
1842,1245
1842,1700
1843,701
1843,730
1843,783
1843,795
1843,924
1843,1045
1843,1245
1843,2152
1844,413
1844,635
1844,691
1844,722
1844,792
1844,847
1844,1044
1844,1538
1844,1752
1844,2006
1845,606
1845,698
1845,791
1845,845
1845,1309
1846,885
1846,956
1846,1307
1846,1310
1846,1362
1846,1487
1846,1939
1847,527
1847,687
1847,886
1847,933
1847,1123
1847,1308
1847,1486
1847,1751
1847,1903
1848,811
1848,1067
1848,1073
1848,1085
1848,2046
1849,542
1849,678
1849,1328
1849,1453
1849,1472
1849,1957
1850,1244
1850,1729
1851,739
1851,877
1851,974
1851,1200
1851,1257
1851,1270
1851,1474
1852,482
1852,1017
1852,1051
1852,1258
1852,1539
1852,2020
1853,825
1853,947
1853,1534
1854,1393
1854,1887
1855,1126
1855,1873
1856,1027
1856,1429
1857,938
1857,2019
1858,837
1858,1012
1858,1413
1859,697
1859,713
1859,750
1859,1414
1859,2004
1860,518
1860,845
1860,881
1860,1089
1860,1187
1860,1482
1860,1864
1860,1869
1861,666
1861,902
1861,904
1861,925
1861,1001
1861,1036
1861,1089
1861,1308
1861,1562
1861,1654
1862,1653
1862,2002
1863,1077
1863,1310
1864,785
1865,488
1865,695
1865,786
1865,1401
1865,1402
1865,1638
1865,1919
1866,1392
1866,1750
1867,966
1867,986
1867,988
1867,1337
1867,1526
1868,1051
1868,1413
1868,1720
1868,2224
1869,1386
1869,1950
1870,542
1870,1089
1870,1511
1870,1983
1870,2174
1871,874
1871,1722
1871,2100
1872,1912
1872,2173
1872,2175
1873,979
1873,1060
1873,1475
1873,1920
1873,2024
1873,2141
1874,524
1874,647
1874,837
1874,916
1874,968
1874,1611
1875,691
1875,707
1875,939
1875,969
1875,1503
1875,1908
1876,502
1876,642
1877,967
1877,968
1877,1530
1877,1933
1877,1949
1878,1267
1878,1342
1878,1518
1878,1751
1879,768
1879,1310
1879,1325
1879,1656
1879,1798
1879,1907
1880,698
1880,1309
1880,1685
1880,2017
1880,2099
1881,682
1881,1167
1881,1686
1881,2224
1882,953
1882,1310
1882,1344
1882,1729
1883,1376
1883,1469
1884,1238
1884,1481
1884,2230
1885,1159
1885,1251
1886,785
1886,1201
1886,1933
1887,592
1887,910
1887,915
1887,926
1887,929
1887,1386
1887,1732
1887,1813
1887,2333
1888,1345
1888,1546
1888,1825
1889,754
1889,940
1889,1235
1889,1332
1889,1559
1890,689
1890,1171
1890,1522
1890,1532
1890,1939
1890,2257
1891,738
1892,779
1892,944
1892,1724
1892,1813
1893,951
1893,1087
1893,1234
1893,1250
1893,1724
1893,2270
1894,614
1894,740
1894,1723
1894,2004
1894,2018
1894,2332
1895,885
1895,1280
1895,1402
1895,1517
1895,1799
1895,1811
1895,1860
1895,2021
1896,1161
1896,1170
1896,2286
1896,2340
1897,1256
1897,1545
1897,1557
1897,1720
1897,2229
1898,876
1898,1138
1899,753
1899,1140
1899,1233
1899,1534
1899,1846
1899,1966
1900,1963
1900,2355
1901,480
