node_X_pix,node_Y_pix
2139,1679
2140,1043
2140,1641
2140,1681
2140,1710
2143,1631
2145,1646
2146,1636
2147,1650
2148,1639
2149,1119
2150,1709
2153,1691
2154,1649
2156,1067
2157,853
2157,1703
2157,1738
2160,1133
2162,1171
2162,1705
2164,1045
2165,1142
2168,1671
2170,1733
2172,1134
2172,1167
2173,1043
2174,957
2174,1137
2174,1701
2176,956
2176,1157
2178,1159
2179,1688
2180,1161
2180,1706
2181,1164
2183,1708
2184,1710
2186,944
2186,1701
2187,1699
2188,1159
2189,1161
2190,1704
2190,1716
2191,958
2191,1158
2192,1160
2193,1156
2193,1707
2195,955
2196,1148
2196,1158
2197,1085
2198,775
2198,1105
2200,1148
2201,1719
2202,1156
2207,1006
2214,1792
2216,1017
2216,1111
2219,1147
2219,1150
2225,1752
2238,1141
2239,1142
2252,1055
2267,1067
2269,1131
2272,887
2272,1807
2277,1028
2277,1128
2280,1016
2280,1022
2280,1782
2282,917
2287,996
2293,808
2296,1121
2299,1109
2299,1775
2300,893
2300,1779
2304,1001
2308,754
2308,1117
2315,1029
2317,945
2318,788
2322,960
2325,1855
2329,991
2331,1108
2332,836
2353,957
2359,830
2363,1751
2365,963
2366,1095
2369,1757
2377,1054
2378,1039
2378,1047
2379,876
2380,870
2382,849
2383,922
2383,923
2383,1029
2383,1835
2384,1088
2387,858
2387,1038
2387,1048
2387,1053
2387,1061
2388,1954
2396,1739
2396,1814
2400,952
2402,1770
2408,1079
2417,941
2418,1845
2419,937
2419,1000
2421,1729
2422,933
2429,1903
2434,999
2436,962
2438,986
2440,930
2440,1722
2441,883
2441,1022
2442,1067
2443,1725
2445,1747
2448,1028
2448,1037
2449,1852
2450,878
2451,973
2453,1046
2459,1064
2461,1048
2468,1078
2469,1756
2474,981
2479,937
2481,1067
2484,854
2484,1103
2491,1831
2492,1050
2493,1769
2497,889
2497,1040
2498,1069
2499,1035
2499,1071
2504,1133
2506,1043
2506,1697
2507,1044
2510,1076
2511,1064
2513,1062
2513,1703
2525,837
2525,1165
2529,1138
2530,1172
2532,836
2534,1093
2536,842
2537,1686
2541,1074
2541,1723
2544,1071
2552,1205
2555,923
2555,1050
2558,855
2559,1048
2559,1869
2561,1046
2564,1225
2567,1827
2568,897
2568,1032
2568,1224
2571,862
2571,1814
2573,1043
2574,832
2574,841
2575,1241
2578,1826
2579,1123
2579,1237
2580,981
2580,1670
2582,1158
2588,1035
2591,1083
2592,1267
2593,1103
2594,1129
2595,1065
2595,1097
2596,988
2596,989
2597,1133
2598,1039
2598,1275
2600,955
2600,1026
2601,1120
2603,1283
2604,1661
2604,1705
2605,1904
2606,1275
2607,1004
2607,1288
2609,1224
2609,1276
2611,1877
2612,881
2612,1153
2612,1296
2620,975
2621,1232
2621,1681
2622,973
2623,1136
2623,1279
2623,1775
2626,1156
2626,1246
2627,1228
2628,1321
2630,1214
2631,1133
2631,1215
2634,1171
2634,1331
2641,1240
2642,885
2642,1177
2643,1316
2644,1238
2646,852
2646,1327
2650,1206
2653,1109
2653,1326
2654,1078
2656,1135
2656,1183
2656,1364
2657,1136
2657,1155
2658,1007
2659,1157
2661,1022
2664,870
2665,1171
2665,1848
2666,1133
2667,1104
2667,1380
2670,1012
2670,1385
2672,912
2672,1291
2673,1158
2673,1378
2674,1115
2676,1161
2681,1324
2681,1747
2682,1220
2683,1138
2683,1300
2684,1140
2684,1338
2685,1249
2685,1302
2686,1409
2687,994
2687,1046
2687,1285
2688,1098
2700,1399
2703,1277
2703,1435
2705,1306
2709,1247
2709,1278
2709,1408
2710,1115
2710,1277
2711,1319
2711,1387
2712,1794
2713,1227
2714,1150
2714,1177
2714,1251
2714,1300
2716,1251
2717,1079
2718,968
2719,1322
2720,1335
2728,1472
2732,1358
2733,1314
2734,1305
2734,1364
2734,1612
2737,1411
2738,1488
2738,1751
2739,1201
2740,1618
2741,1326
2742,1459
2746,1229
2746,1240
2747,1306
2752,1602
2753,1265
2757,1396
2758,1485
2763,1599
2764,1359
2764,1414
2765,1132
2765,1528
2768,1533
2769,1414
2770,1526
2771,1520
2772,1261
2774,1147
2775,1179
2777,1224
2779,1395
2782,1167
2782,1309
2785,1431
2785,1434
2788,1096
2794,1169
2795,1250
2797,1248
2798,1018
2800,1208
2801,1397
2803,1144
2803,1395
2804,1381
2805,1343
2812,1044
2817,1298
2820,1232
2820,1332
2820,1474
2821,1394
2825,1219
2826,1173
2827,1394
2828,1430
2831,1363
2833,1381
2837,1426
2838,1192
2839,1235
2842,1230
2843,1224
2844,1249
2847,1374
2854,1435
2859,1433
2860,1403
2861,1410
2864,1384
2864,1399
2868,1416
2870,1332
2877,1407
2891,1393
2903,1127
2909,1480
2913,1350
2924,1443
2934,1385
2949,1315
2959,1402
2964,1269
2973,1449
2975,1507
3001,1373
3021,1534
3026,1491
3031,1596
3048,1415
3064,1484
3089,1564
3111,1551
3133,1596
2341,1398
