node_X_pix,node_Y_pix
1370,1435
1371,1433
1371,1721
1372,1879
1373,1857
1374,967
1374,1532
1375,873
1375,1652
1376,1460
1376,1757
1377,1487
1377,1521
1377,1810
1378,1521
1378,1722
1378,2007
1379,1424
1379,1520
1379,1728
1380,1861
1381,1490
1381,1498
1383,1439
1383,1640
1383,1642
1383,1722
1383,2124
1384,990
1384,1476
1384,1517
1385,1482
1385,1694
1387,827
1387,1624
1388,898
1388,1414
1388,1809
1388,1901
1389,2092
1390,1708
1391,1986
1392,1121
1392,1540
1392,1567
1392,1624
1392,1708
1393,1446
1393,1527
1393,1529
1394,905
1394,1117
1394,1596
1395,1024
1395,1622
1395,1689
1395,1713
1395,2121
1396,1731
1396,2121
1397,1672
1397,1995
1397,2003
1397,2120
1398,823
1398,1407
1398,1507
1399,1134
1400,1294
1400,1703
1401,1704
1402,837
1402,973
1402,1709
1403,1057
1403,1239
1404,849
1404,904
1404,1394
1404,1426
1404,1428
1404,1468
1404,1882
1405,1448
1406,1427
1406,1469
1406,1746
1407,978
1408,988
1408,1120
1408,1392
1408,1498
1408,1718
1408,1994
1409,1546
1409,1801
1409,1960
1409,2002
1410,1239
1410,1536
1410,1547
1410,1556
1411,1183
1411,1245
1411,1496
1411,1618
1412,999
1412,1246
1412,1609
1413,1247
1414,937
1414,1708
1416,941
1416,1024
1416,1550
1416,1797
1417,1022
1417,1993
1417,2000
1422,1080
1423,926
1423,1229
1423,2183
1424,1521
1424,1736
1425,1486
1426,1695
1428,1482
1428,1620
1428,1646
1428,2103
1429,1055
1429,1495
1430,1090
1430,1215
1431,1308
1431,1776
1432,1309
1433,1661
1433,1967
1433,2104
1434,1469
1434,1470
1434,1536
1435,598
1435,746
1435,1206
1435,1391
1436,973
1436,1405
1436,1453
1437,999
1440,1076
1441,1752
1442,1801
1443,1013
1443,1190
1444,979
1444,1187
1445,1236
1445,1730
1445,1810
1446,1229
1447,1035
1447,1635
1447,1972
1448,831
1448,1082
1449,1731
1453,984
1453,1239
1453,1673
1455,784
1455,1469
1455,1478
1455,1620
1455,1658
1456,765
1456,878
1456,1502
1456,1629
1456,1831
1456,1922
1457,867
1457,975
1457,1656
1457,1782
1458,770
1458,1350
1459,774
1459,1337
1459,1843
1460,766
1460,1279
1460,1833
1460,2010
1460,2038
1461,1125
1462,620
1462,1494
1463,1244
1465,1205
1465,1527
1465,2024
1465,2132
1466,1996
1467,872
1467,1634
1467,1670
1468,1219
1468,1343
1469,1211
1469,1271
1470,1480
1471,1661
1471,1668
1472,1490
1472,1620
1473,782
1473,792
1473,1443
1473,1490
1474,1410
1474,1768
1475,867
1475,999
1476,1254
1477,738
1477,889
1477,1235
1477,1617
1478,879
1478,1258
1478,1643
1478,1648
1479,1933
1479,2116
1480,1302
1480,1518
1480,1633
1481,1001
1481,1136
1482,874
1482,1138
1482,1324
1482,1480
1482,1617
1483,724
1483,1412
1483,1487
1483,2102
1484,724
1485,723
1485,887
1485,1480
1485,1486
1485,1646
1485,1647
1486,689
1486,1388
1487,703
1487,722
1487,1063
1487,1109
1487,1224
1488,790
1488,1263
1488,1555
1489,740
1489,1637
1490,1480
1490,1486
1490,1556
1490,1701
1491,1224
1491,1251
1491,1708
1492,1068
1492,1754
1493,1236
1493,1237
1493,1615
1493,1766
1494,826
1494,902
1494,1003
1494,1640
1495,700
1495,795
1495,1083
1495,1273
1496,1250
1496,1478
1496,1763
1496,1921
1497,823
1497,1508
1497,1626
1497,1840
1497,1848
1498,1485
1499,738
1499,1522
1499,1659
1500,703
1500,1430
1500,1694
1500,1703
1501,928
1501,1698
1502,768
1502,1115
1502,1475
1502,1712
1502,1853
1503,951
1503,1223
1503,2133
1504,661
1504,1229
1505,604
1505,1152
1505,1288
1505,1479
1505,1484
1507,1063
1507,1427
1507,1433
1507,1463
1509,1420
1509,1685
1510,901
1510,1465
1511,634
1511,671
1511,842
1511,929
1511,1299
1511,1423
1512,633
1512,890
1512,2201
1513,1080
1514,1144
1514,1266
1514,2189
1515,1219
1515,1942
1516,1145
1516,1654
1517,1098
1517,1226
1517,1380
1518,942
1518,1378
1518,1486
1518,1674
1518,1990
1518,2006
1518,2049
1519,745
1519,1305
1520,1161
1520,1550
1520,2192
1521,1119
1521,1219
1521,1227
1522,814
1522,828
1522,853
1522,1339
1522,1379
1522,1693
1523,596
1524,1427
1524,1476
1524,1680
1525,1127
1525,1206
1525,1288
1525,1485
1525,1886
1525,1951
1526,688
1526,1133
1526,1216
1527,792
1527,813
1527,1656
1527,1839
1527,1888
1527,2005
1528,1138
1528,1821
1529,734
1530,812
1530,1298
1530,1421
1530,1538
1531,1326
1531,1537
1531,1549
1531,1823
1532,1292
1533,1335
1534,791
1534,1486
1534,1508
1534,1886
1535,796
1535,1650
1535,1897
1536,594
1536,1001
1536,1475
1536,1484
1536,1520
1536,1884
1536,1925
1537,1131
1537,1403
1537,1648
1537,1840
1538,1248
1538,1298
1538,1432
1538,1651
1538,1804
1539,627
1539,1154
1539,1294
1539,1650
1539,1926
1540,642
1540,1380
1541,1640
1541,1886
1542,511
1542,704
1542,1255
1542,1984
1542,2018
1543,807
1543,996
1543,1302
1543,1810
1544,878
1544,1634
1544,1922
1545,645
1545,756
1545,1393
1545,1647
1546,743
1546,1209
1547,543
1547,1173
1547,1222
1547,1269
1547,1296
1547,1660
1547,1764
1548,732
1548,1207
1548,1248
1548,1295
1549,580
1549,684
1550,508
1550,571
1550,1254
1550,1271
1551,1434
1552,1450
1553,893
1553,1284
1553,1378
1553,1529
1553,1583
1553,1598
1553,1681
1555,499
1555,831
1555,930
1555,1185
1555,1205
1555,1269
1555,1608
1556,805
1557,1003
1557,1421
1557,1459
1557,2064
1558,1222
1558,1294
1558,1335
1558,1818
1559,702
1559,727
1559,2052
1559,2078
1560,1028
1561,686
1561,943
1561,1296
1561,1670
1562,527
1562,1430
1562,1453
1562,1670
1563,528
1563,770
1563,1401
1563,1430
1563,1584
1564,1189
1564,1230
1565,567
1565,601
1565,1484
1565,1661
1565,1905
1565,2052
1566,592
1566,1341
1566,1673
1566,2068
1567,734
1567,2086
1568,1196
1568,1577
1569,1044
1569,1273
1569,1636
1570,1608
1570,1641
1570,2072
1571,1294
1571,1448
1571,1542
1571,1662
1571,1680
1572,1435
1572,1566
1573,605
1573,1757
1574,1558
1574,1769
1574,1829
1575,597
1575,1201
1575,1447
1575,1554
1576,521
1576,1427
1577,520
1577,1161
1577,1437
1577,1553
1577,1593
1577,1785
1578,609
1578,783
1578,999
1578,1057
1578,1158
1578,1504
1579,2211
1580,1014
1580,1408
1580,1577
1580,2141
1581,702
1581,706
1581,1339
1581,1379
1581,1541
1581,1779
1582,474
1582,1340
1582,1436
1582,1559
1582,1785
1583,678
1583,1484
1583,1592
1583,1770
1584,551
1584,552
1584,771
1584,1276
1584,1564
1585,600
1585,755
1585,771
1585,1229
1585,1438
1585,1446
1585,1626
1586,1566
1586,1636
1586,2011
1586,2131
1587,1140
1587,1161
1587,1409
1587,1637
1587,2162
1588,1649
1588,1801
1588,2066
1588,2077
1588,2203
1589,465
1589,1005
1589,1140
1589,1236
1589,1261
1589,1292
1589,1353
1589,1437
1589,1481
1589,1592
1589,2191
1590,761
1590,1005
1590,1361
1590,1538
1590,1647
1591,469
1591,636
1591,1447
1592,660
1592,804
1592,1285
1593,1276
1593,1319
1594,1275
1594,1288
1594,1800
1594,2011
1595,914
1595,1412
1595,1809
1596,1618
1597,499
1597,784
1597,1536
1597,1766
1597,2206
1598,665
1598,1481
1598,1753
1598,1765
1599,1376
1599,1538
1599,1836
1599,1973
1600,1096
1600,1826
1600,2179
1602,539
1602,1732
1603,484
1603,804
1603,1920
1604,803
1604,1573
1604,2169
1605,580
1605,1105
1605,1107
1605,1448
1605,1556
1606,2107
1607,1096
1607,1104
1607,1510
1608,781
1608,1221
1608,1377
1609,540
1609,671
1609,741
1609,1437
1609,1447
1609,2139
1610,555
1610,1086
1610,1275
1610,1503
1611,1728
1612,1145
1612,1160
1612,1296
1613,496
1613,1285
1614,2093
1615,819
1616,1048
1616,1056
1616,1732
1616,2105
1617,600
1617,983
1617,1578
1617,1711
1617,1854
1617,2130
1618,1475
1618,2102
1619,921
1619,2103
1619,2104
1620,922
1620,1378
1621,1028
1621,1474
1621,1763
1622,1879
1623,607
1623,1088
1623,1201
1623,1532
1623,1723
1624,1789
1624,2053
1625,516
1625,901
1625,2131
1626,681
1627,799
1627,1146
1627,1520
1627,1853
1627,1861
1629,653
1629,891
1629,989
1629,1031
1629,1210
1629,1801
1630,925
1631,638
1631,801
1631,849
1631,1483
1631,1484
1632,496
1632,614
1632,679
1632,686
1632,1271
1632,1788
1633,607
1633,622
1633,678
1633,1166
1633,1365
1633,1434
1633,1850
1633,2169
1633,2173
1634,699
1634,815
1634,950
1634,1037
1634,1376
1634,1589
1636,1489
1636,1939
1637,1270
1637,1432
1637,1800
1638,1833
1638,2032
1639,583
1640,1846
1641,1433
1641,1533
1641,1598
1641,1875
1642,1136
1642,1146
1642,1501
1642,1752
1643,1423
1643,1431
1644,561
1644,736
1644,1705
1644,1744
1644,2034
1644,2097
1645,884
1645,1178
1646,1044
1647,928
1647,929
1647,1185
1647,1757
1648,552
1648,637
1648,1948
1649,551
1649,1296
1649,1485
1649,1740
1650,1266
1650,1277
1650,1459
1651,549
1651,583
1651,908
1651,1265
1651,1283
1651,2212
1652,851
1652,1254
1652,1997
1653,551
1653,1051
1653,1304
1653,1317
1653,1594
1653,2221
1654,1377
1654,1838
1655,915
1655,1136
1655,1145
1655,1168
1655,1198
1655,1433
1656,697
1656,1321
1657,570
1657,671
1657,1054
1657,1325
1657,1592
1657,1838
1657,2230
1658,2124
1659,682
1659,1765
1660,853
1660,1459
1660,1484
1660,1527
1661,1257
1661,1332
1661,1415
1662,634
1662,1060
1662,1336
1662,1785
1663,561
1663,727
1663,832
1664,928
1664,1209
1664,1320
1664,1415
1664,1769
1664,2135
1665,569
1665,1229
1665,1261
1665,1331
1666,638
1666,812
1666,1138
1666,1142
1667,551
1667,557
1667,563
1667,1311
1667,1587
1668,1017
1668,1018
1668,1611
1668,2009
1669,563
1669,1066
1669,2009
1670,878
1670,1924
1670,2088
1671,559
1671,574
1671,781
1671,1145
1671,1457
1671,1482
1671,2165
1671,2304
1672,571
1672,1563
1672,2183
1673,1615
1674,551
1674,1357
1674,1624
1674,1661
1674,1736
1675,434
1675,565
1675,728
1675,1142
1675,1226
1675,1559
1676,637
1676,1186
1676,1732
1676,2183
1677,730
1677,813
1677,1570
1677,1747
1677,1757
1678,527
1678,664
1678,1565
1678,1610
1678,1880
1679,528
1679,553
1679,711
1679,812
1679,1141
1679,1400
1679,1433
1679,1626
1680,814
1680,1561
1680,1762
1680,1944
1680,2012
1681,1010
1681,1454
1682,538
1682,690
1682,816
1682,2288
1683,1779
1684,577
1684,1520
1684,2159
1685,530
1686,672
1686,2246
1687,1042
1687,1088
1687,1312
1687,2171
1688,1389
1689,553
1689,975
1689,1062
1689,1519
1690,729
1690,830
1690,1387
1690,2040
1691,664
1691,712
1691,833
1691,1145
1691,1546
1691,2189
1691,2200
1691,2306
1692,1071
1692,1942
1693,558
1694,650
1694,814
1694,1051
1694,1736
1694,2189
1695,565
1695,656
1695,960
1695,1903
1695,1927
1695,1928
1696,1291
1696,1296
1696,1314
1696,1539
1696,1902
1697,740
1697,1053
1697,1277
1697,1299
1697,1315
1697,1582
1697,1789
1697,1916
1697,1977
1697,2246
1698,1101
1698,1308
1698,1517
1698,1527
1698,2142
1699,1669
1699,2059
1700,1497
1700,1530
1701,661
1701,951
1701,1581
1702,586
1702,664
1702,1529
1702,1589
1702,1916
1702,2194
1703,571
1703,1063
1703,1296
1703,1299
1703,1493
1703,1545
1703,1725
1703,1929
1704,737
1704,1307
1704,1892
1705,788
1705,970
1705,1071
1705,1515
1705,2156
1706,558
1706,1053
1706,1222
1706,1240
1706,1516
1706,1579
1707,1630
1707,1904
1708,826
1708,1423
1708,1462
1708,1556
1708,1618
1709,1476
1709,1723
1710,710
1710,761
1710,1043
1710,1486
1710,2151
1710,2161
1711,429
1711,722
1711,762
1711,1486
1712,1793
1713,537
1713,1559
1713,1782
1714,737
1714,743
1714,2156
1715,1188
1715,1549
1715,1905
1715,1931
1715,1943
1716,735
1716,1437
1716,1895
1716,2145
1717,723
1717,772
1717,1013
1717,1502
1717,1557
1717,1715
1717,1798
1717,2199
1718,454
1718,483
1718,2043
1718,2151
1718,2192
1719,709
1719,1145
1719,1303
1719,1511
1719,1724
1720,455
1720,488
1720,538
1720,1478
1721,453
1721,900
1721,982
1721,1438
1721,1906
1722,1477
1722,2098
1723,1465
1723,1540
1723,1896
1723,2036
1724,744
1724,1497
1724,2059
1725,1510
1726,1098
1726,1534
1726,2076
1726,2131
1727,1478
1727,1534
1727,1976
1728,881
1728,882
1728,889
1728,1326
1728,2099
1729,1115
1729,1175
1729,1466
1729,2134
1730,629
1730,799
1730,1105
1730,1116
1730,1317
1730,1607
1730,1958
1731,886
1731,901
1731,1092
1731,1150
1732,696
1732,749
1732,789
1732,1158
1732,1495
1732,2095
1732,2144
1733,1149
1733,1407
1733,1507
1733,1526
1733,2058
1733,2094
1733,2099
1733,2143
1734,872
1734,1061
1734,1131
1735,1552
1736,638
1736,890
1736,1048
1736,1115
1737,541
1737,910
1737,1151
1737,1617
1737,2014
1738,914
1738,1189
1738,1292
1738,1316
1738,1389
1738,1951
1739,650
1739,705
1739,974
1739,996
1739,1410
1740,934
1740,1293
1740,1483
1741,408
1741,1023
1741,1410
1741,1807
1742,1601
1742,1692
1743,1022
1743,1120
1743,1394
1743,1991
1743,2087
1744,523
1744,798
1745,597
1745,1518
1745,1782
1746,906
1746,1470
1746,2039
1746,2145
1747,527
1747,599
1747,1389
1747,1442
1747,1452
1747,2038
1748,489
1748,607
1748,2001
1748,2106
1749,605
1749,608
1749,913
1749,1557
1749,1567
1749,1677
1749,1923
1749,2039
1750,781
1751,782
1751,974
1751,1008
1751,1503
1751,1685
1752,547
1752,644
1752,1555
1752,2037
1752,2140
1753,1525
1753,1545
1753,1682
1753,2036
1754,595
1754,633
1754,1012
1754,1694
1755,757
1755,991
1755,1373
1755,1464
1755,2102
1756,784
1756,790
1756,1565
1756,2191
1757,1447
1757,1489
1757,1503
1758,720
1758,919
1758,1267
1758,1274
1758,1380
1758,1474
1758,2191
1759,487
1759,1247
1759,1475
1759,1647
1760,602
1760,1247
1760,1812
1760,1840
1760,1892
1760,1926
1760,2192
1761,760
1761,823
1761,1316
1761,1637
1762,439
1762,1221
1762,1280
1762,1295
1762,1798
1763,813
1763,1296
1763,1433
1763,1814
1763,1913
1764,1270
1764,1318
1764,1499
1764,1521
1764,1546
1764,1563
1765,683
1765,925
1765,1225
1765,1421
1765,1580
1765,1797
1765,2094
1765,2149
1766,628
1767,1092
1767,1790
1768,1098
1768,1155
1768,1229
1768,1386
1768,1450
1769,1295
1770,971
1770,1348
1770,1444
1771,1338
1771,1845
1771,1972
1771,2112
1772,578
1772,1059
1772,1773
1773,862
1773,1248
1773,1255
1774,1249
1774,1769
1774,1975
1775,636
1775,676
1775,689
1775,1237
1775,1444
1775,1453
1776,1156
1776,1168
1776,1818
1778,1298
1778,1365
1778,1537
1778,1552
1778,1945
1778,1987
1780,589
1780,734
1780,1767
1780,1932
1781,1091
1781,1429
1781,1637
1781,1875
1782,1548
1782,1549
1782,1747
1782,1914
1782,2078
1783,594
1783,987
1783,2021
1783,2023
1783,2175
1784,840
1784,1316
1784,1483
1784,1497
1784,1774
1785,836
1785,1108
1785,1246
1785,1636
1785,2185
1786,1105
1786,1482
1786,1806
1786,1818
1786,1937
1787,906
1787,1057
1787,1248
1787,1531
1788,700
1788,1156
1788,1457
1788,1541
1788,1820
1788,2063
1790,1379
1790,1595
1790,1624
1790,1738
1790,1765
1790,1913
1790,2021
1791,1180
1791,1470
1791,1788
1791,1976
1792,1789
1792,1806
1792,1882
1793,1437
1793,1636
1793,1863
1794,1169
1794,1302
1795,828
1795,1067
1795,1129
1796,1482
1797,659
1797,747
1797,1476
1797,1614
1798,1533
1798,1636
1798,2002
1799,1856
1800,794
1800,851
1800,1335
1800,1512
1801,407
1801,1096
1801,1130
1802,1096
1802,1496
1802,1587
1802,1597
1802,1657
1802,2082
1803,628
1803,682
1803,1095
1803,1596
1803,1633
1804,637
1804,1480
1805,675
1805,1077
1805,1480
1805,1494
1805,1647
1806,412
1806,686
1806,1259
1806,1340
1806,1406
1806,1482
1806,1492
1806,1554
1807,697
1807,853
1807,970
1807,1054
1807,1067
1807,1524
1807,1556
1807,2079
1808,602
1808,790
1808,970
1808,990
1808,1010
1808,1143
1809,700
1809,713
1809,1011
1809,1040
1809,1493
1809,1535
1809,1848
1810,776
1810,953
1810,967
1810,1538
1810,1948
1810,2178
1810,2203
1811,566
1811,708
1811,1514
1811,1809
1811,1823
1812,745
1812,758
1812,924
1812,1657
1813,809
1813,833
1813,834
1813,902
1813,1091
1813,1419
1813,1808
1814,657
1814,675
1814,859
1814,885
1814,1160
1814,1659
1815,686
1815,1095
1815,1287
1815,1311
1816,835
1816,1312
1816,1468
1816,1508
1817,574
1817,689
1817,705
1817,1426
1818,806
1818,954
1818,979
1818,1756
1819,494
1820,414
1820,669
1820,982
1820,1434
1820,2226
1821,769
1821,864
1821,885
1821,1269
1821,1384
1821,1405
1822,803
1822,946
1822,1650
1823,1071
1823,1213
1823,1214
1823,1315
1824,900
1824,902
1824,1125
1824,1410
1824,1418
1824,1453
1824,1478
1824,1788
1824,2239
1825,1470
1825,1672
1826,445
1826,1286
1826,1426
1826,1491
1826,1949
1827,823
1827,1040
1827,1167
1827,1274
1828,800
1828,931
1828,1250
1828,1733
1829,993
1829,1078
1829,1826
1830,690
1830,1434
1830,1471
1830,1956
1830,2213
1831,487
1831,1035
1831,1458
1831,1752
1831,1921
1832,784
1832,1704
1832,1947
1833,786
1833,795
1833,1626
1834,1042
1834,1256
1834,1954
1835,430
1835,1080
1835,1249
1835,2136
1836,812
1836,815
1836,1541
1837,1119
1837,1443
1837,1559
1837,1650
1837,1770
1837,1772
1837,1936
1838,997
1838,1192
1838,1202
1838,1689
1838,2207
1839,1653
1839,2206
1840,825
1840,932
1840,1119
1840,1921
1841,485
1841,970
1841,974
1841,1087
1841,1267
1841,1281
1841,1696
1841,2204
1842,597
1842,738
1842,1245
1842,1246
1842,1700
1842,2153
1843,701
1843,724
1843,731
1843,775
1843,795
1843,925
1843,1046
1843,1047
1843,2008
1843,2018
1844,634
1844,723
1844,792
1844,848
1844,1488
1844,1538
1844,2007
1845,714
1845,791
1845,1310
1845,1753
1846,608
1846,698
1846,1122
1846,1363
1846,1939
1847,528
1847,688
1847,885
1847,886
1847,956
1847,1312
1847,1751
1847,1904
1848,811
1848,933
1848,1073
1848,1085
1848,1486
1848,2047
1849,542
1849,679
1849,1453
1849,1472
1850,1245
1850,1258
1850,1270
1850,1328
1850,1442
1851,738
1851,874
1851,1474
1852,974
1852,1018
1852,1201
1852,1535
1852,1539
1852,1729
1852,2021
1853,825
1853,947
1853,1050
1853,1125
1854,1393
1854,1475
1854,1888
1855,1461
1855,1874
1856,1027
1856,1430
1857,715
1857,1014
1857,2019
1858,937
1859,697
1859,750
1859,839
1859,1413
1859,1415
1860,711
1860,878
1860,1035
1860,1089
1860,1187
1860,1244
1860,1258
1860,1482
1860,1870
1860,2004
1861,667
1861,699
1861,903
1861,904
1861,927
1861,1090
1861,1309
1861,1562
1861,1655
1861,1864
1862,517
1862,1507
1862,1654
1862,2002
1863,1078
1863,1615
1864,1311
1865,786
1865,1401
1865,1402
1866,490
1866,1336
1866,1392
1866,1526
1866,1638
1867,967
1867,1050
1868,987
1868,988
1868,1414
1868,2224
1869,1386
1869,1629
1869,1721
1870,542
1870,1984
1871,1090
1871,1560
1872,878
1872,1546
1872,1913
1872,2025
1873,915
1873,980
1873,1475
1873,1477
1873,1803
1873,1816
1873,2176
1874,968
1874,1061
1874,1612
1874,2142
1875,524
1875,647
1875,839
1875,940
1875,1340
1876,503
1876,643
1876,691
1876,708
1876,970
1876,1323
1876,1926
1876,2188
1877,968
1877,969
1877,1909
1877,1932
1878,1909
1878,2121
1879,521
1879,894
1879,1379
1879,1518
1879,1531
1879,1657
1879,1799
1879,2209
1880,700
1880,768
1880,1268
1880,1377
1880,1519
1880,2001
1880,2018
1881,683
1881,1168
1881,1344
1881,1686
1881,1752
1881,2223
1882,953
1882,1239
1882,1377
1882,1685
1882,1730
1883,1376
1883,1469
1883,1481
1884,1252
1884,1926
1884,2010
1884,2230
1885,1483
1885,2189
1886,786
1886,1159
1886,1932
1887,592
1887,911
1887,915
1887,926
1887,1386
1887,1732
1887,2121
1888,930
1889,940
1889,1236
1889,1346
1889,1522
1889,1532
1890,689
1890,754
1890,1333
1890,1533
1890,1546
1890,1559
1890,2257
1892,779
1892,894
1892,1942
1893,740
1893,944
1893,945
1893,951
1893,1087
1893,1799
1893,1812
1893,2208
1893,2270
1894,615
1894,744
1894,1811
1894,2004
1894,2019
1895,1402
1895,1514
1895,1861
1895,2022
1896,884
1896,1161
1896,1170
1896,1517
1897,514
1897,1256
1897,2289
1898,877
1898,1139
1898,1557
1898,1720
1898,2230
1899,753
1899,1141
1899,1965
1900,1213
1900,1233
1900,1846
1901,875
1901,973
1901,1420
1901,1963
1902,824
1902,974
1902,1599
1902,1710
1903,507
1904,492
1904,930
1904,932
1904,984
1904,1046
1904,1094
1904,1358
1904,1614
1904,1739
1904,1810
1904,1983
1904,2252
1905,789
1905,945
1905,1625
1906,602
1906,671
1906,1216
1906,1312
1906,1313
1907,1358
1907,1741
1908,1129
1908,1141
1908,1295
1908,1974
1909,861
1909,1162
1909,1171
1909,1342
1909,1354
1909,1859
1909,1968
1909,1973
1909,2058
1910,890
1910,922
1910,1793
1911,948
1911,1314
1911,1806
1911,1861
1911,1963
1912,875
1912,1001
1912,1251
1912,1624
1913,614
1913,1083
1913,1298
1913,1318
1913,1536
1913,1665
1913,2236
1914,823
1914,856
1914,857
1914,1194
1914,1195
1914,1456
1914,1958
1915,579
1915,696
1915,973
1915,1143
1915,1300
1915,1456
1916,689
1916,937
1916,1128
1916,1681
1916,2280
1917,1388
1917,1399
1917,1789
1918,937
1918,1290
1918,1654
1918,1803
1919,604
1919,910
1919,1176
1919,1227
1919,1935
1919,1943
1920,926
1920,1164
1920,1177
1920,1228
1922,529
1922,1115
1922,1387
1923,495
1923,522
1923,1340
1923,1649
1924,841
1924,1341
1925,615
1925,689
1925,1429
1926,580
1926,839
1926,1341
1926,1446
1926,1539
1926,1553
1926,1680
1927,1043
1927,1580
1928,409
1928,485
1928,1268
1928,1309
1928,1483
