node_X_pix,node_Y_pix
2408,940
2409,929
2410,492
2411,1078
2411,2098
2412,1933
2413,2065
2415,2050
2416,933
2416,2002
2417,932
2417,2046
2417,2107
2417,2109
2419,933
2419,1835
2419,2003
2420,933
2420,941
2420,979
2421,952
2421,981
2421,2115
2422,992
2423,1776
2423,2184
2424,728
2424,835
2425,919
2425,2170
2427,1727
2427,1981
2428,698
2428,2153
2429,1881
2430,713
2430,1071
2430,2104
2430,2129
2431,2110
2431,2147
2433,1898
2435,903
2435,1970
2436,1928
2437,953
2438,952
2438,992
2438,1926
2439,757
2439,980
2439,1022
2440,981
2440,1063
2441,551
2441,1067
2441,1979
2441,2030
2442,695
2442,2100
2442,2170
2442,2185
2443,724
2443,921
2443,2114
2443,2118
2444,821
2444,873
2444,889
2444,1010
2444,2187
2445,659
2445,2091
2446,840
2446,871
2447,1740
2448,680
2448,2056
2449,871
2449,1019
2449,2055
2450,1845
2451,903
2451,1029
2452,823
2452,1845
2453,965
2453,1717
2453,2212
2454,699
2454,814
2454,907
2455,1041
2456,1807
2457,789
2457,818
2457,1810
2458,761
2458,2018
2459,1064
2459,2224
2460,729
2460,1850
2461,1798
2461,1983
2461,2209
2462,2026
2463,818
2463,1045
2464,1047
2465,751
2465,1045
2465,1074
2467,1798
2467,1809
2467,2062
2468,910
2469,886
2469,887
2469,1711
2469,2016
2470,794
2471,860
2471,1029
2471,2036
2472,2036
2473,1792
2473,2170
2474,2174
2475,854
2475,857
2475,2034
2476,1904
2476,2033
2477,972
2477,1905
2478,971
2478,2034
2479,2075
2480,1952
2481,795
2481,1932
2482,813
2482,887
2482,933
2483,1061
2484,1777
2485,868
2485,1104
2485,1956
2485,2052
2486,845
2486,1796
2487,1705
2487,1774
2488,696
2489,1104
2489,1822
2489,1862
2490,644
2490,1930
2491,855
2491,1927
2492,868
2492,2185
2493,862
2494,840
2494,1905
2495,1042
2495,1119
2495,1742
2496,849
2496,1732
2498,889
2498,1063
2499,1028
2499,1066
2499,1819
2499,1973
2501,721
2501,882
2501,1116
2501,1745
2501,1758
2501,1971
2502,599
2502,850
2502,1129
2502,1759
2502,1883
2502,1885
2502,2037
2502,2045
2504,1118
2504,1759
2505,682
2506,1789
2506,2066
2507,696
2507,1731
2507,2121
2508,829
2508,847
2509,741
2509,1743
2510,1696
2510,1732
2510,1861
2511,2070
2512,1056
2512,1747
2512,1863
2513,1068
2513,2071
2514,825
2514,1699
2514,1746
2514,2070
2515,1055
2515,1911
2516,1151
2516,1694
2516,1697
2516,2047
2517,1921
2518,655
2518,1820
2518,2156
2518,2159
2519,696
2519,1766
2519,1907
2520,845
2520,981
2522,725
2522,867
2523,617
2523,974
2524,544
2524,814
2525,1075
2526,545
2526,828
2526,1736
2527,1062
2527,1167
2527,2032
2529,803
2529,809
2529,1152
2529,1904
2530,717
2530,1019
2530,1130
2531,961
2531,1934
2532,798
2532,1163
2533,904
2534,831
2534,2130
2534,2188
2536,524
2536,1845
2537,779
2537,1087
2537,1686
2537,2020
2537,2142
2538,657
2538,1762
2538,2104
2540,809
2540,1188
2541,1751
2542,1003
2542,1704
2542,1929
2542,2118
2543,758
2543,1698
2543,1783
2543,1984
2544,1040
2544,1706
2544,1716
2544,2130
2545,607
2545,1786
2545,2127
2546,1819
2546,1847
2546,1888
2546,1933
2546,2135
2547,1063
2547,1064
2547,1885
2547,1886
2548,838
2548,854
2548,1721
2549,626
2549,1201
2550,627
2550,2105
2550,2140
2551,743
2551,1836
2552,1037
2552,1821
2552,1956
2552,2009
2555,917
2556,851
2556,911
2556,1196
2556,2098
2556,2140
2557,730
2557,1039
2558,992
2558,1849
2558,1972
2559,613
2559,1040
2559,1756
2560,726
2560,1039
2560,1677
2560,1757
2560,1956
2561,1181
2561,2127
2562,766
2562,2140
2563,646
2563,1222
2563,1695
2564,801
2564,1038
2564,1706
2564,1851
2565,800
2565,850
2566,693
2566,824
2566,986
2566,1036
2566,1822
2567,551
2567,836
2567,1112
2568,614
2568,650
2568,888
2568,1828
2568,1840
2569,1782
2569,1921
2569,2082
2570,1215
2570,1216
2571,1918
2571,1977
2572,662
2572,1236
2572,1802
2572,2051
2572,2067
2573,591
2573,919
2573,1805
2573,1989
2574,855
2574,2056
2577,1068
2577,1755
2578,824
2578,1053
2579,558
2579,569
2579,836
2579,1231
2580,851
2580,933
2580,1738
2581,801
2581,830
2581,1115
2581,1231
2582,803
2582,955
2582,975
2582,1115
2582,1704
2583,1152
2583,1252
2583,1669
2584,1820
2584,1989
2585,937
2586,1108
2587,765
2587,1824
2587,1832
2588,944
2588,1667
2588,1672
2589,910
2589,1253
2589,1743
2589,1834
2589,2055
2590,530
2590,962
2590,1773
2591,1244
2592,1028
2592,1266
2592,1746
2592,1837
2592,2170
2593,1074
2594,698
2594,715
2594,918
2595,716
2595,1122
2596,854
2596,936
2596,1090
2596,1128
2596,1260
2596,1851
2597,956
2597,1088
2597,1263
2598,689
2598,908
2599,1056
2599,1118
2599,1884
2599,1957
2600,982
2600,983
2600,1114
2601,946
2602,947
2602,1029
2602,1101
2602,1835
2602,2080
2603,1112
2603,1283
2604,1020
2604,1250
2604,1696
2604,1703
2604,1793
2605,1019
2605,1791
2605,1932
2606,970
2606,1182
2607,902
2607,1876
2608,1877
2608,2073
2609,632
2609,1126
2610,995
2610,1659
2610,1824
2611,1824
2612,1270
2612,1284
2612,1296
2612,1912
2613,992
2613,1218
2613,1902
2614,592
2614,857
2614,1103
2614,1176
2614,1215
2614,1879
2614,1925
2614,2074
2615,868
2615,1286
2615,1823
2616,1822
2616,1825
2616,1877
2617,648
2617,1665
2617,1847
2618,1294
2619,788
2619,1099
2619,1170
2619,1791
2619,1802
2619,1804
2619,1837
2619,1874
2620,720
2620,788
2620,1148
2620,1269
2620,1834
2621,737
2621,1763
2622,723
2622,850
2622,867
2622,1298
2622,1311
2623,807
2623,851
2623,968
2623,1224
2623,1654
2623,1772
2624,803
2624,914
2624,1127
2624,1146
2625,864
2625,914
2625,967
2627,1221
2627,1238
2627,1296
2627,1310
2627,1660
2627,1944
2628,830
2629,547
2629,784
2629,1148
2629,1322
2630,634
2630,836
2630,1209
2631,566
2631,1312
2633,1820
2634,1187
2634,1204
2634,1713
2635,843
2635,946
2635,1189
2635,1321
2635,1322
2636,1126
2636,1187
2636,1694
2636,1827
2637,850
2638,889
2639,595
2639,1165
2639,1658
2641,863
2641,1657
2642,856
2642,884
2643,575
2643,1233
2643,1343
2643,1659
2644,1168
2644,1169
2644,1308
2644,1719
2644,1780
2646,877
2646,1308
2646,1341
2646,1700
2647,1104
2647,1319
2647,1794
2648,783
2648,1278
2649,794
2649,934
2649,1232
2650,843
2652,731
2652,742
2652,1662
2652,1804
2653,583
2653,1198
2653,1307
2653,1318
2654,1360
2654,1918
2655,1237
2656,749
2656,1022
2656,1252
2656,1819
2656,1820
2657,1070
2657,1100
2658,1127
2658,1990
2659,1002
2659,1146
2659,1175
2660,979
2660,1125
2661,1111
2662,1012
2662,1265
2662,1280
2662,2000
2663,867
2663,968
2663,1829
2664,970
2664,1150
2664,1157
2664,1350
2666,1160
2666,1379
2668,1767
2668,1987
2669,950
2669,1801
2670,1125
2670,1284
2670,1303
2670,1766
2670,1989
2671,746
2671,1264
2671,1799
2672,849
2672,1095
2672,1811
2672,1989
2673,905
2673,1003
2673,1900
2674,867
2676,1285
2676,1737
2677,625
2677,1110
2677,1151
2678,934
2678,1312
2678,1738
2678,1967
2679,1337
2679,1736
2679,1894
2680,1761
2680,1796
2680,1892
2681,1105
2681,1760
2681,1776
2681,1805
2682,724
2682,1402
2682,1777
2683,1985
2684,1312
2684,1745
2685,1292
2685,1906
2686,791
2686,910
2686,1278
2686,1293
2686,1329
2686,1734
2686,1907
2687,921
2687,1041
2687,1131
2687,1212
2687,1240
2687,1410
2687,1718
2687,1762
2688,1402
2688,1744
2688,1888
2689,1090
2689,1185
2690,1072
2690,1088
2690,1357
2690,1739
2690,1764
2691,1099
2691,1276
2691,1293
2692,984
2692,1254
2692,1753
2692,1878
2693,886
2693,1357
2693,1793
2694,1254
2694,1883
2696,783
2696,2050
2697,898
2698,779
2698,995
2699,1428
2700,680
2702,1177
2702,1189
2702,1388
2702,1432
2702,1761
2703,655
2703,951
2703,975
2703,1089
2703,1094
2703,1188
2703,1388
2704,1271
2705,1190
2705,1762
2706,1342
2707,1109
2707,1318
2707,1440
2707,1673
2708,877
2708,985
2708,1384
2708,1428
2708,1722
2709,750
2709,1197
2709,1239
2709,1432
2710,1071
2710,1084
2710,1297
2710,1405
2710,1415
2710,1426
2711,847
2711,967
2711,1270
2711,1725
2712,765
2712,1239
2712,1335
2713,868
2713,964
2713,1107
2713,1237
2713,1312
2713,1733
2714,980
2715,962
2715,1219
2715,1352
2715,1789
2716,582
2716,871
2716,1245
2716,1272
2716,1293
2717,1169
2718,1367
2718,1916
2719,667
2719,678
2719,1115
2721,870
2721,980
2721,1141
2721,1315
2721,1324
2721,1871
2722,1069
2722,1327
2723,1733
2724,1398
2724,1426
2724,1990
2724,1992
2725,760
2725,1023
2725,1071
2725,1415
2725,1468
2726,810
2726,1386
2726,1753
2729,1736
2730,1401
2730,1412
2731,967
2731,977
2733,1387
2733,1400
2733,1464
2733,1813
2734,1051
2734,1359
2734,1481
2735,1296
2735,1978
2736,805
2736,1477
2737,968
2737,976
2737,1345
2737,1479
2738,1297
2738,1478
2738,1822
2739,804
2739,1003
2739,1431
2740,1018
2741,819
2741,1993
2741,2001
2742,935
2742,1067
2742,1192
2742,1331
2742,1453
2742,1986
2743,1155
2743,1319
2743,1963
2744,1422
2745,917
2745,968
2745,1498
2746,977
2746,1437
2747,1298
2748,1221
2748,1232
2750,1297
2751,799
2751,996
2751,1259
2751,1429
2752,1015
2753,990
2753,1121
2756,746
2756,1084
2756,1148
2758,1123
2758,1220
2758,1232
2759,849
2759,1145
2759,1986
2760,1387
2760,1478
2760,1756
2761,1351
2761,1416
2761,1857
2762,1350
2762,1739
2763,1046
2763,1165
2763,1176
2764,1059
2765,775
2765,1256
2766,880
2766,1407
2766,1997
2767,997
2767,1057
2767,1924
2768,1769
2768,2006
2769,1073
2769,1406
2770,769
2770,923
2770,1218
2770,1231
2771,1143
2772,960
2772,1012
2772,1178
2772,1195
2772,1519
2773,1072
2773,1254
2774,993
2776,786
2776,860
2777,800
2777,1300
2777,1997
2778,1013
2778,1175
2778,1384
2778,1505
2778,2000
2779,872
2779,1140
2779,1298
2779,1900
2779,1926
2779,2022
2780,872
2780,1364
2780,1953
2781,1386
2782,607
2782,1264
2784,717
2784,1753
2785,860
2785,1428
2785,1912
2786,859
2786,1754
2787,1386
2788,732
2788,1365
2789,1117
2789,1366
2789,1425
2790,719
2793,1054
2793,1055
2793,1514
2794,735
2795,751
2796,954
2797,1359
2797,1366
2797,1820
2798,816
2799,1039
2799,1244
2799,1928
2800,735
2800,1335
2800,1805
2801,749
2801,1095
2802,1090
2802,1198
2803,1389
2803,1405
2804,797
2804,1234
2804,1846
2805,812
2805,909
2805,950
2805,1136
2806,1831
2807,686
2807,1386
2807,1816
2808,974
2808,1372
2809,1009
2809,1145
2809,1204
2809,1296
2809,1314
2809,1372
2810,1334
2810,2009
2812,1026
2814,1824
2815,1058
2816,1074
2818,844
2820,794
2820,1292
2821,730
2821,746
2821,994
2821,1005
2821,1385
2823,741
2823,1225
2823,1324
2823,1386
2824,800
2824,1007
2824,1020
2824,1158
2824,1976
2825,1161
2825,1362
2825,1468
2826,1073
2826,1223
2826,1363
2827,1226
2827,1350
2827,1363
2828,730
2828,849
2828,1101
2828,1834
2828,1850
2829,1364
2829,1385
2830,1423
2831,876
2832,875
2833,899
2833,1210
2833,1421
2834,782
2834,1170
2835,1210
2837,1373
2837,1418
2837,1821
2838,750
2838,1833
2839,730
2839,751
2839,1127
2839,1418
2840,2012
2842,773
2842,1227
2844,790
2844,1181
2844,1215
2844,1853
2846,895
2846,1254
2846,1328
2847,845
2847,936
2847,1231
2848,788
2848,1182
2849,1007
2849,1059
2849,1367
2850,936
2850,1152
2852,1367
2853,1426
2855,872
2855,1428
2856,1427
2857,889
2857,1326
2859,757
2859,1356
2860,866
2860,1394
2862,1395
2863,790
2863,1179
2863,1236
2863,1393
2864,1401
2864,1426
2865,1150
2865,1223
2866,1352
2866,1390
2868,733
2868,1860
2868,1965
2869,1858
2870,1240
2870,1406
2870,1786
2871,1345
2871,1373
2871,1859
2872,1174
2872,1226
2872,1322
2873,1113
2873,1285
2873,1321
2873,1372
2874,842
2875,1356
2876,950
2876,1348
2877,1350
2878,1281
2879,1297
2879,1348
2880,1263
2880,1306
2881,834
2881,1398
2882,1318
2883,734
2883,1263
2884,885
2885,1882
2886,925
2888,1030
2888,1342
2889,1230
2889,1371
2889,1469
2891,1078
2891,1253
2891,1430
2892,776
2892,1169
2892,1343
2892,1366
2893,1064
2893,1386
2894,894
2894,939
2895,774
2895,1063
2895,1144
2897,1056
2897,1159
2898,928
2898,1281
2898,1344
2898,1788
2899,777
2900,1838
2901,1320
2902,1007
2903,1041
2904,1074
2904,1840
2905,1043
2906,1042
2906,1044
2906,1074
2906,1284
2906,1300
2907,899
2907,1021
2912,990
2912,1283
2913,1003
2914,1140
2914,1315
2915,1151
2915,1476
2916,1342
2916,1354
2917,1065
2917,1077
2917,1266
2917,1279
2917,1355
2919,1029
2919,1356
2921,1139
2922,1029
2924,1379
2924,1774
2925,1701
2925,1799
2926,1059
2926,1460
2927,1436
2928,1273
2929,1001
2929,1166
2929,1449
2930,1115
2930,1740
2931,1135
2931,1381
2934,1312
2935,1380
2936,1273
2936,1290
2936,1457
2936,1458
2938,1355
2938,1432
2938,1640
2939,1081
2939,1415
2939,1458
2941,1292
2941,1311
2942,1308
2943,1459
2943,1715
2945,1049
2945,1249
2945,1269
2945,1760
2946,930
2947,1049
2947,1416
2953,1755
2954,1391
2955,1271
2956,1756
2961,1098
2961,1116
2962,1082
2962,1420
2962,1495
2963,1114
2963,1428
2963,1479
2964,1514
2965,1042
2966,1414
2967,1399
2967,1498
2968,1354
2968,1367
2968,1426
2970,1427
2970,1445
2971,1499
2972,1446
2974,982
2974,1483
2976,1368
2981,863
2981,1503
2982,1133
2984,1352
2986,1366
2988,1243
2988,1618
2989,1261
2989,1491
2991,1160
2991,1405
2992,1422
2995,1335
2995,1433
2998,952
2999,949
2999,1180
3002,1407
3003,1416
3004,1235
3004,1417
3006,1429
3007,1489
3007,1655
3008,1093
3009,1762
3010,1647
3011,1363
3012,1344
3012,1728
3016,1410
3016,1464
3017,975
3018,1249
3020,1231
3022,1362
3022,1466
3022,1526
3022,1713
3023,1348
3024,1407
3027,1081
3027,1602
3028,1205
3029,1417
3032,973
3032,1760
3033,1457
3034,1484
3035,1484
3036,1706
3037,1164
3038,1591
3039,1358
3041,1358
3042,1357
3044,1391
3044,1457
3044,1481
3045,1358
3045,1359
3047,1375
3050,1048
3053,1540
3054,1409
3055,1358
3055,1526
3056,1074
3056,1269
3056,1293
3057,1268
3058,1415
3059,1448
3059,1463
3060,1464
3060,1475
3061,1370
3062,1269
3063,1537
3063,1545
3066,1221
3066,1440
3067,1374
3067,1381
3068,1649
3069,1422
3070,1474
3071,1469
3074,1238
3074,1401
3075,1399
3075,1423
3081,1213
3082,1432
3086,1259
3087,1398
3087,1669
3089,1078
3089,1260
3091,1034
3091,1203
3091,1560
3092,1053
3092,1219
3092,1309
3092,1434
3092,1522
3093,1349
3096,1296
3096,1488
3098,1198
3098,1229
3098,1395
3100,1460
3101,1226
3101,1380
3101,1425
3102,1392
3103,1474
3105,1195
3105,1326
3106,1494
3106,1547
3107,1123
3107,1223
3107,1329
3110,1389
3110,1455
3110,1500
3112,1423
3113,1063
3113,1422
3113,1455
3114,1426
3115,1407
3115,1452
3118,1354
3118,1541
3119,1581
3120,1281
3122,1540
3122,1822
3123,1560
3125,1734
3127,1814
3128,1412
3130,1430
3130,1796
3131,1441
3131,1442
3133,1588
3134,1564
3135,1626
3136,1414
3137,1175
3138,1414
3139,1592
3143,1387
3144,1312
3148,1249
3148,1269
3148,1527
3149,1527
3150,1618
3151,1338
3153,1385
3153,1737
3153,1770
3153,1796
3154,1736
3155,1417
3155,1434
3156,1525
3157,1624
3157,1785
3158,1313
3158,1420
3159,1523
3161,1333
3162,1409
3163,1368
3164,1270
3164,1507
3164,1790
3165,1287
3165,1420
3166,1175
3166,1552
3166,1686
3166,1796
3167,1193
3167,1685
3168,1395
3169,1557
3170,1365
3172,1145
3173,1330
3173,1363
3173,1664
3174,1420
3174,1601
3174,1665
3176,1464
3176,1818
3177,1546
3178,1299
3178,1352
3179,1443
3180,1148
3180,1169
3180,1481
3180,1685
3181,1349
3181,1586
3183,1283
3184,1603
3186,1551
3188,1251
3188,1745
3190,1184
3190,1606
3192,1276
3192,1572
3193,1550
3194,1149
3194,1406
3195,1707
3196,1268
3196,1363
3196,1380
3197,1408
3198,1448
3200,1634
3202,1426
3202,1522
3203,1732
3206,1276
3208,1432
3209,1462
3209,1496
3210,1521
3210,1606
3212,1455
3214,1522
3215,1111
3215,1435
3215,1454
3215,1756
3216,1325
3217,1593
3218,1291
3219,1289
3221,1184
3223,1563
3224,1591
3225,1683
3226,1586
3228,1697
3231,1296
3231,1564
3231,1612
3232,1599
3232,1827
3235,1737
3238,1711
3239,1440
3239,1578
3240,1546
3241,1547
3241,1577
3242,1461
3243,1279
3244,1472
3244,1682
3245,1459
3248,1619
3249,1603
3251,1373
3251,1552
3253,1246
3256,1561
3256,1670
3258,1539
3262,1739
3264,1602
3264,1625
3265,1222
3265,1504
3265,1586
3266,1354
3267,1236
3272,1504
3273,1505
3276,1608
3279,1224
3284,1831
3285,1591
3285,1602
3287,1461
3287,1741
3288,1588
3293,1697
3299,1486
3300,1534
3302,1597
3305,1483
3305,1537
3305,1637
3307,1539
3308,1658
3309,1431
3309,1537
3312,1376
3315,1476
3319,1516
3319,1637
3328,1616
3329,1635
3334,1443
3352,1634
3352,1740
3357,1608
3367,1576
3377,1574
3379,1687
3380,1747
3382,1688
3383,1579
3385,1689
3386,1687
3403,1608
3407,1700
3414,1633
3422,1621
3438,1605
3447,1723
3485,1630
2322,1403
